owner,repo,average_count_diff
waynepiekarski,XTextureExtractor,0.00
TypeFox,theia-xtext-sprotty-example,0.00
altran-mde,xtext-sirius-integration,0.12
graph-quilt,graphql-xtext,0.00
TypeFox,vscode-xtext-sprotty-example,0.00
eclipse,xtext-website,0.00
intuit,common-xtext-expression-language,0.00
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,0.00
resloved,xtext,0.00
lurenzhangdeshuai,EmojiText-XText,0.00
kuniss,xtext-ide-extensions,-1.00
graph-quilt,xtext-service-dsl,0.00
btc-ag,service-idl,0.00
eventB-Soton,XUML_B,0.00
Minres,CoreDSL,0.00
TypeFox,xtext2langium,0.00
v-bashev,post_core,-1.00
NielsLiisberg,RPG-lexer,0.00
OpenSextant,XText,0.00
laubfall,jugh-xtext-arkanoid,0.00
khabdrick,LambdaXtextract,0.00
bsati,mgpl-xtext,0.00
UnBCIC-TP2,Oberon-XText,0.00
TopXDevTeam,TopXTextUI,0.00
ngreve,xtext_web,0.00
nmaoez,composer-language-server,0.00
FAMILIAR-project,xtext-dsl-compiler-example,0.00
eventB-Soton,XTheory,-1.00
program-in-chinese,xtext_tutorial_15_min_zh,-1.00
code-kontor,openCypher-Xtext,0.00
eclipse,epsilon,-4.00
UnBCIC-TP2,Oberon-IDE,0.00
idiomaticsoft,xtext-tips,0.00
atb,pt.isep.dsl.puml,0.00
Webastronaut,mgpl,0.00
PAMunb,MetaCrySL,0.00
raghvendra-v,tosca-yaml-lsp,-2.00
zxhr,gradle-xtext-generator,0.00
tmtron,ex.xtext.lsp,0.00
echebbi,standalone-xtext-example,0.00
darvasd,xtext-docs-gen,0.00
jcabot,WordPress-Plugin-DSL,0.00
JensBAndersen,PolicyLanguage,-9.00
Zannith,XtextTest,0.00
AnnaLenaMeiners,XtextExamples,0.00
Kerolos77,XTextEditor,0.00
Mabar16,xtextMath,0.00
holgerschill,xtextCodebuff,0.00
devzwy,XTextView,0.00
mraminella,XtextExamples,0.00
msntts,XtextStudy,-1.00
chiachong,XTextClassification,0.00
vinisbranco,XtextGerador,0.00
pakhopav,XtextPlugin,0.00
IamRaziel,XtextTutorial,0.00
dstoft,XtextWorkspace,0.00
MisbahAwan,XtextCollaborativeEnvironment,0.00
pakhopav,XtextLanguage,0.00
fonuhuolian,XTextView,0.00
RomainLefeuvre,xtextHW,0.00
BestCoderXQX,XTextFlagDemo,0.00
vinisbranco,XtextTrabalho2,0.00
loicperreal,Xtext,0.00
goflyboy,xtextsample,0.00
SharkJ,XtextInheritanceTest,0.00
hewenyuAndroid,XTextView-Android,0.00
OLibutzki,XtextExtras446,0.00
vinisbranco,XtextJavaScript,0.00
AndreasGroentved,XtextDSL2018,1.00
robertchristen,XTextCategorizer.Demo,0.00
alvarofpp,tutorial-xtext,-5.00
pakhopav,XtextLanguageGradle,-0.03
pakhopav,xtext,-1.00
adamhorvath88,Xtext,-4.00
0xMYsteRy,Xtext,-0.50
taylorlohan,XtextHealth2.0,0.00
Caroline66666,xtext,0.00
xuxiaowen87,XText,0.00
MisbahAwan,xtext,0.00
ichxorya,failed-xtext2vscode-example,0.00
hwong23,dsl.evtool,-1.00
RobMoloney,xtext,-0.20
l1ppe,xtext,0.00
madhouni,wps-ecore-ocl-xtext,0.00
MISO4202,uniandes.mdd.xtext2xmi,0.00
tchebs,xtext,0.00
mlopez8621,xtext,-11.00
magick93,xtext,0.00
ShivaniBali,Theia-Xtext-Yangster-Project-,0.00
ehah,XtendExample,0.00
MISO4202,co.edu.uniandes.gramaticajmeter,0.00
vks2106,prenum,0.00
drkstr101,hello-xtext,-1.00
arthurmosley,Essex-Test,0.00
eclipse,xtext-website-publish,0.00
jflopezfernandez,xtextutils,0.00
AlanQuadros,xtextlpmangan,0.00
jonaslagoni,JSON-Schema-to-internal-DSL,0.00
OezzyB,e-portfolio-Xtext,0.00
fedorov-vk,apds_dsl,-0.50
zinon,xtextminer,0.00
mustafa231,xtexteditor,0.00
MOSafely,xtextrepo,0.00
bproenca,mpti-dsl,-3.00
LorenzoBettini,xtext-domain-model-guice-5,0.00
BlackBeltTechnology,karaf-features-eclipse-xtext,0.00
vashchenkov,xtext-samle,0.00
germono,FormXtext,0.00
Quingo,compiler_xtext,-1.00
ShrawanBK,xtext_salestransaction,0.00
tshoang,XMarking,0.00
szschaler,henshin_xtext_adapter,0.00
hakimuga,BIP-language,0.00
adautofbn,pascal-xtext,-8.00
efuentesp,Xtext-UCS,-6.00
preesm,ripacola-xtext,4.00
wibeck,testXtext,0.00
msun68,xtext-examples,0.00
xTexturedxx,xTexturedxx,0.00
HexXText,HexXText,0.00
Gricel-lee,Xtext-Maven,0.00
kolchanov,org.xtext.example.mydsl.parent,0.00
kecksk0enig,vuc-xtext,0.00
EvdokimovMaks,xtext-expressions,0.00
Sorokatov,xtext-demo,0.00
uppaal-emf,uppaal-xtext,0.00
matheuslenke,Xtext-UML,0.00
r4mtor,xtext-talks,0.00
nbhusare,xtext-playground,0.00
kokostino,xtext_kokomodel,5.50
GiordanoT,ocl-xtext,0.00
dr-jam,ABL-XText,-3.00
lahirugayanga,xtext-projection,0.00
daniel614,xtext-webapp,-1.00
Spiderixius,DSLIndividualXtext,0.00
mdsd-team-1,photos-xtext,3.00
efuentesp,xtext-cobol,0.00
torosky,Libreria-Xtext,0.00
MaxiEckert,Xtext-example,0.00
as500,xtext-rpgle,0.00
JavierOramas,AudiXText,0.00
xtext,xtext-monorepo,-0.85
vjordan,Xtext_browser,0.00
Yop-La,xtext_project,0.00
JesterOrNot,Gitpod-XText,0.00
eclipse,xtext-archive,0.00
Lethalaric,xtext-learning,0.00
DSIE2,tr.xtext,0.00
ShivaniBali,Theia-Xtext,0.00
kthoms,xtext-webinar,0.00
christopherosthues,mgpl-xtext,-1.00
zhanglin2018,learnXtext,0.00
seebgar,Xtext-Projects,0.00
Vallenstein,xtext_web,0.00
AbQadirr,dialogXtextflow,0.00
blue995,xtext-orm,0.00
arockiaraj1994,xtext-mvn,0.00
moein9,passXtext,0.00
saivarunr,xtext-editor,0.00
JesterOrNot,xtext-cli,0.00
Somiacao,xtext-web,0.00
katmatt,graphql-xtext,4.00
LIONant-depot,xtexture_compiler,0.00
tchebs,xtext-example,0.00
ballcoach12,xtext_samples,0.00
AssaX0,MDSE-xtext,0.00
samples-projects,sample-xtext,0.00
karthik137,xtext-demo,0.00
MDE-Course-23-24,SIRIUS-XTEXT,0.00
softlang,megal-xtext,-1.00
laurocesar,xtext-domainmodel,0.00
Yahaya12,Xtext-project,0.00
malhxr,SpeechXtext,0.00
stanimirovv,xtext-extractor,0.00
3m3k3,xtext-congen,0.00
pen-zhang,xtext_elm_editor,0.00
NSaitoNmiri,toppers_cfg_xtext,-3.00
tmtron,ex.xtext.twog,0.00
vinicius0197,metacrysl,-6.00
Dexels,navascript-editor,0.00
adrianrutle,PCS953-EMF-Exercise,0.00
ravornyo,xspice,0.00
yamen-njm,IotXtext,0.00
kainzpat14,xtext-plsql,-15.00
epsilonlabs,emc-xtext,0.00
robertovillarejo,kukulkan-grammar,-4.00
lvanzeun,ulm-xtext-test,0.00
purerstamp,N7.compilateur,1.00
jaedabee,xtext-gradle-test,0.00
MassiBelaid,M-langeuse-Xtext,1.00
qxe35v,xtext_encoding_dsl,0.00
random-eclipse,nix-eclipse-xtext,0.00
meta-doodle,Xtext_Gradle_Test,-15.00
LiamWalsh98,nusmv-xtext-lsp,0.00
MaximilianKoestler,vscode-xtext-links,0.00
AhmedEssam2212,xText-Editor-,0.00
adrinerDP,DSL-with-Xtext,0.00
cdietrich,xtext-domainmodel-ls,0.00
tmtron,ex.xtext.ml,0.33
andrewsandu,xtext-web-example,0.00
pngowda,xtext-build-tools,0.00
SharkJ,xtext-dsl-sample,0.00
hammedb197,team-hacktive-xtext,0.00
SimonCockx,xtext-monaco-example,0.00
mister-walter,xtext-folding-issue,0.00
alexvolh,xtext-xml-grammar,0.00
SharkJ,my-theia-xtext,0.00
urbanoanderson,xtext-gait-model,0.00
vjordan,Xtext_directory-file,0.00
JosBouwhuis,xText-DSL,0.00
CS130-W20,assignment-2-xtext,0.00
lunifera,xtext-jvmtypeprovider-standalone,0.00
bobbyfisher1,eclipse-workspace,0.00
dsl-course,xtext-entities-tutorial,0.00
Highbrainer,xtext-pde-target,0.00
mattsse,xtext-fipa-acl,0.00
XIECHO,qingo_xtext_documentation,0.00
FariSoftware,xtext-problem-matcher,0.00
ShrawanBK,xtext.sales.transactions,0.00
Lzgpom,xtext-gen-extension,0.00
drkstr101,Domainmodel,0.00
vinicius0197,expressions-dsl,-2.00
LorenzoBettini,xtext-xdoc-releases,0.00
KarstenWilken,xTextForum,0.00
S-wald,xtext-plugin-gradle,0.00
lahirugayanga,xtext-example-dsl,0.00
cdietrich,xtext-fragment-experiments,0.00
cdietrich,xtext_bug_1974,0.00
bergmanngabor,xtext-railmap-demo,0.00
mchlrch,xtext-intro-bfh,0.00
EvdokimovMaks,xtext-example-entities,0.00
cipek,MyFirstXText,-1.00
pngowda,xtext-ci-libs,0.00
paulvberlin,BaSiriusXtext,0.00
szarnyasg,sql-pgq-xtext,0.00
frademacher,xtext-jpms-test,0.00
xtext,xtext-monorepo-lfs,0.00
LorenzoBettini,xtext-build-utils,0.00
cdietrich,xtext-two-dsls,0.00
balazsgrill,xtext_bug508518,0.00
Tim-S,xtext-valueconverter-example,0.00
ayakurtam,xText-Editor,0.00
HouseBuilder-MDE,HouseBuilder-Xtext,-24.00
xtext,xtext-orbit-replacement,0.00
fedorov-vk,xtext-xcore-sample,0.00
gustavotemple,mo631xtext,0.00
Tim-S,xtext-mapbasedscope-example,0.00
shakenetwork,xTextHandler,0.00
GabrielBozza,ProjetoXtextPFC,-12.00
HexXText,HexXTextSMP,0.00
snarkipus,xtext-dsl-book,-5.00
fedorov-vk,xtextxtend-book-examples,-1.62
ArneDeutsch,xtext-gradle-example,0.00
oliver-reinhard,xtext-ppt-demo,0.00
tpluscode,xtext-completion-nullpointer,-9.50
idiomaticsoft,sbt-xtext-plugin,0.00
pen-zhang,online_elm_xtext,-21.00
raglu,ExternalDSL-xtext,0.00
kulcsii,xtext-railmap-theia,0.00
NiccoMlt,xtext-showdown-grammar,-6.00
NinjaArmy,xtext-language-server,0.00
jnt0r,xtext-npe-reproducable,0.00
HermanPeeren,eJSL-ANTLR4,0.00
cs130-w21,statemachine,0.00
csbc92,MDSE-assignment3,-5.00
ghillairet,org.example.mydsl.parent,0.00
antoine-morvan,caph-java-parser,6.00
abatti,XTEXT_FACPL3_PreserveVarious,0.00
tfLabs,xtext-languageserver-example-duplicator,0.00
LorenzoBettini,xtext-maven-plugin-example,0.00
cdietrich,xtext-eclipse-issue-1009,0.00
patrickneubauer,UoY-MODE-XTEXT,0.00
cau-se,sprat-ecosystem-dsl-xtext,0.00
cdietrich,theia-xtext-vscode-example,0.00
cdietrich,j9-tycho-xtext,0.00
loradd,xtext-lsp-ecore-support,0.00
nnn911,LaTeXTextOverlay,0.00
IbanezGio,VuC,0.00
Samirez,DSLs,0.00
ShahimEssaid,com.essaid.model.xtext,0.00
gon10,EclipseRepoTese,0.00
max-leuthaeuser,jmhmathexample,0.00
tshoang,WhitespaceIDE,0.00
seebgar,MISO4202-proyecto-xtext,-1.00
NiccoMlt,xtext-15-minutes-tutorial,-8.00
SharkJ,theia-xtext-extension-test,0.00
jku-win-se,JsonBasedXtextGrammar,0.00
altran-mde,xtext-sirius-integration.io,0.00
cdietrich,xtext-core-issue-1835,0.00
Zaki-Fadlan,xtext_getting_started_skilledup,0.00
raptor494,Xtext-Minecraft-JSON-Languages,0.00
rudi,xtext-emacs-lsp-demo,0.00
fedorov-vk,apds_prototype,0.00
test-editor,test-editor-xtext-gradle,-0.33
Ixgauth,perspectiveDSL-Sirus-Xtext,0.00
keve98,SzakD_xtext_xtend,0.00
silvergl,xtext-headless-rcp-example,0.00
reinaqu,bpmnFromXtextDSL,0.00
xtext,xtext-p2-orbit,0.00
dsl-course,xtext-tutorial-turku-interim,0.00
tfLabs,xtext-lsp-validation-anyway,0.00
BalzGuenat,xtext-bug-minimal-example,0.00
dmfullstack,org.xtext.example.mydsl,0.00
SuelanyBrito,JFlex_CUP_XText_SQL,0.00
cdietrich,xtext-languageserver-example-simple,0.00
msntts,Xtext-Standalone-fat-jar,0.00
oldulov,cfeditor,0.00
LorenzoBettini,xtext-type-errors-examples,-5.00
claudenirmf,OntoUML-2.0-Xtext,1.00
Mehmetcanss,example_xtext_language_server_vscode,0.00
lidochca,xtext.skip.build.before.rename,0.00
cdietrich,xtext-maven-plugin-coverage-example,0.00
Kevin-Philip,TP_etudiant_Compilax,0.00
elite-se,elite-se.xtext.languages.plantuml,-1.00
tshoang,BareBonesIDE,0.00
tareklel,PDFtoText,0.00
TVTower,TVTBlitzmaxEditor,0.00
cdietrich,xtext-multi-dsl-manual-metamodel,0.00
hallvard,xost,0.00
davidmpaz,log-book,0.00
oliver-reinhard,xtext-scoping-default-imports-demo,0.00
tshoang,Simple-Barebone-XText-based-IDE,0.00
MISO4202,uniandes.mdd.example.create-xtext,0.00
NaoMod,XText-Language-Server-in-VSCode,0.00
MISO4202,xtext-egl-sql2java,0.00
cdietrich,simple-xtext-parallel-load-example,0.00
bobbyfisher1,expressions,-11.50
lowcomote,DBML-to-ER,0.00
tfLabs,xtext-n4js-lsp,0.00
yishakabreham,mde.sales.transactions.xtext.4,0.00
Rajesh2015,DSL-using-Xtext-and-Xtend,0.00
cdietrich,xtext-lsp-tests-with-tycho,0.00
CarlosAsrc,Reconhecedor-scheme,0.00
oliver-reinhard,xtext-scoping-default-namespaces-demo,0.00
TVTower,TVTDatabaseEditor,0.00
casino-mdd,DSL,0.00
cokeSchlumpf,bashdsl,-5.00
sumeetchhetri,faugjs-eclipse-plugin,0.00
sderrien,Uclid-editor,26.00
GlancingMind,xtext-lsp-missing-deleteFile-impl,0.00
zmy3036190149,theia-xtext-pf-v1-backup,0.00
MDSDLab,mdsd-2023-lab2-xtext-xtend,0.00
abieren,MDSD-Xtext-Project-for-JavaFX,-1.00
SimonCockx,xtext-assertAllWhitespaceIsFormatted,0.00
tombk556,SF_Factories_Beleg2324_Xtext_DSL,0.00
DonatasC,CodeGeneration,0.00
trichterwolke,init,-1.00
zs6jce,x400-xrpgle,0.00
cyrilnavessamuel,TripManagment,0.00
paullewallencom,xtext-xtend-978-1-7864-6496-5,0.00
coalae,telemed,0.00
vorburger,xtend-StackOverflowError-issue461,0.00
JoaoMAlmeida,projetoCompiladores18-2,-1.00
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,0.00
vks2106,domain.model,0.00
metafacture,metafacture-flux,0.00
mrtnstn,example-script-language,0.00
Michel-Nassalang,eclipse_workspace,0.00
varadbal,FunPL,-9.00
oliverablagojevic,QuestionnaireDSL,0.00
EightPillars,NmtranEditor,-1.00
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,0.00
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,0.00
hvbargen,meth,0.00
mischnic,bachelors-thesis,0.00
cs130-w22,statemachine,0.00
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,0.00
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,0.00
mdsd-team-1,domain-specific-language,0.00
PalladioSimulator,Palladio-Editors-VSCode,0.00
nils-christian,xtend-active-annotation-issue,0.00
modicio,feature-dsl-tools,0.00
HBuender,Aim42Visualizer,0.00
scanyboss,ide-yourdsl,0.00
spirvdev,dumpsymb,0.00
thlaegler,edilang,-82.00
agonzalezgaliana,mydsl-language-server,0.00
codezork,DSL-Blog,0.00
LorenzoBettini,issue-2000-example,0.00
trifonnt,net.adempiere.dsl.properties.spring.parent,0.00
scanyboss,hello-world-language,0.00
joerg-holtmann,Pretty-Printer_Language-Analysis,0.00
coffeeframework,HLVL,-6.00
HermanPeeren,eJSL-MPS,0.00
kukulkan-project,kukulkan-language-server,0.00
mdsd-team-1,dsl-layered-style,0.00
larissafiorini,t2-lingProg,2.00
ragben,NetzDsl,0.00
Cosimo5lli,assertx-swing,-3.00
gyaltso,Eclipse-Training-Schedules,0.00
wzurborg,xtend-example,0.00
kyberszittya,simple-ros-code-generator,-1.00
LinguaPhylo,linguaPhyloDSL,0.00
dsanmartins,Entidades,0.00
opcoach,datasample,2.00
bujosa,smart-dsl,0.00
robinguill,DSL_UML_INSA,-2.00
DedalArmy,SpringDSLJava,0.00
LiamWalsh98,tumlrt-language-server,0.00
jonev,HTTP-REST-test-DSL,0.00
ElBilbao,DSL-Wizard-Creator,0.00
ooaa30,Wail,0.00
Wilson008,GrammarGenerator,0.00
ScytherTool,dsl,0.00
NaoMod,MiniTL,0.00
ryangarvey,mde-spec,0.00
bfMarcelino,SchemeLP,0.00
henriklange,ifcBrickConvert,0.00
osarenogae,fault_trees_textual_editor,0.00
claudenirmf,TPTP-Editor,0.00
augustin-rialan,IDM,0.00
henriklange,ifcBrickConvertDsl,0.00
PikaQin,XModel-Code-Converter,0.00
helloyaqin,XModel-Code-Converter,0.00
Garlo13,CEPStaticAnalysis,0.00
Frederic-Boulanger-UPS,MiniARM-feature,0.00
Jaddison011,C4EventB,-13.00
MDEGroup,metatemplating,-5.00
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,0.00
grammeaway,math-interpreter-dsl,0.00
ahmedsaleh1998,concept_project,0.00
Chaimaa-Louahabi,Model-Driven-Engineering,0.00
fayssalElAnsari,Kotlin-Meta-Model,0.00
MisbahAwan,SeamlessRuntimeTransformations,0.00
ProjetoDSL,CanopusDesign,0.00
Ryuzaki101,Workbench,0.00
eclipse,xtext,-0.86
eclipse,xtext-core,-0.76
eclipse,xtext-xtend,-1.00
eclipse,xtext-eclipse,-0.88
eclipse,xtext-extras,-1.50
eclipse,xtext-web,-1.00
xtext,seven-languages-xtext,0.43
eclipse,xtext-maven,0.00
eclipse,xtext-lib,0.00
xtext,maven-xtext-example,0.00
seebk,LaTeXText,0.00
cdietrich,xtext-languageserver-example,0.00
eclipse,xtext-idea,0.00
adamschmideg,coffeescript-eclipse,0.33
RvonMassow,xDoc,0.00
xtext,xtext-gradle-plugin,0.00
LorenzoBettini,packtpub-xtext-book-2nd-examples,0.00
PrinceMei,xTextHandler,0.00
LorenzoBettini,packtpub-xtext-book-examples,-0.17
theia-ide,theia-xtext,0.00
svenefftinge,xtext-lsp-workshop,0.00
ObeoNetwork,Xtext-Sirius-integration,0.00
dslmeinte,Xtext2-DSLs,1.38
merks,Xcore,0.00
ssi-schaefer,lcdsl,0.00
eclipse,xtext-umbrella,0.00
danieldietrich,xtext-protected-regions,0.00
xtext,xtend-gradle-plugin,0.00
aphethean,xtext-maven-examples,-1.00
ckulla,xtext-tycho-example,-1.00
vorburger,xtext-sandbox,0.00
basilfx,xtext-standalone-maven-build,0.00
JakeGinnivan,XText,0.00
OLibutzki,xtext.tools,0.00
Xpitfire,xtext-dnn,-1.00
LorenzoBettini,Xtext2-experiments,0.00
eclipse,xsemantics,0.00
xtext,xtext-reference-projects,-0.01
mzaks,FlatBuffersSchemaEditor,-1.00
vorburger,eLang,0.00
fuinorg,emt-xtext-archetype,0.00
eclipse-soc,amalgamation-examples-xtext,1.00
kthoms,xtext-experimental,0.00
dsldevkit,dsl-devkit,-2.53
itemis,generator-xtext,0.00
att,yang-design-studio,0.00
martinbaker,xtextadd,-0.33
LorenzoBettini,edelta,0.00
sebastianbenz,xgherkin,0.00
vladdu,xtext.unittesting,2.00
slizaa,slizaa-opencypher-xtext,0.00
xpomul,cdo-xtext,0.00
mark-christiaens,Xtext-Models-Stats-View,0.00
TypeFox,xtext-jflex,0.00
vorburger,eclipse-typescript-xtext,-1.00
patrickneubauer,XMLText,0.00
xtext,org.xtext.antlr.generator,0.00
boalang,xtext-ide,-1.00
nittka,terminology,-2.00
veraPDF,veraPDF-model-syntax,0.00
TypeFox,languageserver-example,0.00
Hellmy,plantuml-eclipse-xtext,-1.00
stephanrauh,JSFLibraryGenerator,0.00
loonwerks,jkind-xtext,-2.00
TatyPerson,Xtext2Sonar,0.00
TypeFox,xtext-vscode,0.00
svenefftinge,Xtext-Workshop-Development-Workspace,-3.00
cdietrich,xtext-uml-example,0.00
cdietrich,xtext-maven-example,0.00
marklemay,tptpParser,0.00
borgar,xtexts,0.00
uqbar-project,xtext-tortuga-lang,0.00
dslmeinte,Xtext1-DSLs,-0.85
applause,applause,-2.00
