waynepiekarski,XTextureExtractor,0,0,0
TypeFox,theia-xtext-sprotty-example,1,1,1.0
altran-mde,xtext-sirius-integration,10,29,2.9
graph-quilt,graphql-xtext,0,0,0
TypeFox,vscode-xtext-sprotty-example,1,1,1.0
eclipse,xtext-website,0,0,0
intuit,common-xtext-expression-language,0,0,0
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,7,7,1.0
resloved,xtext,0,0,0
lurenzhangdeshuai,EmojiText-XText,0,0,0
kuniss,xtext-ide-extensions,1,4,4.0
graph-quilt,xtext-service-dsl,7,7,1.0
btc-ag,service-idl,47,73,1.55
eventB-Soton,XUML_B,0,0,0
Minres,CoreDSL,5,10,2.0
TypeFox,xtext2langium,0,0,0
v-bashev,post_core,2,2,1.0
NielsLiisberg,RPG-lexer,0,0,0
OpenSextant,XText,0,0,0
laubfall,jugh-xtext-arkanoid,4,9,2.25
khabdrick,LambdaXtextract,0,0,0
bsati,mgpl-xtext,2,2,1.0
UnBCIC-TP2,Oberon-XText,122,122,1.0
TopXDevTeam,TopXTextUI,0,0,0
ngreve,xtext_web,0,0,0
nmaoez,composer-language-server,0,0,0
FAMILIAR-project,xtext-dsl-compiler-example,0,0,0
eventB-Soton,XTheory,0,0,0
program-in-chinese,xtext_tutorial_15_min_zh,4,4,1.0
code-kontor,openCypher-Xtext,0,0,0
eclipse,epsilon,1,2,2.0
UnBCIC-TP2,Oberon-IDE,0,0,0
idiomaticsoft,xtext-tips,1,1,1.0
atb,pt.isep.dsl.puml,0,0,0
Webastronaut,mgpl,2,2,1.0
PAMunb,MetaCrySL,152,215,1.41
raghvendra-v,tosca-yaml-lsp,1,2,2.0
zxhr,gradle-xtext-generator,0,0,0
tmtron,ex.xtext.lsp,1,1,1.0
echebbi,standalone-xtext-example,1,1,1.0
darvasd,xtext-docs-gen,0,0,0
jcabot,WordPress-Plugin-DSL,1,2,2.0
JensBAndersen,PolicyLanguage,0,0,0
Zannith,XtextTest,0,0,0
AnnaLenaMeiners,XtextExamples,0,0,0
Kerolos77,XTextEditor,0,0,0
Mabar16,xtextMath,0,0,0
holgerschill,xtextCodebuff,0,0,0
devzwy,XTextView,0,0,0
mraminella,XtextExamples,0,0,0
msntts,XtextStudy,1,1,1.0
chiachong,XTextClassification,0,0,0
vinisbranco,XtextGerador,0,0,0
pakhopav,XtextPlugin,0,0,0
IamRaziel,XtextTutorial,0,0,0
dstoft,XtextWorkspace,0,0,0
MisbahAwan,XtextCollaborativeEnvironment,0,0,0
pakhopav,XtextLanguage,0,0,0
fonuhuolian,XTextView,0,0,0
RomainLefeuvre,xtextHW,0,0,0
BestCoderXQX,XTextFlagDemo,0,0,0
vinisbranco,XtextTrabalho2,2,2,1.0
loicperreal,Xtext,0,0,0
goflyboy,xtextsample,0,0,0
SharkJ,XtextInheritanceTest,0,0,0
hewenyuAndroid,XTextView-Android,0,0,0
OLibutzki,XtextExtras446,1,1,1.0
vinisbranco,XtextJavaScript,0,0,0
AndreasGroentved,XtextDSL2018,0,0,0
robertchristen,XTextCategorizer.Demo,0,0,0
alvarofpp,tutorial-xtext,2,2,1.0
pakhopav,XtextLanguageGradle,0,0,0
pakhopav,xtext,0,0,0
adamhorvath88,Xtext,0,0,0
0xMYsteRy,Xtext,6,6,1.0
taylorlohan,XtextHealth2.0,0,0,0
Caroline66666,xtext,0,0,0
xuxiaowen87,XText,0,0,0
MisbahAwan,xtext,0,0,0
ichxorya,failed-xtext2vscode-example,1,1,1.0
hwong23,dsl.evtool,0,0,0
RobMoloney,xtext,0,0,0
l1ppe,xtext,0,0,0
madhouni,wps-ecore-ocl-xtext,0,0,0
MISO4202,uniandes.mdd.xtext2xmi,0,0,0
tchebs,xtext,0,0,0
mlopez8621,xtext,0,0,0
magick93,xtext,0,0,0
ShivaniBali,Theia-Xtext-Yangster-Project-,2,2,1.0
ehah,XtendExample,0,0,0
MISO4202,co.edu.uniandes.gramaticajmeter,0,0,0
vks2106,prenum,0,0,0
drkstr101,hello-xtext,1,1,1.0
arthurmosley,Essex-Test,0,0,0
eclipse,xtext-website-publish,0,0,0
jflopezfernandez,xtextutils,0,0,0
AlanQuadros,xtextlpmangan,0,0,0
jonaslagoni,JSON-Schema-to-internal-DSL,1,1,1.0
OezzyB,e-portfolio-Xtext,0,0,0
fedorov-vk,apds_dsl,0,0,0
zinon,xtextminer,0,0,0
mustafa231,xtexteditor,0,0,0
MOSafely,xtextrepo,0,0,0
bproenca,mpti-dsl,0,0,0
LorenzoBettini,xtext-domain-model-guice-5,0,0,0
BlackBeltTechnology,karaf-features-eclipse-xtext,0,0,0
vashchenkov,xtext-samle,0,0,0
germono,FormXtext,0,0,0
Quingo,compiler_xtext,130,133,1.02
ShrawanBK,xtext_salestransaction,2,2,1.0
tshoang,XMarking,0,0,0
szschaler,henshin_xtext_adapter,0,0,0
hakimuga,BIP-language,0,0,0
adautofbn,pascal-xtext,0,0,0
efuentesp,Xtext-UCS,0,0,0
preesm,ripacola-xtext,4,4,1.0
wibeck,testXtext,0,0,0
msun68,xtext-examples,0,0,0
xTexturedxx,xTexturedxx,0,0,0
HexXText,HexXText,0,0,0
Gricel-lee,Xtext-Maven,0,0,0
kolchanov,org.xtext.example.mydsl.parent,0,0,0
kecksk0enig,vuc-xtext,1,1,1.0
EvdokimovMaks,xtext-expressions,0,0,0
Sorokatov,xtext-demo,0,0,0
uppaal-emf,uppaal-xtext,10,16,1.6
matheuslenke,Xtext-UML,0,0,0
r4mtor,xtext-talks,1,2,2.0
nbhusare,xtext-playground,0,0,0
kokostino,xtext_kokomodel,0,0,0
GiordanoT,ocl-xtext,0,0,0
dr-jam,ABL-XText,0,0,0
lahirugayanga,xtext-projection,0,0,0
daniel614,xtext-webapp,0,0,0
Spiderixius,DSLIndividualXtext,0,0,0
mdsd-team-1,photos-xtext,1,4,4.0
efuentesp,xtext-cobol,0,0,0
torosky,Libreria-Xtext,0,0,0
MaxiEckert,Xtext-example,2,2,1.0
as500,xtext-rpgle,0,0,0
JavierOramas,AudiXText,0,0,0
xtext,xtext-monorepo,1066,3992,3.74
vjordan,Xtext_browser,18,18,1.0
Yop-La,xtext_project,0,0,0
JesterOrNot,Gitpod-XText,1,1,1.0
eclipse,xtext-archive,0,0,0
Lethalaric,xtext-learning,6,6,1.0
DSIE2,tr.xtext,0,0,0
ShivaniBali,Theia-Xtext,1,1,1.0
kthoms,xtext-webinar,0,0,0
christopherosthues,mgpl-xtext,0,0,0
zhanglin2018,learnXtext,2,4,2.0
seebgar,Xtext-Projects,0,0,0
Vallenstein,xtext_web,0,0,0
AbQadirr,dialogXtextflow,0,0,0
blue995,xtext-orm,1,5,5.0
arockiaraj1994,xtext-mvn,0,0,0
moein9,passXtext,0,0,0
saivarunr,xtext-editor,0,0,0
JesterOrNot,xtext-cli,0,0,0
Somiacao,xtext-web,2,2,1.0
katmatt,graphql-xtext,0,0,0
LIONant-depot,xtexture_compiler,0,0,0
tchebs,xtext-example,0,0,0
ballcoach12,xtext_samples,0,0,0
AssaX0,MDSE-xtext,1,1,1.0
samples-projects,sample-xtext,0,0,0
karthik137,xtext-demo,0,0,0
MDE-Course-23-24,SIRIUS-XTEXT,0,0,0
softlang,megal-xtext,21,134,6.38
laurocesar,xtext-domainmodel,0,0,0
Yahaya12,Xtext-project,0,0,0
malhxr,SpeechXtext,0,0,0
stanimirovv,xtext-extractor,0,0,0
3m3k3,xtext-congen,0,0,0
pen-zhang,xtext_elm_editor,0,0,0
NSaitoNmiri,toppers_cfg_xtext,0,0,0
tmtron,ex.xtext.twog,2,2,1.0
vinicius0197,metacrysl,0,0,0
Dexels,navascript-editor,0,0,0
adrianrutle,PCS953-EMF-Exercise,0,0,0
ravornyo,xspice,0,0,0
yamen-njm,IotXtext,0,0,0
kainzpat14,xtext-plsql,0,0,0
epsilonlabs,emc-xtext,0,0,0
robertovillarejo,kukulkan-grammar,0,0,0
lvanzeun,ulm-xtext-test,1,6,6.0
purerstamp,N7.compilateur,133,225,1.69
jaedabee,xtext-gradle-test,0,0,0
MassiBelaid,M-langeuse-Xtext,0,0,0
qxe35v,xtext_encoding_dsl,0,0,0
random-eclipse,nix-eclipse-xtext,0,0,0
meta-doodle,Xtext_Gradle_Test,0,0,0
LiamWalsh98,nusmv-xtext-lsp,0,0,0
MaximilianKoestler,vscode-xtext-links,0,0,0
AhmedEssam2212,xText-Editor-,0,0,0
adrinerDP,DSL-with-Xtext,0,0,0
cdietrich,xtext-domainmodel-ls,0,0,0
tmtron,ex.xtext.ml,3,3,1.0
andrewsandu,xtext-web-example,0,0,0
pngowda,xtext-build-tools,0,0,0
SharkJ,xtext-dsl-sample,0,0,0
hammedb197,team-hacktive-xtext,0,0,0
SimonCockx,xtext-monaco-example,0,0,0
mister-walter,xtext-folding-issue,0,0,0
alexvolh,xtext-xml-grammar,0,0,0
SharkJ,my-theia-xtext,1,2,2.0
urbanoanderson,xtext-gait-model,1,1,1.0
vjordan,Xtext_directory-file,1,1,1.0
JosBouwhuis,xText-DSL,0,0,0
CS130-W20,assignment-2-xtext,0,0,0
lunifera,xtext-jvmtypeprovider-standalone,0,0,0
bobbyfisher1,eclipse-workspace,0,0,0
dsl-course,xtext-entities-tutorial,0,0,0
Highbrainer,xtext-pde-target,0,0,0
mattsse,xtext-fipa-acl,0,0,0
XIECHO,qingo_xtext_documentation,0,0,0
FariSoftware,xtext-problem-matcher,0,0,0
ShrawanBK,xtext.sales.transactions,0,0,0
Lzgpom,xtext-gen-extension,0,0,0
drkstr101,Domainmodel,0,0,0
vinicius0197,expressions-dsl,0,0,0
LorenzoBettini,xtext-xdoc-releases,0,0,0
KarstenWilken,xTextForum,1,1,1.0
S-wald,xtext-plugin-gradle,0,0,0
lahirugayanga,xtext-example-dsl,0,0,0
cdietrich,xtext-fragment-experiments,0,0,0
cdietrich,xtext_bug_1974,1,1,1.0
bergmanngabor,xtext-railmap-demo,0,0,0
mchlrch,xtext-intro-bfh,1,1,1.0
EvdokimovMaks,xtext-example-entities,0,0,0
cipek,MyFirstXText,0,0,0
pngowda,xtext-ci-libs,0,0,0
paulvberlin,BaSiriusXtext,4,4,1.0
szarnyasg,sql-pgq-xtext,0,0,0
frademacher,xtext-jpms-test,0,0,0
xtext,xtext-monorepo-lfs,0,0,0
LorenzoBettini,xtext-build-utils,0,0,0
cdietrich,xtext-two-dsls,0,0,0
balazsgrill,xtext_bug508518,1,1,1.0
Tim-S,xtext-valueconverter-example,1,1,1.0
ayakurtam,xText-Editor,0,0,0
HouseBuilder-MDE,HouseBuilder-Xtext,0,0,0
xtext,xtext-orbit-replacement,0,0,0
fedorov-vk,xtext-xcore-sample,0,0,0
gustavotemple,mo631xtext,1,1,1.0
Tim-S,xtext-mapbasedscope-example,1,1,1.0
shakenetwork,xTextHandler,0,0,0
GabrielBozza,ProjetoXtextPFC,2,2,1.0
HexXText,HexXTextSMP,0,0,0
snarkipus,xtext-dsl-book,0,0,0
fedorov-vk,xtextxtend-book-examples,5,5,1.0
ArneDeutsch,xtext-gradle-example,0,0,0
oliver-reinhard,xtext-ppt-demo,5,5,1.0
tpluscode,xtext-completion-nullpointer,0,0,0
idiomaticsoft,sbt-xtext-plugin,0,0,0
pen-zhang,online_elm_xtext,0,0,0
raglu,ExternalDSL-xtext,0,0,0
kulcsii,xtext-railmap-theia,1,1,1.0
NiccoMlt,xtext-showdown-grammar,0,0,0
NinjaArmy,xtext-language-server,0,0,0
jnt0r,xtext-npe-reproducable,0,0,0
HermanPeeren,eJSL-ANTLR4,0,0,0
cs130-w21,statemachine,2,2,1.0
csbc92,MDSE-assignment3,1,7,7.0
ghillairet,org.example.mydsl.parent,0,0,0
antoine-morvan,caph-java-parser,125,125,1.0
abatti,XTEXT_FACPL3_PreserveVarious,0,0,0
tfLabs,xtext-languageserver-example-duplicator,2,2,1.0
LorenzoBettini,xtext-maven-plugin-example,2,2,1.0
cdietrich,xtext-eclipse-issue-1009,0,0,0
patrickneubauer,UoY-MODE-XTEXT,2,2,1.0
cau-se,sprat-ecosystem-dsl-xtext,0,0,0
cdietrich,theia-xtext-vscode-example,0,0,0
cdietrich,j9-tycho-xtext,0,0,0
loradd,xtext-lsp-ecore-support,1,1,1.0
nnn911,LaTeXTextOverlay,0,0,0
IbanezGio,VuC,0,0,0
Samirez,DSLs,0,0,0
ShahimEssaid,com.essaid.model.xtext,0,0,0
gon10,EclipseRepoTese,6,7,1.17
max-leuthaeuser,jmhmathexample,0,0,0
tshoang,WhitespaceIDE,3,3,1.0
seebgar,MISO4202-proyecto-xtext,0,0,0
NiccoMlt,xtext-15-minutes-tutorial,4,5,1.25
SharkJ,theia-xtext-extension-test,1,1,1.0
jku-win-se,JsonBasedXtextGrammar,0,0,0
altran-mde,xtext-sirius-integration.io,0,0,0
cdietrich,xtext-core-issue-1835,0,0,0
Zaki-Fadlan,xtext_getting_started_skilledup,8,8,1.0
raptor494,Xtext-Minecraft-JSON-Languages,0,0,0
rudi,xtext-emacs-lsp-demo,2,3,1.5
fedorov-vk,apds_prototype,0,0,0
test-editor,test-editor-xtext-gradle,0,0,0
Ixgauth,perspectiveDSL-Sirus-Xtext,0,0,0
keve98,SzakD_xtext_xtend,0,0,0
silvergl,xtext-headless-rcp-example,0,0,0
reinaqu,bpmnFromXtextDSL,0,0,0
xtext,xtext-p2-orbit,0,0,0
dsl-course,xtext-tutorial-turku-interim,0,0,0
tfLabs,xtext-lsp-validation-anyway,2,2,1.0
BalzGuenat,xtext-bug-minimal-example,0,0,0
dmfullstack,org.xtext.example.mydsl,0,0,0
SuelanyBrito,JFlex_CUP_XText_SQL,0,0,0
cdietrich,xtext-languageserver-example-simple,2,2,1.0
msntts,Xtext-Standalone-fat-jar,0,0,0
oldulov,cfeditor,0,0,0
LorenzoBettini,xtext-type-errors-examples,0,0,0
claudenirmf,OntoUML-2.0-Xtext,0,0,0
Mehmetcanss,example_xtext_language_server_vscode,0,0,0
lidochca,xtext.skip.build.before.rename,0,0,0
cdietrich,xtext-maven-plugin-coverage-example,2,2,1.0
Kevin-Philip,TP_etudiant_Compilax,112,174,1.55
elite-se,elite-se.xtext.languages.plantuml,23,51,2.22
tshoang,BareBonesIDE,0,0,0
tareklel,PDFtoText,0,0,0
TVTower,TVTBlitzmaxEditor,0,0,0
cdietrich,xtext-multi-dsl-manual-metamodel,0,0,0
hallvard,xost,0,0,0
davidmpaz,log-book,0,0,0
oliver-reinhard,xtext-scoping-default-imports-demo,0,0,0
tshoang,Simple-Barebone-XText-based-IDE,0,0,0
MISO4202,uniandes.mdd.example.create-xtext,0,0,0
NaoMod,XText-Language-Server-in-VSCode,1,1,1.0
MISO4202,xtext-egl-sql2java,1,1,1.0
cdietrich,simple-xtext-parallel-load-example,4,4,1.0
bobbyfisher1,expressions,1,2,2.0
lowcomote,DBML-to-ER,43,43,1.0
tfLabs,xtext-n4js-lsp,2,2,1.0
yishakabreham,mde.sales.transactions.xtext.4,2,2,1.0
Rajesh2015,DSL-using-Xtext-and-Xtend,2,2,1.0
cdietrich,xtext-lsp-tests-with-tycho,0,0,0
CarlosAsrc,Reconhecedor-scheme,0,0,0
oliver-reinhard,xtext-scoping-default-namespaces-demo,4,4,1.0
TVTower,TVTDatabaseEditor,15,38,2.53
casino-mdd,DSL,1,11,11.0
cokeSchlumpf,bashdsl,0,0,0
sumeetchhetri,faugjs-eclipse-plugin,3,4,1.33
sderrien,Uclid-editor,51,51,1.0
GlancingMind,xtext-lsp-missing-deleteFile-impl,0,0,0
zmy3036190149,theia-xtext-pf-v1-backup,28,28,1.0
MDSDLab,mdsd-2023-lab2-xtext-xtend,11,11,1.0
abieren,MDSD-Xtext-Project-for-JavaFX,0,0,0
SimonCockx,xtext-assertAllWhitespaceIsFormatted,0,0,0
tombk556,SF_Factories_Beleg2324_Xtext_DSL,0,0,0
DonatasC,CodeGeneration,0,0,0
trichterwolke,init,0,0,0
zs6jce,x400-xrpgle,0,0,0
cyrilnavessamuel,TripManagment,1,1,1.0
paullewallencom,xtext-xtend-978-1-7864-6496-5,7,7,1.0
coalae,telemed,1,1,1.0
vorburger,xtend-StackOverflowError-issue461,0,0,0
JoaoMAlmeida,projetoCompiladores18-2,0,0,0
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,0,0,0
vks2106,domain.model,0,0,0
metafacture,metafacture-flux,0,0,0
mrtnstn,example-script-language,0,0,0
Michel-Nassalang,eclipse_workspace,2,2,1.0
varadbal,FunPL,0,0,0
oliverablagojevic,QuestionnaireDSL,0,0,0
EightPillars,NmtranEditor,76,76,1.0
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,0,0,0
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,0,0,0
hvbargen,meth,2,2,1.0
mischnic,bachelors-thesis,0,0,0
cs130-w22,statemachine,2,2,1.0
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,10,10,1.0
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,0,0,0
mdsd-team-1,domain-specific-language,6,6,1.0
PalladioSimulator,Palladio-Editors-VSCode,0,0,0
nils-christian,xtend-active-annotation-issue,0,0,0
modicio,feature-dsl-tools,1,2,2.0
HBuender,Aim42Visualizer,0,0,0
scanyboss,ide-yourdsl,0,0,0
spirvdev,dumpsymb,0,0,0
thlaegler,edilang,7,10,1.43
agonzalezgaliana,mydsl-language-server,0,0,0
codezork,DSL-Blog,0,0,0
LorenzoBettini,issue-2000-example,0,0,0
trifonnt,net.adempiere.dsl.properties.spring.parent,0,0,0
scanyboss,hello-world-language,0,0,0
joerg-holtmann,Pretty-Printer_Language-Analysis,13,13,1.0
coffeeframework,HLVL,22,22,1.0
HermanPeeren,eJSL-MPS,0,0,0
kukulkan-project,kukulkan-language-server,0,0,0
mdsd-team-1,dsl-layered-style,0,0,0
larissafiorini,t2-lingProg,0,0,0
ragben,NetzDsl,0,0,0
Cosimo5lli,assertx-swing,0,0,0
gyaltso,Eclipse-Training-Schedules,0,0,0
wzurborg,xtend-example,0,0,0
kyberszittya,simple-ros-code-generator,4,9,2.25
LinguaPhylo,linguaPhyloDSL,0,0,0
dsanmartins,Entidades,0,0,0
opcoach,datasample,0,0,0
bujosa,smart-dsl,8,27,3.38
robinguill,DSL_UML_INSA,0,0,0
DedalArmy,SpringDSLJava,0,0,0
LiamWalsh98,tumlrt-language-server,3,7,2.33
jonev,HTTP-REST-test-DSL,1,1,1.0
ElBilbao,DSL-Wizard-Creator,0,0,0
ooaa30,Wail,0,0,0
Wilson008,GrammarGenerator,0,0,0
ScytherTool,dsl,0,0,0
NaoMod,MiniTL,2,3,1.5
ryangarvey,mde-spec,1,1,1.0
bfMarcelino,SchemeLP,0,0,0
henriklange,ifcBrickConvert,0,0,0
osarenogae,fault_trees_textual_editor,0,0,0
claudenirmf,TPTP-Editor,0,0,0
augustin-rialan,IDM,0,0,0
henriklange,ifcBrickConvertDsl,0,0,0
PikaQin,XModel-Code-Converter,0,0,0
helloyaqin,XModel-Code-Converter,0,0,0
Garlo13,CEPStaticAnalysis,0,0,0
Frederic-Boulanger-UPS,MiniARM-feature,3,5,1.67
Jaddison011,C4EventB,0,0,0
MDEGroup,metatemplating,0,0,0
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,0,0,0
grammeaway,math-interpreter-dsl,0,0,0
ahmedsaleh1998,concept_project,0,0,0
Chaimaa-Louahabi,Model-Driven-Engineering,0,0,0
fayssalElAnsari,Kotlin-Meta-Model,3,4,1.33
MisbahAwan,SeamlessRuntimeTransformations,0,0,0
ProjetoDSL,CanopusDesign,0,0,0
Ryuzaki101,Workbench,412,412,1.0
eclipse,xtext,1067,4020,3.77
eclipse,xtext-core,151,338,2.24
eclipse,xtext-xtend,663,2256,3.4
eclipse,xtext-eclipse,5,5,1.0
eclipse,xtext-extras,0,0,0
eclipse,xtext-web,5,5,1.0
xtext,seven-languages-xtext,12,41,3.42
eclipse,xtext-maven,0,0,0
eclipse,xtext-lib,0,0,0
xtext,maven-xtext-example,2,6,3.0
seebk,LaTeXText,0,0,0
cdietrich,xtext-languageserver-example,2,4,2.0
eclipse,xtext-idea,0,0,0
adamschmideg,coffeescript-eclipse,0,0,0
RvonMassow,xDoc,23,71,3.09
xtext,xtext-gradle-plugin,0,0,0
LorenzoBettini,packtpub-xtext-book-2nd-examples,7,7,1.0
PrinceMei,xTextHandler,0,0,0
LorenzoBettini,packtpub-xtext-book-examples,2,2,1.0
theia-ide,theia-xtext,2,2,1.0
svenefftinge,xtext-lsp-workshop,6,7,1.17
ObeoNetwork,Xtext-Sirius-integration,0,0,0
dslmeinte,Xtext2-DSLs,9,9,1.0
merks,Xcore,37,67,1.81
ssi-schaefer,lcdsl,0,0,0
eclipse,xtext-umbrella,0,0,0
danieldietrich,xtext-protected-regions,0,0,0
xtext,xtend-gradle-plugin,0,0,0
aphethean,xtext-maven-examples,1,2,2.0
ckulla,xtext-tycho-example,2,3,1.5
vorburger,xtext-sandbox,6,16,2.67
basilfx,xtext-standalone-maven-build,0,0,0
JakeGinnivan,XText,0,0,0
OLibutzki,xtext.tools,0,0,0
Xpitfire,xtext-dnn,2,17,8.5
LorenzoBettini,Xtext2-experiments,0,0,0
eclipse,xsemantics,27,32,1.19
xtext,xtext-reference-projects,0,0,0
mzaks,FlatBuffersSchemaEditor,0,0,0
vorburger,eLang,0,0,0
fuinorg,emt-xtext-archetype,0,0,0
eclipse-soc,amalgamation-examples-xtext,1,1,1.0
kthoms,xtext-experimental,0,0,0
dsldevkit,dsl-devkit,8,8,1.0
itemis,generator-xtext,0,0,0
att,yang-design-studio,1,1,1.0
martinbaker,xtextadd,0,0,0
LorenzoBettini,edelta,43,311,7.23
sebastianbenz,xgherkin,4,4,1.0
vladdu,xtext.unittesting,3,6,2.0
slizaa,slizaa-opencypher-xtext,0,0,0
xpomul,cdo-xtext,0,0,0
mark-christiaens,Xtext-Models-Stats-View,0,0,0
TypeFox,xtext-jflex,0,0,0
vorburger,eclipse-typescript-xtext,7,13,1.86
patrickneubauer,XMLText,0,0,0
xtext,org.xtext.antlr.generator,0,0,0
boalang,xtext-ide,0,0,0
nittka,terminology,6,7,1.17
veraPDF,veraPDF-model-syntax,0,0,0
TypeFox,languageserver-example,0,0,0
Hellmy,plantuml-eclipse-xtext,0,0,0
stephanrauh,JSFLibraryGenerator,1,16,16.0
loonwerks,jkind-xtext,0,0,0
TatyPerson,Xtext2Sonar,0,0,0
TypeFox,xtext-vscode,0,0,0
svenefftinge,Xtext-Workshop-Development-Workspace,0,0,0
cdietrich,xtext-uml-example,0,0,0
cdietrich,xtext-maven-example,1,1,1.0
marklemay,tptpParser,0,0,0
borgar,xtexts,0,0,0
uqbar-project,xtext-tortuga-lang,0,0,0
dslmeinte,Xtext1-DSLs,5,7,1.4
