owner,repo,real_created_date,date_source
mzaks,petrinet_dsl,2011-07-17,api_based
sumeetchhetri,faugjs-eclipse-plugin,2019-05-14,api_based
JensBAndersen,PolicyLanguage,2019-04-11,api_based
GlancingMind,xtext-lsp-missing-deleteFile-impl,2023-05-06,api_based
zmy3036190149,theia-xtext-pf-v1-backup,NOT_FOUND,NOT_FOUND
MDSDLab,mdsd-2023-lab2-xtext-xtend,2023-09-22,api_based
tshoang,XMarking,2018-05-28,api_based
SimonCockx,xtext-assertAllWhitespaceIsFormatted,2023-01-18,api_based
tombk556,SF_Factories_Beleg2324_Xtext_DSL,2024-01-10,api_based
DonatasC,CodeGeneration,2018-01-21,api_based
NSaitoNmiri,toppers_cfg_xtext,2019-05-24,api_based
zs6jce,x400-xrpgle,2018-07-18,api_based
cyrilnavessamuel,TripManagment,2018-06-07,api_based
paullewallencom,xtext-xtend-978-1-7864-6496-5,2020-12-06,api_based
osarenogae,fault_trees_textual_editor,2021-04-13,api_based
vorburger,xtend-StackOverflowError-issue461,2018-06-01,api_based
JoaoMAlmeida,projetoCompiladores18-2,2018-10-18,api_based
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,2021-04-13,api_based
vks2106,domain.model,2022-01-17,api_based
metafacture,metafacture-flux,2020-11-13,api_based
mrtnstn,example-script-language,2018-04-19,api_based
Michel-Nassalang,eclipse_workspace,NOT_FOUND,NOT_FOUND
varadbal,FunPL,2018-08-27,api_based
kecksk0enig,vuc-xtext,2018-01-16,api_based
EightPillars,NmtranEditor,2018-02-19,commit_based
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,NOT_FOUND,NOT_FOUND
ooaa30,Wail,2020-08-17,api_based
rainerschuster,jdl-ide,2016-08-07,api_based
mischnic,bachelors-thesis,2022-03-16,api_based
cs130-w22,statemachine,2022-01-03,api_based
evandor,skysail-prototypr-dsl,2016-09-15,api_based
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,2021-11-30,api_based
mdsd-team-1,domain-specific-language,2019-06-10,api_based
PalladioSimulator,Palladio-Editors-VSCode,2020-02-06,commit_based
nils-christian,xtend-active-annotation-issue,2018-12-10,api_based
modicio,feature-dsl-tools,2023-05-12,api_based
HBuender,Aim42Visualizer,2019-05-16,api_based
scanyboss,ide-yourdsl,2018-10-20,api_based
spirvdev,dumpsymb,2022-07-15,api_based
adautofbn,pascal-xtext,2018-10-18,api_based
agonzalezgaliana,mydsl-language-server,2022-02-25,api_fallback
codezork,DSL-Blog,2019-10-26,api_based
LorenzoBettini,issue-2000-example,2022-11-15,api_based
bogdanvuk,xrst,2015-07-19,api_based
scanyboss,hello-world-language,2019-04-09,api_based
joerg-holtmann,Pretty-Printer_Language-Analysis,2021-11-25,api_based
nakul02,sysml.dml,2015-12-18,api_based
HermanPeeren,eJSL-MPS,2021-12-10,api_based
matheuslenke,Xtext-UML,2021-09-21,api_based
mdsd-team-1,dsl-layered-style,2019-06-10,api_based
larissafiorini,t2-lingProg,2018-04-06,api_based
ragben,NetzDsl,2018-01-06,api_based
EricssonPlant,plantuml-xtext-light,2015-06-11,api_based
gyaltso,Eclipse-Training-Schedules,2020-01-17,api_based
wzurborg,xtend-example,2020-04-07,api_based
alexwatts,xtext-j2ee-dsl,2013-05-16,commit_based
oyse,jetson,2010-11-05,api_based
dsanmartins,Entidades,2020-11-04,api_based
evansnicholas,yaxpath,2014-03-09,api_based
jonaslagoni,JSON-Schema-to-internal-DSL,2020-04-02,api_based
robinguill,DSL_UML_INSA,2020-12-18,commit_based
DedalArmy,SpringDSLJava,2018-10-24,api_based
Vallenstein,xtext_web,2020-10-09,api_based
nkonev,CalcXtext,2013-09-29,api_based
casino-mdd,DSL,2019-06-18,api_based
fayssalElAnsari,Kotlin-Meta-Model,2023-03-09,api_based
Wilson008,GrammarGenerator,2024-02-04,api_based
lowcomote,DBML-to-ER,2022-11-17,api_based
agentlab,PowerLoomDSL,2017-01-23,api_based
ryangarvey,mde-spec,2021-02-12,api_based
bfMarcelino,SchemeLP,2019-03-29,api_based
henriklange,ifcBrickConvert,2018-04-25,api_fallback
Virtlink,paplj-xtext,2017-02-20,api_based
claudenirmf,TPTP-Editor,2019-03-08,api_based
UnBCIC-TP2,Oberon-XText,2021-04-22,api_based
henriklange,ifcBrickConvertDsl,2018-04-25,api_based
PikaQin,XModel-Code-Converter,2020-06-16,api_based
helloyaqin,XModel-Code-Converter,2020-06-16,api_based
Garlo13,CEPStaticAnalysis,2018-07-05,api_based
Frederic-Boulanger-UPS,MiniARM-feature,2022-07-30,api_based
sderrien,Uclid-editor,2021-01-16,api_based
MDEGroup,metatemplating,2021-02-24,api_based
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,2022-12-13,api_based
grammeaway,math-interpreter-dsl,2021-03-25,api_based
ahmedsaleh1998,concept_project,2021-01-04,api_based
Chaimaa-Louahabi,Model-Driven-Engineering,2021-03-04,api_based
augustin-rialan,IDM,2019-01-01,commit_based
MisbahAwan,SeamlessRuntimeTransformations,2022-05-17,api_based
ProjetoDSL,CanopusDesign,2019-04-05,api_based
Ryuzaki101,Workbench,2023-04-22,api_based
eclipse,xtext,2008-05-09,commit_based
eclipse,xtext-core,2008-05-09,commit_based
eclipse,xtext-xtend,2008-05-09,commit_based
eclipse,xtext-eclipse,2008-05-09,commit_based
eclipse,xtext-extras,2008-05-09,commit_based
eclipse,xtext-web,2008-05-09,commit_based
xtext,seven-languages-xtext,2012-06-12,api_based
eclipse,xtext-maven,2008-05-09,commit_based
eclipse,xtext-lib,2008-05-09,commit_based
xtext,maven-xtext-example,2013-11-22,api_based
seebk,LaTeXText,2016-06-20,commit_based
cdietrich,xtext-languageserver-example,2016-06-29,api_based
eclipse,xtext-idea,2008-05-09,commit_based
adamschmideg,coffeescript-eclipse,2011-11-02,api_based
fanghuixing,XtextApricot,2013-10-06,api_based
xtext,xtext-gradle-plugin,2014-03-05,api_based
LorenzoBettini,packtpub-xtext-book-2nd-examples,2016-06-17,api_based
PrinceMei,xTextHandler,2016-06-19,api_based
LorenzoBettini,packtpub-xtext-book-examples,2013-08-01,api_based
theia-ide,theia-xtext,2017-05-08,api_based
svenefftinge,xtext-lsp-workshop,2017-06-12,api_based
ObeoNetwork,Xtext-Sirius-integration,2011-07-07,api_based
dslmeinte,Xtext2-DSLs,2011-07-20,api_based
mlanoe,x-vhdl,2014-12-29,api_based
sergiowebo,RaspduinoDSL,2014-05-11,api_based
eclipse,xtext-umbrella,2016-11-18,api_based
danieldietrich,xtext-protected-regions,2011-09-23,api_based
xtext,xtend-gradle-plugin,2014-02-25,api_based
aphethean,xtext-maven-examples,2012-10-02,api_based
ckulla,xtext-tycho-example,2012-01-22,api_based
vorburger,xtext-sandbox,2012-06-11,api_based
basilfx,xtext-standalone-maven-build,2017-05-22,api_based
JakeGinnivan,XText,2012-08-04,api_based
OLibutzki,xtext.tools,2013-11-22,api_based
majordomo,majordomo,2013-01-02,commit_based
LorenzoBettini,Xtext2-experiments,2011-11-21,api_based
eclipse,xsemantics,2013-10-22,api_based
xtext,xtext-reference-projects,2017-12-14,api_based
efuentesp,xtext-cobol,2020-12-04,api_based
dr-jam,ABL-XText,2022-11-12,api_based
fuinorg,emt-xtext-archetype,2013-10-04,api_based
eclipse-soc,amalgamation-examples-xtext,2011-07-20,commit_based
kthoms,xtext-experimental,2011-12-08,api_based
dsldevkit,dsl-devkit,2016-09-14,api_based
itemis,generator-xtext,2017-04-05,api_based
att,yang-design-studio,2015-10-28,api_based
martinbaker,xtextadd,2014-11-16,api_based
OliverScherf,MGPL-Xtext,2017-12-20,api_based
hachreak,dmss.pouex.xtext,2014-05-01,api_based
vladdu,xtext.unittesting,2011-03-17,commit_based
slizaa,slizaa-opencypher-xtext,2016-10-04,api_based
xpomul,cdo-xtext,2014-01-23,api_based
mark-christiaens,Xtext-Models-Stats-View,2011-05-27,api_based
TypeFox,xtext-jflex,2016-05-09,api_based
vorburger,eclipse-typescript-xtext,2013-11-15,api_based
patrickneubauer,XMLText,2015-06-25,api_based
xtext,org.xtext.antlr.generator,2008-09-17,commit_based
boalang,xtext-ide,2014-05-23,commit_based
pen-zhang,online_elm_xtext,2021-01-25,api_based
veraPDF,veraPDF-model-syntax,2015-05-05,api_based
TypeFox,languageserver-example,2016-06-13,api_based
josros,boby,2016-10-17,api_based
stephanrauh,JSFLibraryGenerator,2015-06-05,api_based
loonwerks,jkind-xtext,2013-09-04,api_based
TatyPerson,Xtext2Sonar,2016-04-04,api_based
TypeFox,xtext-vscode,2016-05-04,api_based
svenefftinge,Xtext-Workshop-Development-Workspace,2011-07-03,commit_based
cdietrich,xtext-uml-example,2015-06-09,api_based
cdietrich,xtext-maven-example,2013-12-30,api_based
Remypoc,CmooSimpleJ,2016-12-05,api_based
borgar,xtexts,2017-09-23,api_based
christopherosthues,mgpl-xtext,2018-04-18,api_based
dslmeinte,Xtext1-DSLs,2011-03-31,api_based
applause,applause,2011-03-16,api_based
LorenzoBettini,ecefrance2015-xtext-example,2015-06-17,commit_based
jcmm33,DirectXTextBlock,2015-02-11,api_based
dhuebner,xtext-apidiff,2015-07-21,api_based
appdev,XTextView,2015-09-15,api_based
oehme,xtext-maven-example,2014-08-07,api_based
SMadani,ThriftMDE,2016-08-23,api_based
xtext,xtext-external-editors,2015-12-16,api_based
itemis,xtext-generator-vscode,2016-07-21,api_based
soluvas,ecommerce-sample,2011-10-27,commit_based
tianguanghui,xTextHandler-objc,2016-07-04,commit_based
meysholdt,xtext_stateful_lexer,2012-06-04,api_based
holgerschill,XtextCon_Xcore_Maven,2015-05-12,api_based
scottopell,vim-xtext,2015-12-07,api_based
itemis,xtext-debug-example-no-xbase,2017-11-23,api_based
TypeFox,Xtext-XMI,2017-07-06,api_based
joergreichert,XtextPlayground,2012-04-30,api_based
wuwen1030,XTExtension,2016-06-23,api_based
eventB-Soton,XTheory,2018-05-26,api_based
JanKoehnlein,EclipseCon2013_XtextTutorial,2013-03-19,api_based
marnix,metamath-eclipse-xtext,2015-09-26,api_based
Modaptix,xtext-expressions,2015-07-08,commit_based
arturboronat,xtext.domainmodel,2016-09-23,api_based
otrosien,xtext-perl,2016-05-10,commit_based
cmendible,Hexa.xText,2011-07-18,api_based
SOM-Research,graphQL-xtext-grammar,2017-03-22,api_based
andrearn,org.fornax.soa.xtextservicerepository,2011-03-04,api_based
ujhelyiz,xtext-reflective,2012-02-15,api_based
szarnekow,xtextcon-xbase-example,2014-05-21,api_based
DonRenando,xtext,2015-11-12,api_based
cdietrich,xtext-languageserver-xbase-example,2016-08-11,api_based
test-editor,deprecated-test-editor-xtext,2015-05-06,api_based
awk-kazmin,eclipse_1C_xtext,2015-04-15,api_based
svenefftinge,fowlers-statemachine-with-expressions,2012-05-07,api_based
copton,XTextExamples,2010-07-09,api_based
GeekBugs,XTextView,2017-09-24,api_based
akosyakov,org.xtext.example.mydsl.idea,2014-07-14,api_based
Jaddison011,C4EventB,2023-03-06,api_based
HBehrens,Xtext2Workshop,2011-06-30,commit_based
GrupoHunter,Kukuroo,2013-11-30,api_based
itemis,xtext-languageserver-example-lsp4e,2016-12-07,api_based
fatalerrortan,Xtext_Xtend_HTML_Generator,2017-04-20,api_based
spoenemann,xtext-gef,2015-03-27,api_based
LinguaPhylo,linguaPhyloDSL,2021-03-19,api_based
jhonatan89,gen-angular-grammar,2017-08-11,api_based
LorenzoBettini,jbase,2015-09-08,commit_based
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,2013-02-26,api_based
Buggaboo,xplatform,2014-03-31,api_based
cmark,androtext,2011-11-19,api_based
svenefftinge,homeautomation-example,2014-09-24,api_based
kainzpat14,xtext-plsql,2022-02-23,api_based
janesser,frege-xtext,2016-05-22,api_based
szarnekow,org.eclipse.e4.xcss,2010-10-22,api_based
LorenzoBettini,xtext-scoping,2012-05-29,api_based
JanKoehnlein,ESE-2010-Tutorial,2010-10-20,api_based
spoenemann,xtext-orion,2015-06-24,api_based
ryanignatius,CheckerDSL,2015-04-21,api_based
trichterwolke,init,2018-11-20,api_based
erlide,erlide_xtext,2011-05-23,commit_based
cdietrich,xtext-forum-support-example,2016-11-16,api_based
ESIR2Compilation,Langage-WHILE,2015-11-09,api_based
mattsse,xtext-fipa-acl,2018-03-05,commit_based
Sofiane-13,tutorialXtextSirius,2017-05-18,api_based
eclipse-soc,amalgamation-examples,2011-05-13,api_based
dvdkruk,xtext-xsd-resourceprovider,2015-11-17,api_based
kyberszittya,simple-ros-code-generator,2020-05-05,api_based
JanKoehnlein,Xtext-Syntax-View,2010-08-29,api_based
planger,xtext-uml-experiment,2016-09-22,commit_based
raglu,ExternalDSL-xtext,2021-04-20,api_based
uppaal-emf,uppaal-xtext,2022-12-04,api_based
drnappalm,xtext,2014-04-17,api_based
svenefftinge,Xtext-Workshop-Runtime-Workspace,2011-07-03,commit_based
martijndwars,XtextXT,2015-08-21,commit_based
nahni,xtextTessla,2017-09-06,api_based
baidty,xtextLearning,2016-04-11,api_based
MoayadHn,XtextBDI,2015-11-08,api_based
fzalila,XtextExperiments,2015-12-07,api_based
Girish-Venkatesh,XTextSelenium,2014-11-16,api_based
Vinayakatk,xtextScopes,2016-06-10,api_based
01Lizard10,XTextUML,2015-06-09,commit_based
Salome-Maro,XtextUtils,2014-07-07,api_fallback
robertovillarejo,kukulkan-grammar,2018-03-02,api_based
mraminella,xtextTests,2017-11-08,api_fallback
Alma2015RSABSAWA,XtextLangage,2015-11-25,api_based
myorb,XTextParser,2015-04-27,commit_based
Jhinnn,XTextView,2017-03-14,api_based
kathisai,xtextSample,2017-07-24,api_based
huibo-shi,XtextExamples,2016-02-05,api_based
osamu-k,XTextStudy,2014-02-09,api_based
Treehopper,XTextTemplate,2014-07-11,api_based
seba111,Xtext1,2013-03-18,api_based
shinesamjacob,XtextExample,2016-06-02,api_based
ajperalt,xtext,2013-10-21,commit_based
schakko,xtext-plugin-with-maven-tycho,2013-02-13,api_based
colameo,xtext4roo,2011-01-22,commit_based
vinpereira,XtextToXMI,2016-06-21,api_based
JanKoehnlein,XtextCon2014,2014-08-26,api_based
bink81,xtext-test,2016-02-24,api_based
xtext42,xtext42-coding,2017-03-25,api_fallback
borisbrodski,XtextBug437519,2014-11-13,api_based
hypery2k,xText,2011-12-15,api_fallback
borisbrodski,XtextBug453268,2014-11-26,api_based
Samirez,DSLs,2023-07-10,api_based
superxlx,XTextViewDemo,2015-05-10,api_based
johnBened,XtextMyDSLExample,2016-09-08,api_fallback
philiber92,XtextTestRepository,2015-09-20,api_based
fabienfleureau,XtextAtStackoverflow,NOT_FOUND,NOT_FOUND
yunxiaocloud,XTextFieldLimtDemo,2016-05-19,api_based
eclipse,xtext-gradle,2016-05-31,api_based
Mensmec,THESIS_XTEXT,2016-11-14,api_based
MacJariel,sandbox-dsl,2011-03-25,api_based
chetanladdha,XtextFormatingHoverSample,2017-03-28,api_fallback
ainslec,XTextCustomLexerExample,2013-04-14,api_based
hem28,DSL_Xtext2.3,2012-09-04,api_based
HBuender,XtextAndSiriusIntegration,2017-10-07,api_based
meysholdt,EclipseCon2014_XtextTutorial,2014-10-09,api_based
jaimedelgado,Xtext,2015-03-25,api_based
chris125964,xtext,2014-10-16,api_based
bujosa,smart-dsl,2023-07-01,api_based
martijndwars,Xtext,2015-04-26,commit_based
ozkandemir,XText,2014-01-12,api_based
johnahfong,xtext,2015-10-26,api_based
Mensmec,Xtext,2016-11-14,api_based
pellcorp,xtext,2016-02-02,api_based
Tutti91,Xtext,2015-06-11,api_based
ANCIT,xtext-examples,2017-07-14,api_based
DECENTSoftwareAssessment,dag.m1x,2013-10-11,commit_based
rmemory,xtext,2017-03-30,api_based
deb-sandeep,com.sandy.xtext.jovenotes.tests,2015-06-03,api_based
yasuohosotani,Xtext,2014-04-05,api_based
Nika24,Xtext,2017-05-11,api_based
BenediktNiehues,de.nie.fin,2012-10-26,api_based
AlexElvers,XText,2014-05-12,api_based
lakzso,xtext,2016-02-23,api_based
seba111,Xtext,2013-03-18,commit_based
MacJariel,xtext,2011-03-12,api_based
tmtron,xtext.15minTutorial,2016-12-13,api_based
blewis13,Boxes,2016-01-01,api_based
DECENTSoftwareAssessment,famix.m3x,2013-06-07,commit_based
dslmeinte,SimScript,2012-10-21,api_based
webdaford,aqleditor,2015-03-09,api_based
goldschmiede,2012-02-03_dsls_mit_xtext,2013-01-21,api_based
kthoms,org.eclipse.xtext.example.domainmodel,2011-07-08,api_based
Reitzner,xtextmaven,2016-03-03,api_based
hectorsun,xtextonboost,2016-05-16,api_based
duck2,xtextbg,2016-11-16,api_based
Xpitfire,xtext-dnn,2016-12-03,api_based
ceefour,glproto,2011-09-23,api_based
DECENTSoftwareAssessment,dag.m1x.tests,2013-10-11,commit_based
jcabot,WordPress-Plugin-DSL,2019-02-11,api_based
davidmpaz,php.ware.web.ui,2011-04-29,api_based
DanielWeber,xtextext,2010-10-04,api_based
fzalila,xtextfsm,2017-05-25,api_based
DECENTSoftwareAssessment,dag.m1x.sdk,2013-10-11,commit_based
jgoppert,xmodelica,2016-05-11,api_based
Vinayakatk,xtextgeneratetest,2016-02-18,api_based
stefano-bragaglia,Kinect-ECE-XText,2013-09-27,api_based
DECENTSoftwareAssessment,dag.m1x.ui,2013-10-11,commit_based
viatra,viatra-evm-xtext,2015-12-08,api_based
Cosimo5lli,assertx-swing,2018-04-16,commit_based
atb,pt.isep.dsl.puml,2019-12-19,api_based
benzait27,Xtext.Promo,2016-11-08,api_based
malakeel,myDsl,2016-06-05,api_based
npalix,org.eclipse.xtext.example.arithmetics,2016-12-08,api_based
sormgabriel,textual_verduler,2015-10-31,api_fallback
ekowahyudi,examplextext,2012-11-07,api_fallback
DECENTSoftwareAssessment,famix.m3x.ui,2013-11-05,commit_based
nakul02,sialx-xtext-ide,2014-06-19,api_based
kduske-n4,DomainModel,2016-09-12,api_based
Infoly,SmallJava,2017-01-22,api_based
inakuhn,de.htwg.mdse.setgame.entities.parent,2017-06-10,api_based
merks,Xcore,2011-08-02,api_based
DECENTSoftwareAssessment,famix.m3x.tests,2013-11-05,commit_based
SciSpike,yaktor-dsl-xtext,2016-05-25,commit_based
meysholdt,xtext_examples,2014-05-14,api_based
manuelleduc,xtext-lib,2008-05-09,commit_based
xarvey,atom-xtext-package,2015-10-03,api_based
LolloCorte,bpel-xtext,2011-09-08,commit_based
