Repository,ecore_count,result
XTextView,0,null
xtext-maven-example,2,Grammar-Driven
ThriftMDE,1,Metamodel-Driven
xtext-external-editors,0,null
xtext-generator-vscode,1,Grammar-Driven
ecommerce-sample,0,null
xTextHandler-objc,0,null
xtext_stateful_lexer,0,null
XtextCon_Xcore_Maven,3,TBD
vim-xtext,0,null
xtext-debug-example-no-xbase,0,null
Xtext-XMI,1,Metamodel-Driven
XtextPlayground,0,null
XTExtension,0,null
org.fuin.dsl.cqrs,1,Grammar-Driven
EclipseCon2013_XtextTutorial,1,Metamodel-Driven
megal-xtext,1,Metamodel-Driven
org.fuin.dsl.ddd,0,null
xtext.domainmodel,1,Grammar-Driven
xtext-perl,1,Grammar-Driven
Hexa.xText,0,null
yaktor-dsl-xtext,6,Metamodel-Driven
org.fornax.soa.xtextservicerepository,4,Grammar-Driven
xtext-reflective,0,null
xtextcon-xbase-example,1,Grammar-Driven
org.eclipse.scout.xtext,1,Metamodel-Driven
xtext-languageserver-xbase-example,0,null
deprecated-test-editor-xtext,0,null
eclipse_1C_xtext,2,TBD
fowlers-statemachine-with-expressions,1,Metamodel-Driven
XTextExamples,2,Grammar-Driven
XTextView,0,null
org.xtext.example.mydsl.idea,3,TBD
isis-script,0,null
Xtext2Workshop,0,null
Kukuroo,1,Grammar-Driven
xtext-languageserver-example-lsp4e,0,null
Xtext_Xtend_HTML_Generator,1,Grammar-Driven
xtext-gef,1,Grammar-Driven
RDL-Editor,0,null
Guice-Modules-DSL,1,Metamodel-Driven
jbase,1,Metamodel-Driven
Model-driven-Pretty-Printer-for-Xtext-Framework,7,Metamodel-Driven
xtext-dmdl-editor,1,Metamodel-Driven
androtext,0,null
homeautomation-example,1,Grammar-Driven
graphQL-xtext-grammar,0,null
frege-xtext,0,null
org.eclipse.e4.xcss,0,null
xtext-scoping,1,Metamodel-Driven
ESE-2010-Tutorial,1,Metamodel-Driven
xtext-orion,1,Grammar-Driven
xtext-expressions,0,null
Jtag,0,null
erlide_xtext,2,Metamodel-Driven
xtext-forum-support-example,0,null
Langage-WHILE,1,Grammar-Driven
gen-angular-grammar,1,Grammar-Driven
tutorialXtextSirius,0,null
amalgamation-examples,2,Metamodel-Driven
xtext-xsd-resourceprovider,0,null
metamath-eclipse-xtext,0,null
Xtext-Syntax-View,0,null
xtext-uml-experiment,0,null
ck2xtext,2,Grammar-Driven
petrinet_dsl,1,Metamodel-Driven
xtext,0,null
Xtext-Workshop-Runtime-Workspace,0,null
XtextXT,0,null
xtextTessla,1,Grammar-Driven
xtextLearning,0,null
XtextBDI,1,Grammar-Driven
XtextExperiments,1,Grammar-Driven
XTextSelenium,1,Grammar-Driven
xtextScopes,1,Grammar-Driven
XTextUML,1,Grammar-Driven
XtextUtils,0,null
XtextApricot,1,Grammar-Driven
xtextTests,0,null
XtextLangage,0,null
XTextParser,0,null
XTextView,0,null
xtextSample,0,null
XtextExamples,2,Grammar-Driven
XTextStudy,1,Grammar-Driven
XTextTemplate,0,null
Xtext1,1,Metamodel-Driven
XtextExample,1,Grammar-Driven
xtext,0,null
xtext-plugin-with-maven-tycho,0,null
xtext4roo,1,Metamodel-Driven
XtextToXMI,2,Grammar-Driven
XtextCon2014,0,null
xtext-test,0,null
xtext42-coding,0,null
XtextBug437519,1,Grammar-Driven
xText,0,null
XtextBug453268,1,Grammar-Driven
XtextClosureExample,1,Metamodel-Driven
XTextViewDemo,0,null
XtextMyDSLExample,0,null
XtextTestRepository,1,Grammar-Driven
XtextAtStackoverflow,0,null
XTextFieldLimtDemo,0,null
xtext-gradle,0,null
THESIS_XTEXT,0,null
sandbox-dsl,1,Metamodel-Driven
XtextFormatingHoverSample,0,null
XTextCustomLexerExample,1,Metamodel-Driven
DSL_Xtext2.3,1,Metamodel-Driven
XtextAndSiriusIntegration,1,Grammar-Driven
EclipseCon2014_XtextTutorial,1,Grammar-Driven
Xtext,0,null
xtext,0,null
xtext,0,null
Xtext,0,null
XText,0,null
xtext,0,null
Xtext,0,null
xtext,0,null
Xtext,0,null
xtext-examples,1,Grammar-Driven
dag.m1x,0,null
xtext,0,null
com.sandy.xtext.jovenotes.tests,0,null
Xtext,0,null
Xtext,0,null
de.nie.fin,2,Metamodel-Driven
XText,0,null
xtext,0,null
Xtext,0,null
xtext,0,null
xtext.15minTutorial,0,null
Boxes,1,Metamodel-Driven
famix.m3x,0,null
SimScript,0,null
aqleditor,0,null
2012-02-03_dsls_mit_xtext,4,Metamodel-Driven
org.eclipse.xtext.example.domainmodel,1,Grammar-Driven
xtextmaven,1,Grammar-Driven
xtextonboost,0,null
xtextbg,0,null
SpinCAD-Builder,2,Grammar-Driven
glproto,1,Metamodel-Driven
dag.m1x.tests,0,null
xtext-sm,1,Metamodel-Driven
php.ware.web.ui,0,null
xtextext,0,null
xtextfsm,1,Grammar-Driven
dag.m1x.sdk,0,null
xmodelica,1,Grammar-Driven
xtextgeneratetest,0,null
com.sandy.xtext.jovenotes,1,Grammar-Driven
dag.m1x.ui,0,null
viatra-evm-xtext,1,Grammar-Driven
ReqText,1,Grammar-Driven
e4dsl,1,Metamodel-Driven
Xtext.Promo,1,Grammar-Driven
myDsl,1,Grammar-Driven
org.eclipse.xtext.example.arithmetics,0,null
textual_verduler,0,null
examplextext,0,null
famix.m3x.ui,0,null
sialx-xtext-ide,0,null
DomainModel,1,Grammar-Driven
SmallJava,0,null
de.htwg.mdse.setgame.entities.parent,1,Grammar-Driven
x-vhdl,1,Metamodel-Driven
famix.m3x.tests,0,null
CalcXtext,0,null
xtext_examples,0,null
xtext-lib,0,null
atom-xtext-package,0,null
bpel-xtext,4,Metamodel-Driven
xtext-sandbox,4,Grammar-Driven
xtext-whitespace,0,null
claseXtext,2,Metamodel-Driven
famix.m3x.sdk,0,null
xtext-composition,2,Grammar-Driven
xtext-javatools,0,null
ontouml-xtext,0,null
codebuilder-xtext,0,null
xtext-utils,0,null
xtext-debug,2,Grammar-Driven
Xtext-sandbox,4,Grammar-Driven
xtext-grammars,0,null
XTEXT_EXAMPLE,6,Grammar-Driven
monaco-xtext,0,null
xtext-demo,1,Grammar-Driven
picobot-XText,0,null
Xtext-Light,0,null
libXtextcursorchanger,0,null
GrammaireXtext,0,null
xtext_project,1,Grammar-Driven
xtext_project,1,Grammar-Driven
xtext-xgen,2,TBD
xtext-typesystem,1,Metamodel-Driven
xtext-demo,1,Grammar-Driven
xtext.example,1,Grammar-Driven
xtext-typesystem,1,Metamodel-Driven
ppXtext,0,null
xtext_practice,1,Grammar-Driven
Xtext-Examples,1,Grammar-Driven
Xtext-examples,1,Grammar-Driven
runtime-Xtext,0,null
language-xtext,0,null
sll-xtext,1,Grammar-Driven
Xtext_test,1,Grammar-Driven
xtext-typesystem,1,Metamodel-Driven
xtext-utils,0,null
xtext-workshop,0,null
ng-xtext,0,null
MGPL-Xtext,0,null
gradle-xtext,0,null
Xtend_Xtext,1,Grammar-Driven
Convert-XText,0,null
xtext_eclipse,0,null
xtext-technocat,1,Grammar-Driven
xtext-xtestgen,1,Grammar-Driven
selenium-xtext,1,Grammar-Driven
modelica-xtext,1,Grammar-Driven
firewall-xtext,0,null
JSEditorXtext,1,Grammar-Driven
paplj-xtext,1,Grammar-Driven
xtext-sublime,0,null
thicket-xtext,1,Grammar-Driven
xtext-web,0,null
xtext-dropwizard,0,null
xtext-menetrend,1,Grammar-Driven
xtext-utils,0,null
xtext_utils,0,null
xtext-fsml,2,Grammar-Driven
xtext-json,0,null
xtext-utils,0,null
xtext-issues,0,null
xtext-lexertrace,1,Grammar-Driven
Tcc,0,null
lime-xtext,0,null
xtext-recordmapper,1,Metamodel-Driven
wwf-xtext,0,null
XText-maven,1,Grammar-Driven
XText.scptd,0,null
mgpl_xtext,0,null
xtext-workshop,0,null
org.xtext.example.mde,0,null
XActiv,1,Metamodel-Driven
webcalc,0,null
skysail-prototypr-dsl,1,Grammar-Driven
certware-l-editor,2,Grammar-Driven
casualintellect_new_wizard,1,Grammar-Driven
org.xtext.amodel,1,Grammar-Driven
SiteWeb_XText,1,Metamodel-Driven
hackcamp-xtext-automotivebus,1,Grammar-Driven
xtext.scoping.adventures,1,Grammar-Driven
bonaparte-apidsl,0,null
yacc-ide,0,null
xtext-bug-436688,1,Grammar-Driven
xtext-builddsl-tycho,0,null
lwc13-xtext,0,null
xtext-utils.uml,0,null
xtext-forms-integration,3,Metamodel-Driven
xtext-restriction-framework,1,Metamodel-Driven
xtext-utils.devenv,0,null
xtext-utils.xtend,0,null
xtext-jaxcon-example,1,Grammar-Driven
xtext-demo-laquila,1,Grammar-Driven
xtext-iris-datalog,0,null
rezept-dsl.xtext,1,Grammar-Driven
xtext-utils.unittesting,1,Metamodel-Driven
xtext-utils.distribution,0,null
htwg-cform-xtext,0,null
xtext-example-conplan,0,null
Xtext-Buckminster-Example,1,Metamodel-Driven
xtextcon-typesystem-example,0,null
org.xtext.example.tycho,2,Metamodel-Driven
eclipse-orbit_xtext-web,2,Grammar-Driven
xtext_language_bla,1,Grammar-Driven
xtext-req-editor,1,Grammar-Driven
atom-xtext-autocomplete,0,null
xtext-formatter-problem,0,null
xtext-utils.distribution,0,null
XText_TeSSLa,1,Grammar-Driven
booster2-xtext,0,null
xtext-splitted-repo,27,TBD
xtext-utils.uml,0,null
xtext-utils.xtend,0,null
xtext-forms-integration,3,Metamodel-Driven
fxdiagram-xtext-examples,2,Grammar-Driven
openair,1,Metamodel-Driven
xtext-typing-example,2,Metamodel-Driven
xtext-utils.xtend,0,null
xtext-ocl-extensions,2,Metamodel-Driven
xtext-utils.distribution,0,null
mcrl2.xtext,2,Grammar-Driven
rsbac.xtext.dsl,0,null
jug-zgora-xtext,1,Grammar-Driven
xtext-utils.devenv,0,null
devoxx2012-xtext,2,Metamodel-Driven
xText_Practice,1,Grammar-Driven
xTextEdit,0,null
xtext-utils.unittesting,1,Metamodel-Driven
xtext-forms-integration,3,Metamodel-Driven
xtext-forms-integration,3,Metamodel-Driven
xtext-monaco-example,0,null
xtext-ci-test,0,null
plantuml-xtext-light,0,null
xtext-utils.unittesting,1,Metamodel-Driven
xtext-index-experiments,1,Metamodel-Driven
xtext-utils.devenv,0,null
xtext-gradle-demo,0,null
xtext-multi-dsl,1,Metamodel-Driven
dmss.pouex.xtext,0,null
lunifera-xtext-runtimebuilder,1,Grammar-Driven
xtext-forms-integration,3,Metamodel-Driven
xtext-forms-integration,3,Metamodel-Driven
xtext-utils.uml,0,null
dbFactoryXtext,0,null
lwc13-xtext,0,null
if4150-xtext,0,null
acse-xtext-validation,1,Grammar-Driven
xTextLanguage,0,null
Kinect-ECE-XText,1,Grammar-Driven
acse-xtext-gui,1,Grammar-Driven
xtext-gradle-problem,1,Grammar-Driven
xtext-forms-integration,3,Metamodel-Driven
CodeXcessXtext,0,null
xtext-ecore-xcore,1,Metamodel-Driven
xtext_DSL_example,0,null
xtext-demo-oxygen,0,null
deprecated-xtext-index-backend,0,null
Aqua,1,Grammar-Driven
org.eclipse.xtext.example.fowlerdsl,0,null
xtext-workshop-code1,1,Metamodel-Driven
Eclipse-Xtext-Mydsl-Plugin,1,Grammar-Driven
jetson,0,null
summer,6,TBD
Coffeescript-Eclipse,0,null
compiler,1,Grammar-Driven
XPlane,0,null
Xtext-Xtend-Buckminster-Example,1,Grammar-Driven
eclipse-typescript-xtext-repository,0,null
EclipsePluginForXtext,1,Grammar-Driven
plantuml-eclipse-xtext_update,0,null
xtext-multi-edit-example,1,Grammar-Driven
xtext.eclipse.15minExtended,1,Grammar-Driven
com.sandy.xtext.jovenotes.ui,0,null
xtext-utils.xtend1,0,null
xtext-arithmetics-web-example,1,Grammar-Driven
acse-xtext-knuth-binaries,1,Grammar-Driven
xtext-serializer-issue-example,0,null
Xtext_MiniJava_IDE,1,Grammar-Driven
xtext-dsl-obj3,1,Grammar-Driven
gradle-xtext-xtend-problem,0,null
firewall-dsls-externos-xtext,2,Metamodel-Driven
Xtext-LWC-contribution--Instances-,1,Metamodel-Driven
eclipse-webidl,0,null
if4150-xtext-html,0,null
htwg-cform-xtext-demo,0,null
Xtext-GrammarMixin-Example,0,null
xtext-utils.subproject-template,0,null
xtext-utils.subproject-template,0,null
ituXtextLandinConfigurator,1,Grammar-Driven
xtext-utils.xtend1,0,null
old-tests-on-xtext,0,null
xtext-ocl-xtend-poc,2,Metamodel-Driven
xtext-serializer-parallel-problem,0,null
lunifera-xtext-runtimebuilder-example,0,null
xtext-utils.subproject-template,0,null
xtext-android-gradle-example,0,null
Xtext-Maven-BuildExample,0,null
xtext-eclipse-gh-238,1,Grammar-Driven
XText-Maven-CleanStart,0,null
org.xtext.example.pascalito,0,null
JoveNotesProcessor,0,null
xtext-utils.xtend1,0,null
AutoCompleteXTextView,0,null
uml-xtext-grammar-generator,0,null
DialogScriptDSL,2,Metamodel-Driven
org.xtext.dsl.restaurante,1,Grammar-Driven
xtext-extras-issue216,0,null
net.akehurst.example.xtext.vertx,0,null
de.htwg.xtext.setGame,1,Grammar-Driven
Xarchive,0,null
com.br.refactoring.xtext.dsl,0,null
xtext.15minTutorial.project,0,null
eclipse-orbit_xtext-web-dsls,2,Grammar-Driven
org.eclipse.xtext.example.domainmodel,1,Grammar-Driven
xtext-existing-metamodel-gradle-example,1,Metamodel-Driven
tycho.xtext.mwe2.test,0,null
EclipseTaskJuggler,1,Grammar-Driven
xtext_code_gen_version_2,1,Grammar-Driven
xtext-j2ee-dsl,0,null
xtext-gradle-plugin-issue-60,0,null
ituXtextLandin2Configurator,1,Grammar-Driven
basicfamily,1,Metamodel-Driven
2011-02-18_xtext_apache_wicket,0,null
El,0,null
de.htwg.mdsd.xtext.portals,0,null
org.shashwat.xtext.smallJava,1,Grammar-Driven
gpp-for-xtext-master-thesis,0,null
Integrating-Xtext-and-JavaRAG,0,null
org.xtext.example.pascalitoOld,0,null
IGESImport,1,Grammar-Driven
xsample,1,Grammar-Driven
beantypes,1,Metamodel-Driven
xtext-gradle-plugin-issue-61,0,null
com.br.refactoring.xtext.dsl.ui,0,null
org.eclipse.xtext.example.domainmodel.tests,0,null
com.br.refactoring.xtext.dsl.tests,0,null
org.shashwat.xtext.smallJava.ui,0,null
xtext.eclipse.15minExtended.project,0,null
MetroUiDescriper,1,Metamodel-Driven
sygus-ide,0,null
xtext-multilanguage-multiple-target-impl-reuse,7,Grammar-Driven
mybash,1,Grammar-Driven
XbaseSiriusIntegration,1,Grammar-Driven
android-code-generation,1,Grammar-Driven
zest-sm,0,null
declaratividad-orm-java,1,Metamodel-Driven
org.shashwat.xtext.smallJava.tests,0,null
net.akehurst.example.xtext.vertx.lsp,0,null
ClauTextWithEclipse,0,null
2011-04-29_xtext_service_repository,0,null
DSLEngBook-Xtext-P3Demo,0,null
PrettyPrinter,0,null
MVCLang,0,null
tefler,1,Grammar-Driven
xvhdl,1,Grammar-Driven
XTuring,2,Metamodel-Driven
org.eclipse.xtext.example.domainmodel.ui,0,null
OperationsResearch,1,Grammar-Driven
julepp,0,null
SmokingText,3,TBD
temalabor,0,null
communote-restws,0,null
FormGeneratorPOC,0,null
pocesl,0,null
POMText,0,null
https---github.com-meysholdt-xtext_stateful_lexer,0,null
xrst,2,Grammar-Driven
performance_probes,0,null
PowerLoomDSL,1,Grammar-Driven
jdl-ide,0,null
SDF3-editor,1,Grammar-Driven
emf-sandbox,2,Metamodel-Driven
FlexoModelingLanguage,1,Metamodel-Driven
experimental-rmodp-dsl,1,Metamodel-Driven
reqlang,1,Grammar-Driven
model-based-times,4,TBD
high-dim,0,null
deprecated-test-editor-index-backend,0,null
EasyUnit,0,null
lsotnk.xbase.launching,0,null
ReqLNG,1,Grammar-Driven
PAOC,1,Grammar-Driven
sysml.dml,1,Grammar-Driven
tlsf-ide,0,null
asdl-ide,0,null
EclipseExamples,2,TBD
cityplanning,0,null
soa-dsl-scaffolding,0,null
yaxpath,1,Grammar-Driven
ASP,0,null
boby,1,Grammar-Driven
kemble,0,null
bsc-thesis-documentation,0,null
mongoBeans,1,Metamodel-Driven
external_jar_download,0,null
xplatform,5,TBD
entitygenerator,0,null
polopoly-dsl,1,Metamodel-Driven
dsl-feature-modelling,0,null
statemachine-generator,1,Metamodel-Driven
gov.nasa.jpl.imce.oml.core,0,null
system-map-maker,0,null
DomainmodelWithCrossReference,1,Grammar-Driven
protobuf4e,0,null
testdsl,0,null
Cool,1,Grammar-Driven
CompiladorJava,1,Grammar-Driven
kobold,1,Grammar-Driven
RankPL-EclipsePlugin,1,Grammar-Driven
ebnfworkbench,1,Grammar-Driven
RaspduinoDSL,1,Grammar-Driven
CmooSimpleJ,1,Grammar-Driven
majordomo,2,Metamodel-Driven
CheckerDSL,1,Grammar-Driven
webml,1,Metamodel-Driven
ParserGeneratorExample,1,Grammar-Driven
Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,4,Grammar-Driven
MameVHDL,2,Metamodel-Driven
mydsl-emf-gen,1,Metamodel-Driven
clinicaltrialcreator,0,null
aomxsgrammar,1,Grammar-Driven
melange-studio,0,null
Event-Oriented-Language,1,Metamodel-Driven
Bicycle-Shop,6,Metamodel-Driven
SwarmRobotics,2,Metamodel-Driven
gh,0,null
