Owner Login,Repo Name,XText File Count
waynepiekarski,XTextureExtractor,0
TypeFox,theia-xtext-sprotty-example,1
altran-mde,xtext-sirius-integration,8
graph-quilt,graphql-xtext,1
TypeFox,vscode-xtext-sprotty-example,1
eclipse,xtext-website,0
intuit,common-xtext-expression-language,1
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,11
resloved,xtext,0
lurenzhangdeshuai,EmojiText-XText,0
kuniss,xtext-ide-extensions,1
graph-quilt,xtext-service-dsl,1
btc-ag,service-idl,1
eventB-Soton,XUML_B,1
Minres,CoreDSL,1
TypeFox,xtext2langium,0
v-bashev,post_core,2
NielsLiisberg,RPG-lexer,1
OpenSextant,XText,0
laubfall,jugh-xtext-arkanoid,1
khabdrick,LambdaXtextract,0
bsati,mgpl-xtext,1
UnBCIC-TP2,Oberon-XText,2
TopXDevTeam,TopXTextUI,0
ngreve,xtext_web,0
nmaoez,composer-language-server,1
FAMILIAR-project,xtext-dsl-compiler-example,2
eventB-Soton,XTheory,1
program-in-chinese,xtext_tutorial_15_min_zh,2
code-kontor,openCypher-Xtext,1
eclipse,epsilon,2
UnBCIC-TP2,Oberon-IDE,1
idiomaticsoft,xtext-tips,22
atb,pt.isep.dsl.puml,2
Webastronaut,mgpl,1
PAMunb,MetaCrySL,1
raghvendra-v,tosca-yaml-lsp,1
zxhr,gradle-xtext-generator,3
tmtron,ex.xtext.lsp,1
echebbi,standalone-xtext-example,1
darvasd,xtext-docs-gen,1
jcabot,WordPress-Plugin-DSL,1
JensBAndersen,PolicyLanguage,1
Zannith,XtextTest,0
AnnaLenaMeiners,XtextExamples,4
Kerolos77,XTextEditor,0
Mabar16,xtextMath,1
holgerschill,xtextCodebuff,0
devzwy,XTextView,0
mraminella,XtextExamples,4
msntts,XtextStudy,2
chiachong,XTextClassification,0
vinisbranco,XtextGerador,0
pakhopav,XtextPlugin,124
IamRaziel,XtextTutorial,1
dstoft,XtextWorkspace,4
MisbahAwan,XtextCollaborativeEnvironment,4
pakhopav,XtextLanguage,0
fonuhuolian,XTextView,0
RomainLefeuvre,xtextHW,3
BestCoderXQX,XTextFlagDemo,0
vinisbranco,XtextTrabalho2,2
loicperreal,Xtext,0
goflyboy,xtextsample,0
SharkJ,XtextInheritanceTest,4
hewenyuAndroid,XTextView-Android,0
OLibutzki,XtextExtras446,1
vinisbranco,XtextJavaScript,0
AndreasGroentved,XtextDSL2018,1
robertchristen,XTextCategorizer.Demo,0
alvarofpp,tutorial-xtext,1
pakhopav,XtextLanguageGradle,62
pakhopav,xtext,1
adamhorvath88,Xtext,4
0xMYsteRy,Xtext,6
taylorlohan,XtextHealth2.0,1
Caroline66666,xtext,4
xuxiaowen87,XText,0
MisbahAwan,xtext,2
ichxorya,failed-xtext2vscode-example,1
hwong23,dsl.evtool,2
RobMoloney,xtext,4
l1ppe,xtext,1
madhouni,wps-ecore-ocl-xtext,0
MISO4202,uniandes.mdd.xtext2xmi,0
tchebs,xtext,2
mlopez8621,xtext,2
magick93,xtext,4
ShivaniBali,Theia-Xtext-Yangster-Project-,1
ehah,XtendExample,0
MISO4202,co.edu.uniandes.gramaticajmeter,2
vks2106,prenum,0
drkstr101,hello-xtext,2
arthurmosley,Essex-Test,0
eclipse,xtext-website-publish,0
jflopezfernandez,xtextutils,0
AlanQuadros,xtextlpmangan,2
jonaslagoni,JSON-Schema-to-internal-DSL,1
OezzyB,e-portfolio-Xtext,3
fedorov-vk,apds_dsl,2
zinon,xtextminer,0
mustafa231,xtexteditor,0
MOSafely,xtextrepo,0
bproenca,mpti-dsl,2
LorenzoBettini,xtext-domain-model-guice-5,1
BlackBeltTechnology,karaf-features-eclipse-xtext,0
vashchenkov,xtext-samle,1
germono,FormXtext,1
Quingo,compiler_xtext,1
ShrawanBK,xtext_salestransaction,2
tshoang,XMarking,2
szschaler,henshin_xtext_adapter,0
hakimuga,BIP-language,1
adautofbn,pascal-xtext,2
efuentesp,Xtext-UCS,1
preesm,ripacola-xtext,1
wibeck,testXtext,2
msun68,xtext-examples,1
xTexturedxx,xTexturedxx,0
HexXText,HexXText,0
Gricel-lee,Xtext-Maven,1
kolchanov,org.xtext.example.mydsl.parent,2
kecksk0enig,vuc-xtext,1
EvdokimovMaks,xtext-expressions,1
Sorokatov,xtext-demo,0
uppaal-emf,uppaal-xtext,1
matheuslenke,Xtext-UML,4
r4mtor,xtext-talks,1
nbhusare,xtext-playground,6
kokostino,xtext_kokomodel,4
GiordanoT,ocl-xtext,2
dr-jam,ABL-XText,1
lahirugayanga,xtext-projection,2
daniel614,xtext-webapp,2
Spiderixius,DSLIndividualXtext,1
mdsd-team-1,photos-xtext,1
efuentesp,xtext-cobol,1
torosky,Libreria-Xtext,0
MaxiEckert,Xtext-example,2
as500,xtext-rpgle,0
JavierOramas,AudiXText,0
xtext,xtext-monorepo,231
vjordan,Xtext_browser,2
Yop-La,xtext_project,1
JesterOrNot,Gitpod-XText,1
eclipse,xtext-archive,0
Lethalaric,xtext-learning,2
DSIE2,tr.xtext,1
ShivaniBali,Theia-Xtext,2
kthoms,xtext-webinar,0
christopherosthues,mgpl-xtext,1
zhanglin2018,learnXtext,4
seebgar,Xtext-Projects,2
Vallenstein,xtext_web,2
AbQadirr,dialogXtextflow,0
blue995,xtext-orm,1
arockiaraj1994,xtext-mvn,2
moein9,passXtext,0
saivarunr,xtext-editor,0
JesterOrNot,xtext-cli,0
Somiacao,xtext-web,1
katmatt,graphql-xtext,1
LIONant-depot,xtexture_compiler,0
tchebs,xtext-example,2
ballcoach12,xtext_samples,0
AssaX0,MDSE-xtext,1
samples-projects,sample-xtext,1
karthik137,xtext-demo,2
MDE-Course-23-24,SIRIUS-XTEXT,1
softlang,megal-xtext,1
laurocesar,xtext-domainmodel,1
Yahaya12,Xtext-project,0
malhxr,SpeechXtext,0
stanimirovv,xtext-extractor,0
3m3k3,xtext-congen,1
pen-zhang,xtext_elm_editor,0
NSaitoNmiri,toppers_cfg_xtext,1
tmtron,ex.xtext.twog,2
vinicius0197,metacrysl,1
Dexels,navascript-editor,1
adrianrutle,PCS953-EMF-Exercise,0
ravornyo,xspice,2
yamen-njm,IotXtext,2
kainzpat14,xtext-plsql,1
epsilonlabs,emc-xtext,0
robertovillarejo,kukulkan-grammar,1
lvanzeun,ulm-xtext-test,1
purerstamp,N7.compilateur,1
jaedabee,xtext-gradle-test,0
MassiBelaid,M-langeuse-Xtext,2
qxe35v,xtext_encoding_dsl,2
random-eclipse,nix-eclipse-xtext,1
meta-doodle,Xtext_Gradle_Test,1
LiamWalsh98,nusmv-xtext-lsp,2
MaximilianKoestler,vscode-xtext-links,0
AhmedEssam2212,xText-Editor-,0
adrinerDP,DSL-with-Xtext,2
cdietrich,xtext-domainmodel-ls,2
tmtron,ex.xtext.ml,3
andrewsandu,xtext-web-example,1
pngowda,xtext-build-tools,0
SharkJ,xtext-dsl-sample,2
hammedb197,team-hacktive-xtext,0
SimonCockx,xtext-monaco-example,1
mister-walter,xtext-folding-issue,1
alexvolh,xtext-xml-grammar,1
SharkJ,my-theia-xtext,1
urbanoanderson,xtext-gait-model,1
vjordan,Xtext_directory-file,2
JosBouwhuis,xText-DSL,0
CS130-W20,assignment-2-xtext,0
lunifera,xtext-jvmtypeprovider-standalone,0
bobbyfisher1,eclipse-workspace,2
dsl-course,xtext-entities-tutorial,1
Highbrainer,xtext-pde-target,0
mattsse,xtext-fipa-acl,1
XIECHO,qingo_xtext_documentation,0
FariSoftware,xtext-problem-matcher,0
ShrawanBK,xtext.sales.transactions,0
Lzgpom,xtext-gen-extension,5
drkstr101,Domainmodel,1
vinicius0197,expressions-dsl,1
LorenzoBettini,xtext-xdoc-releases,0
KarstenWilken,xTextForum,1
S-wald,xtext-plugin-gradle,2
lahirugayanga,xtext-example-dsl,2
cdietrich,xtext-fragment-experiments,1
cdietrich,xtext_bug_1974,1
bergmanngabor,xtext-railmap-demo,1
mchlrch,xtext-intro-bfh,1
EvdokimovMaks,xtext-example-entities,1
cipek,MyFirstXText,2
pngowda,xtext-ci-libs,0
paulvberlin,BaSiriusXtext,1
szarnyasg,sql-pgq-xtext,2
frademacher,xtext-jpms-test,0
xtext,xtext-monorepo-lfs,0
LorenzoBettini,xtext-build-utils,4
cdietrich,xtext-two-dsls,2
balazsgrill,xtext_bug508518,1
Tim-S,xtext-valueconverter-example,2
ayakurtam,xText-Editor,0
HouseBuilder-MDE,HouseBuilder-Xtext,1
xtext,xtext-orbit-replacement,0
fedorov-vk,xtext-xcore-sample,1
gustavotemple,mo631xtext,1
Tim-S,xtext-mapbasedscope-example,1
shakenetwork,xTextHandler,0
GabrielBozza,ProjetoXtextPFC,2
HexXText,HexXTextSMP,0
snarkipus,xtext-dsl-book,1
fedorov-vk,xtextxtend-book-examples,8
ArneDeutsch,xtext-gradle-example,6
oliver-reinhard,xtext-ppt-demo,1
tpluscode,xtext-completion-nullpointer,2
idiomaticsoft,sbt-xtext-plugin,0
pen-zhang,online_elm_xtext,2
raglu,ExternalDSL-xtext,1
kulcsii,xtext-railmap-theia,2
NiccoMlt,xtext-showdown-grammar,1
NinjaArmy,xtext-language-server,0
jnt0r,xtext-npe-reproducable,2
HermanPeeren,eJSL-ANTLR4,0
cs130-w21,statemachine,1
csbc92,MDSE-assignment3,1
ghillairet,org.example.mydsl.parent,1
antoine-morvan,caph-java-parser,1
abatti,XTEXT_FACPL3_PreserveVarious,0
tfLabs,xtext-languageserver-example-duplicator,1
LorenzoBettini,xtext-maven-plugin-example,1
cdietrich,xtext-eclipse-issue-1009,0
patrickneubauer,UoY-MODE-XTEXT,3
cau-se,sprat-ecosystem-dsl-xtext,1
cdietrich,theia-xtext-vscode-example,0
cdietrich,j9-tycho-xtext,1
loradd,xtext-lsp-ecore-support,1
nnn911,LaTeXTextOverlay,0
IbanezGio,VuC,0
Samirez,DSLs,8
ShahimEssaid,com.essaid.model.xtext,0
gon10,EclipseRepoTese,6
max-leuthaeuser,jmhmathexample,1
tshoang,WhitespaceIDE,1
seebgar,MISO4202-proyecto-xtext,2
NiccoMlt,xtext-15-minutes-tutorial,1
SharkJ,theia-xtext-extension-test,2
jku-win-se,JsonBasedXtextGrammar,0
altran-mde,xtext-sirius-integration.io,0
cdietrich,xtext-core-issue-1835,0
Zaki-Fadlan,xtext_getting_started_skilledup,2
raptor494,Xtext-Minecraft-JSON-Languages,4
rudi,xtext-emacs-lsp-demo,1
fedorov-vk,apds_prototype,2
test-editor,test-editor-xtext-gradle,3
Ixgauth,perspectiveDSL-Sirus-Xtext,2
keve98,SzakD_xtext_xtend,2
silvergl,xtext-headless-rcp-example,1
reinaqu,bpmnFromXtextDSL,1
xtext,xtext-p2-orbit,0
dsl-course,xtext-tutorial-turku-interim,2
tfLabs,xtext-lsp-validation-anyway,1
BalzGuenat,xtext-bug-minimal-example,1
dmfullstack,org.xtext.example.mydsl,1
SuelanyBrito,JFlex_CUP_XText_SQL,2
cdietrich,xtext-languageserver-example-simple,1
msntts,Xtext-Standalone-fat-jar,1
oldulov,cfeditor,1
LorenzoBettini,xtext-type-errors-examples,2
claudenirmf,OntoUML-2.0-Xtext,1
Mehmetcanss,example_xtext_language_server_vscode,2
lidochca,xtext.skip.build.before.rename,0
cdietrich,xtext-maven-plugin-coverage-example,1
Kevin-Philip,TP_etudiant_Compilax,1
elite-se,elite-se.xtext.languages.plantuml,1
tshoang,BareBonesIDE,1
tareklel,PDFtoText,0
TVTower,TVTBlitzmaxEditor,2
cdietrich,xtext-multi-dsl-manual-metamodel,4
hallvard,xost,0
davidmpaz,log-book,1
oliver-reinhard,xtext-scoping-default-imports-demo,2
tshoang,Simple-Barebone-XText-based-IDE,1
MISO4202,uniandes.mdd.example.create-xtext,0
NaoMod,XText-Language-Server-in-VSCode,1
MISO4202,xtext-egl-sql2java,2
cdietrich,simple-xtext-parallel-load-example,1
bobbyfisher1,expressions,4
lowcomote,DBML-to-ER,1
tfLabs,xtext-n4js-lsp,1
yishakabreham,mde.sales.transactions.xtext.4,1
Rajesh2015,DSL-using-Xtext-and-Xtend,2
cdietrich,xtext-lsp-tests-with-tycho,1
CarlosAsrc,Reconhecedor-scheme,1
oliver-reinhard,xtext-scoping-default-namespaces-demo,1
TVTower,TVTDatabaseEditor,1
casino-mdd,DSL,2
cokeSchlumpf,bashdsl,2
sumeetchhetri,faugjs-eclipse-plugin,1
sderrien,Uclid-editor,2
GlancingMind,xtext-lsp-missing-deleteFile-impl,1
zmy3036190149,theia-xtext-pf-v1-backup,2
MDSDLab,mdsd-2023-lab2-xtext-xtend,1
abieren,MDSD-Xtext-Project-for-JavaFX,2
SimonCockx,xtext-assertAllWhitespaceIsFormatted,2
tombk556,SF_Factories_Beleg2324_Xtext_DSL,2
DonatasC,CodeGeneration,0
trichterwolke,init,1
zs6jce,x400-xrpgle,0
cyrilnavessamuel,TripManagment,2
paullewallencom,xtext-xtend-978-1-7864-6496-5,11
coalae,telemed,1
vorburger,xtend-StackOverflowError-issue461,0
JoaoMAlmeida,projetoCompiladores18-2,1
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,1
vks2106,domain.model,2
metafacture,metafacture-flux,1
mrtnstn,example-script-language,1
Michel-Nassalang,eclipse_workspace,16
varadbal,FunPL,2
oliverablagojevic,QuestionnaireDSL,2
EightPillars,NmtranEditor,1
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,2
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,2
hvbargen,meth,2
mischnic,bachelors-thesis,0
cs130-w22,statemachine,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,5
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,1
mdsd-team-1,domain-specific-language,2
PalladioSimulator,Palladio-Editors-VSCode,0
nils-christian,xtend-active-annotation-issue,0
modicio,feature-dsl-tools,1
HBuender,Aim42Visualizer,1
scanyboss,ide-yourdsl,0
spirvdev,dumpsymb,0
thlaegler,edilang,1
agonzalezgaliana,mydsl-language-server,0
codezork,DSL-Blog,1
LorenzoBettini,issue-2000-example,1
trifonnt,net.adempiere.dsl.properties.spring.parent,1
scanyboss,hello-world-language,0
joerg-holtmann,Pretty-Printer_Language-Analysis,20
coffeeframework,HLVL,2
HermanPeeren,eJSL-MPS,0
kukulkan-project,kukulkan-language-server,1
mdsd-team-1,dsl-layered-style,0
larissafiorini,t2-lingProg,2
ragben,NetzDsl,0
Cosimo5lli,assertx-swing,1
gyaltso,Eclipse-Training-Schedules,0
wzurborg,xtend-example,1
kyberszittya,simple-ros-code-generator,2
LinguaPhylo,linguaPhyloDSL,2
dsanmartins,Entidades,2
opcoach,datasample,1
bujosa,smart-dsl,2
robinguill,DSL_UML_INSA,1
DedalArmy,SpringDSLJava,0
LiamWalsh98,tumlrt-language-server,1
jonev,HTTP-REST-test-DSL,1
ElBilbao,DSL-Wizard-Creator,2
ooaa30,Wail,2
Wilson008,GrammarGenerator,0
ScytherTool,dsl,1
NaoMod,MiniTL,1
ryangarvey,mde-spec,1
bfMarcelino,SchemeLP,2
henriklange,ifcBrickConvert,0
osarenogae,fault_trees_textual_editor,2
claudenirmf,TPTP-Editor,1
augustin-rialan,IDM,2
henriklange,ifcBrickConvertDsl,2
PikaQin,XModel-Code-Converter,2
helloyaqin,XModel-Code-Converter,2
Garlo13,CEPStaticAnalysis,2
Frederic-Boulanger-UPS,MiniARM-feature,1
Jaddison011,C4EventB,1
MDEGroup,metatemplating,1
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,0
grammeaway,math-interpreter-dsl,2
ahmedsaleh1998,concept_project,0
Chaimaa-Louahabi,Model-Driven-Engineering,2
fayssalElAnsari,Kotlin-Meta-Model,1
MisbahAwan,SeamlessRuntimeTransformations,2
ProjetoDSL,CanopusDesign,0
Ryuzaki101,Workbench,1
eclipse,xtext,4
eclipse,xtext-core,151
eclipse,xtext-xtend,1
eclipse,xtext-eclipse,59
eclipse,xtext-extras,18
eclipse,xtext-web,2
xtext,seven-languages-xtext,7
eclipse,xtext-maven,0
eclipse,xtext-lib,0
xtext,maven-xtext-example,1
seebk,LaTeXText,0
cdietrich,xtext-languageserver-example,1
eclipse,xtext-idea,0
adamschmideg,coffeescript-eclipse,3
RvonMassow,xDoc,1
xtext,xtext-gradle-plugin,0
LorenzoBettini,packtpub-xtext-book-2nd-examples,11
PrinceMei,xTextHandler,0
LorenzoBettini,packtpub-xtext-book-examples,6
theia-ide,theia-xtext,1
svenefftinge,xtext-lsp-workshop,1
ObeoNetwork,Xtext-Sirius-integration,1
dslmeinte,Xtext2-DSLs,16
merks,Xcore,1
ssi-schaefer,lcdsl,1
eclipse,xtext-umbrella,0
danieldietrich,xtext-protected-regions,0
xtext,xtend-gradle-plugin,0
aphethean,xtext-maven-examples,1
ckulla,xtext-tycho-example,1
vorburger,xtext-sandbox,15
basilfx,xtext-standalone-maven-build,1
JakeGinnivan,XText,0
OLibutzki,xtext.tools,0
Xpitfire,xtext-dnn,1
LorenzoBettini,Xtext2-experiments,5
eclipse,xsemantics,5
xtext,xtext-reference-projects,151
mzaks,FlatBuffersSchemaEditor,1
vorburger,eLang,1
fuinorg,emt-xtext-archetype,1
eclipse-soc,amalgamation-examples-xtext,1
kthoms,xtext-experimental,0
dsldevkit,dsl-devkit,15
itemis,generator-xtext,1
att,yang-design-studio,2
martinbaker,xtextadd,9
LorenzoBettini,edelta,1
sebastianbenz,xgherkin,1
vladdu,xtext.unittesting,1
slizaa,slizaa-opencypher-xtext,1
xpomul,cdo-xtext,1
mark-christiaens,Xtext-Models-Stats-View,0
TypeFox,xtext-jflex,0
vorburger,eclipse-typescript-xtext,1
patrickneubauer,XMLText,0
xtext,org.xtext.antlr.generator,0
boalang,xtext-ide,1
nittka,terminology,1
veraPDF,veraPDF-model-syntax,1
TypeFox,languageserver-example,1
Hellmy,plantuml-eclipse-xtext,1
stephanrauh,JSFLibraryGenerator,1
loonwerks,jkind-xtext,1
TatyPerson,Xtext2Sonar,0
TypeFox,xtext-vscode,1
svenefftinge,Xtext-Workshop-Development-Workspace,1
cdietrich,xtext-uml-example,1
cdietrich,xtext-maven-example,1
marklemay,tptpParser,2
borgar,xtexts,0
uqbar-project,xtext-tortuga-lang,2
dslmeinte,Xtext1-DSLs,13
applause,applause,1
