Name,Repository Name,Repository HTML URL,Owner Name
Math.xtext,mdsd-external-dsl-generator,https://github.com/priebek/mdsd-external-dsl-generator,priebek
Githubwf.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
Flora2Editor.xtext,flora2-eclipse,https://github.com/vital-ai/flora2-eclipse,vital-ai
spacetransportationservice_BASICAO_1567684909434.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
TESTSETUP.xtext,verification,https://github.com/uah-srg-tech/verification,uah-srg-tech
BLESS.xtext,BLESS-IDE,https://github.com/brlarson/BLESS-IDE,brlarson
Datatypes.xtext,chariot,https://github.com/scope-lab-vu/chariot,scope-lab-vu
Common.xtext,kitalpha,https://github.com/eclipse/kitalpha,eclipse
Assess.xtext,engage_dsl,https://github.com/yaelleC/engage_dsl,yaelleC
ExpressionLanguage.xtext,gamma-c,https://github.com/csuvi98/gamma-c,csuvi98
Gui2.xtext,IMT-GUI-DSL,https://github.com/alexisrobin/IMT-GUI-DSL,alexisrobin
Ares.xtext,alwb-java,https://github.com/ocmc-alwb/alwb-java,ocmc-alwb
ContextDsl.xtext,rodin-b-sharp-iUML_B_Utils,https://github.com/weetmuts/rodin-b-sharp-iUML_B_Utils,weetmuts
XDrone.xtext,xTextLanguage,https://github.com/ProgrammableDrones/xTextLanguage,ProgrammableDrones
ArithmeticExpression.xtext,xtext-expressions,https://github.com/Modaptix/xtext-expressions,Modaptix
Vpservices.xtext,kitalpha,https://github.com/eclipse/kitalpha,eclipse
DDDsl.xtext,Palladio-Addons-DataFlowConfidentiality,https://github.com/FluidTrust/Palladio-Addons-DataFlowConfidentiality,FluidTrust
PermissionsOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
TaskDSL.xtext,des-exercises,https://github.com/rowanG077/des-exercises,rowanG077
Droid.xtext,amalgamation-examples,https://github.com/eclipse-soc/amalgamation-examples,eclipse-soc
PlantUML.xtext,mdd-puml-to-uml,https://github.com/elite-se/mdd-puml-to-uml,elite-se
Bro.xtext,browser-automation-DSL,https://github.com/alexisrobin/browser-automation-DSL,alexisrobin
RDMTextDSL.xtext,gomrp,https://github.com/benedekh/gomrp,benedekh
Example.xtext,se_2015_dresden,https://github.com/meysholdt/se_2015_dresden,meysholdt
MappingDsl.xtext,lemma,https://github.com/SeelabFhdo/lemma,SeelabFhdo
RigidBodies.xtext,RigidBodies,https://github.com/szschaler/RigidBodies,szschaler
OntologicalModelingLanguage.xtext,gov.nasa.jpl.imce.oml.core,https://github.com/JPL-IMCE/gov.nasa.jpl.imce.oml.core,JPL-IMCE
Quan6.xtext,xtext_tutorial_15_min_zh,https://github.com/program-in-chinese/xtext_tutorial_15_min_zh,program-in-chinese
StateMachineDSL.xtext,gomrp,https://github.com/benedekh/gomrp,benedekh
aadl2_AADL_1563525577770.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Survey.xtext,EclipseCon2013_XtextTutorial,https://github.com/JanKoehnlein/EclipseCon2013_XtextTutorial,JanKoehnlein
Sitemap.xtext,bcanhome-openhab,https://github.com/ANierbeck/bcanhome-openhab,ANierbeck
Common.xtext,alisa,https://github.com/osate/alisa,osate
Wodel.xtext,Wodel,https://github.com/gomezabajo/Wodel,gomezabajo
Metamodel.xtext,xtext-gen-extension,https://github.com/Lzgpom/xtext-gen-extension,Lzgpom
CDL.xtext,VPatChecker,https://github.com/Myshtea/VPatChecker,Myshtea
Dsl.xtext,SmartDBE,https://github.com/Servicerobotics-Ulm/SmartDBE,Servicerobotics-Ulm
Lisp.xtext,xtext-folding-issue,https://github.com/mister-walter/xtext-folding-issue,mister-walter
EmfSupportDsl.xtext,RichClientFX,https://github.com/chqu1012/RichClientFX,chqu1012
MyDsl.xtext,ats.testcc,https://github.com/AiC-Project/ats.testcc,AiC-Project
EssentialOCL.xtext,ocl,https://github.com/matterche/ocl,matterche
MyDsl.xtext,MyDsl,https://github.com/thedjenny/MyDsl,thedjenny
SpecDSL.xtext,specmate,https://github.com/qualicen/specmate,qualicen
InterparameterDependenciesLanguage.xtext,IDL,https://github.com/isa-group/IDL,isa-group
JqlDsl.xtext,judo-meta-jql,https://github.com/BlackBeltTechnology/judo-meta-jql,BlackBeltTechnology
LuceneFields.xtext,CodeFinder,https://github.com/tobiasb/CodeFinder,tobiasb
BashDSL.xtext,bashdsl,https://github.com/cokeSchlumpf/bashdsl,cokeSchlumpf
ENIGME.xtext,Enseeiht,https://github.com/kimokipo/Enseeiht,kimokipo
Rules.xtext,opensmarthouse-core,https://github.com/opensmarthouse/opensmarthouse-core,opensmarthouse
Xill.xtext,xill_language,https://github.com/xillio/xill_language,xillio
QueryDsl.xtext,Architecture-Designer,https://github.com/Tocea/Architecture-Designer,Tocea
Orion.xtext,uschema-engineering,https://github.com/modelum/uschema-engineering,modelum
spacetransportationservice_GENNOAO_1563221308758.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Rules.xtext,openhab-hdl,https://github.com/andrey-desman/openhab-hdl,andrey-desman
CAEXtext.xtext,caex-workbench,https://github.com/amlModeling/caex-workbench,amlModeling
Scad.xtext,scad2pov,https://github.com/erdinc09/scad2pov,erdinc09
Guiexercice.xtext,IMT-DSL-Test,https://github.com/anaelChardan/IMT-DSL-Test,anaelChardan
MyDsl.xtext,Formal_Systems_Modeling,https://github.com/ahmadspm/Formal_Systems_Modeling,ahmadspm
ActivitiesDSL.xtext,idm2014,https://github.com/jmbruel/idm2014,jmbruel
MyDsl.xtext,xtext-fragment-experiments,https://github.com/cdietrich/xtext-fragment-experiments,cdietrich
UmlState.xtext,Papyrus-1.0-M5-DevSourceSet,https://github.com/ApexSoft/Papyrus-1.0-M5-DevSourceSet,ApexSoft
JDL.xtext,jhipster-ide,https://github.com/jhipster/jhipster-ide,jhipster
MetaTemplating.xtext,metatemplating,https://github.com/MDEGroup/metatemplating,MDEGroup
KExpressions.xtext,semantics,https://github.com/kieler/semantics,kieler
Omt.xtext,hla-toolkit,https://github.com/CohesionForce/hla-toolkit,CohesionForce
Ssl.xtext,protocoldef,https://github.com/SudoHenk/protocoldef,SudoHenk
Taco.xtext,Taco-DSL,https://github.com/tonybeltramelli/Taco-DSL,tonybeltramelli
APIDescription.xtext,MDSL-Specification,https://github.com/2lambda123/MDSL-Specification,2lambda123
Myjson.xtext,DICE,https://github.com/MicheleGuerriero/DICE,MicheleGuerriero
MOMoT.xtext,RL4MT,https://github.com/RL4MT/RL4MT,RL4MT
Arithmetics.xtext,xtext-arithmetics-web-example,https://github.com/szarnekow/xtext-arithmetics-web-example,szarnekow
TmcdbTables.xtext,acscb-legacy,https://github.com/csrg-utfsm/acscb-legacy,csrg-utfsm
StsLanguageWsAware.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
InitConfig.xtext,ecore,https://github.com/zakaria68K/ecore,zakaria68K
MDML.xtext,MDML,https://github.com/davidmilward/MDML,davidmilward
Domainmodel.xtext,slice-source,https://github.com/slice-project/slice-source,slice-project
Library3.xtext,XMLTextWork,https://github.com/thedjenny/XMLTextWork,thedjenny
Library3.xtext,XMLIntellEdit,https://github.com/patrickneubauer/XMLIntellEdit,patrickneubauer
Library3.xtext,XMLTextWork,https://github.com/thedjenny/XMLTextWork,thedjenny
StatechartDSL.xtext,distributed-systems,https://github.com/levoskaa/distributed-systems,levoskaa
Demo1.xtext,devoxx2012-xtext,https://github.com/jeffmaury/devoxx2012-xtext,jeffmaury
ProgramDsl.xtext,Xbase-sandbox,https://github.com/nbhusare/Xbase-sandbox,nbhusare
Items.xtext,smarthome,https://github.com/eric-erki/smarthome,eric-erki
Items.xtext,smarthome,https://github.com/2lambda123/smarthome,2lambda123
Items.xtext,My-Project,https://github.com/imss2022/My-Project,imss2022
CardGameLanguage.xtext,cardgame-dsl,https://github.com/TeresaTang98/cardgame-dsl,TeresaTang98
USE.xtext,XMIConverterForUSEPlugin,https://github.com/juliarobles/XMIConverterForUSEPlugin,juliarobles
Xturtle.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
NormalJobRuns_45onOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
WML.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Antlr4.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Sculptordsl.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
spacetransportationservice_GEN_1567686192459.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
spacetransportationservice_GEN_1567686258500.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
KairosSystem.xtext,miniTutoGemocKairos,https://github.com/jdeantoni/miniTutoGemocKairos,jdeantoni
Yang.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Module2.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Service.xtext,XMLTextWork,https://github.com/thedjenny/XMLTextWork,thedjenny
ValDsl.xtext,acse-xtext-validation,https://github.com/wwu-pi/acse-xtext-validation,wwu-pi
Workflow.xtext,model-management-services,https://github.com/indamutsa/model-management-services,indamutsa
Elascript.xtext,ElaScript,https://github.com/EmrysMyrddin/ElaScript,EmrysMyrddin
ScelLight.xtext,jresp,https://github.com/hoelzl/jresp,hoelzl
Issue60.xtext,xtext-gradle-plugin-issue-60,https://github.com/cdietrich/xtext-gradle-plugin-issue-60,cdietrich
Editor.xtext,euclideanspace,https://github.com/martinbaker/euclideanspace,martinbaker
Jlanguage.xtext,Colleg-UENP,https://github.com/Jh0wjso/Colleg-UENP,Jh0wjso
Githubwf.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
Flora2Editor.xtext,flora2-eclipse,https://github.com/vital-ai/flora2-eclipse,vital-ai
spacetransportationservice_BASICAO_1567685656101.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Assess.xtext,engage_dsl,https://github.com/yaelleC/engage_dsl,yaelleC
Ares.xtext,alwb-source,https://github.com/mcolburn/alwb-source,mcolburn
ContextDsl.xtext,rodin-b-sharp-iUML_B_Utils,https://github.com/weetmuts/rodin-b-sharp-iUML_B_Utils,weetmuts
PermissionsOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
Survey.xtext,EclipseCon2014_XtextTutorial,https://github.com/meysholdt/EclipseCon2014_XtextTutorial,meysholdt
Survey.xtext,se_2015_dresden,https://github.com/meysholdt/se_2015_dresden,meysholdt
Sitemap.xtext,openhab,https://github.com/google-code-export/openhab,google-code-export
EmfSupportDsl.xtext,RichClientFX,https://github.com/chqu1012/RichClientFX,chqu1012
MyDsl.xtext,ats.testcc,https://github.com/AiC-Project/ats.testcc,AiC-Project
MyDsl.xtext,MyDsl,https://github.com/thedjenny/MyDsl,thedjenny
SpecDSL.xtext,specmate,https://github.com/qualicen/specmate,qualicen
SpecDSL.xtext,PA2558-specmate-2020,https://github.com/EriksKlotins/PA2558-specmate-2020,EriksKlotins
SpecDSL.xtext,PA2558-specmate-2020,https://github.com/EriksKlotins/PA2558-specmate-2020,EriksKlotins
LuceneFields.xtext,CodeFinder,https://github.com/tobiasb/CodeFinder,tobiasb
BashDSL.xtext,bashdsl,https://github.com/cokeSchlumpf/bashdsl,cokeSchlumpf
ENIGME.xtext,Enseeiht,https://github.com/kimokipo/Enseeiht,kimokipo
Rules.xtext,bcanhome-openhab,https://github.com/ANierbeck/bcanhome-openhab,ANierbeck
Rules.xtext,openhab,https://github.com/google-code-export/openhab,google-code-export
Guiexercice.xtext,IMT-DSL-Test,https://github.com/anaelChardan/IMT-DSL-Test,anaelChardan
MyDsl.xtext,Formal_Systems_Modeling,https://github.com/ahmadspm/Formal_Systems_Modeling,ahmadspm
Script.xtext,openhab-core,https://github.com/openhab/openhab-core,openhab
KerML.xtext,SysML-v2-Pilot-Implementation,https://github.com/Systems-Modeling/SysML-v2-Pilot-Implementation,Systems-Modeling
Dot.xtext,gef,https://github.com/eclipse/gef,eclipse
TacticDDDLanguage.xtext,context-mapper-dsl,https://github.com/ContextMapper/context-mapper-dsl,ContextMapper
Nabla.xtext,NabLab,https://github.com/cea-hpc/NabLab,cea-hpc
Route.xtext,seven-languages-xtext,https://github.com/xtext/seven-languages-xtext,xtext
Common.xtext,osate2,https://github.com/osate/osate2,osate
Clautext.xtext,ClauTextWithEclipse,https://github.com/vztpv/ClauTextWithEclipse,vztpv
RegularExpression.xtext,n4js,https://github.com/NumberFour/n4js,NumberFour
AppBuilder.xtext,MDSD,https://github.com/nteg/MDSD,nteg
Feature.xtext,raconteur,https://github.com/limadelic/raconteur,limadelic
ModelEditor.xtext,Sparrow,https://github.com/ioanaverebi/Sparrow,ioanaverebi
GRandom.xtext,KLighD,https://github.com/kieler/KLighD,kieler
SacmDsl.xtext,CertWare,https://github.com/nasa/CertWare,nasa
ProgramDsl.xtext,mita,https://github.com/eclipse/mita,eclipse
AADM.xtext,ide,https://github.com/SODALITE-EU/ide,SODALITE-EU
MyQvto.xtext,Pretty-Printer_Language-Analysis,https://github.com/joerg-holtmann/Pretty-Printer_Language-Analysis,joerg-holtmann
CtlXtext.xtext,foam-tool,https://github.com/d3sreq/foam-tool,d3sreq
City.xtext,Getaviz,https://github.com/softvis-research/Getaviz,softvis-research
TaskDSL.xtext,DES,https://github.com/LBoonstra/DES,LBoonstra
MROS.xtext,metacontrol_tooling,https://github.com/MROS-RobMoSys-ITP/metacontrol_tooling,MROS-RobMoSys-ITP
InlineEdit.xtext,xtext-sirius-integration,https://github.com/altran-mde/xtext-sirius-integration,altran-mde
MyPL-naive.xtext,Xtext2-DSLs,https://github.com/dslmeinte/Xtext2-DSLs,dslmeinte
Argument.xtext,meaningful-changes,https://github.com/yijunyu/meaningful-changes,yijunyu
RMDF.xtext,iac-modelling-doml,https://github.com/tasiomendez/iac-modelling-doml,tasiomendez
MyDsl.xtext,XtextPlayground,https://github.com/joergreichert/XtextPlayground,joergreichert
AltaRica.xtext,aadl2altarica,https://github.com/osate/aadl2altarica,osate
EgyDsl.xtext,bts,https://github.com/thesaurus-linguae-aegyptiae/bts,thesaurus-linguae-aegyptiae
OntologicalModelingLanguage.xtext,gov.nasa.jpl.imce.oml.specification.parent,https://github.com/JPL-IMCE/gov.nasa.jpl.imce.oml.specification.parent,JPL-IMCE
SimpleML.xtext,Simple-ML,https://github.com/Simple-ML/Simple-ML,Simple-ML
Entities.xtext,xtext,https://github.com/rmemory/xtext,rmemory
EntityDsl.xtext,Xtext-sandbox,https://github.com/nbhusare/Xtext-sandbox,nbhusare
Flux.xtext,metafacture-flux,https://github.com/metafacture/metafacture-flux,metafacture
SmallJava.xtext,xtextxtend-book-examples,https://github.com/fedorov-vk/xtextxtend-book-examples,fedorov-vk
Dm.xtext,dom4editor,https://github.com/larzm42/dom4editor,larzm42
Annotations.xtext,semantics,https://github.com/kieler/semantics,kieler
Dsl.xtext,MDSD,https://github.com/steffenschmitt1/MDSD,steffenschmitt1
Cdl.xtext,tecs-ide,https://github.com/PizzaFactory/tecs-ide,PizzaFactory
spacetransportationservice_NOAOBASIC_1567688840699.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Yang.xtext,yang-lsp,https://github.com/TypeFox/yang-lsp,TypeFox
PDL.xtext,idm.miniprojet,https://github.com/gabrielaiji/idm.miniprojet,gabrielaiji
PDL1.xtext,Projet-IDM,https://github.com/guilhemmgt/Projet-IDM,guilhemmgt
Picobot.xtext,picobot-XText,https://github.com/hmc-cs111-fall2015/picobot-XText,hmc-cs111-fall2015
Block.xtext,xtext-tips,https://github.com/idiomaticsoft/xtext-tips,idiomaticsoft
Statemachine.xtext,dslforge,https://github.com/plugbee/dslforge,plugbee
Adl.xtext,sandboxes,https://github.com/MIND-Tools/sandboxes,MIND-Tools
basic_MGEN 1563557491580.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
basic_MGEN 1563557045692.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
OCLstdlib.xtext,frsl-1.0.0,https://github.com/vnu-frsl/frsl-1.0.0,vnu-frsl
TargetPlatform.xtext,SmartMDSD-Toolchain,https://github.com/Servicerobotics-Ulm/SmartMDSD-Toolchain,Servicerobotics-Ulm
AspectLang.xtext,instrumentation-languages,https://github.com/kieker-monitoring/instrumentation-languages,kieker-monitoring
Foo.xtext,gethandly.0,https://github.com/pisv/gethandly.0,pisv
Companies_xtextStyle.xtext,cs2as,https://github.com/adolfosbh/cs2as,adolfosbh
Bonanza.xtext,BonanzaDSL,https://github.com/kidylee/BonanzaDSL,kidylee
Protobuf.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
GithubwfRootOnOneOf2.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
DeviceModelingLanguage.xtext,devicemodel,https://github.com/mdcf/devicemodel,mdcf
KerMLExpressions.xtext,SysML-v2-Pilot-Implementation,https://github.com/Systems-Modeling/SysML-v2-Pilot-Implementation,Systems-Modeling
Jenkins.xtext,ecore,https://github.com/zakaria68K/ecore,zakaria68K
GdmLang.xtext,mortadelo,https://github.com/alfonsodelavega/mortadelo,alfonsodelavega
BrowserAutomation.xtext,browser-automation,https://github.com/jonag/browser-automation,jonag
RosInterfacesPool.xtext,SeRoNet-Tooling-ROS-Mixed-Port,https://github.com/seronet-project/SeRoNet-Tooling-ROS-Mixed-Port,seronet-project
LinguaFranca.xtext,lingua-franca-nogil,https://github.com/jackyk02/lingua-franca-nogil,jackyk02
Fastbld.xtext,NDT,https://github.com/cooked/NDT,cooked
Abat.xtext,Abat,https://github.com/yanntm/Abat,yanntm
ClassDiagram.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
game.xtext,Enseeiht,https://github.com/kimokipo/Enseeiht,kimokipo
PDL1.xtext,N7_Projet-IDM,https://github.com/Dayonixe/N7_Projet-IDM,Dayonixe
PML.xtext,ARTIST,https://github.com/artist-project/ARTIST,artist-project
spacetransportationservice_GENNOWS_1563436354236.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
spacetransportationservice_GENNOAO_1562937385255.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
spacetransportationservice_GENNOWS_1562937916976.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
MyDsl.xtext,Kanoa,https://github.com/Gricel-lee/Kanoa,Gricel-lee
ExprDemo.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
Expressions.xtext,xtextxtend-book-examples,https://github.com/fedorov-vk/xtextxtend-book-examples,fedorov-vk
Vodsl.xtext,vodsl,https://github.com/pahjbo/vodsl,pahjbo
TextualWorkbench.xtext,e4dsl,https://github.com/meysholdt/e4dsl,meysholdt
MyDsl.xtext,farmingdsl,https://github.com/HamedKaramoko/farmingdsl,HamedKaramoko
EbnfLang.xtext,ebnfworkbench,https://github.com/UnibgInfo3A/ebnfworkbench,UnibgInfo3A
PCTL.xtext,CoWolf,https://github.com/CoWolf/CoWolf,CoWolf
Draft7.xtext,JSON-Schema-to-internal-DSL,https://github.com/jonaslagoni/JSON-Schema-to-internal-DSL,jonaslagoni
Jeu.xtext,ENSEEIHT,https://github.com/Badr-sajid/ENSEEIHT,Badr-sajid
JbaseTestlanguage.xtext,jbase,https://github.com/LorenzoBettini/jbase,LorenzoBettini
FeatureLang.xtext,feature-dsl-tools,https://github.com/modicio/feature-dsl-tools,modicio
NeoKappa.xtext,BioPMFramework,https://github.com/Echtzeitsysteme/BioPMFramework,Echtzeitsysteme
SmachDSL.xtext,bride,https://github.com/ipa320/bride,ipa320
MetricDSL.xtext,Extractor,https://github.com/CloudScale-Project/Extractor,CloudScale-Project
TggInterpreterConfig.xtext,Henshin-Editor,https://github.com/de-tu-berlin-tfs/Henshin-Editor,de-tu-berlin-tfs
Tao.xtext,eclectic,https://github.com/jesusc/eclectic,jesusc
XtextDsl.xtext,RAPID-ML,https://github.com/RepreZen/RAPID-ML,RepreZen
TargetModel.xtext,Overtarget,https://github.com/DLR-SC/Overtarget,DLR-SC
Aspect.xtext,dyn_adapt,https://github.com/supersede-project/dyn_adapt,supersede-project
SLL.xtext,sll-xtext,https://github.com/ilya-klyuchnikov/sll-xtext,ilya-klyuchnikov
basic_MGEN 1563557207314.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Property.xtext,Corretto,https://github.com/deib-polimi/Corretto,deib-polimi
Hummingbird.xtext,dslforge,https://github.com/plugbee/dslforge,plugbee
EMFPatternLanguage.xtext,org.eclipse.incquery,https://github.com/siliconbrain/org.eclipse.incquery,siliconbrain
ControlDSL.xtext,example-ControlOptionDSL,https://github.com/zs6jce/example-ControlOptionDSL,zs6jce
RefOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
PDL.xtext,IDM_ENSEEIHT_S7,https://github.com/Roropey/IDM_ENSEEIHT_S7,Roropey
MonetModelingLanguage.xtext,monet,https://github.com/ulpgc-siani/monet,ulpgc-siani
Expressions.xtext,packtpub-xtext-book-examples,https://github.com/LorenzoBettini/packtpub-xtext-book-examples,LorenzoBettini
Assignments.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
VideoGen.xtext,teaching-MDE-MIAGE1819,https://github.com/acherm/teaching-MDE-MIAGE1819,acherm
Web.xtext,php.ware.web,https://github.com/davidmpaz/php.ware.web,davidmpaz
Tw.xtext,twitterIM,https://github.com/ilyassazaroual/twitterIM,ilyassazaroual
UppaalXML.xtext,uppaal,https://github.com/uppaal-emf/uppaal,uppaal-emf
FLATMCAD.xtext,micobs,https://github.com/parraman/micobs,parraman
MyAsm.xtext,CompilerProject,https://github.com/diegoado/CompilerProject,diegoado
RuleEngine.xtext,xtext-gen-extension,https://github.com/Lzgpom/xtext-gen-extension,Lzgpom
FractalItf.xtext,sandboxes,https://github.com/MIND-Tools/sandboxes,MIND-Tools
QL.xtext,endless-ql,https://github.com/software-engineering-amsterdam/endless-ql,software-engineering-amsterdam
Protobuf.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
Expressions.xtext,eclectic,https://github.com/jesusc/eclectic,jesusc
JBehaveStory.xtext,jbehave,https://github.com/cheleb/jbehave,cheleb
FSMDsl.xtext,sle16,https://github.com/grammarware/sle16,grammarware
Domainmodel_noop.xtext,Stuff,https://github.com/holgerschill/Stuff,holgerschill
AuditLog.xtext,DSALs,https://github.com/OpenUniversity/DSALs,OpenUniversity
Gui.xtext,IMT-GUI-DSL,https://github.com/alexisrobin/IMT-GUI-DSL,alexisrobin
