Name,Repository Name,Repository HTML URL,Owner Name
CrudDsl.xtext,bugfree-octo-tyrion,https://github.com/Dagefoerde/bugfree-octo-tyrion,Dagefoerde
Boa.xtext,ale-lang-compiler,https://github.com/gemoc/ale-lang-compiler,gemoc
SimplePDL.xtext,ENSEEIHT,https://github.com/flogaribal/ENSEEIHT,flogaribal
isda.xtext,protocol,https://github.com/freight-trust/protocol,freight-trust
CartridgeDsl.xtext,xmdlab,https://github.com/abes140377/xmdlab,abes140377
StsLanguageDefault.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Minitl.xtext,minitl,https://github.com/tetrabox/minitl,tetrabox
DefaultBoxModelDefinition.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
Vm.xtext,ViViD-2.0,https://github.com/jagalindo/ViViD-2.0,jagalindo
MusicDsl.xtext,MusicDsl,https://github.com/oliverablagojevic/MusicDsl,oliverablagojevic
Express.xtext,emoflon-ibex-tests,https://github.com/eMoflon/emoflon-ibex-tests,eMoflon
Thing.xtext,smarthome,https://github.com/eric-erki/smarthome,eric-erki
Sparql.xtext,RDFXtext,https://github.com/klusyu/RDFXtext,klusyu
UISemanticsGrammar.xtext,lunifera-ecview-addons,https://github.com/lunifera/lunifera-ecview-addons,lunifera
ThingDescriptionJson.xtext,wot-toolkit,https://github.com/SOM-Research/wot-toolkit,SOM-Research
GraphqlXtext.xtext,graphQL-xtext-grammar,https://github.com/SOM-Research/graphQL-xtext-grammar,SOM-Research
WHILE.xtext,Henshin-Editor,https://github.com/de-tu-berlin-tfs/Henshin-Editor,de-tu-berlin-tfs
ServicesGrammar.xtext,lunifera-dsl,https://github.com/lunifera/lunifera-dsl,lunifera
Mkl.xtext,mkl,https://github.com/lobokoch/mkl,lobokoch
Persistence.xtext,openhab-hdl,https://github.com/andrey-desman/openhab-hdl,andrey-desman
Xturtle.xtext,Xturtle,https://github.com/AKSW/Xturtle,AKSW
ReusableWorkflowCallJobSecretsOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
KTrace.xtext,semantics,https://github.com/kieler/semantics,kieler
XObjects.xtext,XObjects,https://github.com/vorburger/XObjects,vorburger
Modelica.xtext,xmodelica,https://github.com/jgoppert/xmodelica,jgoppert
WebIDL.xtext,webidl2ecore,https://github.com/rektide/webidl2ecore,rektide
Domainmodel.xtext,Xtext_Xtend_HTML_Generator,https://github.com/fatalerrortan/Xtext_Xtend_HTML_Generator,fatalerrortan
PDL.xtext,GLS_G111,https://github.com/Elystria/GLS_G111,Elystria
BookingDSL.xtext,bookingDSLIndividuel,https://github.com/UlrikSandberg/bookingDSLIndividuel,UlrikSandberg
PropSpec.xtext,HybridSynchAADL,https://github.com/hybridsynchaadl/HybridSynchAADL,hybridsynchaadl
ReusableWorkflowCallJobConcurrencyOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
MyDsl.xtext,xtext-serializer-issue-example,https://github.com/jwachter/xtext-serializer-issue-example,jwachter
Firewalll.xtext,firewall-dsls-externos-xtext,https://github.com/uqbar-paco/firewall-dsls-externos-xtext,uqbar-paco
spacetransportationservice_GENNOWS_1563225319137.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
PP2.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Dependency.xtext,SmartDG-DSL,https://github.com/Servicerobotics-Ulm/SmartDG-DSL,Servicerobotics-Ulm
Yang.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Student.xtext,Eclipse-Plug-Ins,https://github.com/vihanga-liyanage/Eclipse-Plug-Ins,vihanga-liyanage
ViewDsl.xtext,eTool,https://github.com/spillay/eTool,spillay
ComponentDatasheet.xtext,SmartMDSD-Toolchain,https://github.com/Servicerobotics-Ulm/SmartMDSD-Toolchain,Servicerobotics-Ulm
GridGame.xtext,GridGames,https://github.com/szschaler/GridGames,szschaler
UiMockupLanguage.xtext,MDE_Mario_NEW,https://github.com/mariobyebye1/MDE_Mario_NEW,mariobyebye1
Turtles.xtext,demo-activity,https://github.com/wbdemo/demo-activity,wbdemo
Go.xtext,compilanovo,https://github.com/antunesdantass/compilanovo,antunesdantass
Entities.xtext,xtext-emacs-lsp-demo,https://github.com/rudi/xtext-emacs-lsp-demo,rudi
KiBuild.xtext,semantics,https://github.com/kieler/semantics,kieler
Mapper.xtext,objcgenerator,https://github.com/tomsontom/objcgenerator,tomsontom
LTL.xtext,benchmark-challenge-2018,https://github.com/runtime-verification/benchmark-challenge-2018,runtime-verification
PoST.xtext,post_core,https://github.com/v-bashev/post_core,v-bashev
EDeltaLang.xtext,EMFMigrate,https://github.com/MDEGroup/EMFMigrate,MDEGroup
game.xtext,ENSEEIHT,https://github.com/MOUDDENEHamza/ENSEEIHT,MOUDDENEHamza
DependencyDsl.xtext,polyglot-maven,https://github.com/deepin-community/polyglot-maven,deepin-community
NormalJobStrategyMatrixAdditionalPropertiesOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
spacetransportationservice_GENNOWS_1562940757399.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
SolverLanguage.xtext,VIATRA-Generator,https://github.com/viatra/VIATRA-Generator,viatra
PDL2.xtext,enseeiht,https://github.com/kingdoublegui/enseeiht,kingdoublegui
SmallUML.xtext,SmallUML,https://github.com/P1erreGaultier/SmallUML,P1erreGaultier
USFLanguage.xtext,usf_safetymodeler,https://github.com/universalsafetyformat/usf_safetymodeler,universalsafetyformat
WPDsl.xtext,WordPress-Plugin-DSL,https://github.com/jcabot/WordPress-Plugin-DSL,jcabot
UmlTransition.xtext,Papyrus-1.0-M5-DevSourceSet,https://github.com/ApexSoft/Papyrus-1.0-M5-DevSourceSet,ApexSoft
SystemParameter.xtext,SmartMDSD-Toolchain,https://github.com/Servicerobotics-Ulm/SmartMDSD-Toolchain,Servicerobotics-Ulm
FitLang.xtext,fitoptivis-dsl,https://github.com/smartarch/fitoptivis-dsl,smartarch
Tinyscript.xtext,tinyscript,https://github.com/mabauer/tinyscript,mabauer
Yang.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
game.xtext,ENSEEIHT,https://github.com/Badr-sajid/ENSEEIHT,Badr-sajid
Dot.xtext,zest,https://github.com/ujhelyiz/zest,ujhelyiz
COV.xtext,Coverage4DSLs,https://github.com/Faezeh-Kh/Coverage4DSLs,Faezeh-Kh
Xturtle.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
TorXakisDsl.xtext,SupportEclipse,https://github.com/TorXakis/SupportEclipse,TorXakis
UniMapperGenerator.xtext,UniMapperGenerator,https://github.com/UnicoenProject/UniMapperGenerator,UnicoenProject
spacetransportationservice_GEN_1562937096122.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
TCHEADER.xtext,gss-eclipse,https://github.com/uah-srg-tech/gss-eclipse,uah-srg-tech
FSM.xtext,ModelingCrashCourse,https://github.com/gemoc/ModelingCrashCourse,gemoc
Postscript.xtext,psdt,https://github.com/thomas-fritsch/psdt,thomas-fritsch
BlendedWorkflow.xtext,blended-workflow,https://github.com/socialsoftware/blended-workflow,socialsoftware
Base.xtext,frsl-1.0.0,https://github.com/vnu-frsl/frsl-1.0.0,vnu-frsl
Lambda.xtext,xsemantics,https://github.com/eclipse/xsemantics,eclipse
CheckCfg.xtext,dsl-devkit,https://github.com/dsldevkit/dsl-devkit,dsldevkit
QueryDsl.xtext,query,https://github.com/indamutsa/query,indamutsa
SmDsl.xtext,com.systemassembly.sm.dsl.parent,https://github.com/gvergine/com.systemassembly.sm.dsl.parent,gvergine
RIMDsl.xtext,IRIS,https://github.com/JangidUK/IRIS,JangidUK
Script.xtext,opensmarthouse-core,https://github.com/opensmarthouse/opensmarthouse-core,opensmarthouse
MROS.xtext,metacontrol_tooling,https://github.com/MROS-RobMoSys-ITP/metacontrol_tooling,MROS-RobMoSys-ITP
EgyDsl.xtext,bts,https://github.com/thesaurus-linguae-aegyptiae/bts,thesaurus-linguae-aegyptiae
EntityDsl.xtext,Xtext-sandbox,https://github.com/nbhusare/Xtext-sandbox,nbhusare
spacetransportationservice_NOAOBASIC_1567687280084.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
PDL.xtext,idm.miniprojet,https://github.com/gabrielaiji/idm.miniprojet,gabrielaiji
Block.xtext,xtext-tips,https://github.com/idiomaticsoft/xtext-tips,idiomaticsoft
Block.xtext,xtext-tips,https://github.com/idiomaticsoft/xtext-tips,idiomaticsoft
Statemachine.xtext,Generic-Graph-View,https://github.com/JanKoehnlein/Generic-Graph-View,JanKoehnlein
Statemachine.xtext,Xtext-Sirius-integration,https://github.com/ObeoNetwork/Xtext-Sirius-integration,ObeoNetwork
Statemachine.xtext,Permet,https://github.com/joergreichert/Permet,joergreichert
Statemachine.xtext,Gama-Cloud,https://github.com/tung18tht/Gama-Cloud,tung18tht
Foo.xtext,gethandly.1st,https://github.com/pisv/gethandly.1st,pisv
Foo.xtext,handly-playground,https://github.com/pisv/handly-playground,pisv
Foo.xtext,gethandly.2nd,https://github.com/pisv/gethandly.2nd,pisv
Foo.xtext,gethandly.3rd,https://github.com/pisv/gethandly.3rd,pisv
GithubwfRootOnOneOf2.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
DeviceModelingLanguage.xtext,devicemodel,https://github.com/mdcf/devicemodel,mdcf
Jenkins.xtext,ecore,https://github.com/zakaria68K/ecore,zakaria68K
ClassDiagram.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
PDL1.xtext,N7_Projet-IDM,https://github.com/Dayonixe/N7_Projet-IDM,Dayonixe
PML.xtext,ARTIST-NFRVT,https://github.com/artist-project/ARTIST-NFRVT,artist-project
spacetransportationservice_GENNOWS_1562937568531.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
MyDsl.xtext,Kanoa,https://github.com/Gricel-lee/Kanoa,Gricel-lee
SmachDSL.xtext,bride,https://github.com/ipa320/bride,ipa320
RefOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
MonetModelingLanguage.xtext,monet,https://github.com/ulpgc-siani/monet,ulpgc-siani
MonetModelingLanguage.xtext,monet,https://github.com/ulpgc-siani/monet,ulpgc-siani
VideoGen.xtext,teaching-MDE-MIAGE1819,https://github.com/acherm/teaching-MDE-MIAGE1819,acherm
Tw.xtext,twitterIM,https://github.com/ilyassazaroual/twitterIM,ilyassazaroual
Protobuf.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
CrudDsl.xtext,bugfree-octo-tyrion,https://github.com/Dagefoerde/bugfree-octo-tyrion,Dagefoerde
StsLanguageDefault.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Minitl.xtext,MiniTL,https://github.com/NaoMod/MiniTL,NaoMod
MusicDsl.xtext,MusicDsl,https://github.com/oliverablagojevic/MusicDsl,oliverablagojevic
Persistence.xtext,bcanhome-openhab,https://github.com/ANierbeck/bcanhome-openhab,ANierbeck
Persistence.xtext,openhab,https://github.com/google-code-export/openhab,google-code-export
Xturtle.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
ReusableWorkflowCallJobSecretsOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
PDL.xtext,GLS_G111,https://github.com/Elystria/GLS_G111,Elystria
PropSpec.xtext,hybridsynchaadl.github.io,https://github.com/hybridsynchaadl/hybridsynchaadl.github.io,hybridsynchaadl
PropSpec.xtext,hybridsynchaadl.github.io,https://github.com/hybridsynchaadl/hybridsynchaadl.github.io,hybridsynchaadl
ReusableWorkflowCallJobConcurrencyOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
PP.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Yang.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
UiMockupLanguage.xtext,MDE_Mario_NEW,https://github.com/mariobyebye1/MDE_Mario_NEW,mariobyebye1
Turtles.xtext,educationplatform-examples,https://github.com/mdenet/educationplatform-examples,mdenet
LTL.xtext,benchmark-challenge-2018,https://github.com/runtime-verification/benchmark-challenge-2018,runtime-verification
PoST.xtext,post_core,https://github.com/v-bashev/post_core,v-bashev
NormalJobStrategyMatrixAdditionalPropertiesOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
SmallUML.xtext,SmallUML,https://github.com/P1erreGaultier/SmallUML,P1erreGaultier
Xturtle.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
spacetransportationservice_GEN_1562936895483.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
QueryDsl.xtext,query,https://github.com/indamutsa/query,indamutsa
Thing.xtext,openhab-core,https://github.com/openhab/openhab-core,openhab
PureXbase.xtext,xtext,https://github.com/eclipse/xtext,eclipse
Sculptordsl.xtext,sculptor,https://github.com/sculptor/sculptor,sculptor
FrancaIDL.xtext,franca,https://github.com/franca/franca,franca
Famix.xtext,Getaviz,https://github.com/softvis-research/Getaviz,softvis-research
School.xtext,packtpub-xtext-book-2nd-examples,https://github.com/LorenzoBettini/packtpub-xtext-book-2nd-examples,LorenzoBettini
SADL.xtext,sadl,https://github.com/SemanticApplicationDesignLanguage/sadl,SemanticApplicationDesignLanguage
OCCI.xtext,OCCI-Studio,https://github.com/occiware/OCCI-Studio,occiware
Gherkin.xtext,xgherkin,https://github.com/sebastianbenz/xgherkin,sebastianbenz
PDL1.xtext,ENSEEIHT,https://github.com/MOUDDENEHamza/ENSEEIHT,MOUDDENEHamza
HeroLanguage.xtext,maven-xtext-example,https://github.com/xtext/maven-xtext-example,xtext
Calculator.xtext,xtext-lsp-workshop,https://github.com/svenefftinge/xtext-lsp-workshop,svenefftinge
Kdl.xtext,klab,https://github.com/integratedmodelling/klab,integratedmodelling
BonScript.xtext,bonaparte-dsl,https://github.com/jpaw/bonaparte-dsl,jpaw
BoxModel.xtext,Model-driven-Pretty-Printer-for-Xtext-Framework,https://github.com/mn-mikke/Model-driven-Pretty-Printer-for-Xtext-Framework,mn-mikke
Efforts.xtext,graphite,https://github.com/epsilonlabs/graphite,epsilonlabs
Eso.xtext,semantics,https://github.com/kieler/semantics,kieler
Spec.xtext,Gauge-Eclipse,https://github.com/getgauge-contrib/Gauge-Eclipse,getgauge-contrib
IFACE.xtext,micobs,https://github.com/parraman/micobs,parraman
ActivityDiagram.xtext,melange-examples,https://github.com/diverse-project/melange-examples,diverse-project
RdfMapping.xtext,xrm,https://github.com/zazuko/xrm,zazuko
MathDSL.xtext,jmhmathexample,https://github.com/max-leuthaeuser/jmhmathexample,max-leuthaeuser
BxAuthZ.xtext,bxauthz,https://github.com/lmontrieux/bxauthz,lmontrieux
EventObjectOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
Database.xtext,TVTDatabaseEditor,https://github.com/TVTower/TVTDatabaseEditor,TVTower
FcDsl.xtext,Palladio-Addons-PerOpteryx,https://github.com/PalladioSimulator/Palladio-Addons-PerOpteryx,PalladioSimulator
Specs.xtext,galen_ide,https://github.com/hypery2k/galen_ide,hypery2k
TurtleBotMissionDSL.xtext,wasp-mbse,https://github.com/kribe48/wasp-mbse,kribe48
ReusableWorkflowCallJobSecretsOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
TC.xtext,gss-eclipse,https://github.com/uah-srg-tech/gss-eclipse,uah-srg-tech
MML.xtext,Modelsward2018,https://github.com/davidmilward/Modelsward2018,davidmilward
JavaFXDsl.xtext,RichClientFX,https://github.com/chqu1012/RichClientFX,chqu1012
Trek.xtext,trek,https://github.com/metableorg/trek,metableorg
Xss.xtext,CodeXcessXtext,https://github.com/gcubar/CodeXcessXtext,gcubar
ConditionDSL.xtext,X-MAN-TOOLSET,https://github.com/drSD/X-MAN-TOOLSET,drSD
WreslEditor.xtext,wrims,https://github.com/CentralValleyModeling/wrims,CentralValleyModeling
Businessdomain.xtext,mod4j,https://github.com/codehaus/mod4j,codehaus
TCTEMPLATE.xtext,verification,https://github.com/uah-srg-tech/verification,uah-srg-tech
spacetransportationservice_GEN_1563226828376.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Model.xtext,veraPDF-model-syntax,https://github.com/veraPDF/veraPDF-model-syntax,veraPDF
SqliteModel.xtext,mechanoid,https://github.com/robotoworks/mechanoid,robotoworks
NormalJobContainerOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
Ck2Terminals.xtext,ck2xtext,https://github.com/rquinio/ck2xtext,rquinio
ConPlan.xtext,xtext-example-conplan,https://github.com/itemis/xtext-example-conplan,itemis
Cal.xtext,orcc,https://github.com/orcc/orcc,orcc
SAPL.xtext,sapl-policy-engine,https://github.com/heutelbeck/sapl-policy-engine,heutelbeck
SystemDatasheet.xtext,SmartMDSD-Toolchain,https://github.com/Servicerobotics-Ulm/SmartMDSD-Toolchain,Servicerobotics-Ulm
Lang.xtext,XtextCon_Xcore_Maven,https://github.com/holgerschill/XtextCon_Xcore_Maven,holgerschill
RepreZenTerminals.xtext,RAPID-ML,https://github.com/RepreZen/RAPID-ML,RepreZen
SLEEC.xtext,SLEECVAL,https://github.com/SLEEC-project/SLEECVAL,SLEEC-project
Sbsml.xtext,SBSML,https://github.com/MDSE-TeachingCases/SBSML,MDSE-TeachingCases
AmbiguityDsl.xtext,Xtext1-DSLs,https://github.com/dslmeinte/Xtext1-DSLs,dslmeinte
Dsl.xtext,SmartDBE,https://github.com/Servicerobotics-Ulm/SmartDBE,Servicerobotics-Ulm
car.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
MyDsl.xtext,Resource,https://github.com/Map1e-fans/Resource,Map1e-fans
Persistence.xtext,openhab-core,https://github.com/openhab/openhab-core,openhab
Avalla.xtext,asmeta,https://github.com/asmeta/asmeta,asmeta
SpringFluentDSL.xtext,SpringFluentDSL-Code-in-Harmony,https://github.com/AbderrazzakNfissi/SpringFluentDSL-Code-in-Harmony,AbderrazzakNfissi
Eval.xtext,yamm,https://github.com/yetanothermetamodelmodel/yamm,yetanothermetamodelmodel
EventPatternLanguage.xtext,EMF-IncQuery-Addons,https://github.com/viatra/EMF-IncQuery-Addons,viatra
Math.xtext,mdsd-math-interpreter,https://github.com/priebek/mdsd-math-interpreter,priebek
BehaviorTree.xtext,MIRON-Modeling-Tools,https://github.com/MiRON-project/MIRON-Modeling-Tools,MiRON-project
PmDsl.xtext,graphics-procedural-modeling,https://github.com/mgsx-dev/graphics-procedural-modeling,mgsx-dev
Mmlg.xtext,mmlg,https://github.com/acherm/mmlg,acherm
EJSL.xtext,JooMDD,https://github.com/thm-mni-ii/JooMDD,thm-mni-ii
A.xtext,XMLIntellEdit,https://github.com/patrickneubauer/XMLIntellEdit,patrickneubauer
Mathdsl.xtext,DSLs,https://github.com/Samirez/DSLs,Samirez
Calculette.xtext,dsl-calculette,https://github.com/rsommerard/dsl-calculette,rsommerard
TargetMapping.xtext,alpha-language,https://github.com/CSU-CS-Melange/alpha-language,CSU-CS-Melange
States.xtext,sprotty-vscode,https://github.com/eclipse-sprotty/sprotty-vscode,eclipse-sprotty
Vm.xtext,VM-language,https://github.com/FAMILIAR-project/VM-language,FAMILIAR-project
Expressions.xtext,de.cau.cs.kieler,https://github.com/imace/de.cau.cs.kieler,imace
Didi.xtext,Data-Centric-DSL-TUES-Project,https://github.com/georgi-ivanov-tues/Data-Centric-DSL-TUES-Project,georgi-ivanov-tues
StructuredText.xtext,4DIAC,https://github.com/ThomasKurz/4DIAC,ThomasKurz
UmlDsl.xtext,xtext-uml-example,https://github.com/cdietrich/xtext-uml-example,cdietrich
DSL.xtext,commons,https://github.com/richwps/commons,richwps
ServiceCutterConfigurationDSL.xtext,context-mapper-dsl,https://github.com/ContextMapper/context-mapper-dsl,ContextMapper
Texlik.xtext,dynamicobjects,https://github.com/TheProjecter/dynamicobjects,TheProjecter
SeleniumDsl.xtext,IMt-A3-DSL-Selenium-Automation,https://github.com/CodeOne45/IMt-A3-DSL-Selenium-Automation,CodeOne45
Yaml.xtext,tosca-yaml-lsp,https://github.com/raghvendra-v/tosca-yaml-lsp,raghvendra-v
MDSC3.xtext,mdsc3,https://github.com/stmork/mdsc3,stmork
Population.xtext,jSAM,https://github.com/Quanticol/jSAM,Quanticol
Rule.xtext,cellularautomata,https://github.com/dvojtise/cellularautomata,dvojtise
PP.xtext,modinfo,https://github.com/kbrezina/modinfo,kbrezina
Inlineedit.xtext,xtext-sirius-integration,https://github.com/altran-mde/xtext-sirius-integration,altran-mde
SomeDsl.xtext,xtext4roo,https://github.com/colameo/xtext4roo,colameo
PDL.xtext,ENSEEIHT,https://github.com/Yahya-Younes/ENSEEIHT,Yahya-Younes
NormalJobRuns_45onOneOf1AnyOf2.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
EGov.xtext,eTool,https://github.com/spillay/eTool,spillay
Sattl.xtext,SAT-DSLmorphic,https://github.com/diverse-project/SAT-DSLmorphic,diverse-project
PropositionalLogicXtext.xtext,foam-tool,https://github.com/d3sreq/foam-tool,d3sreq
EnvOneOf0AdditionalPropertiesOneOf0.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
EnvOneOf0AdditionalPropertiesOneOf1.xtext,GitHubWorkflowDSL,https://github.com/lowcomote/GitHubWorkflowDSL,lowcomote
PDL3.xtext,Projet-IDM,https://github.com/guilhemmgt/Projet-IDM,guilhemmgt
Events.xtext,ArchiCorC2,https://github.com/KIT-TVA/ArchiCorC2,KIT-TVA
RulesLanguage.xtext,esp,https://github.com/daniele-canavese/esp,daniele-canavese
Arithmetics.xtext,codegeneration-goodies-demos,https://github.com/meysholdt/codegeneration-goodies-demos,meysholdt
InformationModel.xtext,vorto,https://github.com/eclipse/vorto,eclipse
Qegal.xtext,qegal,https://github.com/softlang/qegal,softlang
spacetransportationservice_GENNOWS_1563298479797.xtext,ECSS,https://github.com/patrickneubauer/ECSS,patrickneubauer
Expression.xtext,composer-language-server,https://github.com/nmaoez/composer-language-server,nmaoez
Symboleo.xtext,Symboleo-IDE,https://github.com/Smart-Contract-Modelling-uOttawa/Symboleo-IDE,Smart-Contract-Modelling-uOttawa
IDoc.xtext,VClipse,https://github.com/webXcerpt/VClipse,webXcerpt
DataflowDSL.xtext,ttc2016-live,https://github.com/TransformationToolContest/ttc2016-live,TransformationToolContest
Ocl.xtext,ocl-xtext,https://github.com/GiordanoT/ocl-xtext,GiordanoT
SiriusTextDsl.xtext,SiriusText,https://github.com/SiriusText/SiriusText,SiriusText
Mdal.xtext,modal,https://github.com/modal-dsl/modal,modal-dsl
SimpleSonora.xtext,simple-sonora,https://github.com/Comp-UFSCar/simple-sonora,Comp-UFSCar
Xaw.xtext,etablesaw,https://github.com/hallvard/etablesaw,hallvard
Ck2Gfx.xtext,ck2xtext,https://github.com/rquinio/ck2xtext,rquinio
