Owner,Repository,Mwe2 Existence,Extensions
veraPDF,veraPDF-model-syntax,YES,
TypeFox,languageserver-example,YES,mydsl
Hellmy,plantuml-eclipse-xtext,YES,
stephanrauh,JSFLibraryGenerator,YES,
loonwerks,jkind-xtext,YES,
TatyPerson,Xtext2Sonar,NO,
TypeFox,xtext-vscode,YES,statemachine
svenefftinge,Xtext-Workshop-Development-Workspace,YES,file.extensions
cdietrich,xtext-uml-example,YES,
cdietrich,xtext-maven-example,YES,
marklemay,tptpParser,YES,
borgar,xtexts,NO,
uqbar-project,xtext-tortuga-lang,YES,
dslmeinte,Xtext1-DSLs,YES,file.extensions
applause,applause,YES,
LorenzoBettini,ecefrance2015-xtext-example,YES,
jcmm33,DirectXTextBlock,NO,
dhuebner,xtext-apidiff,NO,
appdev,XTextView,NO,
oehme,xtext-maven-example,YES,
SMadani,ThriftMDE,NO,
xtext,xtext-external-editors,NO,
itemis,xtext-generator-vscode,YES,entities
soluvas,ecommerce-sample,NO,
tianguanghui,xTextHandler-objc,NO,
meysholdt,xtext_stateful_lexer,YES,file.extensions
holgerschill,XtextCon_Xcore_Maven,YES,"second,first"
scottopell,vim-xtext,YES,mydsl2
itemis,xtext-debug-example-no-xbase,YES,mydsl
TypeFox,Xtext-XMI,YES,xtree
joergreichert,XtextPlayground,YES,
wuwen1030,XTExtension,NO,
fuinorg,org.fuin.dsl.cqrs,YES,
JanKoehnlein,EclipseCon2013_XtextTutorial,YES,
avaranovich,megal-xtext,YES,
fuinorg,org.fuin.dsl.ddd,YES,ddd
arturboronat,xtext.domainmodel,YES,dmodel
otrosien,xtext-perl,YES,pm
cmendible,Hexa.xText,NO,
SciSpike,yaktor-dsl-xtext,YES,
andrearn,org.fornax.soa.xtextservicerepository,YES,
ujhelyiz,xtext-reflective,NO,
szarnekow,xtextcon-xbase-example,YES,
bsi-software,org.eclipse.scout.xtext,YES,file.extensions
cdietrich,xtext-languageserver-xbase-example,YES,dmodel
test-editor,deprecated-test-editor-xtext,YES,"aml,tcl,tml,config,tsl"
awk-kazmin,eclipse_1C_xtext,YES,
svenefftinge,fowlers-statemachine-with-expressions,YES,file.extensions
copton,XTextExamples,YES,"smalljava,expressions"
GeekBugs,XTextView,NO,
akosyakov,org.xtext.example.mydsl.idea,YES,fileExtensions
vaulttec,isis-script,YES,isis
HBehrens,Xtext2Workshop,NO,
GrupoHunter,Kukuroo,YES,
itemis,xtext-languageserver-example-lsp4e,NO,
fatalerrortan,Xtext_Xtend_HTML_Generator,YES,mensa
spoenemann,xtext-gef,YES,
Minres,RDL-Editor,YES,rdl
svenefftinge,Guice-Modules-DSL,YES,file.extensions
LorenzoBettini,jbase,YES,"jbase,dmodel,jbasetestlanguage,purejbase,jbasescript"
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,YES,file.extensions
hishidama,xtext-dmdl-editor,YES,
cmark,androtext,YES,file.extensions
svenefftinge,homeautomation-example,YES,
SOM-Research,graphQL-xtext-grammar,YES,"graphql,graphqlidl"
janesser,frege-xtext,YES,frege
szarnekow,org.eclipse.e4.xcss,NO,
LorenzoBettini,xtext-scoping,YES,file.extensions
JanKoehnlein,ESE-2010-Tutorial,YES,file.extensions
spoenemann,xtext-orion,YES,
Modaptix,xtext-expressions,YES,expressions
nittka,Jtag,YES,
erlide,erlide_xtext,YES,file.extensions
cdietrich,xtext-forum-support-example,NO,
ESIR2Compilation,Langage-WHILE,YES,
jhonatan89,gen-angular-grammar,YES,
Sofiane-13,tutorialXtextSirius,NO,
eclipse-soc,amalgamation-examples,YES,
dvdkruk,xtext-xsd-resourceprovider,NO,
marnix,metamath-eclipse-xtext,YES,
JanKoehnlein,Xtext-Syntax-View,NO,
planger,xtext-uml-experiment,YES,umlrttext
rquinio,ck2xtext,YES,
mzaks,petrinet_dsl,YES,file.extensions
drnappalm,xtext,YES,ddd
svenefftinge,Xtext-Workshop-Runtime-Workspace,YES,
martijndwars,XtextXT,NO,
nahni,xtextTessla,YES,tessla
baidty,xtextLearning,NO,
MoayadHn,XtextBDI,YES,
fzalila,XtextExperiments,YES,
Girish-Venkatesh,XTextSelenium,YES,
Vinayakatk,xtextScopes,YES,mydsl
01Lizard10,XTextUML,YES,
Salome-Maro,XtextUtils,NO,
fanghuixing,XtextApricot,YES,
mraminella,xtextTests,NO,
Alma2015RSABSAWA,XtextLangage,NO,
myorb,XTextParser,NO,
Jhinnn,XTextView,NO,
kathisai,xtextSample,NO,
huibo-shi,XtextExamples,YES,"smalljava,expressions"
osamu-k,XTextStudy,YES,mydsl
Treehopper,XTextTemplate,YES,
seba111,Xtext1,YES,file.extensions
shinesamjacob,XtextExample,YES,mydsl1
ajperalt,xtext,YES,ddd
schakko,xtext-plugin-with-maven-tycho,YES,file.extensions
colameo,xtext4roo,YES,file.extensions
vinpereira,XtextToXMI,YES,"mapping,trace"
JanKoehnlein,XtextCon2014,NO,
bink81,xtext-test,NO,
xtext42,xtext42-coding,NO,
borisbrodski,XtextBug437519,YES,file.extensions
hypery2k,xText,YES,ddd
borisbrodski,XtextBug453268,YES,
arnulfo-rodriguez,XtextClosureExample,YES,file.extensions
superxlx,XTextViewDemo,NO,
johnBened,XtextMyDSLExample,NO,
philiber92,XtextTestRepository,YES,
fabienfleureau,XtextAtStackoverflow,NO,
yunxiaocloud,XTextFieldLimtDemo,NO,
eclipse,xtext-gradle,NO,
Mensmec,THESIS_XTEXT,NO,
MacJariel,sandbox-dsl,YES,file.extensions
chetanladdha,XtextFormatingHoverSample,NO,
ainslec,XTextCustomLexerExample,YES,
hem28,DSL_Xtext2.3,YES,file.extensions
HBuender,XtextAndSiriusIntegration,YES,file.extensions
meysholdt,EclipseCon2014_XtextTutorial,YES,
jaimedelgado,Xtext,YES,ddd
chris125964,xtext,YES,ddd
DonRenando,xtext,YES,ddd
martijndwars,Xtext,YES,ddd
ozkandemir,XText,YES,ddd
johnahfong,xtext,YES,ddd
Mensmec,Xtext,YES,ddd
pellcorp,xtext,YES,ddd
Tutti91,Xtext,YES,ddd
ANCIT,xtext-examples,YES,rules
DECENTSoftwareAssessment,dag.m1x,YES,
rmemory,xtext,YES,ddd
deb-sandeep,com.sandy.xtext.jovenotes.tests,NO,
yasuohosotani,Xtext,YES,ddd
Nika24,Xtext,YES,ddd
BenediktNiehues,de.nie.fin,YES,file.extensions
AlexElvers,XText,YES,ddd
lakzso,xtext,YES,ddd
seba111,Xtext,YES,ddd
MacJariel,xtext,YES,ddd
tmtron,xtext.15minTutorial,YES,dmodel
blewis13,Boxes,YES,
DECENTSoftwareAssessment,famix.m3x,YES,
dslmeinte,SimScript,YES,file.extensions
webdaford,aqleditor,NO,
goldschmiede,2012-02-03_dsls_mit_xtext,YES,file.extensions
kthoms,org.eclipse.xtext.example.domainmodel,YES,file.extensions
Reitzner,xtextmaven,YES,datavault
hectorsun,xtextonboost,NO,
duck2,xtextbg,NO,
HolyCityAudio,SpinCAD-Builder,YES,
ceefour,glproto,YES,file.extensions
DECENTSoftwareAssessment,dag.m1x.tests,NO,
gvd,xtext-sm,YES,file.extensions
davidmpaz,php.ware.web.ui,NO,
DanielWeber,xtextext,NO,
fzalila,xtextfsm,YES,fsm
DECENTSoftwareAssessment,dag.m1x.sdk,NO,
jgoppert,xmodelica,YES,mo
Vinayakatk,xtextgeneratetest,NO,
deb-sandeep,com.sandy.xtext.jovenotes,YES,
DECENTSoftwareAssessment,dag.m1x.ui,NO,
viatra,viatra-evm-xtext,YES,example
protossoftware,ReqText,YES,reqtext
meysholdt,e4dsl,YES,file.extensions
benzait27,Xtext.Promo,YES,promo
malakeel,myDsl,YES,demo
npalix,org.eclipse.xtext.example.arithmetics,YES,calc
sormgabriel,textual_verduler,NO,
ekowahyudi,examplextext,NO,
DECENTSoftwareAssessment,famix.m3x.ui,NO,
nakul02,sialx-xtext-ide,YES,
kduske-n4,DomainModel,YES,dmodel
Infoly,SmallJava,NO,
inakuhn,de.htwg.mdse.setgame.entities.parent,YES,entities
mlanoe,x-vhdl,YES,
DECENTSoftwareAssessment,famix.m3x.tests,NO,
nkonev,CalcXtext,YES,
meysholdt,xtext_examples,YES,
manuelleduc,xtext-lib,NO,
xarvey,atom-xtext-package,YES,mydsl1
LolloCorte,bpel-xtext,YES,file.extensions
sciolizer,xtext-sandbox,YES,"entity,clazz,func,mydsl"
denschu,xtext-whitespace,YES,file.extensions
pablitar,claseXtext,YES,file.extensions
DECENTSoftwareAssessment,famix.m3x.sdk,NO,
tdegueul,xtext-composition,YES,
danieldietrich,xtext-javatools,YES,file.extensions
akademia,ontouml-xtext,YES,file.extensions
efuentesp,codebuilder-xtext,YES,feature
zrrk,xtext-utils,NO,
juli1,xtext-debug,YES,file.extensions
nbhusare,Xtext-sandbox,YES,"entity,clazz,func,mydsl"
jachinte,xtext-grammars,NO,
susieagerholm,XTEXT_EXAMPLE,YES,"mydot,mydsl3,mydsl,mydsl4,rules,mydsl1"
itemis,monaco-xtext,NO,
xiaoyvr,xtext-demo,YES,dmodel
hmc-cs111-fall2015,picobot-XText,NO,
yanntm,Xtext-Light,NO,
quendimax,libXtextcursorchanger,NO,
Ikraminfo,GrammaireXtext,NO,
nickeeyyoo,xtext_project,YES,mml
marinamygithub,xtext_project,YES,mml
lukashaertel,xtext-xgen,YES,
fmca,xtext-typesystem,YES,
almazhou,xtext-demo,YES,dmodel
Huluvu424242,xtext.example,YES,
kiddochan,xtext-typesystem,YES,
mmalohlava,ppXtext,YES,file.extensions
ponta027,xtext_practice,YES,
bhdrkn,Xtext-Examples,YES,rules
fatalerrortan,Xtext-examples,YES,rules
gcr-nist,runtime-Xtext,NO,
fBrx,language-xtext,NO,
ilya-klyuchnikov,sll-xtext,YES,
vonbolt,Xtext_test,YES,
rytina,xtext-typesystem,YES,
philiber92,xtext-utils,NO,
thomasfischl,xtext-workshop,YES,dmodel
jbadeau,ng-xtext,NO,
OliverScherf,MGPL-Xtext,YES,mgpl
szarnyasg,gradle-xtext,YES,mydsl
malbac,Xtend_Xtext,YES,
gitpan,Convert-XText,NO,
rmemory,xtext_eclipse,NO,
lukashaertel,xtext-technocat,YES,
lukashaertel,xtext-xtestgen,YES,
zhangyuanqiao,selenium-xtext,YES,mydsl
cooked,modelica-xtext,YES,mo
pablitar,firewall-xtext,YES,file.extensions
hamza-abed,JSEditorXtext,YES,
Virtlink,paplj-xtext,YES,pj
kwanggy,xtext-sublime,YES,
thicket-lang,thicket-xtext,YES,
agentlab,xtext-web,YES,mydsl
test-editor,xtext-dropwizard,YES,mydsl
kecskesk,xtext-menetrend,YES,menetrend
ftrifin,xtext-utils,NO,
scottopell,xtext_utils,NO,
lukashaertel,xtext-fsml,YES,
sahrmann,xtext-json,YES,json
Modaptix,xtext-utils,NO,
itemis,xtext-issues,NO,
holzem,xtext-lexertrace,YES,lexertrace
victorlacorte,Tcc,NO,
limelanguage,lime-xtext,NO,
edgarmueller,xtext-recordmapper,YES,
santoshdeshpande,wwf-xtext,YES,file.extensions
MatzeGIT,XText-maven,YES,mydsl1
tkurita,XText.scptd,NO,
t-buss,mgpl_xtext,YES,.mgpl
dvdkruk,xtext-workshop,YES,dmodel
npalix,org.xtext.example.mde,YES,mde
logicfish,XActiv,YES,file.extensions
kittaakos,webcalc,YES,webcalc
evandor,skysail-prototypr-dsl,YES,sapp
iensen,certware-l-editor,YES,
vladimirkozhaev,casualintellect_new_wizard,YES,casual
TinyScream,org.xtext.amodel,YES,asome
M2TIIL2016-2017,SiteWeb_XText,YES,
schakko,hackcamp-xtext-automotivebus,YES,
sfinnie,xtext.scoping.adventures,YES,
jpaw,bonaparte-apidsl,YES,
rainerschuster,yacc-ide,YES,y
schakko,xtext-bug-436688,YES,
dhuebner,xtext-builddsl-tycho,YES,
matejsp,lwc13-xtext,YES,file.extensions
ftrifin,xtext-utils.uml,NO,
mbarbero,xtext-forms-integration,YES,file.extensions
FForw4rd,xtext-restriction-framework,YES,
zrrk,xtext-utils.devenv,NO,
ftrifin,xtext-utils.xtend,NO,
svenefftinge,xtext-jaxcon-example,YES,
LorenzoBettini,xtext-demo-laquila,YES,mydsl
jakecobb,xtext-iris-datalog,YES,
Huluvu424242,rezept-dsl.xtext,YES,rezept
philiber92,xtext-utils.unittesting,YES,file.extensions
philiber92,xtext-utils.distribution,NO,
phaldan,htwg-cform-xtext,YES,cform
itemis,xtext-example-conplan,YES,conPlan
LorenzoBettini,Xtext-Buckminster-Example,YES,file.extensions
LorenzoBettini,xtextcon-typesystem-example,YES,
dhuebner,org.xtext.example.tycho,YES,file.extensions
agentlab,eclipse-orbit_xtext-web,YES,"hello,statemachine"
Tutti91,xtext_language_bla,YES,
LeonoraG,xtext-req-editor,YES,
xarvey,atom-xtext-autocomplete,NO,
franzbecker,xtext-formatter-problem,YES,mydsl
ftrifin,xtext-utils.distribution,NO,
Fritzi,XText_TeSSLa,YES,tessla
madasar,booster2-xtext,YES,boo2
TypeFox,xtext-splitted-repo,YES,"fileExtensions,testlang,mydsl,file.extensions"
zrrk,xtext-utils.uml,NO,
zrrk,xtext-utils.xtend,NO,
ftrifin,xtext-forms-integration,YES,file.extensions
JanKoehnlein,fxdiagram-xtext-examples,YES,"statemachine,dmodel"
ubx,openair,YES,
rju,xtext-typing-example,YES,file.extensions
philiber92,xtext-utils.xtend,NO,
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,YES,
zrrk,xtext-utils.distribution,NO,
Johanvdberg,mcrl2.xtext,YES,"multiname,ref,mcrl2"
kryptonite22,rsbac.xtext.dsl,NO,
tkleszczynski,jug-zgora-xtext,YES,
philiber92,xtext-utils.devenv,NO,
jeffmaury,devoxx2012-xtext,YES,file.extensions
YonedaMasashi,xText_Practice,YES,
jackqq,xTextEdit,NO,
ftrifin,xtext-utils.unittesting,YES,file.extensions
lgcardeas,xtext-forms-integration,YES,file.extensions
vrichard12,xtext-forms-integration,YES,file.extensions
itemis,xtext-monaco-example,YES,mydsl
pabu90,xtext-ci-test,YES,
EricssonPlant,plantuml-xtext-light,NO,
zrrk,xtext-utils.unittesting,YES,file.extensions
LorenzoBettini,xtext-index-experiments,YES,
ftrifin,xtext-utils.devenv,NO,
inteldict,xtext-gradle-demo,YES,"flt,ls"
cdietrich,xtext-multi-dsl,YES,mydsla
hachreak,dmss.pouex.xtext,YES,
lunifera,lunifera-xtext-runtimebuilder,YES,file.extensions
sikessle,xtext-forms-integration,YES,file.extensions
priya0311,xtext-forms-integration,YES,file.extensions
philiber92,xtext-utils.uml,NO,
talalong,dbFactoryXtext,YES,dbFactory
stackoverflowmailer,lwc13-xtext,YES,file.extensions
willy2706,if4150-xtext,YES,
wwu-pi,acse-xtext-validation,YES,valdsl
ProgrammableDrones,xTextLanguage,NO,
stefano-bragaglia,Kinect-ECE-XText,YES,
wwu-pi,acse-xtext-gui,YES,guidsl
peterssas,xtext-gradle-problem,YES,file.extensions
zhoumin03,xtext-forms-integration,YES,file.extensions
gcubar,CodeXcessXtext,YES,file.extensions
cdietrich,xtext-ecore-xcore,YES,
ayoubziat,xtext_DSL_example,YES,conPlan
xiaoyvr,xtext-demo-oxygen,YES,fsh
test-editor,deprecated-xtext-index-backend,NO,
kuniss,Aqua,YES,
npalix,org.eclipse.xtext.example.fowlerdsl,YES,
dslmeinte,xtext-workshop-code1,YES,
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin,YES,mydsl
oyse,jetson,YES,file.extensions
zwgirl,summer,YES,"___xbase1,templates.file.extensions,file.extensions"
rymarenkosuccess,Coffeescript-Eclipse,YES,file.extensions
felipedf,compiler,YES,stdc
logicfish,XPlane,NO,
LorenzoBettini,Xtext-Xtend-Buckminster-Example,YES,file.extensions
vorburger,eclipse-typescript-xtext-repository,NO,
pankeshpatel,EclipsePluginForXtext,YES,
Hellmy,plantuml-eclipse-xtext_update,NO,
xpomul,xtext-multi-edit-example,YES,
tmtron,xtext.eclipse.15minExtended,YES,dmodel
deb-sandeep,com.sandy.xtext.jovenotes.ui,NO,
ftrifin,xtext-utils.xtend1,NO,
szarnekow,xtext-arithmetics-web-example,YES,calc
wwu-pi,acse-xtext-knuth-binaries,YES,bindsl
jwachter,xtext-serializer-issue-example,YES,mydsl
DemidovAlexander,Xtext_MiniJava_IDE,YES,mj
camilagarcia113,xtext-dsl-obj3,YES,
cdietrich,gradle-xtext-xtend-problem,NO,
uqbar-paco,firewall-dsls-externos-xtext,YES,file.extensions
svenefftinge,Xtext-LWC-contribution--Instances-,YES,file.extensions
rainerschuster,eclipse-webidl,YES,
willy2706,if4150-xtext-html,NO,
phaldan,htwg-cform-xtext-demo,NO,
hypery2k,Xtext-GrammarMixin-Example,YES,file.extensions
philiber92,xtext-utils.subproject-template,NO,
zrrk,xtext-utils.subproject-template,NO,
thowin,ituXtextLandinConfigurator,YES,expressions
philiber92,xtext-utils.xtend1,NO,
claudenirmf,old-tests-on-xtext,YES,ontol
zouhairireda,xtext-ocl-xtend-poc,YES,
franzbecker,xtext-serializer-parallel-problem,YES,mydsl
lunifera,lunifera-xtext-runtimebuilder-example,NO,
ftrifin,xtext-utils.subproject-template,NO,
fluxtah,xtext-android-gradle-example,NO,
hypery2k,Xtext-Maven-BuildExample,YES,file.extensions
kittaakos,xtext-eclipse-gh-238,YES,mydsl
MatzeGIT,XText-Maven-CleanStart,YES,file.extensions
Rodolfocostapr,org.xtext.example.pascalito,YES,psc
deb-sandeep,JoveNotesProcessor,NO,
zrrk,xtext-utils.xtend1,NO,
tanthingdeveloper3unshine,AutoCompleteXTextView,NO,
loradd,uml-xtext-grammar-generator,NO,
RobertWalter83,DialogScriptDSL,YES,
vicegd,org.xtext.dsl.restaurante,YES,rest
paulluap,xtext-extras-issue216,YES,mydsl
dhakehurst,net.akehurst.example.xtext.vertx,YES,lang
alvilgau,de.htwg.xtext.setGame,YES,setgame
nittka,Xarchive,YES,
rdurelli,com.br.refactoring.xtext.dsl,YES,file.extensions
tmtron,xtext.15minTutorial.project,NO,
agentlab,eclipse-orbit_xtext-web-dsls,YES,"hello,statemachine"
threadedblue,org.eclipse.xtext.example.domainmodel,YES,file.extensions
cdietrich,xtext-existing-metamodel-gradle-example,YES,mydsl
wrungel,tycho.xtext.mwe2.test,YES,fileExtensions
Scholvac,EclipseTaskJuggler,YES,
ftmdida,xtext_code_gen_version_2,YES,
alexwatts,xtext-j2ee-dsl,YES,file.extensions
cdietrich,xtext-gradle-plugin-issue-60,YES,issue60
thowin,ituXtextLandin2Configurator,YES,exco
jkouwer,basicfamily,NO,
goldschmiede,2011-02-18_xtext_apache_wicket,NO,
nileshrege,El,YES,file.extensions
deparlak,de.htwg.mdsd.xtext.portals,YES,
shashwatanand,org.shashwat.xtext.smallJava,YES,
mmalohlava,gpp-for-xtext-master-thesis,NO,
dexz92,Integrating-Xtext-and-JavaRAG,YES,jrag
Rodolfocostapr,org.xtext.example.pascalitoOld,YES,psc
KasperGam,IGESImport,YES,"iges,igs"
fuinorg,xsample,YES,
florianpirchner,beantypes,NO,
cdietrich,xtext-gradle-plugin-issue-61,YES,mydsl1
rdurelli,com.br.refactoring.xtext.dsl.ui,NO,
threadedblue,org.eclipse.xtext.example.domainmodel.tests,NO,
rdurelli,com.br.refactoring.xtext.dsl.tests,NO,
shashwatanand,org.shashwat.xtext.smallJava.ui,NO,
tmtron,xtext.eclipse.15minExtended.project,NO,
chqu1012,MetroUiDescriper,NO,
rainerschuster,sygus-ide,YES,sl
jacruzca,xtext-multilanguage-multiple-target-impl-reuse,YES,
qscdfg,mybash,YES,sh
eirikg,XbaseSiriusIntegration,YES,dmodel
nohum,android-code-generation,YES,
gvd,zest-sm,NO,
uqbar-paco,declaratividad-orm-java,YES,
shashwatanand,org.shashwat.xtext.smallJava.tests,NO,
dhakehurst,net.akehurst.example.xtext.vertx.lsp,NO,
vztpv,ClauTextWithEclipse,NO,
goldschmiede,2011-04-29_xtext_service_repository,NO,
markusvoelter,DSLEngBook-Xtext-P3Demo,YES,file.extensions
ESIR2Compilation,PrettyPrinter,NO,
bmael,MVCLang,NO,
zhou-jg,tefler,YES,
bogdanvuk,xvhdl,YES,
marcotinacci,XTuring,YES,file.extensions
threadedblue,org.eclipse.xtext.example.domainmodel.ui,NO,
joergreichert,OperationsResearch,YES,
tommyettinger,julepp,NO,
masters-info-nantes,SmokingText,YES,
daniel-laszlo,temalabor,YES,mydsl
Communote,communote-restws,YES,
vorburger,FormGeneratorPOC,NO,
nittka,pocesl,YES,file.extensions
logicfish,POMText,NO,
cdietrich,https---github.com-meysholdt-xtext_stateful_lexer,NO,
bogdanvuk,xrst,YES,
meysholdt,performance_probes,NO,
agentlab,PowerLoomDSL,YES,plm
rainerschuster,jdl-ide,YES,"jdl,jh"
JoostvanPinxten,SDF3-editor,YES,
ceefour,emf-sandbox,NO,
Mehdi23,FlexoModelingLanguage,YES,
atanaka,experimental-rmodp-dsl,YES,file.extensions
leolimasa,reqlang,YES,
smba,model-based-times,YES,
DavidFosterLuhmann,high-dim,NO,
test-editor,deprecated-test-editor-index-backend,NO,
sidz8690,EasyUnit,NO,
lsotnk,lsotnk.xbase.launching,NO,
Tim-S,ReqLNG,YES,reqlng
helunwencser,PAOC,YES,
nakul02,sysml.dml,YES,dml
rainerschuster,tlsf-ide,YES,tlsf
rainerschuster,asdl-ide,YES,asdl
N0P0x90,EclipseExamples,YES,
martinmuellenberg,cityplanning,YES,file.extensions
newdigate,soa-dsl-scaffolding,YES,
evansnicholas,yaxpath,YES,
nittka,ASP,NO,
josros,boby,YES,boby
danhaywood,kemble,NO,
schakko,bsc-thesis-documentation,NO,
szarnekow,mongoBeans,YES,file.extensions
timeraider4u,external_jar_download,NO,
Buggaboo,xplatform,YES,file.extensions
jonathankoehn,entitygenerator,NO,
marcusphi,polopoly-dsl,YES,file.extensions
alexisfacques,dsl-feature-modelling,YES,diagram
sbrocard,statemachine-generator,YES,file.extensions
JPL-IMCE,gov.nasa.jpl.imce.oml.core,YES,oml
PuneetPatwari,system-map-maker,NO,
atanaka,DomainmodelWithCrossReference,YES,file.extensions
cedricvidal,protobuf4e,NO,
rowlo,testdsl,YES,testdsl
joergreichert,Cool,YES,
WesleyMarques,CompiladorJava,YES,
tommyettinger,kobold,YES,kob
stolorz,RankPL-EclipsePlugin,YES,rpl
UnibgInfo3A,ebnfworkbench,YES,ebnf
sergiowebo,RaspduinoDSL,YES,
Remypoc,CmooSimpleJ,YES,simple
majordomo,majordomo,YES,
ryanignatius,CheckerDSL,YES,
raynair,webml,YES,webdsl
arbennett,ParserGeneratorExample,YES,ini
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,YES,
renaudhelias,MameVHDL,YES,
cwiscount,mydsl-emf-gen,YES,mydsl
rmuecke,clinicaltrialcreator,NO,
mythicfreak,aomxsgrammar,YES,
diverse-project,melange-studio,NO,
marcotinacci,Event-Oriented-Language,YES,file.extensions
ksza,Bicycle-Shop,YES,
marcotinacci,SwarmRobotics,YES,file.extensions
Padmar1995,gh,NO,
