Owner Login,Repository Name,Repository URL
waynepiekarski,XTextureExtractor,https://github.com/waynepiekarski/XTextureExtractor
TypeFox,theia-xtext-sprotty-example,https://github.com/TypeFox/theia-xtext-sprotty-example
altran-mde,xtext-sirius-integration,https://github.com/altran-mde/xtext-sirius-integration
graph-quilt,graphql-xtext,https://github.com/graph-quilt/graphql-xtext
TypeFox,vscode-xtext-sprotty-example,https://github.com/TypeFox/vscode-xtext-sprotty-example
eclipse,xtext-website,https://github.com/eclipse/xtext-website
intuit,common-xtext-expression-language,https://github.com/intuit/common-xtext-expression-language
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,https://github.com/PacktPublishing/Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend
resloved,xtext,https://github.com/resloved/xtext
lurenzhangdeshuai,EmojiText-XText,https://github.com/lurenzhangdeshuai/EmojiText-XText
kuniss,xtext-ide-extensions,https://github.com/kuniss/xtext-ide-extensions
graph-quilt,xtext-service-dsl,https://github.com/graph-quilt/xtext-service-dsl
btc-ag,service-idl,https://github.com/btc-ag/service-idl
eventB-Soton,XUML_B,https://github.com/eventB-Soton/XUML_B
Minres,CoreDSL,https://github.com/Minres/CoreDSL
TypeFox,xtext2langium,https://github.com/TypeFox/xtext2langium
v-bashev,post_core,https://github.com/v-bashev/post_core
NielsLiisberg,RPG-lexer,https://github.com/NielsLiisberg/RPG-lexer
OpenSextant,XText,https://github.com/OpenSextant/XText
laubfall,jugh-xtext-arkanoid,https://github.com/laubfall/jugh-xtext-arkanoid
khabdrick,LambdaXtextract,https://github.com/khabdrick/LambdaXtextract
bsati,mgpl-xtext,https://github.com/bsati/mgpl-xtext
UnBCIC-TP2,Oberon-XText,https://github.com/UnBCIC-TP2/Oberon-XText
TopXDevTeam,TopXTextUI,https://github.com/TopXDevTeam/TopXTextUI
ngreve,xtext_web,https://github.com/ngreve/xtext_web
nmaoez,composer-language-server,https://github.com/nmaoez/composer-language-server
FAMILIAR-project,xtext-dsl-compiler-example,https://github.com/FAMILIAR-project/xtext-dsl-compiler-example
eventB-Soton,XTheory,https://github.com/eventB-Soton/XTheory
program-in-chinese,xtext_tutorial_15_min_zh,https://github.com/program-in-chinese/xtext_tutorial_15_min_zh
code-kontor,openCypher-Xtext,https://github.com/code-kontor/openCypher-Xtext
eclipse,epsilon,https://github.com/eclipse/epsilon
UnBCIC-TP2,Oberon-IDE,https://github.com/UnBCIC-TP2/Oberon-IDE
idiomaticsoft,xtext-tips,https://github.com/idiomaticsoft/xtext-tips
atb,pt.isep.dsl.puml,https://github.com/atb/pt.isep.dsl.puml
Webastronaut,mgpl,https://github.com/Webastronaut/mgpl
PAMunb,MetaCrySL,https://github.com/PAMunb/MetaCrySL
raghvendra-v,tosca-yaml-lsp,https://github.com/raghvendra-v/tosca-yaml-lsp
zxhr,gradle-xtext-generator,https://github.com/zxhr/gradle-xtext-generator
tmtron,ex.xtext.lsp,https://github.com/tmtron/ex.xtext.lsp
echebbi,standalone-xtext-example,https://github.com/echebbi/standalone-xtext-example
darvasd,xtext-docs-gen,https://github.com/darvasd/xtext-docs-gen
jcabot,WordPress-Plugin-DSL,https://github.com/jcabot/WordPress-Plugin-DSL
JensBAndersen,PolicyLanguage,https://github.com/JensBAndersen/PolicyLanguage
Zannith,XtextTest,https://github.com/Zannith/XtextTest
AnnaLenaMeiners,XtextExamples,https://github.com/AnnaLenaMeiners/XtextExamples
Kerolos77,XTextEditor,https://github.com/Kerolos77/XTextEditor
Mabar16,xtextMath,https://github.com/Mabar16/xtextMath
holgerschill,xtextCodebuff,https://github.com/holgerschill/xtextCodebuff
devzwy,XTextView,https://github.com/devzwy/XTextView
mraminella,XtextExamples,https://github.com/mraminella/XtextExamples
msntts,XtextStudy,https://github.com/msntts/XtextStudy
chiachong,XTextClassification,https://github.com/chiachong/XTextClassification
vinisbranco,XtextGerador,https://github.com/vinisbranco/XtextGerador
pakhopav,XtextPlugin,https://github.com/pakhopav/XtextPlugin
IamRaziel,XtextTutorial,https://github.com/IamRaziel/XtextTutorial
dstoft,XtextWorkspace,https://github.com/dstoft/XtextWorkspace
MisbahAwan,XtextCollaborativeEnvironment,https://github.com/MisbahAwan/XtextCollaborativeEnvironment
pakhopav,XtextLanguage,https://github.com/pakhopav/XtextLanguage
fonuhuolian,XTextView,https://github.com/fonuhuolian/XTextView
RomainLefeuvre,xtextHW,https://github.com/RomainLefeuvre/xtextHW
BestCoderXQX,XTextFlagDemo,https://github.com/BestCoderXQX/XTextFlagDemo
vinisbranco,XtextTrabalho2,https://github.com/vinisbranco/XtextTrabalho2
loicperreal,Xtext,https://github.com/loicperreal/Xtext
goflyboy,xtextsample,https://github.com/goflyboy/xtextsample
SharkJ,XtextInheritanceTest,https://github.com/SharkJ/XtextInheritanceTest
hewenyuAndroid,XTextView-Android,https://github.com/hewenyuAndroid/XTextView-Android
OLibutzki,XtextExtras446,https://github.com/OLibutzki/XtextExtras446
vinisbranco,XtextJavaScript,https://github.com/vinisbranco/XtextJavaScript
AndreasGroentved,XtextDSL2018,https://github.com/AndreasGroentved/XtextDSL2018
robertchristen,XTextCategorizer.Demo,https://github.com/robertchristen/XTextCategorizer.Demo
alvarofpp,tutorial-xtext,https://github.com/alvarofpp/tutorial-xtext
pakhopav,XtextLanguageGradle,https://github.com/pakhopav/XtextLanguageGradle
pakhopav,xtext,https://github.com/pakhopav/xtext
adamhorvath88,Xtext,https://github.com/adamhorvath88/Xtext
0xMYsteRy,Xtext,https://github.com/0xMYsteRy/Xtext
taylorlohan,XtextHealth2.0,https://github.com/taylorlohan/XtextHealth2.0
Caroline66666,xtext,https://github.com/Caroline66666/xtext
xuxiaowen87,XText,https://github.com/xuxiaowen87/XText
MisbahAwan,xtext,https://github.com/MisbahAwan/xtext
ichxorya,failed-xtext2vscode-example,https://github.com/ichxorya/failed-xtext2vscode-example
hwong23,dsl.evtool,https://github.com/hwong23/dsl.evtool
RobMoloney,xtext,https://github.com/RobMoloney/xtext
l1ppe,xtext,https://github.com/l1ppe/xtext
madhouni,wps-ecore-ocl-xtext,https://github.com/madhouni/wps-ecore-ocl-xtext
MISO4202,uniandes.mdd.xtext2xmi,https://github.com/MISO4202/uniandes.mdd.xtext2xmi
tchebs,xtext,https://github.com/tchebs/xtext
mlopez8621,xtext,https://github.com/mlopez8621/xtext
magick93,xtext,https://github.com/magick93/xtext
ShivaniBali,Theia-Xtext-Yangster-Project-,https://github.com/ShivaniBali/Theia-Xtext-Yangster-Project-
ehah,XtendExample,https://github.com/ehah/XtendExample
MISO4202,co.edu.uniandes.gramaticajmeter,https://github.com/MISO4202/co.edu.uniandes.gramaticajmeter
vks2106,prenum,https://github.com/vks2106/prenum
drkstr101,hello-xtext,https://github.com/drkstr101/hello-xtext
arthurmosley,Essex-Test,https://github.com/arthurmosley/Essex-Test
eclipse,xtext-website-publish,https://github.com/eclipse/xtext-website-publish
jflopezfernandez,xtextutils,https://github.com/jflopezfernandez/xtextutils
AlanQuadros,xtextlpmangan,https://github.com/AlanQuadros/xtextlpmangan
jonaslagoni,JSON-Schema-to-internal-DSL,https://github.com/jonaslagoni/JSON-Schema-to-internal-DSL
OezzyB,e-portfolio-Xtext,https://github.com/OezzyB/e-portfolio-Xtext
fedorov-vk,apds_dsl,https://github.com/fedorov-vk/apds_dsl
zinon,xtextminer,https://github.com/zinon/xtextminer
mustafa231,xtexteditor,https://github.com/mustafa231/xtexteditor
MOSafely,xtextrepo,https://github.com/MOSafely/xtextrepo
bproenca,mpti-dsl,https://github.com/bproenca/mpti-dsl
LorenzoBettini,xtext-domain-model-guice-5,https://github.com/LorenzoBettini/xtext-domain-model-guice-5
BlackBeltTechnology,karaf-features-eclipse-xtext,https://github.com/BlackBeltTechnology/karaf-features-eclipse-xtext
vashchenkov,xtext-samle,https://github.com/vashchenkov/xtext-samle
germono,FormXtext,https://github.com/germono/FormXtext
Quingo,compiler_xtext,https://github.com/Quingo/compiler_xtext
ShrawanBK,xtext_salestransaction,https://github.com/ShrawanBK/xtext_salestransaction
tshoang,XMarking,https://github.com/tshoang/XMarking
szschaler,henshin_xtext_adapter,https://github.com/szschaler/henshin_xtext_adapter
hakimuga,BIP-language,https://github.com/hakimuga/BIP-language
adautofbn,pascal-xtext,https://github.com/adautofbn/pascal-xtext
efuentesp,Xtext-UCS,https://github.com/efuentesp/Xtext-UCS
preesm,ripacola-xtext,https://github.com/preesm/ripacola-xtext
wibeck,testXtext,https://github.com/wibeck/testXtext
msun68,xtext-examples,https://github.com/msun68/xtext-examples
xTexturedxx,xTexturedxx,https://github.com/xTexturedxx/xTexturedxx
HexXText,HexXText,https://github.com/HexXText/HexXText
Gricel-lee,Xtext-Maven,https://github.com/Gricel-lee/Xtext-Maven
kolchanov,org.xtext.example.mydsl.parent,https://github.com/kolchanov/org.xtext.example.mydsl.parent
kecksk0enig,vuc-xtext,https://github.com/kecksk0enig/vuc-xtext
EvdokimovMaks,xtext-expressions,https://github.com/EvdokimovMaks/xtext-expressions
Sorokatov,xtext-demo,https://github.com/Sorokatov/xtext-demo
uppaal-emf,uppaal-xtext,https://github.com/uppaal-emf/uppaal-xtext
matheuslenke,Xtext-UML,https://github.com/matheuslenke/Xtext-UML
r4mtor,xtext-talks,https://github.com/r4mtor/xtext-talks
nbhusare,xtext-playground,https://github.com/nbhusare/xtext-playground
kokostino,xtext_kokomodel,https://github.com/kokostino/xtext_kokomodel
GiordanoT,ocl-xtext,https://github.com/GiordanoT/ocl-xtext
dr-jam,ABL-XText,https://github.com/dr-jam/ABL-XText
lahirugayanga,xtext-projection,https://github.com/lahirugayanga/xtext-projection
daniel614,xtext-webapp,https://github.com/daniel614/xtext-webapp
Spiderixius,DSLIndividualXtext,https://github.com/Spiderixius/DSLIndividualXtext
mdsd-team-1,photos-xtext,https://github.com/mdsd-team-1/photos-xtext
efuentesp,xtext-cobol,https://github.com/efuentesp/xtext-cobol
torosky,Libreria-Xtext,https://github.com/torosky/Libreria-Xtext
MaxiEckert,Xtext-example,https://github.com/MaxiEckert/Xtext-example
as500,xtext-rpgle,https://github.com/as500/xtext-rpgle
JavierOramas,AudiXText,https://github.com/JavierOramas/AudiXText
xtext,xtext-monorepo,https://github.com/xtext/xtext-monorepo
vjordan,Xtext_browser,https://github.com/vjordan/Xtext_browser
Yop-La,xtext_project,https://github.com/Yop-La/xtext_project
JesterOrNot,Gitpod-XText,https://github.com/JesterOrNot/Gitpod-XText
eclipse,xtext-archive,https://github.com/eclipse/xtext-archive
Lethalaric,xtext-learning,https://github.com/Lethalaric/xtext-learning
DSIE2,tr.xtext,https://github.com/DSIE2/tr.xtext
ShivaniBali,Theia-Xtext,https://github.com/ShivaniBali/Theia-Xtext
kthoms,xtext-webinar,https://github.com/kthoms/xtext-webinar
christopherosthues,mgpl-xtext,https://github.com/christopherosthues/mgpl-xtext
zhanglin2018,learnXtext,https://github.com/zhanglin2018/learnXtext
seebgar,Xtext-Projects,https://github.com/seebgar/Xtext-Projects
Vallenstein,xtext_web,https://github.com/Vallenstein/xtext_web
AbQadirr,dialogXtextflow,https://github.com/AbQadirr/dialogXtextflow
blue995,xtext-orm,https://github.com/blue995/xtext-orm
arockiaraj1994,xtext-mvn,https://github.com/arockiaraj1994/xtext-mvn
moein9,passXtext,https://github.com/moein9/passXtext
saivarunr,xtext-editor,https://github.com/saivarunr/xtext-editor
JesterOrNot,xtext-cli,https://github.com/JesterOrNot/xtext-cli
Somiacao,xtext-web,https://github.com/Somiacao/xtext-web
katmatt,graphql-xtext,https://github.com/katmatt/graphql-xtext
LIONant-depot,xtexture_compiler,https://github.com/LIONant-depot/xtexture_compiler
tchebs,xtext-example,https://github.com/tchebs/xtext-example
ballcoach12,xtext_samples,https://github.com/ballcoach12/xtext_samples
AssaX0,MDSE-xtext,https://github.com/AssaX0/MDSE-xtext
samples-projects,sample-xtext,https://github.com/samples-projects/sample-xtext
karthik137,xtext-demo,https://github.com/karthik137/xtext-demo
MDE-Course-23-24,SIRIUS-XTEXT,https://github.com/MDE-Course-23-24/SIRIUS-XTEXT
softlang,megal-xtext,https://github.com/softlang/megal-xtext
laurocesar,xtext-domainmodel,https://github.com/laurocesar/xtext-domainmodel
Yahaya12,Xtext-project,https://github.com/Yahaya12/Xtext-project
malhxr,SpeechXtext,https://github.com/malhxr/SpeechXtext
stanimirovv,xtext-extractor,https://github.com/stanimirovv/xtext-extractor
3m3k3,xtext-congen,https://github.com/3m3k3/xtext-congen
pen-zhang,xtext_elm_editor,https://github.com/pen-zhang/xtext_elm_editor
NSaitoNmiri,toppers_cfg_xtext,https://github.com/NSaitoNmiri/toppers_cfg_xtext
tmtron,ex.xtext.twog,https://github.com/tmtron/ex.xtext.twog
vinicius0197,metacrysl,https://github.com/vinicius0197/metacrysl
Dexels,navascript-editor,https://github.com/Dexels/navascript-editor
adrianrutle,PCS953-EMF-Exercise,https://github.com/adrianrutle/PCS953-EMF-Exercise
ravornyo,xspice,https://github.com/ravornyo/xspice
yamen-njm,IotXtext,https://github.com/yamen-njm/IotXtext
kainzpat14,xtext-plsql,https://github.com/kainzpat14/xtext-plsql
epsilonlabs,emc-xtext,https://github.com/epsilonlabs/emc-xtext
robertovillarejo,kukulkan-grammar,https://github.com/robertovillarejo/kukulkan-grammar
lvanzeun,ulm-xtext-test,https://github.com/lvanzeun/ulm-xtext-test
purerstamp,N7.compilateur,https://github.com/purerstamp/N7.compilateur
jaedabee,xtext-gradle-test,https://github.com/jaedabee/xtext-gradle-test
MassiBelaid,M-langeuse-Xtext,https://github.com/MassiBelaid/M-langeuse-Xtext
qxe35v,xtext_encoding_dsl,https://github.com/qxe35v/xtext_encoding_dsl
random-eclipse,nix-eclipse-xtext,https://github.com/random-eclipse/nix-eclipse-xtext
meta-doodle,Xtext_Gradle_Test,https://github.com/meta-doodle/Xtext_Gradle_Test
LiamWalsh98,nusmv-xtext-lsp,https://github.com/LiamWalsh98/nusmv-xtext-lsp
MaximilianKoestler,vscode-xtext-links,https://github.com/MaximilianKoestler/vscode-xtext-links
AhmedEssam2212,xText-Editor-,https://github.com/AhmedEssam2212/xText-Editor-
adrinerDP,DSL-with-Xtext,https://github.com/adrinerDP/DSL-with-Xtext
cdietrich,xtext-domainmodel-ls,https://github.com/cdietrich/xtext-domainmodel-ls
tmtron,ex.xtext.ml,https://github.com/tmtron/ex.xtext.ml
andrewsandu,xtext-web-example,https://github.com/andrewsandu/xtext-web-example
pngowda,xtext-build-tools,https://github.com/pngowda/xtext-build-tools
SharkJ,xtext-dsl-sample,https://github.com/SharkJ/xtext-dsl-sample
hammedb197,team-hacktive-xtext,https://github.com/hammedb197/team-hacktive-xtext
SimonCockx,xtext-monaco-example,https://github.com/SimonCockx/xtext-monaco-example
mister-walter,xtext-folding-issue,https://github.com/mister-walter/xtext-folding-issue
alexvolh,xtext-xml-grammar,https://github.com/alexvolh/xtext-xml-grammar
SharkJ,my-theia-xtext,https://github.com/SharkJ/my-theia-xtext
urbanoanderson,xtext-gait-model,https://github.com/urbanoanderson/xtext-gait-model
vjordan,Xtext_directory-file,https://github.com/vjordan/Xtext_directory-file
JosBouwhuis,xText-DSL,https://github.com/JosBouwhuis/xText-DSL
CS130-W20,assignment-2-xtext,https://github.com/CS130-W20/assignment-2-xtext
lunifera,xtext-jvmtypeprovider-standalone,https://github.com/lunifera/xtext-jvmtypeprovider-standalone
bobbyfisher1,eclipse-workspace,https://github.com/bobbyfisher1/eclipse-workspace
dsl-course,xtext-entities-tutorial,https://github.com/dsl-course/xtext-entities-tutorial
Highbrainer,xtext-pde-target,https://github.com/Highbrainer/xtext-pde-target
mattsse,xtext-fipa-acl,https://github.com/mattsse/xtext-fipa-acl
XIECHO,qingo_xtext_documentation,https://github.com/XIECHO/qingo_xtext_documentation
FariSoftware,xtext-problem-matcher,https://github.com/FariSoftware/xtext-problem-matcher
ShrawanBK,xtext.sales.transactions,https://github.com/ShrawanBK/xtext.sales.transactions
Lzgpom,xtext-gen-extension,https://github.com/Lzgpom/xtext-gen-extension
drkstr101,Domainmodel,https://github.com/drkstr101/Domainmodel
vinicius0197,expressions-dsl,https://github.com/vinicius0197/expressions-dsl
LorenzoBettini,xtext-xdoc-releases,https://github.com/LorenzoBettini/xtext-xdoc-releases
KarstenWilken,xTextForum,https://github.com/KarstenWilken/xTextForum
S-wald,xtext-plugin-gradle,https://github.com/S-wald/xtext-plugin-gradle
lahirugayanga,xtext-example-dsl,https://github.com/lahirugayanga/xtext-example-dsl
cdietrich,xtext-fragment-experiments,https://github.com/cdietrich/xtext-fragment-experiments
cdietrich,xtext_bug_1974,https://github.com/cdietrich/xtext_bug_1974
bergmanngabor,xtext-railmap-demo,https://github.com/bergmanngabor/xtext-railmap-demo
mchlrch,xtext-intro-bfh,https://github.com/mchlrch/xtext-intro-bfh
EvdokimovMaks,xtext-example-entities,https://github.com/EvdokimovMaks/xtext-example-entities
cipek,MyFirstXText,https://github.com/cipek/MyFirstXText
pngowda,xtext-ci-libs,https://github.com/pngowda/xtext-ci-libs
paulvberlin,BaSiriusXtext,https://github.com/paulvberlin/BaSiriusXtext
szarnyasg,sql-pgq-xtext,https://github.com/szarnyasg/sql-pgq-xtext
frademacher,xtext-jpms-test,https://github.com/frademacher/xtext-jpms-test
xtext,xtext-monorepo-lfs,https://github.com/xtext/xtext-monorepo-lfs
LorenzoBettini,xtext-build-utils,https://github.com/LorenzoBettini/xtext-build-utils
cdietrich,xtext-two-dsls,https://github.com/cdietrich/xtext-two-dsls
balazsgrill,xtext_bug508518,https://github.com/balazsgrill/xtext_bug508518
Tim-S,xtext-valueconverter-example,https://github.com/Tim-S/xtext-valueconverter-example
ayakurtam,xText-Editor,https://github.com/ayakurtam/xText-Editor
HouseBuilder-MDE,HouseBuilder-Xtext,https://github.com/HouseBuilder-MDE/HouseBuilder-Xtext
xtext,xtext-orbit-replacement,https://github.com/xtext/xtext-orbit-replacement
fedorov-vk,xtext-xcore-sample,https://github.com/fedorov-vk/xtext-xcore-sample
gustavotemple,mo631xtext,https://github.com/gustavotemple/mo631xtext
Tim-S,xtext-mapbasedscope-example,https://github.com/Tim-S/xtext-mapbasedscope-example
shakenetwork,xTextHandler,https://github.com/shakenetwork/xTextHandler
GabrielBozza,ProjetoXtextPFC,https://github.com/GabrielBozza/ProjetoXtextPFC
HexXText,HexXTextSMP,https://github.com/HexXText/HexXTextSMP
snarkipus,xtext-dsl-book,https://github.com/snarkipus/xtext-dsl-book
fedorov-vk,xtextxtend-book-examples,https://github.com/fedorov-vk/xtextxtend-book-examples
ArneDeutsch,xtext-gradle-example,https://github.com/ArneDeutsch/xtext-gradle-example
oliver-reinhard,xtext-ppt-demo,https://github.com/oliver-reinhard/xtext-ppt-demo
tpluscode,xtext-completion-nullpointer,https://github.com/tpluscode/xtext-completion-nullpointer
idiomaticsoft,sbt-xtext-plugin,https://github.com/idiomaticsoft/sbt-xtext-plugin
pen-zhang,online_elm_xtext,https://github.com/pen-zhang/online_elm_xtext
raglu,ExternalDSL-xtext,https://github.com/raglu/ExternalDSL-xtext
kulcsii,xtext-railmap-theia,https://github.com/kulcsii/xtext-railmap-theia
NiccoMlt,xtext-showdown-grammar,https://github.com/NiccoMlt/xtext-showdown-grammar
NinjaArmy,xtext-language-server,https://github.com/NinjaArmy/xtext-language-server
jnt0r,xtext-npe-reproducable,https://github.com/jnt0r/xtext-npe-reproducable
HermanPeeren,eJSL-ANTLR4,https://github.com/HermanPeeren/eJSL-ANTLR4
cs130-w21,statemachine,https://github.com/cs130-w21/statemachine
csbc92,MDSE-assignment3,https://github.com/csbc92/MDSE-assignment3
ghillairet,org.example.mydsl.parent,https://github.com/ghillairet/org.example.mydsl.parent
antoine-morvan,caph-java-parser,https://github.com/antoine-morvan/caph-java-parser
abatti,XTEXT_FACPL3_PreserveVarious,https://github.com/abatti/XTEXT_FACPL3_PreserveVarious
tfLabs,xtext-languageserver-example-duplicator,https://github.com/tfLabs/xtext-languageserver-example-duplicator
LorenzoBettini,xtext-maven-plugin-example,https://github.com/LorenzoBettini/xtext-maven-plugin-example
cdietrich,xtext-eclipse-issue-1009,https://github.com/cdietrich/xtext-eclipse-issue-1009
patrickneubauer,UoY-MODE-XTEXT,https://github.com/patrickneubauer/UoY-MODE-XTEXT
cau-se,sprat-ecosystem-dsl-xtext,https://github.com/cau-se/sprat-ecosystem-dsl-xtext
cdietrich,theia-xtext-vscode-example,https://github.com/cdietrich/theia-xtext-vscode-example
cdietrich,j9-tycho-xtext,https://github.com/cdietrich/j9-tycho-xtext
loradd,xtext-lsp-ecore-support,https://github.com/loradd/xtext-lsp-ecore-support
nnn911,LaTeXTextOverlay,https://github.com/nnn911/LaTeXTextOverlay
IbanezGio,VuC,https://github.com/IbanezGio/VuC
Samirez,DSLs,https://github.com/Samirez/DSLs
ShahimEssaid,com.essaid.model.xtext,https://github.com/ShahimEssaid/com.essaid.model.xtext
gon10,EclipseRepoTese,https://github.com/gon10/EclipseRepoTese
max-leuthaeuser,jmhmathexample,https://github.com/max-leuthaeuser/jmhmathexample
tshoang,WhitespaceIDE,https://github.com/tshoang/WhitespaceIDE
seebgar,MISO4202-proyecto-xtext,https://github.com/seebgar/MISO4202-proyecto-xtext
NiccoMlt,xtext-15-minutes-tutorial,https://github.com/NiccoMlt/xtext-15-minutes-tutorial
SharkJ,theia-xtext-extension-test,https://github.com/SharkJ/theia-xtext-extension-test
jku-win-se,JsonBasedXtextGrammar,https://github.com/jku-win-se/JsonBasedXtextGrammar
altran-mde,xtext-sirius-integration.io,https://github.com/altran-mde/xtext-sirius-integration.io
cdietrich,xtext-core-issue-1835,https://github.com/cdietrich/xtext-core-issue-1835
Zaki-Fadlan,xtext_getting_started_skilledup,https://github.com/Zaki-Fadlan/xtext_getting_started_skilledup
raptor494,Xtext-Minecraft-JSON-Languages,https://github.com/raptor494/Xtext-Minecraft-JSON-Languages
rudi,xtext-emacs-lsp-demo,https://github.com/rudi/xtext-emacs-lsp-demo
fedorov-vk,apds_prototype,https://github.com/fedorov-vk/apds_prototype
test-editor,test-editor-xtext-gradle,https://github.com/test-editor/test-editor-xtext-gradle
Ixgauth,perspectiveDSL-Sirus-Xtext,https://github.com/Ixgauth/perspectiveDSL-Sirus-Xtext
keve98,SzakD_xtext_xtend,https://github.com/keve98/SzakD_xtext_xtend
silvergl,xtext-headless-rcp-example,https://github.com/silvergl/xtext-headless-rcp-example
reinaqu,bpmnFromXtextDSL,https://github.com/reinaqu/bpmnFromXtextDSL
xtext,xtext-p2-orbit,https://github.com/xtext/xtext-p2-orbit
dsl-course,xtext-tutorial-turku-interim,https://github.com/dsl-course/xtext-tutorial-turku-interim
tfLabs,xtext-lsp-validation-anyway,https://github.com/tfLabs/xtext-lsp-validation-anyway
BalzGuenat,xtext-bug-minimal-example,https://github.com/BalzGuenat/xtext-bug-minimal-example
dmfullstack,org.xtext.example.mydsl,https://github.com/dmfullstack/org.xtext.example.mydsl
SuelanyBrito,JFlex_CUP_XText_SQL,https://github.com/SuelanyBrito/JFlex_CUP_XText_SQL
cdietrich,xtext-languageserver-example-simple,https://github.com/cdietrich/xtext-languageserver-example-simple
msntts,Xtext-Standalone-fat-jar,https://github.com/msntts/Xtext-Standalone-fat-jar
oldulov,cfeditor,https://github.com/oldulov/cfeditor
LorenzoBettini,xtext-type-errors-examples,https://github.com/LorenzoBettini/xtext-type-errors-examples
claudenirmf,OntoUML-2.0-Xtext,https://github.com/claudenirmf/OntoUML-2.0-Xtext
Mehmetcanss,example_xtext_language_server_vscode,https://github.com/Mehmetcanss/example_xtext_language_server_vscode
lidochca,xtext.skip.build.before.rename,https://github.com/lidochca/xtext.skip.build.before.rename
cdietrich,xtext-maven-plugin-coverage-example,https://github.com/cdietrich/xtext-maven-plugin-coverage-example
Kevin-Philip,TP_etudiant_Compilax,https://github.com/Kevin-Philip/TP_etudiant_Compilax
elite-se,elite-se.xtext.languages.plantuml,https://github.com/elite-se/elite-se.xtext.languages.plantuml
tshoang,BareBonesIDE,https://github.com/tshoang/BareBonesIDE
tareklel,PDFtoText,https://github.com/tareklel/PDFtoText
TVTower,TVTBlitzmaxEditor,https://github.com/TVTower/TVTBlitzmaxEditor
cdietrich,xtext-multi-dsl-manual-metamodel,https://github.com/cdietrich/xtext-multi-dsl-manual-metamodel
hallvard,xost,https://github.com/hallvard/xost
davidmpaz,log-book,https://github.com/davidmpaz/log-book
oliver-reinhard,xtext-scoping-default-imports-demo,https://github.com/oliver-reinhard/xtext-scoping-default-imports-demo
tshoang,Simple-Barebone-XText-based-IDE,https://github.com/tshoang/Simple-Barebone-XText-based-IDE
MISO4202,uniandes.mdd.example.create-xtext,https://github.com/MISO4202/uniandes.mdd.example.create-xtext
NaoMod,XText-Language-Server-in-VSCode,https://github.com/NaoMod/XText-Language-Server-in-VSCode
MISO4202,xtext-egl-sql2java,https://github.com/MISO4202/xtext-egl-sql2java
cdietrich,simple-xtext-parallel-load-example,https://github.com/cdietrich/simple-xtext-parallel-load-example
bobbyfisher1,expressions,https://github.com/bobbyfisher1/expressions
lowcomote,DBML-to-ER,https://github.com/lowcomote/DBML-to-ER
tfLabs,xtext-n4js-lsp,https://github.com/tfLabs/xtext-n4js-lsp
yishakabreham,mde.sales.transactions.xtext.4,https://github.com/yishakabreham/mde.sales.transactions.xtext.4
Rajesh2015,DSL-using-Xtext-and-Xtend,https://github.com/Rajesh2015/DSL-using-Xtext-and-Xtend
cdietrich,xtext-lsp-tests-with-tycho,https://github.com/cdietrich/xtext-lsp-tests-with-tycho
CarlosAsrc,Reconhecedor-scheme,https://github.com/CarlosAsrc/Reconhecedor-scheme
oliver-reinhard,xtext-scoping-default-namespaces-demo,https://github.com/oliver-reinhard/xtext-scoping-default-namespaces-demo
TVTower,TVTDatabaseEditor,https://github.com/TVTower/TVTDatabaseEditor
casino-mdd,DSL,https://github.com/casino-mdd/DSL
cokeSchlumpf,bashdsl,https://github.com/cokeSchlumpf/bashdsl
