Repository,ecore,xtext,mwe2
XTextureExtractor,NO,NO,NO
theia-xtext-sprotty-example,NO,YES,YES
xtext-sirius-integration,YES,YES,YES
graphql-xtext,YES,YES,YES
vscode-xtext-sprotty-example,NO,YES,YES
xtext-website,NO,NO,NO
common-xtext-expression-language,NO,YES,YES
Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,YES,YES,YES
xtext,NO,YES,YES
EmojiText-XText,NO,NO,NO
xtext-ide-extensions,NO,YES,YES
xtext-service-dsl,NO,YES,YES
service-idl,NO,YES,YES
XUML_B,NO,YES,YES
CoreDSL,NO,YES,YES
xtext2langium,NO,NO,NO
post_core,YES,YES,YES
RPG-lexer,YES,YES,YES
XText,NO,YES,YES
jugh-xtext-arkanoid,YES,YES,YES
LambdaXtextract,NO,NO,NO
mgpl-xtext,NO,YES,YES
Oberon-XText,YES,YES,YES
TopXTextUI,NO,NO,NO
xtext_web,YES,YES,YES
composer-language-server,NO,YES,YES
xtext-dsl-compiler-example,YES,YES,YES
XTheory,YES,YES,YES
xtext_tutorial_15_min_zh,YES,YES,YES
openCypher-Xtext,NO,YES,YES
epsilon,YES,YES,YES
Oberon-IDE,YES,YES,YES
xtext-tips,YES,YES,YES
pt.isep.dsl.puml,NO,YES,YES
mgpl,YES,YES,YES
MetaCrySL,NO,YES,YES
tosca-yaml-lsp,NO,YES,YES
gradle-xtext-generator,NO,YES,NO
ex.xtext.lsp,NO,YES,YES
standalone-xtext-example,YES,YES,YES
xtext-docs-gen,YES,YES,YES
WordPress-Plugin-DSL,NO,YES,YES
PolicyLanguage,NO,YES,NO
XtextTest,?,?,?
XtextExamples,YES,YES,YES
XTextEditor,NO,NO,NO
xtextMath,NO,YES,NO
xtextCodebuff,NO,NO,NO
XTextView,NO,NO,NO
XtextExamples,YES,YES,YES
XtextStudy,YES,YES,YES
XTextClassification,NO,NO,NO
XtextGerador,NO,NO,NO
XtextPlugin,NO,YES,NO
XtextTutorial,NO,YES,YES
XtextWorkspace,YES,YES,YES
XtextCollaborativeEnvironment,YES,YES,YES
XtextLanguage,NO,NO,NO
XTextView,NO,NO,NO
xtextHW,YES,YES,YES
XTextFlagDemo,NO,NO,NO
XtextTrabalho2,YES,YES,YES
Xtext,NO,YES,YES
xtextsample,NO,NO,NO
XtextInheritanceTest,YES,YES,YES
XTextView-Android,NO,NO,NO
XtextExtras446,YES,YES,YES
XtextJavaScript,NO,NO,NO
XtextDSL2018,YES,YES,YES
XTextCategorizer.Demo,NO,NO,NO
tutorial-xtext,YES,YES,YES
XtextLanguageGradle,NO,YES,NO
xtext,NO,YES,YES
Xtext,NO,YES,YES
Xtext,NO,YES,YES
XtextHealth2.0,NO,NO,NO
xtext,NO,YES,YES
XText,NO,YES,YES
xtext,NO,YES,YES
failed-xtext2vscode-example,NO,YES,YES
dsl.evtool,YES,YES,YES
xtext,NO,YES,YES
xtext,NO,YES,YES
wps-ecore-ocl-xtext,YES,NO,NO
uniandes.mdd.xtext2xmi,NO,NO,NO
xtext,NO,YES,YES
xtext,NO,YES,YES
xtext,NO,YES,YES
Theia-Xtext-Yangster-Project-,YES,YES,YES
XtendExample,NO,NO,NO
co.edu.uniandes.gramaticajmeter,YES,YES,YES
prenum,?,?,?
hello-xtext,YES,YES,YES
Essex-Test,NO,NO,NO
xtext-website-publish,NO,NO,NO
xtextutils,NO,NO,NO
xtextlpmangan,YES,YES,YES
JSON-Schema-to-internal-DSL,YES,YES,YES
e-portfolio-Xtext,YES,YES,YES
apds_dsl,NO,YES,YES
xtextminer,NO,NO,NO
xtexteditor,NO,NO,NO
xtextrepo,NO,NO,NO
mpti-dsl,YES,YES,YES
xtext-domain-model-guice-5,YES,YES,YES
karaf-features-eclipse-xtext,NO,NO,NO
xtext-samle,NO,YES,YES
FormXtext,YES,YES,YES
compiler_xtext,NO,YES,YES
xtext_salestransaction,YES,YES,YES
XMarking,YES,YES,YES
henshin_xtext_adapter,NO,NO,NO
BIP-language,NO,YES,NO
pascal-xtext,YES,YES,YES
Xtext-UCS,NO,YES,NO
ripacola-xtext,NO,YES,YES
testXtext,YES,YES,YES
xtext-examples,YES,YES,YES
xTexturedxx,?,?,?
HexXText,NO,NO,NO
Xtext-Maven,YES,YES,YES
org.xtext.example.mydsl.parent,YES,YES,YES
vuc-xtext,YES,YES,YES
xtext-expressions,NO,YES,YES
xtext-demo,YES,YES,YES
uppaal-xtext,NO,YES,YES
Xtext-UML,YES,YES,YES
xtext-talks,YES,YES,YES
xtext-playground,YES,YES,YES
xtext_kokomodel,YES,YES,YES
ocl-xtext,YES,YES,YES
ABL-XText,YES,YES,YES
xtext-projection,YES,YES,YES
xtext-webapp,YES,YES,YES
DSLIndividualXtext,NO,YES,YES
photos-xtext,YES,YES,YES
xtext-cobol,NO,YES,NO
Libreria-Xtext,NO,NO,NO
Xtext-example,YES,YES,YES
xtext-rpgle,NO,NO,NO
AudiXText,NO,NO,NO
xtext-monorepo,YES,YES,YES
Xtext_browser,YES,YES,YES
xtext_project,YES,YES,YES
Gitpod-XText,NO,YES,YES
xtext-archive,NO,NO,NO
xtext-learning,YES,YES,YES
tr.xtext,NO,YES,YES
Theia-Xtext,YES,YES,YES
xtext-webinar,NO,NO,NO
mgpl-xtext,NO,YES,YES
learnXtext,YES,YES,YES
Xtext-Projects,NO,YES,YES
xtext_web,YES,YES,YES
dialogXtextflow,NO,NO,NO
xtext-orm,NO,YES,YES
xtext-mvn,YES,YES,YES
passXtext,NO,NO,NO
xtext-editor,NO,NO,NO
xtext-cli,NO,NO,NO
xtext-web,NO,YES,YES
graphql-xtext,YES,YES,YES
xtexture_compiler,NO,NO,NO
xtext-example,YES,YES,YES
xtext_samples,NO,NO,NO
MDSE-xtext,YES,YES,YES
sample-xtext,NO,YES,YES
xtext-demo,YES,YES,YES
SIRIUS-XTEXT,YES,YES,YES
megal-xtext,YES,YES,YES
xtext-domainmodel,YES,YES,YES
Xtext-project,NO,NO,NO
SpeechXtext,NO,NO,NO
xtext-extractor,NO,NO,NO
xtext-congen,NO,YES,YES
xtext_elm_editor,NO,NO,NO
toppers_cfg_xtext,NO,YES,YES
ex.xtext.twog,NO,YES,YES
metacrysl,NO,YES,YES
navascript-editor,NO,YES,YES
PCS953-EMF-Exercise,NO,NO,NO
xspice,YES,YES,YES
IotXtext,NO,YES,YES
xtext-plsql,YES,YES,YES
emc-xtext,NO,NO,NO
kukulkan-grammar,YES,YES,YES
ulm-xtext-test,YES,YES,YES
N7.compilateur,YES,YES,YES
xtext-gradle-test,NO,NO,NO
M-langeuse-Xtext,YES,YES,YES
xtext_encoding_dsl,YES,YES,YES
nix-eclipse-xtext,NO,YES,YES
Xtext_Gradle_Test,NO,YES,YES
nusmv-xtext-lsp,YES,YES,YES
vscode-xtext-links,NO,NO,NO
xText-Editor-,NO,NO,NO
DSL-with-Xtext,YES,YES,YES
xtext-domainmodel-ls,YES,YES,YES
ex.xtext.ml,NO,YES,YES
xtext-web-example,YES,YES,YES
xtext-build-tools,NO,NO,NO
xtext-dsl-sample,YES,YES,YES
team-hacktive-xtext,NO,NO,NO
xtext-monaco-example,NO,YES,YES
xtext-folding-issue,NO,YES,YES
xtext-xml-grammar,NO,YES,YES
my-theia-xtext,YES,YES,YES
xtext-gait-model,YES,YES,YES
Xtext_directory-file,YES,YES,YES
xText-DSL,NO,NO,NO
assignment-2-xtext,NO,NO,NO
xtext-jvmtypeprovider-standalone,NO,NO,NO
eclipse-workspace,YES,YES,YES
xtext-entities-tutorial,NO,YES,NO
xtext-pde-target,?,?,?
xtext-fipa-acl,NO,YES,YES
qingo_xtext_documentation,NO,NO,NO
xtext-problem-matcher,NO,NO,NO
xtext.sales.transactions,YES,NO,NO
xtext-gen-extension,YES,YES,YES
Domainmodel,YES,YES,YES
expressions-dsl,YES,YES,YES
xtext-xdoc-releases,NO,NO,NO
xTextForum,YES,YES,YES
xtext-plugin-gradle,YES,YES,YES
xtext-example-dsl,YES,YES,YES
xtext-fragment-experiments,NO,YES,YES
xtext_bug_1974,YES,YES,YES
xtext-railmap-demo,YES,YES,YES
xtext-intro-bfh,YES,YES,YES
xtext-example-entities,YES,YES,YES
MyFirstXText,YES,YES,YES
xtext-ci-libs,NO,NO,NO
BaSiriusXtext,YES,YES,YES
sql-pgq-xtext,NO,YES,YES
xtext-jpms-test,NO,NO,NO
xtext-monorepo-lfs,?,?,?
xtext-build-utils,NO,YES,YES
xtext-two-dsls,YES,YES,YES
xtext_bug508518,YES,YES,YES
xtext-valueconverter-example,YES,YES,YES
xText-Editor,NO,NO,NO
HouseBuilder-Xtext,NO,YES,YES
xtext-orbit-replacement,NO,NO,NO
xtext-xcore-sample,NO,YES,YES
mo631xtext,NO,YES,YES
xtext-mapbasedscope-example,NO,YES,YES
xTextHandler,NO,NO,NO
ProjetoXtextPFC,YES,YES,YES
HexXTextSMP,NO,NO,NO
xtext-dsl-book,NO,YES,YES
xtextxtend-book-examples,YES,YES,YES
xtext-gradle-example,YES,YES,YES
xtext-ppt-demo,YES,YES,YES
xtext-completion-nullpointer,NO,YES,YES
sbt-xtext-plugin,NO,NO,NO
online_elm_xtext,YES,YES,YES
ExternalDSL-xtext,NO,YES,YES
xtext-railmap-theia,YES,YES,YES
xtext-showdown-grammar,NO,YES,YES
xtext-language-server,NO,NO,NO
xtext-npe-reproducable,YES,YES,YES
eJSL-ANTLR4,NO,NO,NO
statemachine,YES,YES,YES
MDSE-assignment3,YES,YES,YES
org.example.mydsl.parent,YES,YES,YES
caph-java-parser,NO,YES,YES
XTEXT_FACPL3_PreserveVarious,NO,NO,NO
xtext-languageserver-example-duplicator,NO,YES,YES
xtext-maven-plugin-example,NO,YES,YES
xtext-eclipse-issue-1009,NO,NO,NO
UoY-MODE-XTEXT,YES,YES,YES
sprat-ecosystem-dsl-xtext,YES,YES,YES
theia-xtext-vscode-example,NO,NO,NO
j9-tycho-xtext,NO,YES,YES
xtext-lsp-ecore-support,YES,YES,YES
LaTeXTextOverlay,NO,NO,NO
VuC,?,?,?
DSLs,YES,YES,YES
com.essaid.model.xtext,NO,NO,NO
EclipseRepoTese,YES,YES,YES
jmhmathexample,YES,YES,YES
WhitespaceIDE,YES,YES,YES
MISO4202-proyecto-xtext,NO,YES,YES
xtext-15-minutes-tutorial,NO,YES,YES
theia-xtext-extension-test,YES,YES,YES
JsonBasedXtextGrammar,YES,NO,NO
xtext-sirius-integration.io,NO,NO,NO
xtext-core-issue-1835,NO,NO,NO
xtext_getting_started_skilledup,YES,YES,YES
Xtext-Minecraft-JSON-Languages,YES,YES,YES
xtext-emacs-lsp-demo,NO,YES,YES
apds_prototype,NO,YES,YES
test-editor-xtext-gradle,NO,YES,YES
perspectiveDSL-Sirus-Xtext,NO,NO,NO
SzakD_xtext_xtend,NO,YES,YES
xtext-headless-rcp-example,NO,YES,YES
bpmnFromXtextDSL,YES,YES,YES
xtext-p2-orbit,NO,NO,NO
xtext-tutorial-turku-interim,YES,YES,YES
xtext-lsp-validation-anyway,NO,YES,YES
xtext-bug-minimal-example,NO,YES,YES
org.xtext.example.mydsl,NO,YES,YES
JFlex_CUP_XText_SQL,YES,YES,YES
xtext-languageserver-example-simple,NO,YES,YES
Xtext-Standalone-fat-jar,NO,YES,YES
cfeditor,YES,YES,YES
xtext-type-errors-examples,NO,YES,YES
OntoUML-2.0-Xtext,NO,YES,YES
example_xtext_language_server_vscode,NO,YES,YES
xtext.skip.build.before.rename,NO,NO,NO
xtext-maven-plugin-coverage-example,YES,YES,YES
TP_etudiant_Compilax,YES,YES,YES
elite-se.xtext.languages.plantuml,NO,YES,YES
BareBonesIDE,YES,YES,YES
PDFtoText,NO,NO,NO
TVTBlitzmaxEditor,NO,YES,YES
xtext-multi-dsl-manual-metamodel,YES,YES,YES
xost,NO,NO,NO
log-book,NO,YES,YES
xtext-scoping-default-imports-demo,YES,YES,YES
Simple-Barebone-XText-based-IDE,YES,YES,YES
uniandes.mdd.example.create-xtext,YES,NO,NO
XText-Language-Server-in-VSCode,YES,YES,YES
xtext-egl-sql2java,YES,YES,YES
simple-xtext-parallel-load-example,YES,YES,YES
expressions,YES,YES,YES
DBML-to-ER,YES,YES,YES
xtext-n4js-lsp,NO,YES,YES
mde.sales.transactions.xtext.4,YES,YES,YES
DSL-using-Xtext-and-Xtend,YES,YES,YES
xtext-lsp-tests-with-tycho,YES,YES,YES
Reconhecedor-scheme,YES,YES,YES
xtext-scoping-default-namespaces-demo,YES,YES,YES
TVTDatabaseEditor,NO,YES,YES
DSL,YES,YES,YES
bashdsl,YES,YES,YES
faugjs-eclipse-plugin,YES,YES,YES
Uclid-editor,YES,YES,YES
xtext-lsp-missing-deleteFile-impl,YES,YES,YES
theia-xtext-pf-v1-backup,YES,YES,YES
mdsd-2023-lab2-xtext-xtend,NO,YES,YES
MDSD-Xtext-Project-for-JavaFX,YES,YES,YES
xtext-assertAllWhitespaceIsFormatted,YES,YES,YES
SF_Factories_Beleg2324_Xtext_DSL,YES,YES,YES
CodeGeneration,NO,NO,NO
init,NO,YES,YES
x400-xrpgle,NO,NO,NO
TripManagment,YES,YES,YES
xtext-xtend-978-1-7864-6496-5,YES,YES,YES
telemed,YES,YES,YES
xtend-StackOverflowError-issue461,NO,NO,NO
projetoCompiladores18-2,NO,YES,YES
math_assignment_3_math_compiler_xtext_and_xtend,NO,YES,NO
domain.model,YES,YES,YES
metafacture-flux,NO,YES,YES
example-script-language,NO,YES,YES
eclipse_workspace,YES,YES,YES
FunPL,YES,YES,YES
QuestionnaireDSL,YES,YES,YES
NmtranEditor,YES,YES,YES
Implementing-observer-design-pattern-with-Xtext-and-Xtend,YES,YES,YES
Lobster-language-conversion-sql-language-based-on-Xtext,YES,YES,YES
meth,YES,YES,YES
bachelors-thesis,NO,NO,NO
statemachine,YES,YES,YES
tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,YES,YES,YES
Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,NO,YES,NO
domain-specific-language,YES,YES,YES
Palladio-Editors-VSCode,NO,NO,NO
xtend-active-annotation-issue,NO,NO,NO
feature-dsl-tools,YES,YES,YES
Aim42Visualizer,NO,YES,YES
ide-yourdsl,NO,NO,NO
dumpsymb,NO,NO,NO
edilang,YES,YES,YES
mydsl-language-server,?,?,?
DSL-Blog,NO,YES,YES
issue-2000-example,NO,YES,YES
net.adempiere.dsl.properties.spring.parent,YES,YES,YES
hello-world-language,NO,NO,NO
Pretty-Printer_Language-Analysis,YES,YES,YES
HLVL,NO,YES,YES
eJSL-MPS,NO,NO,NO
kukulkan-language-server,YES,YES,YES
dsl-layered-style,NO,NO,NO
t2-lingProg,YES,YES,YES
NetzDsl,NO,NO,NO
assertx-swing,YES,YES,YES
Eclipse-Training-Schedules,NO,NO,NO
xtend-example,NO,YES,YES
simple-ros-code-generator,YES,YES,YES
linguaPhyloDSL,YES,YES,YES
Entidades,YES,YES,YES
datasample,YES,YES,YES
smart-dsl,YES,YES,YES
DSL_UML_INSA,NO,YES,YES
SpringDSLJava,NO,NO,NO
tumlrt-language-server,NO,YES,YES
HTTP-REST-test-DSL,YES,YES,YES
DSL-Wizard-Creator,YES,YES,YES
Wail,YES,YES,YES
GrammarGenerator,NO,NO,NO
dsl,YES,YES,YES
MiniTL,YES,YES,YES
mde-spec,YES,YES,YES
SchemeLP,YES,YES,YES
ifcBrickConvert,?,?,?
fault_trees_textual_editor,YES,YES,YES
TPTP-Editor,YES,YES,YES
IDM,YES,YES,YES
ifcBrickConvertDsl,YES,YES,YES
XModel-Code-Converter,YES,YES,YES
XModel-Code-Converter,YES,YES,YES
CEPStaticAnalysis,YES,YES,YES
MiniARM-feature,YES,YES,YES
C4EventB,YES,YES,YES
metatemplating,YES,YES,YES
AWS-EC2-Service_DSL-EMF,YES,NO,NO
math-interpreter-dsl,YES,YES,YES
concept_project,NO,NO,NO
Model-Driven-Engineering,YES,YES,NO
Kotlin-Meta-Model,YES,YES,YES
SeamlessRuntimeTransformations,YES,YES,YES
CanopusDesign,NO,NO,NO
Workbench,YES,YES,YES
xtext,NO,YES,YES
xtext-core,YES,YES,YES
xtext-xtend,YES,YES,YES
xtext-eclipse,YES,YES,YES
xtext-extras,YES,YES,YES
xtext-web,NO,YES,YES
seven-languages-xtext,YES,YES,YES
xtext-maven,YES,YES,YES
xtext-lib,NO,NO,NO
maven-xtext-example,NO,YES,YES
LaTeXText,NO,NO,NO
xtext-languageserver-example,NO,YES,YES
xtext-idea,NO,NO,NO
coffeescript-eclipse,NO,YES,YES
xDoc,YES,YES,YES
xtext-gradle-plugin,NO,NO,NO
packtpub-xtext-book-2nd-examples,YES,YES,YES
xTextHandler,NO,NO,NO
packtpub-xtext-book-examples,YES,YES,YES
theia-xtext,YES,YES,YES
xtext-lsp-workshop,YES,YES,YES
Xtext-Sirius-integration,YES,YES,YES
Xtext2-DSLs,NO,YES,YES
Xcore,YES,YES,YES
lcdsl,YES,YES,YES
xtext-umbrella,NO,NO,NO
xtext-protected-regions,NO,NO,NO
xtend-gradle-plugin,NO,NO,NO
xtext-maven-examples,NO,YES,YES
xtext-tycho-example,NO,YES,YES
xtext-sandbox,YES,YES,YES
xtext-standalone-maven-build,YES,YES,YES
XText,NO,YES,YES
xtext.tools,NO,NO,NO
xtext-dnn,NO,YES,YES
Xtext2-experiments,YES,YES,YES
xsemantics,YES,YES,YES
xtext-reference-projects,NO,YES,YES
FlatBuffersSchemaEditor,YES,YES,YES
eLang,NO,YES,YES
emt-xtext-archetype,NO,YES,YES
amalgamation-examples-xtext,NO,YES,YES
xtext-experimental,NO,NO,NO
dsl-devkit,YES,YES,YES
generator-xtext,NO,YES,YES
yang-design-studio,YES,YES,YES
xtextadd,YES,YES,YES
edelta,YES,YES,YES
xgherkin,YES,YES,YES
xtext.unittesting,YES,YES,YES
slizaa-opencypher-xtext,NO,YES,YES
cdo-xtext,YES,YES,YES
Xtext-Models-Stats-View,NO,NO,NO
xtext-jflex,NO,NO,NO
eclipse-typescript-xtext,NO,YES,YES
XMLText,NO,NO,NO
org.xtext.antlr.generator,NO,NO,NO
xtext-ide,NO,YES,YES
terminology,NO,YES,YES
veraPDF-model-syntax,NO,YES,YES
languageserver-example,NO,YES,YES
plantuml-eclipse-xtext,NO,YES,YES
JSFLibraryGenerator,YES,YES,YES
jkind-xtext,YES,YES,YES
Xtext2Sonar,NO,NO,NO
xtext-vscode,NO,YES,YES
Xtext-Workshop-Development-Workspace,NO,YES,YES
xtext-uml-example,YES,YES,YES
xtext-maven-example,YES,YES,YES
tptpParser,NO,YES,YES
xtexts,NO,NO,NO
xtext-tortuga-lang,YES,YES,YES
Xtext1-DSLs,NO,YES,YES
applause,YES,YES,YES
