Repository,ecore,xtext,mwe2
ecefrance2015-xtext-example,NO,YES,YES
DirectXTextBlock,NO,NO,NO
xtext-apidiff,NO,NO,NO
XTextView,NO,NO,NO
xtext-maven-example,YES,YES,YES
ThriftMDE,YES,YES,NO
xtext-external-editors,NO,YES,NO
xtext-generator-vscode,YES,YES,YES
ecommerce-sample,NO,NO,NO
xTextHandler-objc,NO,NO,NO
xtext_stateful_lexer,NO,YES,YES
XtextCon_Xcore_Maven,YES,YES,YES
vim-xtext,NO,NO,YES
xtext-debug-example-no-xbase,NO,YES,YES
Xtext-XMI,YES,YES,YES
XtextPlayground,NO,YES,YES
XTExtension,NO,NO,NO
org.fuin.dsl.cqrs,YES,YES,YES
EclipseCon2013_XtextTutorial,YES,YES,YES
megal-xtext,YES,YES,YES
org.fuin.dsl.ddd,NO,YES,YES
xtext.domainmodel,YES,YES,YES
xtext-perl,YES,YES,YES
Hexa.xText,NO,NO,NO
yaktor-dsl-xtext,YES,YES,YES
org.fornax.soa.xtextservicerepository,YES,YES,YES
xtext-reflective,NO,NO,NO
xtextcon-xbase-example,YES,YES,YES
org.eclipse.scout.xtext,YES,YES,YES
xtext-languageserver-xbase-example,NO,YES,YES
deprecated-test-editor-xtext,NO,YES,YES
eclipse_1C_xtext,YES,YES,YES
fowlers-statemachine-with-expressions,YES,YES,YES
XTextExamples,YES,YES,YES
XTextView,NO,NO,NO
org.xtext.example.mydsl.idea,YES,YES,YES
isis-script,NO,YES,YES
Xtext2Workshop,NO,NO,NO
Kukuroo,YES,YES,YES
xtext-languageserver-example-lsp4e,NO,NO,NO
Xtext_Xtend_HTML_Generator,YES,YES,YES
xtext-gef,YES,YES,YES
RDL-Editor,NO,YES,YES
Guice-Modules-DSL,YES,YES,YES
jbase,YES,YES,YES
Model-driven-Pretty-Printer-for-Xtext-Framework,YES,YES,YES
xtext-dmdl-editor,YES,YES,YES
androtext,NO,YES,YES
homeautomation-example,YES,YES,YES
graphQL-xtext-grammar,NO,YES,YES
frege-xtext,NO,YES,YES
org.eclipse.e4.xcss,NO,NO,NO
xtext-scoping,YES,YES,YES
ESE-2010-Tutorial,YES,YES,YES
xtext-orion,YES,YES,YES
xtext-expressions,NO,YES,YES
Jtag,NO,YES,YES
erlide_xtext,YES,YES,YES
xtext-forum-support-example,NO,NO,NO
Langage-WHILE,YES,YES,YES
gen-angular-grammar,YES,YES,YES
tutorialXtextSirius,NO,NO,NO
amalgamation-examples,YES,YES,YES
xtext-xsd-resourceprovider,NO,NO,NO
metamath-eclipse-xtext,NO,YES,YES
Xtext-Syntax-View,NO,NO,NO
xtext-uml-experiment,NO,YES,YES
ck2xtext,YES,YES,YES
petrinet_dsl,YES,YES,YES
xtext,NO,YES,YES
Xtext-Workshop-Runtime-Workspace,NO,NO,YES
XtextXT,NO,YES,NO
xtextTessla,YES,YES,YES
xtextLearning,NO,YES,NO
XtextBDI,YES,YES,YES
XtextExperiments,YES,YES,YES
XTextSelenium,YES,YES,YES
xtextScopes,YES,YES,YES
XTextUML,YES,YES,YES
XtextUtils,NO,NO,NO
XtextApricot,YES,YES,YES
xtextTests,?,?,?
XtextLangage,NO,NO,NO
XTextParser,NO,NO,NO
XTextView,NO,NO,NO
xtextSample,NO,NO,NO
XtextExamples,YES,YES,YES
XTextStudy,YES,YES,YES
XTextTemplate,NO,YES,YES
Xtext1,YES,YES,YES
XtextExample,YES,YES,YES
xtext,NO,YES,YES
xtext-plugin-with-maven-tycho,NO,YES,YES
xtext4roo,YES,YES,YES
XtextToXMI,YES,YES,YES
XtextCon2014,NO,NO,NO
xtext-test,NO,NO,NO
xtext42-coding,?,?,?
XtextBug437519,YES,YES,YES
xText,NO,YES,YES
XtextBug453268,YES,YES,YES
XtextClosureExample,YES,YES,YES
XTextViewDemo,NO,NO,NO
XtextMyDSLExample,?,?,?
XtextTestRepository,YES,YES,YES
XtextAtStackoverflow,NO,NO,NO
XTextFieldLimtDemo,NO,NO,NO
xtext-gradle,NO,NO,NO
THESIS_XTEXT,NO,NO,NO
sandbox-dsl,YES,YES,YES
XtextFormatingHoverSample,?,?,?
XTextCustomLexerExample,YES,YES,YES
DSL_Xtext2.3,YES,YES,YES
XtextAndSiriusIntegration,YES,YES,YES
EclipseCon2014_XtextTutorial,YES,YES,YES
Xtext,NO,YES,YES
xtext,NO,YES,YES
xtext,NO,YES,YES
Xtext,NO,YES,YES
XText,NO,YES,YES
xtext,NO,YES,YES
Xtext,NO,YES,YES
xtext,NO,YES,YES
Xtext,NO,YES,YES
xtext-examples,YES,YES,YES
dag.m1x,NO,YES,YES
xtext,NO,YES,YES
com.sandy.xtext.jovenotes.tests,NO,NO,NO
Xtext,NO,YES,YES
Xtext,NO,YES,YES
de.nie.fin,YES,YES,YES
XText,NO,YES,YES
xtext,NO,YES,YES
Xtext,NO,YES,YES
xtext,NO,YES,YES
xtext.15minTutorial,NO,YES,YES
Boxes,YES,YES,YES
famix.m3x,NO,YES,YES
SimScript,NO,YES,YES
aqleditor,NO,NO,NO
2012-02-03_dsls_mit_xtext,YES,YES,YES
org.eclipse.xtext.example.domainmodel,YES,YES,YES
xtextmaven,YES,YES,YES
xtextonboost,NO,NO,NO
xtextbg,NO,NO,NO
SpinCAD-Builder,YES,YES,YES
glproto,YES,YES,YES
dag.m1x.tests,NO,NO,NO
xtext-sm,YES,YES,YES
php.ware.web.ui,NO,NO,NO
xtextext,NO,NO,NO
xtextfsm,YES,YES,YES
dag.m1x.sdk,NO,NO,NO
xmodelica,YES,YES,YES
xtextgeneratetest,NO,NO,NO
com.sandy.xtext.jovenotes,YES,YES,YES
dag.m1x.ui,NO,NO,NO
viatra-evm-xtext,YES,YES,YES
ReqText,YES,YES,YES
e4dsl,YES,YES,YES
Xtext.Promo,YES,YES,YES
myDsl,YES,YES,YES
org.eclipse.xtext.example.arithmetics,NO,YES,YES
textual_verduler,?,?,?
examplextext,?,?,?
famix.m3x.ui,NO,NO,NO
sialx-xtext-ide,NO,YES,YES
DomainModel,YES,YES,YES
SmallJava,NO,NO,NO
de.htwg.mdse.setgame.entities.parent,YES,YES,YES
x-vhdl,YES,YES,YES
famix.m3x.tests,NO,NO,NO
CalcXtext,NO,YES,YES
xtext_examples,NO,YES,YES
xtext-lib,NO,NO,NO
atom-xtext-package,NO,YES,YES
bpel-xtext,YES,YES,YES
xtext-sandbox,YES,YES,YES
xtext-whitespace,NO,YES,YES
claseXtext,YES,YES,YES
famix.m3x.sdk,NO,NO,NO
xtext-composition,YES,YES,YES
xtext-javatools,NO,YES,YES
ontouml-xtext,NO,YES,YES
codebuilder-xtext,NO,YES,YES
xtext-utils,NO,NO,NO
xtext-debug,YES,YES,YES
Xtext-sandbox,YES,YES,YES
xtext-grammars,NO,YES,NO
XTEXT_EXAMPLE,YES,YES,YES
monaco-xtext,NO,NO,NO
xtext-demo,YES,YES,YES
picobot-XText,NO,YES,NO
Xtext-Light,NO,NO,NO
libXtextcursorchanger,NO,NO,NO
GrammaireXtext,?,?,?
xtext_project,YES,YES,YES
xtext_project,YES,YES,YES
xtext-xgen,YES,YES,YES
xtext-typesystem,YES,YES,YES
xtext-demo,YES,YES,YES
xtext.example,YES,YES,YES
xtext-typesystem,YES,YES,YES
ppXtext,NO,YES,YES
xtext_practice,YES,YES,YES
Xtext-Examples,YES,YES,YES
Xtext-examples,YES,YES,YES
runtime-Xtext,NO,NO,NO
language-xtext,NO,NO,NO
sll-xtext,YES,YES,YES
Xtext_test,YES,YES,YES
xtext-typesystem,YES,YES,YES
xtext-utils,NO,NO,NO
xtext-workshop,NO,YES,YES
ng-xtext,NO,NO,NO
MGPL-Xtext,NO,YES,YES
gradle-xtext,NO,YES,YES
Xtend_Xtext,YES,YES,YES
Convert-XText,NO,NO,NO
xtext_eclipse,NO,NO,NO
xtext-technocat,YES,YES,YES
xtext-xtestgen,YES,YES,YES
selenium-xtext,YES,YES,YES
modelica-xtext,YES,YES,YES
firewall-xtext,NO,YES,YES
JSEditorXtext,YES,YES,YES
paplj-xtext,YES,YES,YES
xtext-sublime,NO,NO,YES
thicket-xtext,YES,YES,YES
xtext-web,NO,YES,YES
xtext-dropwizard,NO,YES,YES
xtext-menetrend,YES,YES,YES
xtext-utils,NO,NO,NO
xtext_utils,NO,NO,NO
xtext-fsml,YES,YES,YES
xtext-json,NO,YES,YES
xtext-utils,NO,NO,NO
xtext-issues,NO,NO,NO
xtext-lexertrace,YES,YES,YES
Tcc,NO,NO,NO
lime-xtext,NO,NO,NO
xtext-recordmapper,YES,YES,YES
wwf-xtext,NO,YES,YES
XText-maven,YES,YES,YES
XText.scptd,NO,NO,NO
mgpl_xtext,NO,YES,YES
xtext-workshop,NO,YES,YES
org.xtext.example.mde,NO,YES,YES
XActiv,YES,YES,YES
webcalc,NO,YES,YES
skysail-prototypr-dsl,YES,YES,YES
certware-l-editor,YES,YES,YES
casualintellect_new_wizard,YES,YES,YES
org.xtext.amodel,YES,YES,YES
SiteWeb_XText,YES,YES,YES
hackcamp-xtext-automotivebus,YES,YES,YES
xtext.scoping.adventures,YES,YES,YES
bonaparte-apidsl,NO,YES,YES
yacc-ide,NO,YES,YES
xtext-bug-436688,YES,YES,YES
xtext-builddsl-tycho,NO,YES,YES
lwc13-xtext,NO,YES,YES
xtext-utils.uml,NO,NO,NO
xtext-forms-integration,YES,YES,YES
xtext-restriction-framework,YES,YES,YES
xtext-utils.devenv,NO,NO,NO
xtext-utils.xtend,NO,NO,NO
xtext-jaxcon-example,YES,YES,YES
xtext-demo-laquila,YES,YES,YES
xtext-iris-datalog,NO,YES,YES
rezept-dsl.xtext,YES,YES,YES
xtext-utils.unittesting,YES,YES,YES
xtext-utils.distribution,NO,NO,NO
htwg-cform-xtext,NO,YES,YES
xtext-example-conplan,NO,YES,YES
Xtext-Buckminster-Example,YES,YES,YES
xtextcon-typesystem-example,NO,YES,YES
org.xtext.example.tycho,YES,YES,YES
eclipse-orbit_xtext-web,YES,YES,YES
xtext_language_bla,YES,YES,YES
xtext-req-editor,YES,YES,YES
atom-xtext-autocomplete,NO,NO,NO
xtext-formatter-problem,NO,YES,YES
xtext-utils.distribution,NO,NO,NO
XText_TeSSLa,YES,YES,YES
booster2-xtext,NO,YES,YES
xtext-splitted-repo,YES,YES,YES
xtext-utils.uml,NO,NO,NO
xtext-utils.xtend,NO,NO,NO
xtext-forms-integration,YES,YES,YES
fxdiagram-xtext-examples,YES,YES,YES
openair,YES,YES,YES
xtext-typing-example,YES,YES,YES
xtext-utils.xtend,NO,NO,NO
xtext-ocl-extensions,YES,YES,YES
xtext-utils.distribution,NO,NO,NO
mcrl2.xtext,YES,YES,YES
rsbac.xtext.dsl,NO,NO,NO
jug-zgora-xtext,YES,YES,YES
xtext-utils.devenv,NO,NO,NO
devoxx2012-xtext,YES,YES,YES
xText_Practice,YES,YES,YES
xTextEdit,NO,NO,NO
xtext-utils.unittesting,YES,YES,YES
xtext-forms-integration,YES,YES,YES
xtext-forms-integration,YES,YES,YES
xtext-monaco-example,NO,YES,YES
xtext-ci-test,NO,YES,YES
plantuml-xtext-light,NO,YES,NO
xtext-utils.unittesting,YES,YES,YES
xtext-index-experiments,YES,YES,YES
xtext-utils.devenv,NO,NO,NO
xtext-gradle-demo,NO,YES,YES
xtext-multi-dsl,YES,YES,YES
dmss.pouex.xtext,NO,YES,YES
lunifera-xtext-runtimebuilder,YES,YES,YES
xtext-forms-integration,YES,YES,YES
xtext-forms-integration,YES,YES,YES
xtext-utils.uml,NO,NO,NO
dbFactoryXtext,NO,YES,YES
lwc13-xtext,NO,YES,YES
if4150-xtext,NO,YES,YES
acse-xtext-validation,YES,YES,YES
xTextLanguage,NO,NO,NO
Kinect-ECE-XText,YES,YES,YES
acse-xtext-gui,YES,YES,YES
xtext-gradle-problem,YES,YES,YES
xtext-forms-integration,YES,YES,YES
CodeXcessXtext,NO,YES,YES
xtext-ecore-xcore,YES,YES,YES
xtext_DSL_example,NO,YES,YES
xtext-demo-oxygen,NO,YES,YES
deprecated-xtext-index-backend,NO,YES,NO
Aqua,YES,YES,YES
org.eclipse.xtext.example.fowlerdsl,NO,YES,YES
xtext-workshop-code1,YES,YES,YES
Eclipse-Xtext-Mydsl-Plugin,YES,YES,YES
jetson,NO,YES,YES
summer,YES,YES,YES
Coffeescript-Eclipse,NO,YES,YES
compiler,YES,YES,YES
XPlane,NO,NO,NO
Xtext-Xtend-Buckminster-Example,YES,YES,YES
eclipse-typescript-xtext-repository,NO,NO,NO
EclipsePluginForXtext,YES,YES,YES
plantuml-eclipse-xtext_update,NO,NO,NO
xtext-multi-edit-example,YES,YES,YES
xtext.eclipse.15minExtended,YES,YES,YES
com.sandy.xtext.jovenotes.ui,NO,NO,NO
xtext-utils.xtend1,NO,NO,NO
xtext-arithmetics-web-example,YES,YES,YES
acse-xtext-knuth-binaries,YES,YES,YES
xtext-serializer-issue-example,NO,YES,YES
Xtext_MiniJava_IDE,YES,YES,YES
xtext-dsl-obj3,YES,YES,YES
gradle-xtext-xtend-problem,NO,NO,NO
firewall-dsls-externos-xtext,YES,YES,YES
Xtext-LWC-contribution--Instances-,YES,YES,YES
eclipse-webidl,NO,YES,YES
if4150-xtext-html,NO,NO,NO
htwg-cform-xtext-demo,NO,NO,NO
Xtext-GrammarMixin-Example,NO,YES,YES
xtext-utils.subproject-template,NO,NO,NO
xtext-utils.subproject-template,NO,NO,NO
ituXtextLandinConfigurator,YES,YES,YES
xtext-utils.xtend1,NO,NO,NO
old-tests-on-xtext,NO,YES,YES
xtext-ocl-xtend-poc,YES,YES,YES
xtext-serializer-parallel-problem,NO,YES,YES
lunifera-xtext-runtimebuilder-example,NO,YES,NO
xtext-utils.subproject-template,NO,NO,NO
xtext-android-gradle-example,NO,NO,NO
Xtext-Maven-BuildExample,NO,YES,YES
xtext-eclipse-gh-238,YES,YES,YES
XText-Maven-CleanStart,NO,YES,YES
org.xtext.example.pascalito,NO,YES,YES
JoveNotesProcessor,NO,NO,NO
xtext-utils.xtend1,NO,NO,NO
AutoCompleteXTextView,NO,NO,NO
uml-xtext-grammar-generator,NO,NO,NO
DialogScriptDSL,YES,YES,YES
org.xtext.dsl.restaurante,YES,YES,YES
xtext-extras-issue216,NO,YES,YES
net.akehurst.example.xtext.vertx,NO,YES,YES
de.htwg.xtext.setGame,YES,YES,YES
Xarchive,NO,YES,YES
com.br.refactoring.xtext.dsl,NO,YES,YES
xtext.15minTutorial.project,NO,NO,NO
eclipse-orbit_xtext-web-dsls,YES,YES,YES
org.eclipse.xtext.example.domainmodel,YES,YES,YES
xtext-existing-metamodel-gradle-example,YES,YES,YES
tycho.xtext.mwe2.test,NO,YES,YES
EclipseTaskJuggler,YES,YES,YES
xtext_code_gen_version_2,YES,YES,YES
xtext-j2ee-dsl,NO,YES,YES
xtext-gradle-plugin-issue-60,NO,YES,YES
ituXtextLandin2Configurator,YES,YES,YES
basicfamily,YES,NO,NO
2011-02-18_xtext_apache_wicket,NO,NO,NO
El,NO,YES,YES
de.htwg.mdsd.xtext.portals,NO,YES,YES
org.shashwat.xtext.smallJava,YES,YES,YES
gpp-for-xtext-master-thesis,?,?,?
Integrating-Xtext-and-JavaRAG,NO,YES,YES
org.xtext.example.pascalitoOld,NO,YES,YES
IGESImport,YES,YES,YES
xsample,YES,YES,YES
beantypes,YES,NO,NO
xtext-gradle-plugin-issue-61,NO,YES,YES
com.br.refactoring.xtext.dsl.ui,NO,NO,NO
org.eclipse.xtext.example.domainmodel.tests,NO,NO,NO
com.br.refactoring.xtext.dsl.tests,NO,NO,NO
org.shashwat.xtext.smallJava.ui,NO,NO,NO
xtext.eclipse.15minExtended.project,NO,NO,NO
MetroUiDescriper,YES,NO,NO
sygus-ide,NO,YES,YES
xtext-multilanguage-multiple-target-impl-reuse,YES,YES,YES
mybash,YES,YES,YES
XbaseSiriusIntegration,YES,YES,YES
android-code-generation,YES,YES,YES
zest-sm,NO,NO,NO
declaratividad-orm-java,YES,YES,YES
org.shashwat.xtext.smallJava.tests,NO,NO,NO
net.akehurst.example.xtext.vertx.lsp,NO,NO,NO
ClauTextWithEclipse,NO,YES,NO
2011-04-29_xtext_service_repository,NO,NO,NO
DSLEngBook-Xtext-P3Demo,NO,YES,YES
PrettyPrinter,NO,NO,NO
MVCLang,NO,NO,NO
tefler,YES,YES,YES
xvhdl,YES,YES,YES
XTuring,YES,YES,YES
org.eclipse.xtext.example.domainmodel.ui,NO,NO,NO
OperationsResearch,YES,YES,YES
julepp,NO,NO,NO
SmokingText,YES,YES,YES
temalabor,NO,YES,YES
communote-restws,NO,YES,YES
FormGeneratorPOC,NO,NO,NO
pocesl,NO,YES,YES
POMText,?,?,?
https---github.com-meysholdt-xtext_stateful_lexer,?,?,?
xrst,YES,YES,YES
performance_probes,NO,NO,NO
PowerLoomDSL,YES,YES,YES
jdl-ide,NO,YES,YES
SDF3-editor,YES,YES,YES
emf-sandbox,YES,NO,NO
FlexoModelingLanguage,YES,YES,YES
experimental-rmodp-dsl,YES,YES,YES
reqlang,YES,YES,YES
model-based-times,YES,YES,YES
high-dim,NO,NO,NO
deprecated-test-editor-index-backend,NO,NO,NO
EasyUnit,?,?,?
lsotnk.xbase.launching,NO,NO,NO
ReqLNG,YES,YES,YES
PAOC,YES,YES,YES
sysml.dml,YES,YES,YES
tlsf-ide,NO,YES,YES
asdl-ide,NO,YES,YES
EclipseExamples,YES,YES,YES
cityplanning,NO,YES,YES
soa-dsl-scaffolding,NO,YES,YES
yaxpath,YES,YES,YES
ASP,NO,NO,NO
boby,YES,YES,YES
kemble,NO,NO,NO
bsc-thesis-documentation,NO,NO,NO
mongoBeans,YES,YES,YES
external_jar_download,NO,NO,NO
xplatform,YES,YES,YES
entitygenerator,NO,YES,NO
polopoly-dsl,YES,YES,YES
dsl-feature-modelling,NO,YES,YES
statemachine-generator,YES,YES,YES
gov.nasa.jpl.imce.oml.core,NO,YES,YES
system-map-maker,NO,NO,NO
DomainmodelWithCrossReference,YES,YES,YES
protobuf4e,NO,YES,NO
testdsl,NO,YES,YES
Cool,YES,YES,YES
CompiladorJava,YES,YES,YES
kobold,YES,YES,YES
RankPL-EclipsePlugin,YES,YES,YES
ebnfworkbench,YES,YES,YES
RaspduinoDSL,YES,YES,YES
CmooSimpleJ,YES,YES,YES
majordomo,YES,YES,YES
CheckerDSL,YES,YES,YES
webml,YES,YES,YES
ParserGeneratorExample,YES,YES,YES
Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,YES,YES,YES
MameVHDL,YES,YES,YES
mydsl-emf-gen,YES,YES,YES
clinicaltrialcreator,?,?,?
aomxsgrammar,YES,YES,YES
melange-studio,NO,NO,NO
Event-Oriented-Language,YES,YES,YES
Bicycle-Shop,YES,YES,YES
SwarmRobotics,YES,YES,YES
gh,NO,NO,NO
