Owner,Repo,Ecore File Count
LorenzoBettini,ecefrance2015-xtext-example,0
jcmm33,DirectXTextBlock,0
dhuebner,xtext-apidiff,0
appdev,XTextView,0
oehme,xtext-maven-example,2
SMadani,ThriftMDE,1
xtext,xtext-external-editors,0
itemis,xtext-generator-vscode,1
soluvas,ecommerce-sample,0
tianguanghui,xTextHandler-objc,0
meysholdt,xtext_stateful_lexer,0
holgerschill,XtextCon_Xcore_Maven,3
scottopell,vim-xtext,0
itemis,xtext-debug-example-no-xbase,0
TypeFox,Xtext-XMI,1
joergreichert,XtextPlayground,0
wuwen1030,XTExtension,0
fuinorg,org.fuin.dsl.cqrs,1
JanKoehnlein,EclipseCon2013_XtextTutorial,1
avaranovich,megal-xtext,1
fuinorg,org.fuin.dsl.ddd,0
arturboronat,xtext.domainmodel,1
otrosien,xtext-perl,1
cmendible,Hexa.xText,0
SciSpike,yaktor-dsl-xtext,6
andrearn,org.fornax.soa.xtextservicerepository,4
ujhelyiz,xtext-reflective,0
szarnekow,xtextcon-xbase-example,1
bsi-software,org.eclipse.scout.xtext,1
cdietrich,xtext-languageserver-xbase-example,0
test-editor,deprecated-test-editor-xtext,0
awk-kazmin,eclipse_1C_xtext,2
svenefftinge,fowlers-statemachine-with-expressions,1
copton,XTextExamples,1
GeekBugs,XTextView,0
akosyakov,org.xtext.example.mydsl.idea,3
vaulttec,isis-script,0
HBehrens,Xtext2Workshop,0
GrupoHunter,Kukuroo,1
itemis,xtext-languageserver-example-lsp4e,0
fatalerrortan,Xtext_Xtend_HTML_Generator,1
spoenemann,xtext-gef,1
Minres,RDL-Editor,0
svenefftinge,Guice-Modules-DSL,1
LorenzoBettini,jbase,1
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,7
hishidama,xtext-dmdl-editor,1
cmark,androtext,0
svenefftinge,homeautomation-example,1
SOM-Research,graphQL-xtext-grammar,0
janesser,frege-xtext,0
szarnekow,org.eclipse.e4.xcss,0
LorenzoBettini,xtext-scoping,1
JanKoehnlein,ESE-2010-Tutorial,1
spoenemann,xtext-orion,1
Modaptix,xtext-expressions,1
nittka,Jtag,0
erlide,erlide_xtext,2
cdietrich,xtext-forum-support-example,0
ESIR2Compilation,Langage-WHILE,1
jhonatan89,gen-angular-grammar,1
Sofiane-13,tutorialXtextSirius,0
eclipse-soc,amalgamation-examples,2
dvdkruk,xtext-xsd-resourceprovider,0
marnix,metamath-eclipse-xtext,0
JanKoehnlein,Xtext-Syntax-View,0
planger,xtext-uml-experiment,0
rquinio,ck2xtext,2
mzaks,petrinet_dsl,1
drnappalm,xtext,2
svenefftinge,Xtext-Workshop-Runtime-Workspace,0
martijndwars,XtextXT,0
nahni,xtextTessla,1
baidty,xtextLearning,0
MoayadHn,XtextBDI,1
fzalila,XtextExperiments,1
Girish-Venkatesh,XTextSelenium,1
Vinayakatk,xtextScopes,1
01Lizard10,XTextUML,1
Salome-Maro,XtextUtils,0
fanghuixing,XtextApricot,1
mraminella,xtextTests,0
Alma2015RSABSAWA,XtextLangage,0
myorb,XTextParser,0
Jhinnn,XTextView,0
kathisai,xtextSample,1
huibo-shi,XtextExamples,2
osamu-k,XTextStudy,1
Treehopper,XTextTemplate,0
seba111,Xtext1,1
shinesamjacob,XtextExample,1
ajperalt,xtext,5
schakko,xtext-plugin-with-maven-tycho,0
colameo,xtext4roo,1
vinpereira,XtextToXMI,2
JanKoehnlein,XtextCon2014,0
bink81,xtext-test,0
xtext42,xtext42-coding,0
borisbrodski,XtextBug437519,1
hypery2k,xText,0
borisbrodski,XtextBug453268,1
arnulfo-rodriguez,XtextClosureExample,1
superxlx,XTextViewDemo,0
johnBened,XtextMyDSLExample,0
philiber92,XtextTestRepository,1
fabienfleureau,XtextAtStackoverflow,0
yunxiaocloud,XTextFieldLimtDemo,0
eclipse,xtext-gradle,0
Mensmec,THESIS_XTEXT,0
MacJariel,sandbox-dsl,1
chetanladdha,XtextFormatingHoverSample,0
ainslec,XTextCustomLexerExample,1
hem28,DSL_Xtext2.3,1
HBuender,XtextAndSiriusIntegration,1
meysholdt,EclipseCon2014_XtextTutorial,1
jaimedelgado,Xtext,0
chris125964,xtext,0
DonRenando,xtext,1
martijndwars,Xtext,0
ozkandemir,XText,1
johnahfong,xtext,3
Mensmec,Xtext,0
pellcorp,xtext,1
Tutti91,Xtext,1
ANCIT,xtext-examples,1
DECENTSoftwareAssessment,dag.m1x,0
rmemory,xtext,4
deb-sandeep,com.sandy.xtext.jovenotes.tests,0
yasuohosotani,Xtext,0
Nika24,Xtext,1
BenediktNiehues,de.nie.fin,2
AlexElvers,XText,0
lakzso,xtext,0
seba111,Xtext,1
MacJariel,xtext,0
tmtron,xtext.15minTutorial,0
blewis13,Boxes,1
DECENTSoftwareAssessment,famix.m3x,0
dslmeinte,SimScript,0
webdaford,aqleditor,0
goldschmiede,2012-02-03_dsls_mit_xtext,4
kthoms,org.eclipse.xtext.example.domainmodel,0
Reitzner,xtextmaven,1
hectorsun,xtextonboost,0
duck2,xtextbg,0
HolyCityAudio,SpinCAD-Builder,2
ceefour,glproto,1
DECENTSoftwareAssessment,dag.m1x.tests,0
gvd,xtext-sm,1
davidmpaz,php.ware.web.ui,0
DanielWeber,xtextext,0
fzalila,xtextfsm,1
DECENTSoftwareAssessment,dag.m1x.sdk,0
jgoppert,xmodelica,1
Vinayakatk,xtextgeneratetest,0
deb-sandeep,com.sandy.xtext.jovenotes,1
DECENTSoftwareAssessment,dag.m1x.ui,0
viatra,viatra-evm-xtext,1
protossoftware,ReqText,1
meysholdt,e4dsl,1
benzait27,Xtext.Promo,1
malakeel,myDsl,1
npalix,org.eclipse.xtext.example.arithmetics,0
sormgabriel,textual_verduler,0
ekowahyudi,examplextext,0
DECENTSoftwareAssessment,famix.m3x.ui,0
nakul02,sialx-xtext-ide,0
kduske-n4,DomainModel,1
Infoly,SmallJava,0
inakuhn,de.htwg.mdse.setgame.entities.parent,1
mlanoe,x-vhdl,1
DECENTSoftwareAssessment,famix.m3x.tests,0
nkonev,CalcXtext,0
meysholdt,xtext_examples,0
manuelleduc,xtext-lib,0
xarvey,atom-xtext-package,0
LolloCorte,bpel-xtext,4
sciolizer,xtext-sandbox,1
denschu,xtext-whitespace,0
pablitar,claseXtext,2
DECENTSoftwareAssessment,famix.m3x.sdk,0
tdegueul,xtext-composition,2
danieldietrich,xtext-javatools,0
akademia,ontouml-xtext,0
efuentesp,codebuilder-xtext,0
zrrk,xtext-utils,0
juli1,xtext-debug,2
nbhusare,Xtext-sandbox,4
jachinte,xtext-grammars,0
susieagerholm,XTEXT_EXAMPLE,6
itemis,monaco-xtext,0
xiaoyvr,xtext-demo,0
hmc-cs111-fall2015,picobot-XText,0
yanntm,Xtext-Light,0
quendimax,libXtextcursorchanger,0
Ikraminfo,GrammaireXtext,0
nickeeyyoo,xtext_project,1
marinamygithub,xtext_project,1
lukashaertel,xtext-xgen,2
fmca,xtext-typesystem,1
almazhou,xtext-demo,0
Huluvu424242,xtext.example,1
kiddochan,xtext-typesystem,1
mmalohlava,ppXtext,0
ponta027,xtext_practice,1
bhdrkn,Xtext-Examples,2
fatalerrortan,Xtext-examples,0
gcr-nist,runtime-Xtext,0
fBrx,language-xtext,0
ilya-klyuchnikov,sll-xtext,1
vonbolt,Xtext_test,1
rytina,xtext-typesystem,1
philiber92,xtext-utils,0
thomasfischl,xtext-workshop,1
jbadeau,ng-xtext,0
OliverScherf,MGPL-Xtext,0
szarnyasg,gradle-xtext,0
malbac,Xtend_Xtext,1
gitpan,Convert-XText,0
rmemory,xtext_eclipse,0
lukashaertel,xtext-technocat,1
lukashaertel,xtext-xtestgen,1
zhangyuanqiao,selenium-xtext,1
cooked,modelica-xtext,1
pablitar,firewall-xtext,0
hamza-abed,JSEditorXtext,1
Virtlink,paplj-xtext,1
kwanggy,xtext-sublime,0
thicket-lang,thicket-xtext,1
agentlab,xtext-web,3
test-editor,xtext-dropwizard,0
kecskesk,xtext-menetrend,1
ftrifin,xtext-utils,0
scottopell,xtext_utils,0
lukashaertel,xtext-fsml,2
sahrmann,xtext-json,0
Modaptix,xtext-utils,0
itemis,xtext-issues,0
holzem,xtext-lexertrace,1
victorlacorte,Tcc,0
limelanguage,lime-xtext,0
edgarmueller,xtext-recordmapper,1
santoshdeshpande,wwf-xtext,0
MatzeGIT,XText-maven,0
tkurita,XText.scptd,0
t-buss,mgpl_xtext,0
dvdkruk,xtext-workshop,0
npalix,org.xtext.example.mde,0
logicfish,XActiv,1
kittaakos,webcalc,0
evandor,skysail-prototypr-dsl,1
iensen,certware-l-editor,2
vladimirkozhaev,casualintellect_new_wizard,1
TinyScream,org.xtext.amodel,1
M2TIIL2016-2017,SiteWeb_XText,1
schakko,hackcamp-xtext-automotivebus,1
sfinnie,xtext.scoping.adventures,1
jpaw,bonaparte-apidsl,0
rainerschuster,yacc-ide,0
schakko,xtext-bug-436688,1
dhuebner,xtext-builddsl-tycho,0
matejsp,lwc13-xtext,0
ftrifin,xtext-utils.uml,0
mbarbero,xtext-forms-integration,3
FForw4rd,xtext-restriction-framework,1
zrrk,xtext-utils.devenv,0
ftrifin,xtext-utils.xtend,0
svenefftinge,xtext-jaxcon-example,1
LorenzoBettini,xtext-demo-laquila,1
jakecobb,xtext-iris-datalog,0
Huluvu424242,rezept-dsl.xtext,1
philiber92,xtext-utils.unittesting,0
philiber92,xtext-utils.distribution,0
phaldan,htwg-cform-xtext,0
itemis,xtext-example-conplan,0
LorenzoBettini,Xtext-Buckminster-Example,1
LorenzoBettini,xtextcon-typesystem-example,0
dhuebner,org.xtext.example.tycho,2
agentlab,eclipse-orbit_xtext-web,2
Tutti91,xtext_language_bla,0
LeonoraG,xtext-req-editor,1
xarvey,atom-xtext-autocomplete,0
franzbecker,xtext-formatter-problem,0
ftrifin,xtext-utils.distribution,0
Fritzi,XText_TeSSLa,1
madasar,booster2-xtext,0
TypeFox,xtext-splitted-repo,0
zrrk,xtext-utils.uml,0
zrrk,xtext-utils.xtend,0
ftrifin,xtext-forms-integration,3
JanKoehnlein,fxdiagram-xtext-examples,2
ubx,openair,1
rju,xtext-typing-example,2
philiber92,xtext-utils.xtend,0
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,2
zrrk,xtext-utils.distribution,0
Johanvdberg,mcrl2.xtext,2
kryptonite22,rsbac.xtext.dsl,0
tkleszczynski,jug-zgora-xtext,1
philiber92,xtext-utils.devenv,0
jeffmaury,devoxx2012-xtext,2
YonedaMasashi,xText_Practice,1
jackqq,xTextEdit,0
ftrifin,xtext-utils.unittesting,0
lgcardeas,xtext-forms-integration,3
vrichard12,xtext-forms-integration,3
itemis,xtext-monaco-example,0
pabu90,xtext-ci-test,0
EricssonPlant,plantuml-xtext-light,0
zrrk,xtext-utils.unittesting,0
LorenzoBettini,xtext-index-experiments,1
ftrifin,xtext-utils.devenv,0
inteldict,xtext-gradle-demo,0
cdietrich,xtext-multi-dsl,1
hachreak,dmss.pouex.xtext,0
lunifera,lunifera-xtext-runtimebuilder,1
sikessle,xtext-forms-integration,3
priya0311,xtext-forms-integration,3
philiber92,xtext-utils.uml,0
talalong,dbFactoryXtext,0
stackoverflowmailer,lwc13-xtext,0
willy2706,if4150-xtext,0
wwu-pi,acse-xtext-validation,1
ProgrammableDrones,xTextLanguage,0
stefano-bragaglia,Kinect-ECE-XText,1
wwu-pi,acse-xtext-gui,1
peterssas,xtext-gradle-problem,1
zhoumin03,xtext-forms-integration,3
gcubar,CodeXcessXtext,0
cdietrich,xtext-ecore-xcore,1
ayoubziat,xtext_DSL_example,0
xiaoyvr,xtext-demo-oxygen,0
test-editor,deprecated-xtext-index-backend,0
kuniss,Aqua,1
npalix,org.eclipse.xtext.example.fowlerdsl,0
dslmeinte,xtext-workshop-code1,1
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin,1
oyse,jetson,0
zwgirl,summer,6
rymarenkosuccess,Coffeescript-Eclipse,0
felipedf,compiler,1
logicfish,XPlane,0
LorenzoBettini,Xtext-Xtend-Buckminster-Example,1
vorburger,eclipse-typescript-xtext-repository,0
pankeshpatel,EclipsePluginForXtext,1
Hellmy,plantuml-eclipse-xtext_update,0
xpomul,xtext-multi-edit-example,1
tmtron,xtext.eclipse.15minExtended,1
deb-sandeep,com.sandy.xtext.jovenotes.ui,0
ftrifin,xtext-utils.xtend1,0
szarnekow,xtext-arithmetics-web-example,1
wwu-pi,acse-xtext-knuth-binaries,1
jwachter,xtext-serializer-issue-example,0
DemidovAlexander,Xtext_MiniJava_IDE,1
camilagarcia113,xtext-dsl-obj3,1
cdietrich,gradle-xtext-xtend-problem,0
uqbar-paco,firewall-dsls-externos-xtext,2
svenefftinge,Xtext-LWC-contribution--Instances-,1
rainerschuster,eclipse-webidl,0
willy2706,if4150-xtext-html,0
phaldan,htwg-cform-xtext-demo,0
hypery2k,Xtext-GrammarMixin-Example,0
philiber92,xtext-utils.subproject-template,0
zrrk,xtext-utils.subproject-template,0
thowin,ituXtextLandinConfigurator,1
philiber92,xtext-utils.xtend1,0
claudenirmf,old-tests-on-xtext,0
zouhairireda,xtext-ocl-xtend-poc,2
franzbecker,xtext-serializer-parallel-problem,0
lunifera,lunifera-xtext-runtimebuilder-example,0
ftrifin,xtext-utils.subproject-template,0
fluxtah,xtext-android-gradle-example,0
hypery2k,Xtext-Maven-BuildExample,0
kittaakos,xtext-eclipse-gh-238,1
MatzeGIT,XText-Maven-CleanStart,0
Rodolfocostapr,org.xtext.example.pascalito,0
deb-sandeep,JoveNotesProcessor,0
zrrk,xtext-utils.xtend1,0
tanthingdeveloper3unshine,AutoCompleteXTextView,0
loradd,uml-xtext-grammar-generator,0
RobertWalter83,DialogScriptDSL,2
vicegd,org.xtext.dsl.restaurante,1
paulluap,xtext-extras-issue216,0
dhakehurst,net.akehurst.example.xtext.vertx,0
alvilgau,de.htwg.xtext.setGame,1
nittka,Xarchive,0
rdurelli,com.br.refactoring.xtext.dsl,0
tmtron,xtext.15minTutorial.project,0
agentlab,eclipse-orbit_xtext-web-dsls,2
threadedblue,org.eclipse.xtext.example.domainmodel,1
cdietrich,xtext-existing-metamodel-gradle-example,1
wrungel,tycho.xtext.mwe2.test,0
Scholvac,EclipseTaskJuggler,1
ftmdida,xtext_code_gen_version_2,1
alexwatts,xtext-j2ee-dsl,0
cdietrich,xtext-gradle-plugin-issue-60,0
thowin,ituXtextLandin2Configurator,1
jkouwer,basicfamily,1
goldschmiede,2011-02-18_xtext_apache_wicket,0
nileshrege,El,0
deparlak,de.htwg.mdsd.xtext.portals,0
shashwatanand,org.shashwat.xtext.smallJava,1
mmalohlava,gpp-for-xtext-master-thesis,0
dexz92,Integrating-Xtext-and-JavaRAG,0
Rodolfocostapr,org.xtext.example.pascalitoOld,0
KasperGam,IGESImport,1
fuinorg,xsample,1
florianpirchner,beantypes,1
cdietrich,xtext-gradle-plugin-issue-61,0
rdurelli,com.br.refactoring.xtext.dsl.ui,0
threadedblue,org.eclipse.xtext.example.domainmodel.tests,0
rdurelli,com.br.refactoring.xtext.dsl.tests,0
shashwatanand,org.shashwat.xtext.smallJava.ui,0
tmtron,xtext.eclipse.15minExtended.project,0
chqu1012,MetroUiDescriper,1
rainerschuster,sygus-ide,0
jacruzca,xtext-multilanguage-multiple-target-impl-reuse,6
qscdfg,mybash,1
eirikg,XbaseSiriusIntegration,1
nohum,android-code-generation,1
gvd,zest-sm,0
uqbar-paco,declaratividad-orm-java,1
shashwatanand,org.shashwat.xtext.smallJava.tests,0
dhakehurst,net.akehurst.example.xtext.vertx.lsp,0
vztpv,ClauTextWithEclipse,0
goldschmiede,2011-04-29_xtext_service_repository,0
markusvoelter,DSLEngBook-Xtext-P3Demo,0
ESIR2Compilation,PrettyPrinter,0
bmael,MVCLang,0
zhou-jg,tefler,1
bogdanvuk,xvhdl,1
marcotinacci,XTuring,2
threadedblue,org.eclipse.xtext.example.domainmodel.ui,0
joergreichert,OperationsResearch,1
tommyettinger,julepp,0
masters-info-nantes,SmokingText,3
daniel-laszlo,temalabor,0
Communote,communote-restws,0
vorburger,FormGeneratorPOC,0
nittka,pocesl,0
logicfish,POMText,0
cdietrich,https---github.com-meysholdt-xtext_stateful_lexer,0
bogdanvuk,xrst,2
meysholdt,performance_probes,0
agentlab,PowerLoomDSL,1
rainerschuster,jdl-ide,0
JoostvanPinxten,SDF3-editor,1
ceefour,emf-sandbox,2
Mehdi23,FlexoModelingLanguage,1
atanaka,experimental-rmodp-dsl,1
leolimasa,reqlang,1
smba,model-based-times,4
DavidFosterLuhmann,high-dim,0
test-editor,deprecated-test-editor-index-backend,0
sidz8690,EasyUnit,0
lsotnk,lsotnk.xbase.launching,0
Tim-S,ReqLNG,1
helunwencser,PAOC,1
nakul02,sysml.dml,1
rainerschuster,tlsf-ide,0
rainerschuster,asdl-ide,0
N0P0x90,EclipseExamples,2
martinmuellenberg,cityplanning,0
newdigate,soa-dsl-scaffolding,0
evansnicholas,yaxpath,0
nittka,ASP,0
josros,boby,1
danhaywood,kemble,0
schakko,bsc-thesis-documentation,0
szarnekow,mongoBeans,1
timeraider4u,external_jar_download,0
Buggaboo,xplatform,5
jonathankoehn,entitygenerator,0
marcusphi,polopoly-dsl,1
alexisfacques,dsl-feature-modelling,0
sbrocard,statemachine-generator,1
JPL-IMCE,gov.nasa.jpl.imce.oml.core,0
PuneetPatwari,system-map-maker,0
atanaka,DomainmodelWithCrossReference,1
cedricvidal,protobuf4e,0
rowlo,testdsl,0
joergreichert,Cool,1
WesleyMarques,CompiladorJava,1
tommyettinger,kobold,1
stolorz,RankPL-EclipsePlugin,1
UnibgInfo3A,ebnfworkbench,1
sergiowebo,RaspduinoDSL,1
Remypoc,CmooSimpleJ,1
majordomo,majordomo,2
ryanignatius,CheckerDSL,1
raynair,webml,1
arbennett,ParserGeneratorExample,1
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,4
renaudhelias,MameVHDL,2
cwiscount,mydsl-emf-gen,1
rmuecke,clinicaltrialcreator,0
mythicfreak,aomxsgrammar,1
diverse-project,melange-studio,0
marcotinacci,Event-Oriented-Language,1
ksza,Bicycle-Shop,6
marcotinacci,SwarmRobotics,2
Padmar1995,gh,0
