waynepiekarski,XTextureExtractor,0
TypeFox,theia-xtext-sprotty-example,1,1.00
altran-mde,xtext-sirius-integration,10,2.90
graph-quilt,graphql-xtext,0,0.00
TypeFox,vscode-xtext-sprotty-example,1,1.00
eclipse,xtext-website,0
intuit,common-xtext-expression-language,0,0.00
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,7,1.00
resloved,xtext,0
lurenzhangdeshuai,EmojiText-XText,0
kuniss,xtext-ide-extensions,1,4.00
graph-quilt,xtext-service-dsl,7,1.00
btc-ag,service-idl,47,1.55
eventB-Soton,XUML_B,0,0.00
Minres,CoreDSL,5,2.00
TypeFox,xtext2langium,0
v-bashev,post_core,2,1.00
NielsLiisberg,RPG-lexer,0,0.00
OpenSextant,XText,0
laubfall,jugh-xtext-arkanoid,4,2.25
khabdrick,LambdaXtextract,0
bsati,mgpl-xtext,2,1.00
UnBCIC-TP2,Oberon-XText,122,1.00
TopXDevTeam,TopXTextUI,0
ngreve,xtext_web,0
nmaoez,composer-language-server,0,0.00
FAMILIAR-project,xtext-dsl-compiler-example,0,0.00
eventB-Soton,XTheory,0,0.00
program-in-chinese,xtext_tutorial_15_min_zh,4,1.00
code-kontor,openCypher-Xtext,0,0.00
eclipse,epsilon,1,2.00
UnBCIC-TP2,Oberon-IDE,0,0.00
idiomaticsoft,xtext-tips,1,1.00
atb,pt.isep.dsl.puml,0,0.00
Webastronaut,mgpl,2,1.00
PAMunb,MetaCrySL,0,0.00
raghvendra-v,tosca-yaml-lsp,1,2.00
zxhr,gradle-xtext-generator,0
tmtron,ex.xtext.lsp,1,1.00
echebbi,standalone-xtext-example,1,1.00
darvasd,xtext-docs-gen,0,0.00
jcabot,WordPress-Plugin-DSL,1,2.00
JensBAndersen,PolicyLanguage,0
Zannith,XtextTest,0
AnnaLenaMeiners,XtextExamples,0,0.00
Kerolos77,XTextEditor,0
Mabar16,xtextMath,0
holgerschill,xtextCodebuff,0
devzwy,XTextView,0
mraminella,XtextExamples,0,0.00
msntts,XtextStudy,1,1.00
chiachong,XTextClassification,0
vinisbranco,XtextGerador,0
pakhopav,XtextPlugin,0
IamRaziel,XtextTutorial,0,0.00
dstoft,XtextWorkspace,0,0.00
MisbahAwan,XtextCollaborativeEnvironment,0,0.00
pakhopav,XtextLanguage,0
fonuhuolian,XTextView,0
RomainLefeuvre,xtextHW,0,0.00
BestCoderXQX,XTextFlagDemo,0
vinisbranco,XtextTrabalho2,2,1.00
loicperreal,Xtext,0
goflyboy,xtextsample,0
SharkJ,XtextInheritanceTest,0,0.00
hewenyuAndroid,XTextView-Android,0
OLibutzki,XtextExtras446,1,1.00
vinisbranco,XtextJavaScript,0
AndreasGroentved,XtextDSL2018,0,0.00
robertchristen,XTextCategorizer.Demo,0
alvarofpp,tutorial-xtext,2,1.00
pakhopav,XtextLanguageGradle,0
pakhopav,xtext,0
adamhorvath88,Xtext,0,0.00
0xMYsteRy,Xtext,6,1.00
taylorlohan,XtextHealth2.0,0
Caroline66666,xtext,0
xuxiaowen87,XText,0
MisbahAwan,xtext,0,0.00
ichxorya,failed-xtext2vscode-example,1,1.00
hwong23,dsl.evtool,0,0.00
RobMoloney,xtext,0,0.00
l1ppe,xtext,0,0.00
madhouni,wps-ecore-ocl-xtext,0
MISO4202,uniandes.mdd.xtext2xmi,0
tchebs,xtext,0,0.00
mlopez8621,xtext,0,0.00
magick93,xtext,0,0.00
ShivaniBali,Theia-Xtext-Yangster-Project-,2,1.00
ehah,XtendExample,0
MISO4202,co.edu.uniandes.gramaticajmeter,0,0.00
vks2106,prenum,0
drkstr101,hello-xtext,1,1.00
arthurmosley,Essex-Test,0
eclipse,xtext-website-publish,0
jflopezfernandez,xtextutils,0
AlanQuadros,xtextlpmangan,0,0.00
jonaslagoni,JSON-Schema-to-internal-DSL,1,1.00
OezzyB,e-portfolio-Xtext,0,0.00
fedorov-vk,apds_dsl,0,0.00
zinon,xtextminer,0
mustafa231,xtexteditor,0
MOSafely,xtextrepo,0
bproenca,mpti-dsl,0,0.00
LorenzoBettini,xtext-domain-model-guice-5,0,0.00
BlackBeltTechnology,karaf-features-eclipse-xtext,0
vashchenkov,xtext-samle,0,0.00
germono,FormXtext,0,0.00
Quingo,compiler_xtext,130,1.02
ShrawanBK,xtext_salestransaction,2,1.00
tshoang,XMarking,0,0.00
szschaler,henshin_xtext_adapter,0
hakimuga,BIP-language,0
adautofbn,pascal-xtext,0,0.00
efuentesp,Xtext-UCS,0
preesm,ripacola-xtext,4,1.00
wibeck,testXtext,0,0.00
msun68,xtext-examples,0,0.00
xTexturedxx,xTexturedxx,0
HexXText,HexXText,0
Gricel-lee,Xtext-Maven,0,0.00
kolchanov,org.xtext.example.mydsl.parent,0,0.00
kecksk0enig,vuc-xtext,1,1.00
EvdokimovMaks,xtext-expressions,0,0.00
Sorokatov,xtext-demo,0
uppaal-emf,uppaal-xtext,10,1.60
matheuslenke,Xtext-UML,0,0.00
r4mtor,xtext-talks,1,2.00
nbhusare,xtext-playground,2,1.00
kokostino,xtext_kokomodel,0,0.00
GiordanoT,ocl-xtext,0,0.00
dr-jam,ABL-XText,0,0.00
lahirugayanga,xtext-projection,0,0.00
daniel614,xtext-webapp,0,0.00
Spiderixius,DSLIndividualXtext,0,0.00
mdsd-team-1,photos-xtext,1,4.00
efuentesp,xtext-cobol,0
torosky,Libreria-Xtext,0
MaxiEckert,Xtext-example,2,1.00
as500,xtext-rpgle,0
JavierOramas,AudiXText,0
xtext,xtext-monorepo,1068,3.55
vjordan,Xtext_browser,18,1.00
Yop-La,xtext_project,0,0.00
JesterOrNot,Gitpod-XText,1,1.00
eclipse,xtext-archive,0
Lethalaric,xtext-learning,6,1.00
DSIE2,tr.xtext,0,0.00
ShivaniBali,Theia-Xtext,1,1.00
kthoms,xtext-webinar,0
christopherosthues,mgpl-xtext,0,0.00
zhanglin2018,learnXtext,2,2.00
seebgar,Xtext-Projects,0,0.00
Vallenstein,xtext_web,0,0.00
AbQadirr,dialogXtextflow,0
blue995,xtext-orm,1,5.00
arockiaraj1994,xtext-mvn,0,0.00
moein9,passXtext,0
saivarunr,xtext-editor,0
JesterOrNot,xtext-cli,0
Somiacao,xtext-web,2,1.00
katmatt,graphql-xtext,0,0.00
LIONant-depot,xtexture_compiler,0
tchebs,xtext-example,0,0.00
ballcoach12,xtext_samples,0
AssaX0,MDSE-xtext,1,1.00
samples-projects,sample-xtext,0,0.00
karthik137,xtext-demo,0,0.00
MDE-Course-23-24,SIRIUS-XTEXT,0,0.00
softlang,megal-xtext,21,6.38
laurocesar,xtext-domainmodel,0,0.00
Yahaya12,Xtext-project,0
malhxr,SpeechXtext,0
stanimirovv,xtext-extractor,0
3m3k3,xtext-congen,0,0.00
pen-zhang,xtext_elm_editor,0
NSaitoNmiri,toppers_cfg_xtext,0,0.00
tmtron,ex.xtext.twog,2,1.00
vinicius0197,metacrysl,0,0.00
Dexels,navascript-editor,0,0.00
adrianrutle,PCS953-EMF-Exercise,0
ravornyo,xspice,0,0.00
yamen-njm,IotXtext,0,0.00
kainzpat14,xtext-plsql,0,0.00
epsilonlabs,emc-xtext,0
robertovillarejo,kukulkan-grammar,0,0.00
lvanzeun,ulm-xtext-test,1,6.00
purerstamp,N7.compilateur,133,1.69
jaedabee,xtext-gradle-test,0
MassiBelaid,M-langeuse-Xtext,0,0.00
qxe35v,xtext_encoding_dsl,0,0.00
random-eclipse,nix-eclipse-xtext,0,0.00
meta-doodle,Xtext_Gradle_Test,0,0.00
LiamWalsh98,nusmv-xtext-lsp,0,0.00
MaximilianKoestler,vscode-xtext-links,0
AhmedEssam2212,xText-Editor-,0
adrinerDP,DSL-with-Xtext,0,0.00
cdietrich,xtext-domainmodel-ls,0,0.00
tmtron,ex.xtext.ml,3,1.00
andrewsandu,xtext-web-example,0,0.00
pngowda,xtext-build-tools,0
SharkJ,xtext-dsl-sample,0,0.00
hammedb197,team-hacktive-xtext,0
SimonCockx,xtext-monaco-example,0,0.00
mister-walter,xtext-folding-issue,0,0.00
alexvolh,xtext-xml-grammar,0,0.00
SharkJ,my-theia-xtext,1,2.00
urbanoanderson,xtext-gait-model,1,1.00
vjordan,Xtext_directory-file,1,1.00
JosBouwhuis,xText-DSL,0
CS130-W20,assignment-2-xtext,0
lunifera,xtext-jvmtypeprovider-standalone,0
bobbyfisher1,eclipse-workspace,0,0.00
dsl-course,xtext-entities-tutorial,0
Highbrainer,xtext-pde-target,0
mattsse,xtext-fipa-acl,0,0.00
XIECHO,qingo_xtext_documentation,0
FariSoftware,xtext-problem-matcher,0
ShrawanBK,xtext.sales.transactions,0
Lzgpom,xtext-gen-extension,0,0.00
drkstr101,Domainmodel,0,0.00
vinicius0197,expressions-dsl,0,0.00
LorenzoBettini,xtext-xdoc-releases,0
KarstenWilken,xTextForum,1,1.00
S-wald,xtext-plugin-gradle,0,0.00
lahirugayanga,xtext-example-dsl,0,0.00
cdietrich,xtext-fragment-experiments,0,0.00
cdietrich,xtext_bug_1974,1,1.00
bergmanngabor,xtext-railmap-demo,0,0.00
mchlrch,xtext-intro-bfh,1,1.00
EvdokimovMaks,xtext-example-entities,0,0.00
cipek,MyFirstXText,0,0.00
pngowda,xtext-ci-libs,0
paulvberlin,BaSiriusXtext,4,1.00
szarnyasg,sql-pgq-xtext,0,0.00
frademacher,xtext-jpms-test,0
xtext,xtext-monorepo-lfs,0
LorenzoBettini,xtext-build-utils,6,1.17
cdietrich,xtext-two-dsls,0,0.00
balazsgrill,xtext_bug508518,1,1.00
Tim-S,xtext-valueconverter-example,1,1.00
ayakurtam,xText-Editor,0
HouseBuilder-MDE,HouseBuilder-Xtext,0,0.00
xtext,xtext-orbit-replacement,0
fedorov-vk,xtext-xcore-sample,0,0.00
gustavotemple,mo631xtext,1,1.00
Tim-S,xtext-mapbasedscope-example,1,1.00
shakenetwork,xTextHandler,0
GabrielBozza,ProjetoXtextPFC,2,1.00
HexXText,HexXTextSMP,0
snarkipus,xtext-dsl-book,0,0.00
fedorov-vk,xtextxtend-book-examples,5,1.00
ArneDeutsch,xtext-gradle-example,0,0.00
oliver-reinhard,xtext-ppt-demo,5,1.00
tpluscode,xtext-completion-nullpointer,0,0.00
idiomaticsoft,sbt-xtext-plugin,0
pen-zhang,online_elm_xtext,0,0.00
raglu,ExternalDSL-xtext,0,0.00
kulcsii,xtext-railmap-theia,1,1.00
NiccoMlt,xtext-showdown-grammar,0,0.00
NinjaArmy,xtext-language-server,0
jnt0r,xtext-npe-reproducable,0,0.00
HermanPeeren,eJSL-ANTLR4,0
cs130-w21,statemachine,2,1.00
csbc92,MDSE-assignment3,1,7.00
ghillairet,org.example.mydsl.parent,0,0.00
antoine-morvan,caph-java-parser,125,1.00
abatti,XTEXT_FACPL3_PreserveVarious,0
tfLabs,xtext-languageserver-example-duplicator,2,1.00
LorenzoBettini,xtext-maven-plugin-example,2,1.00
cdietrich,xtext-eclipse-issue-1009,0
patrickneubauer,UoY-MODE-XTEXT,2,1.00
cau-se,sprat-ecosystem-dsl-xtext,0,0.00
cdietrich,theia-xtext-vscode-example,0
cdietrich,j9-tycho-xtext,0,0.00
loradd,xtext-lsp-ecore-support,1,1.00
nnn911,LaTeXTextOverlay,0
IbanezGio,VuC,0
Samirez,DSLs,9,1.00
ShahimEssaid,com.essaid.model.xtext,0
gon10,EclipseRepoTese,6,1.17
max-leuthaeuser,jmhmathexample,0,0.00
tshoang,WhitespaceIDE,3,1.00
seebgar,MISO4202-proyecto-xtext,0,0.00
NiccoMlt,xtext-15-minutes-tutorial,4,1.25
SharkJ,theia-xtext-extension-test,1,1.00
jku-win-se,JsonBasedXtextGrammar,0
altran-mde,xtext-sirius-integration.io,0
cdietrich,xtext-core-issue-1835,0
Zaki-Fadlan,xtext_getting_started_skilledup,8,1.00
raptor494,Xtext-Minecraft-JSON-Languages,0,0.00
rudi,xtext-emacs-lsp-demo,2,1.50
fedorov-vk,apds_prototype,0,0.00
test-editor,test-editor-xtext-gradle,2,1.00
Ixgauth,perspectiveDSL-Sirus-Xtext,0
keve98,SzakD_xtext_xtend,0,0.00
silvergl,xtext-headless-rcp-example,0,0.00
reinaqu,bpmnFromXtextDSL,0,0.00
xtext,xtext-p2-orbit,0
dsl-course,xtext-tutorial-turku-interim,0,0.00
tfLabs,xtext-lsp-validation-anyway,2,1.00
BalzGuenat,xtext-bug-minimal-example,0,0.00
dmfullstack,org.xtext.example.mydsl,0,0.00
SuelanyBrito,JFlex_CUP_XText_SQL,0,0.00
cdietrich,xtext-languageserver-example-simple,2,1.00
msntts,Xtext-Standalone-fat-jar,0,0.00
oldulov,cfeditor,0,0.00
LorenzoBettini,xtext-type-errors-examples,0,0.00
claudenirmf,OntoUML-2.0-Xtext,0,0.00
Mehmetcanss,example_xtext_language_server_vscode,0,0.00
lidochca,xtext.skip.build.before.rename,0
cdietrich,xtext-maven-plugin-coverage-example,2,1.00
Kevin-Philip,TP_etudiant_Compilax,112,1.55
elite-se,elite-se.xtext.languages.plantuml,23,2.22
tshoang,BareBonesIDE,0,0.00
tareklel,PDFtoText,0
TVTower,TVTBlitzmaxEditor,0,0.00
cdietrich,xtext-multi-dsl-manual-metamodel,0,0.00
hallvard,xost,0
davidmpaz,log-book,0,0.00
oliver-reinhard,xtext-scoping-default-imports-demo,0,0.00
tshoang,Simple-Barebone-XText-based-IDE,0,0.00
MISO4202,uniandes.mdd.example.create-xtext,0
NaoMod,XText-Language-Server-in-VSCode,1,1.00
MISO4202,xtext-egl-sql2java,1,1.00
cdietrich,simple-xtext-parallel-load-example,4,1.00
bobbyfisher1,expressions,1,2.00
lowcomote,DBML-to-ER,43,1.00
tfLabs,xtext-n4js-lsp,2,1.00
yishakabreham,mde.sales.transactions.xtext.4,2,1.00
Rajesh2015,DSL-using-Xtext-and-Xtend,2,1.00
cdietrich,xtext-lsp-tests-with-tycho,0,0.00
CarlosAsrc,Reconhecedor-scheme,0,0.00
oliver-reinhard,xtext-scoping-default-namespaces-demo,4,1.00
TVTower,TVTDatabaseEditor,15,2.53
casino-mdd,DSL,0,0.00
cokeSchlumpf,bashdsl,0,0.00
sumeetchhetri,faugjs-eclipse-plugin,3,1.33
sderrien,Uclid-editor,51,1.00
GlancingMind,xtext-lsp-missing-deleteFile-impl,0,0.00
zmy3036190149,theia-xtext-pf-v1-backup,28,1.00
MDSDLab,mdsd-2023-lab2-xtext-xtend,11,1.00
abieren,MDSD-Xtext-Project-for-JavaFX,0,0.00
SimonCockx,xtext-assertAllWhitespaceIsFormatted,0,0.00
tombk556,SF_Factories_Beleg2324_Xtext_DSL,0,0.00
DonatasC,CodeGeneration,0
trichterwolke,init,0,0.00
zs6jce,x400-xrpgle,0
cyrilnavessamuel,TripManagment,1,1.00
paullewallencom,xtext-xtend-978-1-7864-6496-5,7,1.00
coalae,telemed,1,1.00
vorburger,xtend-StackOverflowError-issue461,0
JoaoMAlmeida,projetoCompiladores18-2,0,0.00
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,0
vks2106,domain.model,0,0.00
metafacture,metafacture-flux,0,0.00
mrtnstn,example-script-language,0,0.00
Michel-Nassalang,eclipse_workspace,154,1.00
varadbal,FunPL,0,0.00
oliverablagojevic,QuestionnaireDSL,0,0.00
EightPillars,NmtranEditor,76,1.00
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,0,0.00
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,0,0.00
hvbargen,meth,2,1.00
mischnic,bachelors-thesis,0
cs130-w22,statemachine,2,1.00
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,10,1.00
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,0
mdsd-team-1,domain-specific-language,6,1.00
PalladioSimulator,Palladio-Editors-VSCode,0
nils-christian,xtend-active-annotation-issue,0
modicio,feature-dsl-tools,1,2.00
HBuender,Aim42Visualizer,0,0.00
scanyboss,ide-yourdsl,0
spirvdev,dumpsymb,0
thlaegler,edilang,7,1.43
agonzalezgaliana,mydsl-language-server,0
codezork,DSL-Blog,0,0.00
LorenzoBettini,issue-2000-example,0,0.00
trifonnt,net.adempiere.dsl.properties.spring.parent,0,0.00
scanyboss,hello-world-language,0
joerg-holtmann,Pretty-Printer_Language-Analysis,13,1.00
coffeeframework,HLVL,22,1.00
HermanPeeren,eJSL-MPS,0
kukulkan-project,kukulkan-language-server,0,0.00
mdsd-team-1,dsl-layered-style,0
larissafiorini,t2-lingProg,0,0.00
ragben,NetzDsl,0
Cosimo5lli,assertx-swing,0,0.00
gyaltso,Eclipse-Training-Schedules,0
wzurborg,xtend-example,0,0.00
kyberszittya,simple-ros-code-generator,1,2.00
LinguaPhylo,linguaPhyloDSL,0,0.00
dsanmartins,Entidades,0,0.00
opcoach,datasample,0,0.00
bujosa,smart-dsl,8,3.38
robinguill,DSL_UML_INSA,0,0.00
DedalArmy,SpringDSLJava,0
LiamWalsh98,tumlrt-language-server,3,2.33
jonev,HTTP-REST-test-DSL,1,1.00
ElBilbao,DSL-Wizard-Creator,0,0.00
ooaa30,Wail,0,0.00
Wilson008,GrammarGenerator,0
ScytherTool,dsl,0,0.00
NaoMod,MiniTL,2,1.50
ryangarvey,mde-spec,1,1.00
bfMarcelino,SchemeLP,0,0.00
henriklange,ifcBrickConvert,0
osarenogae,fault_trees_textual_editor,0,0.00
claudenirmf,TPTP-Editor,3,2.33
augustin-rialan,IDM,0,0.00
henriklange,ifcBrickConvertDsl,0,0.00
PikaQin,XModel-Code-Converter,0,0.00
helloyaqin,XModel-Code-Converter,0,0.00
Garlo13,CEPStaticAnalysis,0,0.00
Frederic-Boulanger-UPS,MiniARM-feature,3,1.67
Jaddison011,C4EventB,0,0.00
MDEGroup,metatemplating,0,0.00
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,0
grammeaway,math-interpreter-dsl,0,0.00
ahmedsaleh1998,concept_project,0
Chaimaa-Louahabi,Model-Driven-Engineering,0
fayssalElAnsari,Kotlin-Meta-Model,3,1.33
MisbahAwan,SeamlessRuntimeTransformations,0,0.00
ProjetoDSL,CanopusDesign,0
Ryuzaki101,Workbench,412,1.00
eclipse,xtext,0,0.00
eclipse,xtext-core,151,2.24
eclipse,xtext-xtend,663,3.40
eclipse,xtext-eclipse,5,1.00
eclipse,xtext-extras,0,0.00
eclipse,xtext-web,0,0.00
xtext,seven-languages-xtext,12,3.42
eclipse,xtext-maven,0
eclipse,xtext-lib,0
xtext,maven-xtext-example,2,3.00
seebk,LaTeXText,0
cdietrich,xtext-languageserver-example,2,2.00
eclipse,xtext-idea,0
adamschmideg,coffeescript-eclipse,0,0.00
RvonMassow,xDoc,23,3.09
xtext,xtext-gradle-plugin,0
LorenzoBettini,packtpub-xtext-book-2nd-examples,7,1.00
PrinceMei,xTextHandler,0
LorenzoBettini,packtpub-xtext-book-examples,2,1.00
theia-ide,theia-xtext,0,0.00
svenefftinge,xtext-lsp-workshop,6,1.17
ObeoNetwork,Xtext-Sirius-integration,0,0.00
dslmeinte,Xtext2-DSLs,9,1.00
merks,Xcore,37,1.81
ssi-schaefer,lcdsl,0,0.00
eclipse,xtext-umbrella,0
danieldietrich,xtext-protected-regions,0
xtext,xtend-gradle-plugin,0
aphethean,xtext-maven-examples,1,2.00
ckulla,xtext-tycho-example,2,1.50
vorburger,xtext-sandbox,1,2.00
basilfx,xtext-standalone-maven-build,0,0.00
JakeGinnivan,XText,0
OLibutzki,xtext.tools,0
Xpitfire,xtext-dnn,2,8.50
LorenzoBettini,Xtext2-experiments,0,0.00
eclipse,xsemantics,27,1.19
xtext,xtext-reference-projects,0,0.00
mzaks,FlatBuffersSchemaEditor,0,0.00
vorburger,eLang,0,0.00
fuinorg,emt-xtext-archetype,0,0.00
eclipse-soc,amalgamation-examples-xtext,1,1.00
kthoms,xtext-experimental,0
dsldevkit,dsl-devkit,8,1.00
itemis,generator-xtext,0,0.00
att,yang-design-studio,1,1.00
martinbaker,xtextadd,0,0.00
LorenzoBettini,edelta,44,4.48
sebastianbenz,xgherkin,4,1.00
vladdu,xtext.unittesting,3,2.00
slizaa,slizaa-opencypher-xtext,0,0.00
xpomul,cdo-xtext,0,0.00
mark-christiaens,Xtext-Models-Stats-View,0
TypeFox,xtext-jflex,0
vorburger,eclipse-typescript-xtext,7,1.86
patrickneubauer,XMLText,0
xtext,org.xtext.antlr.generator,0
boalang,xtext-ide,0,0.00
nittka,terminology,6,1.17
veraPDF,veraPDF-model-syntax,0,0.00
TypeFox,languageserver-example,0,0.00
Hellmy,plantuml-eclipse-xtext,0,0.00
stephanrauh,JSFLibraryGenerator,1,16.00
loonwerks,jkind-xtext,0,0.00
TatyPerson,Xtext2Sonar,0
TypeFox,xtext-vscode,0,0.00
svenefftinge,Xtext-Workshop-Development-Workspace,0,0.00
cdietrich,xtext-uml-example,0,0.00
cdietrich,xtext-maven-example,0,0.00
marklemay,tptpParser,0,0.00
borgar,xtexts,0
uqbar-project,xtext-tortuga-lang,0,0.00
dslmeinte,Xtext1-DSLs,5,1.40
applause,applause,0,0.00
LorenzoBettini,ecefrance2015-xtext-example,0,0.00
jcmm33,DirectXTextBlock,0
dhuebner,xtext-apidiff,0
appdev,XTextView,0
oehme,xtext-maven-example,2,1.00
SMadani,ThriftMDE,0
xtext,xtext-external-editors,0
itemis,xtext-generator-vscode,0,0.00
soluvas,ecommerce-sample,0
tianguanghui,xTextHandler-objc,0
meysholdt,xtext_stateful_lexer,0,0.00
holgerschill,XtextCon_Xcore_Maven,0,0.00
scottopell,vim-xtext,0,0.00
itemis,xtext-debug-example-no-xbase,0,0.00
TypeFox,Xtext-XMI,0,0.00
joergreichert,XtextPlayground,1,2.00
wuwen1030,XTExtension,0
fuinorg,org.fuin.dsl.cqrs,1,2.00
JanKoehnlein,EclipseCon2013_XtextTutorial,3,1.67
avaranovich,megal-xtext,21,6.38
fuinorg,org.fuin.dsl.ddd,24,2.58
arturboronat,xtext.domainmodel,1,1.00
otrosien,xtext-perl,0,0.00
cmendible,Hexa.xText,0
SciSpike,yaktor-dsl-xtext,5,3.20
andrearn,org.fornax.soa.xtextservicerepository,50,2.24
ujhelyiz,xtext-reflective,0
szarnekow,xtextcon-xbase-example,2,2.50
bsi-software,org.eclipse.scout.xtext,7,4.14
cdietrich,xtext-languageserver-xbase-example,2,1.50
test-editor,deprecated-test-editor-xtext,37,5.38
awk-kazmin,eclipse_1C_xtext,0,0.00
svenefftinge,fowlers-statemachine-with-expressions,0,0.00
copton,XTextExamples,0,0.00
GeekBugs,XTextView,0
akosyakov,org.xtext.example.mydsl.idea,7,1.00
vaulttec,isis-script,4,3.00
HBehrens,Xtext2Workshop,0
GrupoHunter,Kukuroo,0,0.00
itemis,xtext-languageserver-example-lsp4e,0
fatalerrortan,Xtext_Xtend_HTML_Generator,2,3.00
spoenemann,xtext-gef,0,0.00
Minres,RDL-Editor,0,0.00
svenefftinge,Guice-Modules-DSL,0,0.00
LorenzoBettini,jbase,7,1.00
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,103,1.00
hishidama,xtext-dmdl-editor,0,0.00
