owner,repo,repo_first_commit,repo_last_commit,xtext_first_commit,xtext_last_commit,repo_commit_duration,xtext_commit_duration,proportion
waynepiekarski,XTextureExtractor,0,0,0,0,0,0,0
TypeFox,theia-xtext-sprotty-example,12/12/2018 14:34,4/7/2020 15:57,12/12/2018 14:34,12/12/2018 14:34,482,0,0
altran-mde,xtext-sirius-integration,8/14/2017 12:01,7/19/2022 15:46,8/15/2017 14:11,10/28/2019 16:15,1800,804,44.67
graph-quilt,graphql-xtext,11/25/2019 18:33,6/15/2023 21:50,11/25/2019 18:33,3/6/2023 11:04,1298,1197,92.22
TypeFox,vscode-xtext-sprotty-example,10/7/2020 17:23,1/12/2021 15:29,10/30/2020 13:50,10/30/2020 13:50,96,0,0
eclipse,xtext-website,0,0,0,0,0,0,0
intuit,common-xtext-expression-language,4/1/2021 10:00,4/4/2022 10:01,4/1/2021 10:00,5/19/2021 18:16,368,48,13.04
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,5/10/2019 14:34,1/30/2023 15:17,5/14/2019 15:16,5/14/2019 15:16,1361,0,0
resloved,xtext,0,0,0,0,0,0,0
lurenzhangdeshuai,EmojiText-XText,0,0,0,0,0,0,0
kuniss,xtext-ide-extensions,2/23/2019 16:41,10/20/2020 0:07,5/5/2019 0:47,5/11/2019 23:49,604,6,0.99
graph-quilt,xtext-service-dsl,11/16/2021 20:15,9/8/2022 10:33,11/16/2021 20:15,11/16/2021 20:15,296,0,0
btc-ag,service-idl,3/29/2018 11:56,6/26/2019 13:43,4/3/2018 15:27,8/9/2018 10:52,454,127,27.97
eventB-Soton,XUML_B,1/10/2019 11:52,11/10/2020 9:03,7/28/2020 14:29,11/6/2020 14:35,669,101,15.1
Minres,CoreDSL,9/23/2020 12:33,2/4/2024 16:46,9/23/2020 12:33,11/25/2023 21:07,1229,1158,94.22
TypeFox,xtext2langium,0,0,0,0,0,0,0
v-bashev,post_core,7/7/2021 18:05,11/20/2022 0:38,7/7/2021 22:03,11/19/2022 19:43,500,499,99.8
NielsLiisberg,RPG-lexer,12/3/2019 10:36,12/3/2019 11:49,12/3/2019 10:55,12/3/2019 11:30,0,0,0
OpenSextant,XText,0,0,0,0,0,0,0
laubfall,jugh-xtext-arkanoid,3/21/2018 14:23,10/31/2018 12:30,3/21/2018 14:23,3/27/2018 17:11,223,6,2.69
khabdrick,LambdaXtextract,0,0,0,0,0,0,0
bsati,mgpl-xtext,2/1/2021 18:45,2/7/2021 23:24,2/1/2021 18:45,2/7/2021 17:27,6,5,83.33
UnBCIC-TP2,Oberon-XText,4/22/2021 10:06,5/18/2021 14:37,5/4/2021 11:20,5/4/2021 11:20,26,0,0
TopXDevTeam,TopXTextUI,0,0,0,0,0,0,0
ngreve,xtext_web,0,0,0,0,0,0,0
nmaoez,composer-language-server,8/8/2019 11:06,2/15/2022 6:08,8/9/2019 13:59,8/19/2019 15:20,921,10,1.09
FAMILIAR-project,xtext-dsl-compiler-example,11/3/2020 15:53,11/3/2020 15:53,11/3/2020 15:53,11/3/2020 15:53,0,0,0
eventB-Soton,XTheory,5/26/2018 8:15,7/17/2018 18:02,5/28/2018 1:16,7/17/2018 15:14,52,50,96.15
program-in-chinese,xtext_tutorial_15_min_zh,1/19/2018 14:08,1/21/2018 16:24,1/19/2018 14:08,1/21/2018 0:54,2,1,50
code-kontor,openCypher-Xtext,10/4/2016 16:44,4/27/2021 22:47,1/10/2019 21:53,2/6/2021 11:12,1666,757,45.44
eclipse,epsilon,9/11/2008 10:23,3/5/2024 9:57,7/25/2019 20:46,2/27/2021 10:37,5653,582,10.3
UnBCIC-TP2,Oberon-IDE,5/19/2021 15:20,5/20/2021 10:32,5/19/2021 15:20,5/19/2021 15:20,0,0,0
idiomaticsoft,xtext-tips,3/17/2022 15:57,5/16/2022 15:55,3/17/2022 15:57,5/16/2022 15:55,59,59,100
atb,pt.isep.dsl.puml,12/19/2019 21:19,5/11/2020 8:26,12/19/2019 21:19,12/19/2019 21:27,143,0,0
Webastronaut,mgpl,2/5/2019 10:25,2/7/2019 15:35,2/7/2019 15:35,2/7/2019 15:35,2,0,0
PAMunb,MetaCrySL,7/5/2020 12:20,4/9/2021 20:49,7/5/2020 12:20,11/30/2020 18:09,278,148,53.24
raghvendra-v,tosca-yaml-lsp,6/3/2019 11:31,5/12/2023 17:00,6/3/2019 11:31,7/21/2019 12:03,1439,48,3.34
zxhr,gradle-xtext-generator,6/1/2020 20:58,11/16/2020 19:26,6/2/2020 20:53,6/25/2020 21:50,167,23,13.77
tmtron,ex.xtext.lsp,1/19/2018 13:57,1/20/2018 15:04,1/19/2018 13:57,1/19/2018 14:09,1,0,0
echebbi,standalone-xtext-example,2/6/2018 23:45,2/12/2018 13:46,2/12/2018 12:54,2/12/2018 12:54,5,0,0
darvasd,xtext-docs-gen,3/31/2018 14:13,1/23/2019 17:14,5/1/2018 18:21,5/1/2018 18:21,298,0,0
jcabot,WordPress-Plugin-DSL,2/11/2019 6:32,7/1/2019 7:11,2/13/2019 7:26,7/1/2019 7:11,139,137,98.56
JensBAndersen,PolicyLanguage,4/11/2019 15:30,4/24/2019 9:19,4/11/2019 15:30,4/24/2019 9:19,12,12,100
Zannith,XtextTest,0,0,0,0,0,0,0
AnnaLenaMeiners,XtextExamples,1/2/2021 16:08,1/2/2021 16:09,1/2/2021 16:09,1/2/2021 16:09,0,0,0
Kerolos77,XTextEditor,0,0,0,0,0,0,0
Mabar16,xtextMath,3/22/2020 19:42,3/23/2020 16:32,3/22/2020 19:46,3/22/2020 19:46,0,0,0
holgerschill,xtextCodebuff,0,0,0,0,0,0,0
devzwy,XTextView,0,0,0,0,0,0,0
mraminella,XtextExamples,5/31/2018 14:20,5/31/2018 14:38,5/31/2018 14:24,5/31/2018 14:24,0,0,0
msntts,XtextStudy,4/22/2021 0:08,9/5/2021 14:40,4/22/2021 0:08,9/5/2021 13:44,136,136,100
chiachong,XTextClassification,0,0,0,0,0,0,0
vinisbranco,XtextGerador,0,0,0,0,0,0,0
pakhopav,XtextPlugin,8/11/2021 13:21,8/12/2021 9:03,8/11/2021 15:22,8/11/2021 15:22,0,0,0
IamRaziel,XtextTutorial,5/5/2021 13:22,5/20/2021 12:07,5/5/2021 13:50,5/5/2021 13:50,14,0,0
dstoft,XtextWorkspace,3/10/2021 16:19,3/18/2021 12:47,3/10/2021 16:19,3/18/2021 12:47,7,7,100
MisbahAwan,XtextCollaborativeEnvironment,12/28/2023 21:21,12/29/2023 0:46,12/29/2023 0:05,12/29/2023 0:05,0,0,0
pakhopav,XtextLanguage,0,0,0,0,0,0,0
fonuhuolian,XTextView,0,0,0,0,0,0,0
RomainLefeuvre,xtextHW,11/24/2021 17:23,11/24/2021 17:23,11/24/2021 17:23,11/24/2021 17:23,0,0,0
BestCoderXQX,XTextFlagDemo,0,0,0,0,0,0,0
vinisbranco,XtextTrabalho2,9/4/2018 22:26,9/4/2018 22:30,9/4/2018 22:30,9/4/2018 22:30,0,0,0
loicperreal,Xtext,0,0,0,0,0,0,0
goflyboy,xtextsample,0,0,0,0,0,0,0
SharkJ,XtextInheritanceTest,12/19/2018 13:16,12/19/2018 14:08,12/19/2018 13:16,12/19/2018 13:16,0,0,0
hewenyuAndroid,XTextView-Android,0,0,0,0,0,0,0
OLibutzki,XtextExtras446,6/17/2019 7:42,6/17/2019 7:42,6/17/2019 7:42,6/17/2019 7:42,0,0,0
vinisbranco,XtextJavaScript,0,0,0,0,0,0,0
AndreasGroentved,XtextDSL2018,4/22/2018 18:14,5/15/2018 18:19,4/22/2018 18:14,5/15/2018 14:02,23,22,95.65
robertchristen,XTextCategorizer.Demo,0,0,0,0,0,0,0
alvarofpp,tutorial-xtext,11/6/2021 12:10,11/6/2021 16:24,11/6/2021 12:16,11/6/2021 16:22,0,0,0
pakhopav,XtextLanguageGradle,8/27/2019 18:49,10/14/2021 13:24,8/27/2019 19:05,8/10/2021 13:43,778,713,91.65
pakhopav,xtext,8/2/2019 17:45,8/8/2019 16:44,8/2/2019 19:46,8/8/2019 15:50,5,5,100
adamhorvath88,Xtext,2/13/2021 23:47,2/14/2021 12:49,2/14/2021 0:02,2/14/2021 12:49,0,0,0
0xMYsteRy,Xtext,4/20/2022 14:52,4/27/2022 11:03,4/20/2022 16:31,4/26/2022 15:13,6,5,83.33
taylorlohan,XtextHealth2.0,0,0,0,0,0,0,0
Caroline66666,xtext,0,0,0,0,0,0,0
xuxiaowen87,XText,0,0,0,0,0,0,0
MisbahAwan,xtext,12/1/2021 1:24,12/7/2021 22:29,12/1/2021 1:39,12/7/2021 22:29,6,6,100
ichxorya,failed-xtext2vscode-example,11/22/2022 15:52,11/26/2022 8:48,11/22/2022 17:05,11/22/2022 17:05,3,0,0
hwong23,dsl.evtool,6/10/2021 12:32,8/15/2022 22:19,7/26/2021 22:40,8/26/2021 7:33,431,30,6.96
RobMoloney,xtext,10/20/2021 17:53,3/18/2022 15:25,10/21/2021 15:01,10/25/2021 15:18,148,4,2.7
l1ppe,xtext,7/2/2019 9:37,7/2/2019 9:37,7/2/2019 9:37,7/2/2019 9:37,0,0,0
madhouni,wps-ecore-ocl-xtext,0,0,0,0,0,0,0
MISO4202,uniandes.mdd.xtext2xmi,0,0,0,0,0,0,0
tchebs,xtext,10/4/2018 16:39,10/4/2018 17:07,10/4/2018 16:44,10/4/2018 16:44,0,0,0
mlopez8621,xtext,9/17/2019 21:41,9/18/2019 21:37,9/17/2019 21:41,9/18/2019 21:37,0,0,0
magick93,xtext,2/13/2019 12:57,2/15/2019 14:48,2/13/2019 12:57,2/13/2019 12:57,2,0,0
ShivaniBali,Theia-Xtext-Yangster-Project-,5/8/2017 10:12,3/13/2018 10:46,12/4/2017 13:40,12/4/2017 13:40,309,0,0
ehah,XtendExample,0,0,0,0,0,0,0
MISO4202,co.edu.uniandes.gramaticajmeter,3/29/2019 18:25,3/29/2019 18:25,3/29/2019 18:25,3/29/2019 18:25,0,0,0
vks2106,prenum,0,0,0,0,0,0,0
drkstr101,hello-xtext,5/30/2020 14:34,6/8/2020 19:08,6/6/2020 16:43,6/8/2020 18:28,9,2,22.22
arthurmosley,Essex-Test,0,0,0,0,0,0,0
eclipse,xtext-website-publish,0,0,0,0,0,0,0
jflopezfernandez,xtextutils,0,0,0,0,0,0,0
AlanQuadros,xtextlpmangan,3/20/2018 22:15,3/22/2018 21:32,3/22/2018 18:45,3/22/2018 21:32,1,0,0
jonaslagoni,JSON-Schema-to-internal-DSL,4/2/2020 10:57,4/24/2020 22:37,4/2/2020 11:08,4/21/2020 13:36,22,19,86.36
OezzyB,e-portfolio-Xtext,5/19/2018 19:29,5/28/2018 19:20,5/22/2018 19:16,5/28/2018 19:15,8,5,62.5
fedorov-vk,apds_dsl,4/15/2023 22:45,12/8/2023 16:36,4/15/2023 23:26,12/8/2023 16:32,236,236,100
zinon,xtextminer,0,0,0,0,0,0,0
mustafa231,xtexteditor,0,0,0,0,0,0,0
MOSafely,xtextrepo,0,0,0,0,0,0,0
bproenca,mpti-dsl,11/14/2021 14:10,11/25/2021 10:46,11/14/2021 14:10,11/23/2021 17:24,10,9,90
LorenzoBettini,xtext-domain-model-guice-5,5/20/2021 18:23,5/24/2021 8:35,5/20/2021 18:23,5/20/2021 18:23,3,0,0
BlackBeltTechnology,karaf-features-eclipse-xtext,0,0,0,0,0,0,0
vashchenkov,xtext-samle,10/17/2018 18:40,10/17/2018 18:40,10/17/2018 18:40,10/17/2018 18:40,0,0,0
germono,FormXtext,6/2/2020 11:05,6/2/2020 14:25,6/2/2020 11:05,6/2/2020 11:05,0,0,0
Quingo,compiler_xtext,8/19/2020 21:09,2/14/2023 9:58,8/19/2020 21:09,6/7/2021 13:01,908,291,32.05
ShrawanBK,xtext_salestransaction,2/6/2022 23:34,2/6/2022 23:34,2/6/2022 23:34,2/6/2022 23:34,0,0,0
tshoang,XMarking,5/28/2018 22:13,6/10/2018 20:17,6/2/2018 12:45,6/10/2018 20:17,12,8,66.67
szschaler,henshin_xtext_adapter,0,0,0,0,0,0,0
hakimuga,BIP-language,3/25/2021 11:39,2/3/2023 10:31,3/25/2021 12:58,3/25/2021 12:58,679,0,0
adautofbn,pascal-xtext,10/18/2018 8:41,11/2/2018 12:17,10/18/2018 9:13,11/2/2018 12:17,15,15,100
efuentesp,Xtext-UCS,5/29/2018 14:37,6/1/2018 18:05,5/29/2018 14:37,5/31/2018 18:51,3,2,66.67
preesm,ripacola-xtext,4/29/2019 14:59,4/29/2019 17:10,4/29/2019 14:59,4/29/2019 17:10,0,0,0
wibeck,testXtext,5/27/2019 19:06,5/27/2019 19:06,5/27/2019 19:06,5/27/2019 19:06,0,0,0
msun68,xtext-examples,1/22/2020 3:43,1/23/2020 12:03,1/22/2020 3:43,1/22/2020 3:43,1,0,0
xTexturedxx,xTexturedxx,0,0,0,0,0,0,0
HexXText,HexXText,0,0,0,0,0,0,0
Gricel-lee,Xtext-Maven,8/15/2023 18:41,8/22/2023 16:02,8/15/2023 18:43,8/15/2023 18:43,6,0,0
kolchanov,org.xtext.example.mydsl.parent,2/19/2020 13:20,2/20/2020 15:43,2/19/2020 13:20,2/20/2020 15:43,1,1,100
kecksk0enig,vuc-xtext,1/16/2018 9:25,1/29/2018 22:35,1/16/2018 9:25,1/26/2018 18:13,13,10,76.92
EvdokimovMaks,xtext-expressions,12/11/2019 18:48,12/12/2019 19:03,12/11/2019 18:48,12/11/2019 18:48,1,0,0
Sorokatov,xtext-demo,0,0,0,0,0,0,0
uppaal-emf,uppaal-xtext,12/4/2022 14:43,4/3/2023 0:24,12/4/2022 18:07,3/24/2023 15:13,119,109,91.6
matheuslenke,Xtext-UML,9/20/2021 21:04,10/8/2021 21:47,9/20/2021 21:04,10/8/2021 21:47,18,18,100
r4mtor,xtext-talks,6/23/2017 10:39,5/29/2018 21:38,5/8/2018 23:06,5/29/2018 21:35,340,20,5.88
nbhusare,xtext-playground,9/2/2020 15:23,9/2/2020 17:47,9/2/2020 17:47,9/2/2020 17:47,0,0,0
kokostino,xtext_kokomodel,8/29/2021 16:41,9/4/2021 21:10,8/29/2021 16:41,9/4/2021 21:07,6,6,100
GiordanoT,ocl-xtext,11/30/2022 15:12,11/30/2022 15:12,11/30/2022 15:12,11/30/2022 15:12,0,0,0
dr-jam,ABL-XText,11/11/2022 17:03,12/21/2022 14:55,11/17/2022 15:52,12/21/2022 14:55,39,33,84.62
lahirugayanga,xtext-projection,12/28/2018 10:24,12/28/2018 10:24,12/28/2018 10:24,12/28/2018 10:24,0,0,0
daniel614,xtext-webapp,6/17/2018 14:35,7/7/2018 13:11,6/17/2018 14:35,7/7/2018 13:11,19,19,100
Spiderixius,DSLIndividualXtext,5/18/2018 9:04,5/28/2018 14:41,5/18/2018 9:06,5/28/2018 12:50,10,10,100
mdsd-team-1,photos-xtext,6/18/2019 18:21,6/25/2019 12:41,6/24/2019 10:06,6/25/2019 10:11,6,1,16.67
efuentesp,xtext-cobol,12/4/2020 15:12,1/12/2021 12:03,12/4/2020 15:12,1/12/2021 12:03,38,38,100
torosky,Libreria-Xtext,0,0,0,0,0,0,0
MaxiEckert,Xtext-example,5/27/2018 12:32,5/27/2018 12:32,5/27/2018 12:32,5/27/2018 12:32,0,0,0
as500,xtext-rpgle,0,0,0,0,0,0,0
JavierOramas,AudiXText,0,0,0,0,0,0,0
xtext,xtext-monorepo,5/9/2008 15:57,3/25/2023 17:44,6/14/2016 8:30,10/10/2022 15:44,5433,2309,42.5
vjordan,Xtext_browser,3/20/2019 22:14,3/20/2019 22:14,3/20/2019 22:14,3/20/2019 22:14,0,0,0
Yop-La,xtext_project,3/3/2019 16:39,3/20/2019 22:56,3/3/2019 16:39,3/18/2019 10:38,17,14,82.35
JesterOrNot,Gitpod-XText,5/18/2020 12:24,5/19/2020 1:30,5/18/2020 23:07,5/18/2020 23:07,0,0,0
eclipse,xtext-archive,0,0,0,0,0,0,0
Lethalaric,xtext-learning,8/2/2023 0:19,8/2/2023 1:58,8/2/2023 1:58,8/2/2023 1:58,0,0,0
DSIE2,tr.xtext,6/25/2018 14:44,6/27/2018 18:43,6/25/2018 14:44,6/25/2018 14:44,2,0,0
ShivaniBali,Theia-Xtext,3/13/2018 19:28,3/13/2018 19:28,3/13/2018 19:28,3/13/2018 19:28,0,0,0
kthoms,xtext-webinar,0,0,0,0,0,0,0
christopherosthues,mgpl-xtext,6/5/2018 10:29,7/24/2018 17:39,6/5/2018 10:30,6/5/2018 12:35,49,0,0
zhanglin2018,learnXtext,6/11/2019 14:18,6/18/2019 13:48,6/11/2019 17:46,6/18/2019 13:48,6,6,100
seebgar,Xtext-Projects,2/27/2020 9:16,2/27/2020 9:16,2/27/2020 9:16,2/27/2020 9:16,0,0,0
Vallenstein,xtext_web,10/9/2020 11:07,10/31/2020 15:33,10/9/2020 11:15,10/31/2020 15:33,22,22,100
AbQadirr,dialogXtextflow,0,0,0,0,0,0,0
blue995,xtext-orm,6/20/2018 19:29,6/23/2018 14:40,6/20/2018 19:29,6/23/2018 14:11,2,2,100
arockiaraj1994,xtext-mvn,9/5/2019 10:33,9/5/2019 10:33,9/5/2019 10:33,9/5/2019 10:33,0,0,0
moein9,passXtext,0,0,0,0,0,0,0
saivarunr,xtext-editor,0,0,0,0,0,0,0
JesterOrNot,xtext-cli,0,0,0,0,0,0,0
Somiacao,xtext-web,12/29/2019 18:20,1/3/2020 15:44,1/3/2020 15:44,1/3/2020 15:44,4,0,0
katmatt,graphql-xtext,11/2/2020 12:56,11/4/2020 18:43,11/2/2020 12:56,11/4/2020 18:43,2,2,100
LIONant-depot,xtexture_compiler,0,0,0,0,0,0,0
tchebs,xtext-example,0,0,0,0,0,0,0
ballcoach12,xtext_samples,0,0,0,0,0,0,0
AssaX0,MDSE-xtext,6/6/2021 13:52,6/6/2021 14:08,6/6/2021 14:07,6/6/2021 14:07,0,0,0
samples-projects,sample-xtext,2/4/2019 0:24,2/4/2019 0:29,2/4/2019 0:29,2/4/2019 0:29,0,0,0
karthik137,xtext-demo,5/13/2020 17:12,5/13/2020 17:12,5/13/2020 17:12,5/13/2020 17:12,0,0,0
MDE-Course-23-24,SIRIUS-XTEXT,12/13/2023 15:22,12/13/2023 15:22,12/13/2023 15:22,12/13/2023 15:22,0,0,0
softlang,megal-xtext,6/7/2014 9:17,4/18/2018 16:41,10/25/2014 19:25,1/24/2017 10:26,1411,821,58.19
laurocesar,xtext-domainmodel,5/14/2021 16:03,5/14/2021 16:03,5/14/2021 16:03,5/14/2021 16:03,0,0,0
Yahaya12,Xtext-project,0,0,0,0,0,0,0
malhxr,SpeechXtext,0,0,0,0,0,0,0
stanimirovv,xtext-extractor,0,0,0,0,0,0,0
3m3k3,xtext-congen,4/9/2023 23:45,4/9/2023 23:45,4/9/2023 23:45,4/9/2023 23:45,0,0,0
pen-zhang,xtext_elm_editor,0,0,0,0,0,0,0
NSaitoNmiri,toppers_cfg_xtext,5/24/2019 17:35,6/5/2019 18:32,5/26/2019 13:13,6/5/2019 15:45,12,10,83.33
tmtron,ex.xtext.twog,1/27/2018 13:49,2/12/2018 15:20,1/27/2018 14:01,2/11/2018 14:49,16,15,93.75
vinicius0197,metacrysl,5/27/2020 12:07,6/2/2020 9:38,5/27/2020 12:07,6/2/2020 9:38,5,5,100
Dexels,navascript-editor,2/5/2021 11:47,11/12/2022 21:34,2/5/2021 11:48,11/12/2022 21:32,645,645,100
adrianrutle,PCS953-EMF-Exercise,0,0,0,0,0,0,0
ravornyo,xspice,3/13/2022 13:48,3/13/2022 14:49,3/13/2022 13:48,3/13/2022 13:48,0,0,0
yamen-njm,IotXtext,1/9/2019 13:59,1/9/2019 13:59,1/9/2019 13:59,1/9/2019 13:59,0,0,0
kainzpat14,xtext-plsql,2/23/2022 17:14,5/27/2022 17:35,2/23/2022 17:14,5/27/2022 17:35,92,92,100
epsilonlabs,emc-xtext,0,0,0,0,0,0,0
robertovillarejo,kukulkan-grammar,3/2/2018 13:51,7/2/2018 13:07,3/9/2018 11:11,7/2/2018 13:07,121,115,95.04
lvanzeun,ulm-xtext-test,7/24/2018 10:11,8/2/2018 21:45,7/24/2018 10:29,7/27/2018 12:37,9,3,33.33
purerstamp,N7.compilateur,9/7/2018 8:27,3/6/2019 9:37,2/19/2019 9:37,3/6/2019 9:37,180,15,8.33
jaedabee,xtext-gradle-test,0,0,0,0,0,0,0
MassiBelaid,M-langeuse-Xtext,11/29/2020 18:25,11/29/2020 18:34,11/29/2020 18:25,11/29/2020 18:34,0,0,0
qxe35v,xtext_encoding_dsl,3/14/2018 10:30,9/14/2018 18:13,3/14/2018 10:30,5/5/2018 19:52,184,52,28.26
random-eclipse,nix-eclipse-xtext,4/15/2018 19:38,4/29/2018 18:33,4/29/2018 18:33,4/29/2018 18:33,13,0,0
meta-doodle,Xtext_Gradle_Test,2/19/2020 17:02,2/19/2020 17:33,2/19/2020 17:22,2/19/2020 17:33,0,0,0
LiamWalsh98,nusmv-xtext-lsp,8/10/2020 17:05,5/24/2022 11:32,8/10/2020 17:05,8/10/2020 17:05,651,0,0
MaximilianKoestler,vscode-xtext-links,0,0,0,0,0,0,0
AhmedEssam2212,xText-Editor-,0,0,0,0,0,0,0
adrinerDP,DSL-with-Xtext,3/22/2023 16:23,3/22/2023 16:23,3/22/2023 16:23,3/22/2023 16:23,0,0,0
cdietrich,xtext-domainmodel-ls,2/10/2023 19:56,2/10/2023 19:56,2/10/2023 19:56,2/10/2023 19:56,0,0,0
tmtron,ex.xtext.ml,2/26/2018 9:47,2/26/2018 17:55,2/26/2018 10:40,2/26/2018 14:16,0,0,0
andrewsandu,xtext-web-example,7/27/2018 11:20,7/27/2018 11:20,7/27/2018 11:20,7/27/2018 11:20,0,0,0
pngowda,xtext-build-tools,0,0,0,0,0,0,0
SharkJ,xtext-dsl-sample,11/30/2018 15:12,11/30/2018 15:12,11/30/2018 15:12,11/30/2018 15:12,0,0,0
hammedb197,team-hacktive-xtext,0,0,0,0,0,0,0
SimonCockx,xtext-monaco-example,10/31/2022 12:54,11/1/2022 14:20,11/1/2022 13:50,11/1/2022 13:50,1,0,0
mister-walter,xtext-folding-issue,10/23/2023 12:34,10/23/2023 12:34,10/23/2023 12:34,10/23/2023 12:34,0,0,0
alexvolh,xtext-xml-grammar,10/4/2018 23:35,10/4/2018 23:35,10/4/2018 23:35,10/4/2018 23:35,0,0,0
SharkJ,my-theia-xtext,11/21/2018 14:05,12/20/2018 9:49,11/21/2018 14:05,11/21/2018 14:05,28,0,0
urbanoanderson,xtext-gait-model,2/20/2019 11:16,2/20/2019 11:16,2/20/2019 11:16,2/20/2019 11:16,0,0,0
vjordan,Xtext_directory-file,3/20/2019 22:23,3/20/2019 22:23,3/20/2019 22:23,3/20/2019 22:23,0,0,0
JosBouwhuis,xText-DSL,0,0,0,0,0,0,0
