owner,repo,repo_first_commit,repo_last_commit,xtext_first_commit,xtext_last_commit,repo_commit_duration,xtext_commit_duration,proportion
jonev,HTTP-REST-test-DSL,12/6/2020 18:35,12/9/2020 20:54,12/6/2020 18:35,12/6/2020 18:35,3,0,0
ElBilbao,DSL-Wizard-Creator,8/30/2020 20:13,8/30/2020 20:13,8/30/2020 20:13,8/30/2020 20:13,0,0,0
ooaa30,Wail,8/17/2020 11:12,8/30/2020 22:21,8/17/2020 11:12,8/17/2020 11:12,13,0,0
Wilson008,GrammarGenerator,0,0,0,0,0,0,0
ScytherTool,dsl,5/22/2023 5:07,5/23/2023 2:29,5/22/2023 5:07,5/23/2023 2:17,0,0,0
NaoMod,MiniTL,9/23/2016 17:03,5/30/2023 15:07,3/13/2023 19:19,3/13/2023 19:19,2439,0,0
ryangarvey,mde-spec,2/12/2021 15:08,4/15/2021 16:09,4/15/2021 15:04,4/15/2021 15:04,62,0,0
bfMarcelino,SchemeLP,4/4/2019 21:19,4/4/2019 21:28,4/4/2019 21:24,4/4/2019 21:24,0,0,0
henriklange,ifcBrickConvert,0,0,0,0,0,0,0
osarenogae,fault_trees_textual_editor,4/13/2021 15:43,4/26/2021 15:26,4/13/2021 18:11,4/13/2021 18:28,12,0,0
claudenirmf,TPTP-Editor,3/8/2019 11:59,3/11/2019 12:02,3/8/2019 12:12,3/11/2019 11:26,3,2,66.67
augustin-rialan,IDM,12/18/2019 15:45,1/14/2020 16:07,1/14/2020 16:07,1/14/2020 16:07,27,0,0
henriklange,ifcBrickConvertDsl,4/25/2018 12:59,4/25/2018 13:09,4/25/2018 13:09,4/25/2018 13:09,0,0,0
PikaQin,XModel-Code-Converter,6/16/2020 21:12,6/16/2020 21:55,6/16/2020 21:23,6/16/2020 21:23,0,0,0
helloyaqin,XModel-Code-Converter,6/16/2020 21:12,6/16/2020 21:45,6/16/2020 21:23,6/16/2020 21:23,0,0,0
Garlo13,CEPStaticAnalysis,7/5/2018 13:42,7/5/2018 13:42,7/5/2018 13:42,7/5/2018 13:42,0,0,0
Frederic-Boulanger-UPS,MiniARM-feature,7/30/2022 17:59,10/12/2023 14:37,7/30/2022 18:06,7/30/2022 18:06,438,0,0
Jaddison011,C4EventB,3/6/2023 13:43,5/9/2023 11:23,5/8/2023 21:14,5/9/2023 11:23,63,0,0
MDEGroup,metatemplating,2/24/2021 10:45,7/6/2021 11:10,2/24/2021 10:53,7/6/2021 11:10,131,131,100
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,0,0,0,0,0,0,0
grammeaway,math-interpreter-dsl,3/26/2021 0:25,3/26/2021 0:25,3/26/2021 0:25,3/26/2021 0:25,0,0,0
ahmedsaleh1998,concept_project,0,0,0,0,0,0,0
Chaimaa-Louahabi,Model-Driven-Engineering,3/4/2021 19:42,4/2/2021 18:46,3/4/2021 19:42,3/4/2021 19:45,28,0,0
fayssalElAnsari,Kotlin-Meta-Model,3/9/2023 13:52,4/1/2023 17:08,4/1/2023 17:08,4/1/2023 17:08,23,0,0
MisbahAwan,SeamlessRuntimeTransformations,5/17/2022 23:39,5/17/2022 23:53,5/17/2022 23:53,5/17/2022 23:53,0,0,0
ProjetoDSL,CanopusDesign,0,0,0,0,0,0,0
Ryuzaki101,Workbench,4/22/2023 10:24,2/24/2024 13:56,4/22/2023 10:24,4/22/2023 10:24,308,0,0
eclipse,xtext,5/9/2008 15:57,3/5/2024 14:21,6/14/2016 8:30,10/10/2022 15:44,5778,2309,39.96
eclipse,xtext-core,5/9/2008 15:57,4/3/2023 14:45,6/14/2016 8:30,10/10/2022 15:44,5441,2309,42.44
eclipse,xtext-xtend,5/9/2008 15:57,4/3/2023 14:47,6/14/2016 14:25,2/11/2020 13:16,5441,1336,24.55
eclipse,xtext-eclipse,5/9/2008 15:57,4/3/2023 14:47,6/15/2016 8:38,3/5/2020 22:24,5441,1359,24.98
eclipse,xtext-extras,5/9/2008 15:57,4/3/2023 14:46,6/14/2016 10:17,9/29/2022 14:42,5441,2298,42.23
eclipse,xtext-web,5/9/2008 15:57,4/3/2023 14:48,6/14/2016 11:29,2/11/2020 13:17,5441,1337,24.57
xtext,seven-languages-xtext,6/12/2012 8:02,2/28/2023 15:14,7/10/2012 12:08,8/22/2014 0:32,3912,772,19.73
eclipse,xtext-maven,0,0,0,0,0,0,0
eclipse,xtext-lib,0,0,0,0,0,0,0
xtext,maven-xtext-example,11/22/2013 5:38,2/27/2024 17:18,11/22/2013 15:09,1/8/2017 18:45,3749,1143,30.49
seebk,LaTeXText,0,0,0,0,0,0,0
cdietrich,xtext-languageserver-example,6/29/2016 16:43,2/27/2024 16:56,7/21/2016 11:48,7/21/2016 11:48,2799,0,0
eclipse,xtext-idea,0,0,0,0,0,0,0
adamschmideg,coffeescript-eclipse,11/3/2011 11:41,5/15/2013 22:38,11/3/2011 11:41,3/12/2012 17:17,559,130,23.26
RvonMassow,xDoc,8/5/2010 11:12,1/19/2015 16:19,9/27/2010 14:42,2/10/2012 16:05,1628,501,30.77
xtext,xtext-gradle-plugin,0,0,0,0,0,0,0
LorenzoBettini,packtpub-xtext-book-2nd-examples,9/1/2016 8:34,4/2/2020 18:43,9/1/2016 8:34,1/16/2017 11:00,1309,137,10.47
PrinceMei,xTextHandler,0,0,0,0,0,0,0
LorenzoBettini,packtpub-xtext-book-examples,8/1/2013 1:28,5/29/2015 14:27,8/13/2013 8:00,5/30/2014 19:22,666,290,43.54
theia-ide,theia-xtext,5/8/2017 10:12,10/9/2019 19:10,12/4/2017 13:40,12/4/2017 13:40,884,0,0
svenefftinge,xtext-lsp-workshop,6/12/2017 13:22,10/18/2018 13:21,6/12/2017 13:22,6/12/2017 13:22,492,0,0
ObeoNetwork,Xtext-Sirius-integration,7/7/2011 17:10,6/21/2017 11:59,5/27/2014 14:29,4/10/2017 16:50,2175,1049,48.23
dslmeinte,Xtext2-DSLs,7/25/2011 13:35,10/4/2014 16:47,7/25/2011 14:17,10/4/2014 16:47,1167,1167,100
merks,Xcore,8/2/2011 10:36,1/24/2012 5:58,8/2/2011 10:55,10/28/2011 10:58,175,87,49.71
ssi-schaefer,lcdsl,2/1/2017 15:25,2/22/2024 15:35,2/1/2017 15:28,7/1/2022 7:52,2577,1975,76.64
eclipse,xtext-umbrella,0,0,0,0,0,0,0
danieldietrich,xtext-protected-regions,0,0,0,0,0,0,0
xtext,xtend-gradle-plugin,0,0,0,0,0,0,0
aphethean,xtext-maven-examples,10/2/2012 6:44,9/6/2013 9:36,10/2/2012 17:03,5/22/2013 21:06,338,232,68.64
ckulla,xtext-tycho-example,1/22/2012 13:17,8/26/2015 19:54,1/22/2012 13:17,8/13/2013 19:51,1312,569,43.37
vorburger,xtext-sandbox,6/11/2012 2:06,2/18/2016 12:29,6/11/2012 11:14,2/18/2016 12:29,1347,1347,100
basilfx,xtext-standalone-maven-build,6/8/2017 9:19,7/10/2017 11:45,6/8/2017 9:19,6/8/2017 9:19,32,0,0
JakeGinnivan,XText,0,0,0,0,0,0,0
OLibutzki,xtext.tools,0,0,0,0,0,0,0
Xpitfire,xtext-dnn,12/3/2016 18:57,4/19/2017 0:40,12/3/2016 21:44,12/17/2016 22:56,136,14,10.29
LorenzoBettini,Xtext2-experiments,11/21/2011 11:41,4/19/2014 9:26,11/21/2011 11:56,4/18/2014 18:06,879,879,100
eclipse,xsemantics,9/7/2017 15:05,11/30/2023 17:32,9/7/2017 15:05,12/5/2019 17:07,2274,818,35.97
xtext,xtext-reference-projects,12/14/2017 14:16,2/28/2024 10:33,12/20/2017 14:45,2/28/2024 10:17,2266,2260,99.74
mzaks,FlatBuffersSchemaEditor,12/3/2015 22:50,2/26/2017 10:47,12/3/2015 22:50,11/4/2016 13:16,450,336,74.67
vorburger,eLang,8/7/2011 12:21,5/2/2016 10:39,8/19/2011 13:45,12/8/2011 19:06,1730,111,6.42
fuinorg,emt-xtext-archetype,10/4/2013 13:16,11/8/2019 18:15,1/8/2017 20:02,1/8/2017 20:02,2225,0,0
eclipse-soc,amalgamation-examples-xtext,7/20/2011 18:43,8/14/2011 16:10,7/20/2011 20:32,8/14/2011 16:10,24,24,100
kthoms,xtext-experimental,0,0,0,0,0,0,0
dsldevkit,dsl-devkit,9/14/2016 13:07,3/4/2024 13:53,10/20/2016 12:44,11/24/2022 11:48,2728,2226,81.6
itemis,generator-xtext,4/5/2017 15:14,1/4/2020 18:20,4/5/2017 15:43,4/5/2017 15:43,1004,0,0
att,yang-design-studio,10/29/2015 9:43,11/3/2015 12:22,10/29/2015 9:51,10/29/2015 9:51,5,0,0
martinbaker,xtextadd,11/18/2014 18:41,2/11/2015 16:15,11/18/2014 18:41,2/11/2015 9:33,84,84,100
LorenzoBettini,edelta,10/5/2016 16:42,12/12/2023 10:48,10/5/2016 16:47,4/29/2022 18:45,2623,2032,77.47
sebastianbenz,xgherkin,7/7/2011 23:08,9/22/2016 17:02,7/7/2011 23:08,9/22/2016 15:48,1903,1903,100
vladdu,xtext.unittesting,3/17/2011 4:10,12/1/2016 15:02,6/10/2011 14:49,11/17/2016 16:58,2086,1987,95.25
slizaa,slizaa-opencypher-xtext,10/4/2016 16:44,1/7/2019 22:59,10/4/2016 16:44,8/2/2018 12:40,825,666,80.73
xpomul,cdo-xtext,1/23/2014 15:58,5/18/2016 9:28,3/11/2014 9:27,3/11/2014 9:27,845,0,0
mark-christiaens,Xtext-Models-Stats-View,0,0,0,0,0,0,0
TypeFox,xtext-jflex,0,0,0,0,0,0,0
vorburger,eclipse-typescript-xtext,11/15/2013 21:10,1/4/2014 0:58,11/15/2013 21:10,1/4/2014 0:58,49,49,100
patrickneubauer,XMLText,0,0,0,0,0,0,0
xtext,org.xtext.antlr.generator,0,0,0,0,0,0,0
boalang,xtext-ide,5/22/2014 23:22,8/20/2022 15:02,5/22/2014 23:42,5/16/2019 16:27,3011,1819,60.41
nittka,terminology,2/21/2013 23:32,2/9/2020 13:40,2/27/2013 21:59,2/9/2020 13:40,2543,2537,99.76
veraPDF,veraPDF-model-syntax,5/5/2015 11:23,2/22/2024 10:59,5/5/2015 11:32,7/16/2023 14:27,3214,2994,93.15
TypeFox,languageserver-example,7/27/2016 13:33,2/2/2017 11:07,7/27/2016 13:33,7/27/2016 13:33,189,0,0
Hellmy,plantuml-eclipse-xtext,7/20/2015 21:47,1/20/2016 13:26,7/20/2015 21:53,1/20/2016 12:40,183,183,100
stephanrauh,JSFLibraryGenerator,6/5/2015 21:58,6/7/2018 18:17,6/5/2015 22:14,9/25/2016 12:49,1097,477,43.48
loonwerks,jkind-xtext,9/4/2013 6:35,6/2/2020 8:00,9/4/2013 8:39,1/14/2018 7:49,2462,1593,64.7
TatyPerson,Xtext2Sonar,0,0,0,0,0,0,0
TypeFox,xtext-vscode,5/4/2016 16:46,3/10/2017 8:49,5/4/2016 18:01,5/4/2016 18:01,309,0,0
svenefftinge,Xtext-Workshop-Development-Workspace,7/3/2011 18:50,7/3/2011 19:09,7/3/2011 18:50,7/3/2011 19:08,0,0,0
cdietrich,xtext-uml-example,6/9/2015 7:09,6/9/2015 7:42,6/9/2015 7:09,6/9/2015 7:09,0,0,0
cdietrich,xtext-maven-example,12/30/2013 2:48,2/27/2024 17:46,12/30/2013 13:55,12/30/2013 13:55,3711,0,0
marklemay,tptpParser,11/23/2013 21:39,7/31/2019 16:45,12/28/2013 18:02,12/28/2013 22:17,2075,0,0
borgar,xtexts,0,0,0,0,0,0,0
uqbar-project,xtext-tortuga-lang,6/6/2015 0:37,6/6/2015 0:45,6/6/2015 0:38,6/6/2015 0:38,0,0,0
dslmeinte,Xtext1-DSLs,3/31/2011 13:39,8/5/2011 11:21,3/31/2011 13:39,8/4/2011 17:44,127,126,99.21
applause,applause,3/17/2011 0:56,1/13/2014 9:05,6/16/2011 13:46,1/10/2014 17:22,1033,939,90.9
LorenzoBettini,ecefrance2015-xtext-example,6/17/2015 15:54,5/14/2016 11:54,6/17/2015 15:54,6/19/2015 14:32,331,1,0.3
jcmm33,DirectXTextBlock,0,0,0,0,0,0,0
dhuebner,xtext-apidiff,0,0,0,0,0,0,0
appdev,XTextView,0,0,0,0,0,0,0
oehme,xtext-maven-example,8/7/2014 10:11,12/11/2015 18:12,8/13/2014 16:24,8/16/2014 9:03,491,2,0.41
SMadani,ThriftMDE,8/23/2016 13:04,10/26/2018 14:58,3/1/2018 12:28,3/1/2018 12:28,794,0,0
xtext,xtext-external-editors,12/16/2015 9:33,10/30/2020 11:00,12/16/2015 10:09,12/16/2015 10:09,1780,0,0
itemis,xtext-generator-vscode,7/21/2016 23:37,10/26/2016 8:55,10/23/2016 3:05,10/23/2016 3:05,96,0,0
soluvas,ecommerce-sample,0,0,0,0,0,0,0
tianguanghui,xTextHandler-objc,0,0,0,0,0,0,0
meysholdt,xtext_stateful_lexer,6/4/2012 1:49,11/18/2013 11:10,6/4/2012 11:06,6/4/2012 11:06,532,0,0
holgerschill,XtextCon_Xcore_Maven,5/12/2015 15:22,6/16/2016 9:41,5/12/2015 15:38,5/12/2015 15:38,400,0,0
scottopell,vim-xtext,0,0,0,0,0,0,0
itemis,xtext-debug-example-no-xbase,11/23/2017 16:56,11/24/2017 18:54,11/23/2017 16:56,11/23/2017 16:56,1,0,0
TypeFox,Xtext-XMI,7/6/2017 11:23,7/6/2017 14:49,7/6/2017 12:48,7/6/2017 12:48,0,0,0
joergreichert,XtextPlayground,4/30/2012 1:17,10/30/2016 15:46,5/27/2012 16:27,6/3/2012 18:15,1644,7,0.43
wuwen1030,XTExtension,0,0,0,0,0,0,0
fuinorg,org.fuin.dsl.cqrs,4/18/2014 6:43,2/8/2015 12:01,4/18/2014 17:46,2/8/2015 12:01,295,295,100
JanKoehnlein,EclipseCon2013_XtextTutorial,3/19/2013 3:43,10/24/2013 14:41,3/19/2013 17:36,10/24/2013 14:40,219,218,99.54
avaranovich,megal-xtext,6/7/2014 9:17,2/27/2017 11:46,10/25/2014 19:25,1/24/2017 10:26,996,821,82.43
fuinorg,org.fuin.dsl.ddd,3/28/2014 2:49,12/30/2018 7:45,7/27/2017 9:01,7/14/2018 10:30,1737,352,20.26
arturboronat,xtext.domainmodel,9/23/2016 15:14,11/14/2018 9:43,9/23/2016 15:41,9/23/2016 15:41,781,0,0
otrosien,xtext-perl,5/10/2016 19:27,5/27/2016 8:43,5/10/2016 19:27,5/27/2016 8:39,16,16,100
cmendible,Hexa.xText,0,0,0,0,0,0,0
SciSpike,yaktor-dsl-xtext,5/25/2016 18:05,11/22/2016 12:32,5/25/2016 18:05,10/5/2016 14:58,180,132,73.33
andrearn,org.fornax.soa.xtextservicerepository,3/4/2011 21:07,2/17/2019 0:13,10/2/2014 11:30,2/14/2019 9:05,2906,1595,54.89
ujhelyiz,xtext-reflective,0,0,0,0,0,0,0
szarnekow,xtextcon-xbase-example,5/21/2014 1:51,10/26/2014 0:47,5/21/2014 14:47,5/25/2014 19:15,157,4,2.55
bsi-software,org.eclipse.scout.xtext,9/24/2012 10:04,5/23/2013 19:02,9/24/2012 19:54,3/19/2013 17:42,240,175,72.92
cdietrich,xtext-languageserver-xbase-example,8/11/2016 10:59,8/12/2016 14:49,8/11/2016 11:05,8/11/2016 11:05,1,0,0
test-editor,deprecated-test-editor-xtext,5/6/2015 9:40,11/7/2018 9:35,11/16/2015 12:00,5/2/2018 9:56,1281,897,70.02
awk-kazmin,eclipse_1C_xtext,4/15/2015 11:38,4/15/2015 11:38,4/15/2015 11:38,4/15/2015 11:38,0,0,0
svenefftinge,fowlers-statemachine-with-expressions,5/7/2012 9:35,5/7/2012 9:35,5/7/2012 9:35,5/7/2012 9:35,0,0,0
copton,XTextExamples,7/9/2010 11:15,7/9/2010 13:05,7/9/2010 11:24,7/9/2010 13:05,0,0,0
GeekBugs,XTextView,0,0,0,0,0,0,0
akosyakov,org.xtext.example.mydsl.idea,7/14/2014 18:32,10/14/2014 13:32,7/14/2014 18:32,9/11/2014 13:38,91,58,63.74
vaulttec,isis-script,7/5/2015 19:15,2/20/2017 21:59,7/5/2015 19:24,1/2/2017 16:10,596,546,91.61
HBehrens,Xtext2Workshop,0,0,0,0,0,0,0
GrupoHunter,Kukuroo,11/30/2013 19:13,12/1/2013 8:21,12/1/2013 8:21,12/1/2013 8:21,0,0,0
itemis,xtext-languageserver-example-lsp4e,0,0,0,0,0,0,0
fatalerrortan,Xtext_Xtend_HTML_Generator,4/20/2017 23:25,5/22/2022 14:54,4/30/2017 23:48,8/2/2017 23:56,1857,94,5.06
spoenemann,xtext-gef,3/27/2015 15:52,5/15/2015 11:18,3/27/2015 15:52,5/6/2015 14:48,48,39,81.25
Minres,RDL-Editor,9/12/2017 12:48,1/8/2023 18:56,9/12/2017 12:48,6/2/2018 18:41,1944,263,13.53
svenefftinge,Guice-Modules-DSL,3/29/2011 6:02,5/30/2012 17:10,3/29/2011 6:02,5/23/2012 16:11,428,421,98.36
LorenzoBettini,jbase,9/8/2015 17:58,6/22/2022 18:53,9/8/2015 17:58,4/7/2021 9:32,2479,2037,82.17
mn-mikke,Model-driven-Pretty-Printer-for-Xtext-Framework,2/26/2013 14:14,3/8/2013 16:00,2/26/2013 14:14,2/26/2013 14:14,10,0,0
hishidama,xtext-dmdl-editor,8/17/2013 10:39,11/4/2021 11:28,8/17/2013 10:39,8/17/2017 21:11,3001,1461,48.68
cmark,androtext,11/19/2011 12:13,10/18/2013 7:04,11/19/2011 12:13,10/6/2012 13:39,698,322,46.13
svenefftinge,homeautomation-example,9/24/2014 8:57,9/4/2015 9:57,9/4/2015 9:57,9/4/2015 9:57,345,0,0
SOM-Research,graphQL-xtext-grammar,3/22/2017 8:47,5/23/2017 16:42,3/23/2017 13:17,3/27/2017 13:59,62,3,4.84
janesser,frege-xtext,5/22/2016 13:09,7/17/2016 20:27,5/22/2016 13:09,7/17/2016 20:27,56,56,100
szarnekow,org.eclipse.e4.xcss,0,0,0,0,0,0,0
LorenzoBettini,xtext-scoping,5/29/2012 9:34,1/10/2013 21:31,5/29/2012 9:34,5/29/2012 9:58,226,0,0
JanKoehnlein,ESE-2010-Tutorial,10/20/2010 17:55,10/29/2010 17:36,10/20/2010 17:56,10/28/2010 18:43,8,8,100
spoenemann,xtext-orion,6/24/2015 17:29,6/25/2015 10:43,6/24/2015 17:29,6/24/2015 17:29,0,0,0
Modaptix,xtext-expressions,7/8/2015 1:41,9/4/2015 12:50,7/8/2015 1:41,9/3/2015 21:49,58,57,98.28
nittka,Jtag,3/5/2017 9:44,2/9/2020 12:21,3/5/2017 10:22,2/9/2020 12:21,1071,1071,100
erlide,erlide_xtext,5/23/2011 9:43,4/22/2016 9:41,4/22/2012 11:44,11/15/2012 12:29,1795,207,11.53
cdietrich,xtext-forum-support-example,0,0,0,0,0,0,0
ESIR2Compilation,Langage-WHILE,11/9/2015 9:10,1/22/2016 17:58,11/9/2015 9:22,12/15/2015 16:59,74,36,48.65
jhonatan89,gen-angular-grammar,11/16/2017 16:17,2/2/2018 12:01,11/16/2017 16:17,2/2/2018 12:01,77,77,100
Sofiane-13,tutorialXtextSirius,0,0,0,0,0,0,0
eclipse-soc,amalgamation-examples,5/13/2011 8:06,7/11/2011 12:03,5/13/2011 10:07,7/11/2011 12:03,59,59,100
dvdkruk,xtext-xsd-resourceprovider,0,0,0,0,0,0,0
marnix,metamath-eclipse-xtext,9/26/2015 10:20,11/21/2015 23:30,9/26/2015 10:20,11/21/2015 17:35,56,56,100
JanKoehnlein,Xtext-Syntax-View,0,0,0,0,0,0,0
planger,xtext-uml-experiment,9/22/2016 15:41,9/27/2016 10:15,9/22/2016 15:41,9/22/2016 15:41,4,0,0
rquinio,ck2xtext,1/21/2016 0:27,5/28/2019 18:37,7/5/2018 19:14,11/17/2018 15:46,1223,134,10.96
mzaks,petrinet_dsl,7/17/2011 13:43,7/28/2011 17:59,7/17/2011 13:43,7/17/2011 13:43,11,0,0
drnappalm,xtext,4/17/2014 16:06,5/12/2014 6:31,4/17/2014 22:17,5/12/2014 6:31,24,24,100
svenefftinge,Xtext-Workshop-Runtime-Workspace,0,0,0,0,0,0,0
martijndwars,XtextXT,8/21/2015 17:28,10/18/2015 17:48,8/21/2015 17:28,8/21/2015 17:28,58,0,0
nahni,xtextTessla,9/6/2017 13:06,9/6/2017 14:18,9/6/2017 13:06,9/6/2017 14:18,0,0,0
baidty,xtextLearning,4/11/2016 9:53,4/13/2016 19:56,4/13/2016 19:56,4/13/2016 19:56,2,0,0
MoayadHn,XtextBDI,11/12/2015 22:28,11/30/2015 23:26,11/12/2015 22:28,11/30/2015 23:03,18,18,100
fzalila,XtextExperiments,12/7/2015 19:30,2/22/2019 16:31,12/7/2015 19:30,12/7/2015 19:30,1172,0,0
Girish-Venkatesh,XTextSelenium,11/16/2014 19:46,11/16/2014 19:46,11/16/2014 19:46,11/16/2014 19:46,0,0,0
Vinayakatk,xtextScopes,6/10/2016 15:45,6/10/2016 15:45,6/10/2016 15:45,6/10/2016 15:45,0,0,0
01Lizard10,XTextUML,6/9/2015 7:09,6/19/2016 23:08,6/9/2015 7:09,6/19/2016 2:53,376,375,99.73
Salome-Maro,XtextUtils,0,0,0,0,0,0,0
fanghuixing,XtextApricot,10/6/2013 20:29,11/5/2013 20:35,10/6/2013 20:29,10/6/2013 20:29,30,0,0
mraminella,xtextTests,0,0,0,0,0,0,0
Alma2015RSABSAWA,XtextLangage,0,0,0,0,0,0,0
myorb,XTextParser,0,0,0,0,0,0,0
Jhinnn,XTextView,0,0,0,0,0,0,0
kathisai,xtextSample,7/24/2017 18:29,7/26/2017 10:43,7/24/2017 18:29,7/26/2017 10:43,1,1,100
huibo-shi,XtextExamples,2/5/2016 12:12,2/15/2016 21:49,2/5/2016 12:12,2/5/2016 17:04,10,0,0
osamu-k,XTextStudy,2/9/2014 20:34,2/9/2014 20:34,2/9/2014 20:34,2/9/2014 20:34,0,0,0
Treehopper,XTextTemplate,7/11/2014 19:58,11/3/2015 18:42,7/12/2014 1:48,7/13/2014 0:05,479,0,0
seba111,Xtext1,4/20/2013 19:14,7/2/2013 11:24,4/20/2013 19:14,5/16/2013 18:08,72,25,34.72
shinesamjacob,XtextExample,6/2/2016 14:18,6/2/2016 14:18,6/2/2016 14:18,6/2/2016 14:18,0,0,0
ajperalt,xtext,10/21/2013 11:42,10/23/2013 17:50,10/21/2013 15:54,10/23/2013 16:06,2,2,100
schakko,xtext-plugin-with-maven-tycho,2/13/2013 12:51,2/13/2013 13:10,2/13/2013 12:51,2/13/2013 12:51,0,0,0
colameo,xtext4roo,1/22/2011 14:34,5/27/2019 22:42,1/22/2011 17:06,1/22/2011 17:06,3047,0,0
