owner,repo,repo_first_commit,repo_last_commit,xtext_first_commit,xtext_last_commit,repo_commit_duration,xtext_commit_duration,proportion
vinpereira,XtextToXMI,6/21/2016 16:54,6/21/2016 17:04,6/21/2016 16:58,6/21/2016 16:58,0,0,0
JanKoehnlein,XtextCon2014,0,0,0,0,0,0,0
bink81,xtext-test,0,0,0,0,0,0,0
xtext42,xtext42-coding,0,0,0,0,0,0,0
borisbrodski,XtextBug437519,11/13/2014 13:49,11/13/2014 14:43,11/13/2014 13:49,11/13/2014 13:53,0,0,0
hypery2k,xText,0,0,0,0,0,0,0
borisbrodski,XtextBug453268,11/26/2014 10:16,11/26/2014 10:16,11/26/2014 10:16,11/26/2014 10:16,0,0,0
arnulfo-rodriguez,XtextClosureExample,1/26/2012 20:36,8/21/2013 21:16,2/19/2012 21:40,8/21/2013 21:16,573,548,95.64
superxlx,XTextViewDemo,0,0,0,0,0,0,0
johnBened,XtextMyDSLExample,0,0,0,0,0,0,0
philiber92,XtextTestRepository,9/20/2015 17:13,9/20/2015 17:13,9/20/2015 17:13,9/20/2015 17:13,0,0,0
fabienfleureau,XtextAtStackoverflow,0,0,0,0,0,0,0
yunxiaocloud,XTextFieldLimtDemo,0,0,0,0,0,0,0
eclipse,xtext-gradle,0,0,0,0,0,0,0
Mensmec,THESIS_XTEXT,0,0,0,0,0,0,0
MacJariel,sandbox-dsl,3/25/2011 22:32,5/13/2011 23:19,3/25/2011 22:32,5/13/2011 23:19,48,48,100
chetanladdha,XtextFormatingHoverSample,0,0,0,0,0,0,0
ainslec,XTextCustomLexerExample,4/14/2013 15:49,3/26/2014 12:00,4/14/2013 23:54,4/18/2013 21:06,345,3,0.87
hem28,DSL_Xtext2.3,9/4/2012 23:50,9/4/2012 23:50,9/4/2012 23:50,9/4/2012 23:50,0,0,0
HBuender,XtextAndSiriusIntegration,10/7/2017 10:00,10/17/2017 6:25,10/17/2017 6:19,10/17/2017 6:19,9,0,0
meysholdt,EclipseCon2014_XtextTutorial,10/9/2014 13:38,11/23/2014 10:28,10/9/2014 13:42,10/13/2014 11:32,44,3,6.82
jaimedelgado,Xtext,0,0,0,0,0,0,0
chris125964,xtext,0,0,0,0,0,0,0
DonRenando,xtext,11/12/2015 17:15,1/14/2016 11:16,11/12/2015 17:19,11/12/2015 17:19,62,0,0
martijndwars,Xtext,4/26/2015 21:55,8/20/2015 10:36,7/10/2015 13:26,8/20/2015 10:36,115,40,34.78
ozkandemir,XText,1/12/2014 3:05,1/17/2014 17:20,1/12/2014 13:07,1/17/2014 17:20,5,5,100
johnahfong,xtext,10/26/2015 15:51,10/27/2015 15:15,10/26/2015 15:54,10/27/2015 15:15,0,0,0
Mensmec,Xtext,0,0,0,0,0,0,0
pellcorp,xtext,2/2/2016 19:13,5/10/2016 23:11,2/2/2016 19:13,5/10/2016 23:11,98,98,100
Tutti91,Xtext,6/11/2015 15:38,6/11/2015 15:38,6/11/2015 15:38,6/11/2015 15:38,0,0,0
ANCIT,xtext-examples,7/14/2017 15:17,7/14/2017 17:40,7/14/2017 15:41,7/14/2017 15:41,0,0,0
DECENTSoftwareAssessment,dag.m1x,10/11/2013 12:03,11/5/2013 23:45,10/11/2013 12:03,10/31/2013 18:47,25,20,80
rmemory,xtext,3/29/2017 20:44,4/12/2017 15:42,3/29/2017 21:44,4/11/2017 17:49,13,12,92.31
deb-sandeep,com.sandy.xtext.jovenotes.tests,0,0,0,0,0,0,0
yasuohosotani,Xtext,4/5/2014 12:21,4/5/2014 14:37,4/5/2014 12:28,4/5/2014 12:28,0,0,0
Nika24,Xtext,5/11/2017 20:35,5/11/2017 21:27,5/11/2017 21:13,5/11/2017 21:21,0,0,0
BenediktNiehues,de.nie.fin,10/26/2012 2:21,10/31/2012 9:50,10/26/2012 13:18,10/31/2012 9:50,4,4,100
AlexElvers,XText,0,0,0,0,0,0,0
lakzso,xtext,2/23/2016 11:09,2/23/2016 11:09,2/23/2016 11:09,2/23/2016 11:09,0,0,0
seba111,Xtext,3/18/2013 15:12,5/15/2013 16:46,3/18/2013 15:12,5/15/2013 16:46,58,58,100
MacJariel,xtext,3/12/2011 13:18,3/12/2011 14:09,3/12/2011 13:57,3/12/2011 13:57,0,0,0
tmtron,xtext.15minTutorial,12/13/2016 17:48,12/13/2016 17:56,12/13/2016 17:48,12/13/2016 17:48,0,0,0
blewis13,Boxes,1/1/2016 9:59,1/8/2016 15:57,1/1/2016 11:28,1/8/2016 15:57,7,7,100
DECENTSoftwareAssessment,famix.m3x,6/7/2013 12:12,8/13/2014 14:13,6/7/2013 12:12,8/13/2014 14:13,432,432,100
dslmeinte,SimScript,10/21/2012 5:35,1/26/2017 13:04,9/18/2013 9:35,1/25/2017 15:13,1557,1225,78.68
webdaford,aqleditor,0,0,0,0,0,0,0
goldschmiede,2012-02-03_dsls_mit_xtext,1/21/2013 14:03,1/21/2013 14:03,1/21/2013 14:03,1/21/2013 14:03,0,0,0
kthoms,org.eclipse.xtext.example.domainmodel,7/8/2011 10:31,7/8/2011 10:31,7/8/2011 10:31,7/8/2011 10:31,0,0,0
Reitzner,xtextmaven,3/3/2016 15:03,3/4/2016 13:01,3/3/2016 15:03,3/3/2016 15:03,0,0,0
hectorsun,xtextonboost,0,0,0,0,0,0,0
duck2,xtextbg,0,0,0,0,0,0,0
HolyCityAudio,SpinCAD-Builder,12/8/2013 1:12,2/21/2019 6:37,12/8/2013 1:12,2/20/2019 12:08,1901,1900,99.95
ceefour,glproto,9/24/2011 1:23,10/5/2011 21:21,9/24/2011 1:23,9/24/2011 1:23,11,0,0
DECENTSoftwareAssessment,dag.m1x.tests,0,0,0,0,0,0,0
gvd,xtext-sm,3/3/2012 20:37,3/3/2012 21:33,3/3/2012 20:37,3/3/2012 20:42,0,0,0
davidmpaz,php.ware.web.ui,0,0,0,0,0,0,0
DanielWeber,xtextext,0,0,0,0,0,0,0
fzalila,xtextfsm,5/25/2017 20:48,5/26/2017 17:07,5/25/2017 20:48,5/25/2017 20:48,0,0,0
DECENTSoftwareAssessment,dag.m1x.sdk,0,0,0,0,0,0,0
jgoppert,xmodelica,5/11/2016 0:47,5/16/2016 6:41,5/11/2016 2:08,5/16/2016 6:41,5,5,100
Vinayakatk,xtextgeneratetest,0,0,0,0,0,0,0
deb-sandeep,com.sandy.xtext.jovenotes,5/15/2015 0:04,1/14/2023 19:34,5/15/2015 0:04,1/14/2023 19:34,2801,2801,100
DECENTSoftwareAssessment,dag.m1x.ui,0,0,0,0,0,0,0
viatra,viatra-evm-xtext,12/8/2015 16:52,1/11/2016 16:49,12/22/2015 16:41,12/22/2015 16:41,33,0,0
protossoftware,ReqText,6/24/2016 11:40,7/4/2016 22:38,6/27/2016 16:09,6/30/2016 17:07,10,3,30
meysholdt,e4dsl,7/2/2010 16:08,7/2/2010 19:04,7/2/2010 16:19,7/2/2010 19:02,0,0,0
benzait27,Xtext.Promo,11/8/2016 18:45,11/8/2016 19:03,11/8/2016 18:45,11/8/2016 18:45,0,0,0
malakeel,myDsl,6/5/2016 13:15,7/6/2016 23:13,6/5/2016 13:15,7/6/2016 23:13,31,31,100
npalix,org.eclipse.xtext.example.arithmetics,12/8/2016 16:02,11/22/2017 15:33,12/8/2016 16:02,11/22/2017 15:33,348,348,100
sormgabriel,textual_verduler,0,0,0,0,0,0,0
ekowahyudi,examplextext,0,0,0,0,0,0,0
DECENTSoftwareAssessment,famix.m3x.ui,0,0,0,0,0,0,0
nakul02,sialx-xtext-ide,6/19/2014 19:06,6/19/2014 19:07,6/19/2014 19:07,6/19/2014 19:07,0,0,0
kduske-n4,DomainModel,9/12/2016 14:33,9/12/2016 14:33,9/12/2016 14:33,9/12/2016 14:33,0,0,0
Infoly,SmallJava,0,0,0,0,0,0,0
inakuhn,de.htwg.mdse.setgame.entities.parent,6/10/2017 7:48,6/12/2017 23:20,6/10/2017 7:48,6/12/2017 23:20,2,2,100
mlanoe,x-vhdl,12/29/2014 23:50,1/30/2015 22:18,12/29/2014 23:59,1/13/2015 22:35,31,14,45.16
DECENTSoftwareAssessment,famix.m3x.tests,0,0,0,0,0,0,0
nkonev,CalcXtext,9/29/2013 20:13,10/22/2013 19:58,9/29/2013 20:13,9/29/2013 20:13,22,0,0
meysholdt,xtext_examples,5/14/2014 9:19,8/4/2015 20:04,5/14/2014 9:51,8/4/2015 20:04,447,447,100
manuelleduc,xtext-lib,0,0,0,0,0,0,0
xarvey,atom-xtext-package,10/3/2015 11:43,2/15/2017 16:59,10/3/2015 12:59,10/3/2015 12:59,501,0,0
LolloCorte,bpel-xtext,9/8/2011 13:44,9/8/2011 14:40,9/8/2011 13:44,9/8/2011 13:44,0,0,0
sciolizer,xtext-sandbox,2/8/2016 18:22,2/8/2016 19:12,2/8/2016 18:22,2/8/2016 18:35,0,0,0
denschu,xtext-whitespace,3/1/2012 16:55,3/8/2012 20:43,3/1/2012 16:55,3/8/2012 20:43,7,7,100
pablitar,claseXtext,11/2/2012 18:19,6/28/2013 23:39,11/2/2012 22:23,11/2/2012 22:23,238,0,0
DECENTSoftwareAssessment,famix.m3x.sdk,0,0,0,0,0,0,0
tdegueul,xtext-composition,7/3/2014 23:52,7/4/2014 0:25,7/4/2014 0:04,7/4/2014 0:04,0,0,0
danieldietrich,xtext-javatools,1/16/2013 10:22,1/16/2013 10:22,1/16/2013 10:22,1/16/2013 10:22,0,0,0
akademia,ontouml-xtext,3/1/2011 0:35,3/1/2011 0:40,3/1/2011 0:35,3/1/2011 0:35,0,0,0
efuentesp,codebuilder-xtext,7/9/2016 13:13,7/11/2016 18:31,7/9/2016 13:13,7/9/2016 13:13,2,0,0
zrrk,xtext-utils,0,0,0,0,0,0,0
juli1,xtext-debug,5/22/2015 9:42,6/22/2015 11:50,5/22/2015 9:44,6/22/2015 11:50,31,31,100
nbhusare,Xtext-sandbox,7/11/2014 15:33,2/10/2020 17:53,3/31/2018 22:10,2/10/2020 17:43,2040,680,33.33
jachinte,xtext-grammars,2/19/2016 13:25,2/19/2016 23:16,2/19/2016 13:39,2/19/2016 17:24,0,0,0
susieagerholm,XTEXT_EXAMPLE,4/29/2017 12:32,5/29/2017 23:05,4/29/2017 12:32,5/25/2017 13:58,30,26,86.67
itemis,monaco-xtext,0,0,0,0,0,0,0
xiaoyvr,xtext-demo,3/20/2013 21:44,3/21/2013 0:43,3/20/2013 21:44,3/21/2013 0:43,0,0,0
hmc-cs111-fall2015,picobot-XText,11/18/2015 12:19,11/18/2015 18:36,11/18/2015 12:21,11/18/2015 18:36,0,0,0
yanntm,Xtext-Light,0,0,0,0,0,0,0
quendimax,libXtextcursorchanger,0,0,0,0,0,0,0
Ikraminfo,GrammaireXtext,0,0,0,0,0,0,0
nickeeyyoo,xtext_project,3/16/2016 20:10,4/8/2016 22:34,3/16/2016 20:26,3/24/2016 10:17,23,7,30.43
marinamygithub,xtext_project,5/2/2016 20:21,5/2/2016 20:21,5/2/2016 20:21,5/2/2016 20:21,0,0,0
lukashaertel,xtext-xgen,5/20/2014 7:07,9/15/2014 15:51,5/20/2014 19:36,9/15/2014 15:39,117,117,100
fmca,xtext-typesystem,10/27/2010 15:55,5/13/2011 18:11,10/27/2010 15:59,12/10/2010 18:21,198,44,22.22
almazhou,xtext-demo,0,0,0,0,0,0,0
Huluvu424242,xtext.example,4/29/2016 14:42,4/30/2016 21:21,4/29/2016 15:24,4/29/2016 17:35,1,0,0
kiddochan,xtext-typesystem,10/27/2010 15:55,5/13/2011 18:11,10/27/2010 15:59,12/10/2010 18:21,198,44,22.22
mmalohlava,ppXtext,7/18/2012 8:27,7/24/2012 18:50,7/24/2012 18:50,7/24/2012 18:50,6,0,0
ponta027,xtext_practice,5/13/2015 2:11,5/13/2015 2:20,5/13/2015 2:20,5/13/2015 2:20,0,0,0
bhdrkn,Xtext-Examples,10/20/2011 20:13,11/26/2011 22:45,10/20/2011 20:13,11/26/2011 22:45,37,37,100
fatalerrortan,Xtext-examples,4/23/2017 0:20,4/23/2017 1:02,4/23/2017 0:29,4/23/2017 0:31,0,0,0
gcr-nist,runtime-Xtext,0,0,0,0,0,0,0
fBrx,language-xtext,0,0,0,0,0,0,0
ilya-klyuchnikov,sll-xtext,1/26/2014 23:19,1/26/2014 23:30,1/26/2014 23:23,1/26/2014 23:23,0,0,0
vonbolt,Xtext_test,6/3/2015 16:36,6/17/2015 21:21,6/3/2015 16:36,6/17/2015 21:21,14,14,100
rytina,xtext-typesystem,10/27/2010 15:55,5/13/2011 18:11,10/27/2010 15:59,12/10/2010 18:21,198,44,22.22
philiber92,xtext-utils,0,0,0,0,0,0,0
thomasfischl,xtext-workshop,10/24/2013 8:19,11/29/2013 12:16,11/6/2013 8:56,11/21/2013 1:36,35,14,40
jbadeau,ng-xtext,0,0,0,0,0,0,0
OliverScherf,MGPL-Xtext,12/20/2017 16:48,1/30/2018 16:15,12/20/2017 16:48,1/24/2018 20:07,40,35,87.5
szarnyasg,gradle-xtext,10/30/2016 17:08,10/30/2016 18:25,10/30/2016 17:08,10/30/2016 17:08,0,0,0
malbac,Xtend_Xtext,4/26/2015 23:12,4/27/2015 0:06,4/27/2015 0:06,4/27/2015 0:06,0,0,0
gitpan,Convert-XText,0,0,0,0,0,0,0
rmemory,xtext_eclipse,0,0,0,0,0,0,0
lukashaertel,xtext-technocat,6/5/2014 18:34,5/3/2015 23:02,6/5/2014 18:40,6/6/2014 14:12,332,0,0
lukashaertel,xtext-xtestgen,7/12/2014 13:05,10/1/2014 17:48,7/15/2014 18:10,7/15/2014 18:10,81,0,0
zhangyuanqiao,selenium-xtext,2/8/2016 10:22,2/21/2016 14:06,2/8/2016 10:22,2/17/2016 17:54,13,9,69.23
cooked,modelica-xtext,2/16/2016 1:40,2/16/2016 1:40,2/16/2016 1:40,2/16/2016 1:40,0,0,0
pablitar,firewall-xtext,6/25/2013 21:48,6/25/2013 21:48,6/25/2013 21:48,6/25/2013 21:48,0,0,0
hamza-abed,JSEditorXtext,2/19/2014 14:04,2/20/2014 10:12,2/19/2014 14:04,2/20/2014 10:12,0,0,0
Virtlink,paplj-xtext,2/20/2017 11:23,3/17/2017 14:39,2/28/2017 13:49,2/28/2017 13:49,25,0,0
kwanggy,xtext-sublime,0,0,0,0,0,0,0
thicket-lang,thicket-xtext,10/6/2015 7:37,10/6/2015 7:37,10/6/2015 7:37,10/6/2015 7:37,0,0,0
agentlab,xtext-web,7/8/2016 18:49,7/8/2016 19:21,7/8/2016 19:21,7/8/2016 19:21,0,0,0
test-editor,xtext-dropwizard,6/30/2017 11:46,10/22/2019 14:31,6/30/2017 15:03,12/19/2017 16:21,844,172,20.38
kecskesk,xtext-menetrend,11/15/2016 0:07,6/28/2018 23:05,11/15/2016 0:07,11/15/2016 0:07,590,0,0
ftrifin,xtext-utils,0,0,0,0,0,0,0
scottopell,xtext_utils,0,0,0,0,0,0,0
lukashaertel,xtext-fsml,11/28/2013 5:48,5/3/2015 22:55,12/9/2013 18:03,1/6/2014 1:03,521,27,5.18
sahrmann,xtext-json,8/8/2017 17:29,8/8/2017 17:39,8/8/2017 17:29,8/8/2017 17:29,0,0,0
Modaptix,xtext-utils,0,0,0,0,0,0,0
itemis,xtext-issues,0,0,0,0,0,0,0
holzem,xtext-lexertrace,11/20/2017 17:53,12/30/2017 16:41,12/30/2017 12:11,12/30/2017 12:11,39,0,0
victorlacorte,Tcc,0,0,0,0,0,0,0
limelanguage,lime-xtext,0,0,0,0,0,0,0
edgarmueller,xtext-recordmapper,9/27/2013 22:45,9/27/2013 22:45,9/27/2013 22:45,9/27/2013 22:45,0,0,0
santoshdeshpande,wwf-xtext,7/19/2011 16:20,7/19/2011 16:25,7/19/2011 16:25,7/19/2011 16:25,0,0,0
MatzeGIT,XText-maven,4/30/2013 12:16,5/3/2013 13:10,4/30/2013 12:16,5/1/2013 16:18,3,1,33.33
tkurita,XText.scptd,0,0,0,0,0,0,0
t-buss,mgpl_xtext,1/18/2017 17:49,1/18/2017 17:49,1/18/2017 17:49,1/18/2017 17:49,0,0,0
dvdkruk,xtext-workshop,2/14/2017 10:04,8/6/2017 13:39,2/14/2017 10:22,2/14/2017 10:22,172,0,0
npalix,org.xtext.example.mde,12/8/2016 16:13,12/8/2016 16:13,12/8/2016 16:13,12/8/2016 16:13,0,0,0
logicfish,XActiv,10/11/2013 13:09,11/24/2013 8:50,11/11/2013 3:51,11/11/2013 3:51,43,0,0
kittaakos,webcalc,3/2/2016 15:02,5/2/2016 9:58,3/2/2016 15:27,4/29/2016 15:32,60,57,95
evandor,skysail-prototypr-dsl,9/15/2016 15:23,9/30/2016 14:06,9/15/2016 15:28,9/17/2016 15:28,14,1,7.14
iensen,certware-l-editor,6/4/2015 8:20,3/6/2016 19:08,3/6/2016 11:38,3/6/2016 11:38,276,0,0
vladimirkozhaev,casualintellect_new_wizard,1/9/2016 20:53,1/31/2016 23:06,1/9/2016 20:54,1/9/2016 20:54,22,0,0
TinyScream,org.xtext.amodel,7/27/2017 12:05,7/31/2017 13:35,7/27/2017 12:14,7/31/2017 13:35,4,4,100
M2TIIL2016-2017,SiteWeb_XText,12/13/2016 18:54,12/20/2016 22:03,12/20/2016 22:03,12/20/2016 22:03,7,0,0
schakko,hackcamp-xtext-automotivebus,6/15/2014 15:18,6/15/2014 15:18,6/15/2014 15:18,6/15/2014 15:18,0,0,0
sfinnie,xtext.scoping.adventures,11/30/2014 20:22,11/30/2014 21:59,11/30/2014 20:22,11/30/2014 20:22,0,0,0
jpaw,bonaparte-apidsl,4/1/2015 11:04,10/12/2017 20:34,4/1/2015 11:09,10/12/2017 20:34,925,925,100
rainerschuster,yacc-ide,8/22/2016 19:54,8/26/2016 19:24,8/22/2016 19:54,8/26/2016 19:24,3,3,100
schakko,xtext-bug-436688,9/12/2014 11:02,9/12/2014 14:03,9/12/2014 11:02,9/12/2014 11:02,0,0,0
dhuebner,xtext-builddsl-tycho,6/18/2014 15:33,12/18/2015 17:50,6/18/2014 15:33,6/18/2014 15:33,548,0,0
matejsp,lwc13-xtext,1/24/2013 12:34,4/9/2013 15:55,1/24/2013 12:46,3/25/2013 10:36,75,59,78.67
ftrifin,xtext-utils.uml,0,0,0,0,0,0,0
mbarbero,xtext-forms-integration,8/24/2010 9:49,10/7/2010 18:27,8/24/2010 9:49,8/24/2010 9:49,44,0,0
FForw4rd,xtext-restriction-framework,9/28/2015 15:16,4/5/2016 14:08,9/28/2015 15:16,4/5/2016 14:08,189,189,100
zrrk,xtext-utils.devenv,0,0,0,0,0,0,0
ftrifin,xtext-utils.xtend,0,0,0,0,0,0,0
svenefftinge,xtext-jaxcon-example,5/12/2014 17:04,5/14/2014 17:05,5/13/2014 9:02,5/14/2014 11:21,2,1,50
LorenzoBettini,xtext-demo-laquila,5/14/2016 15:39,5/16/2016 15:05,5/14/2016 15:39,5/15/2016 11:16,1,0,0
jakecobb,xtext-iris-datalog,7/7/2014 15:48,7/8/2014 10:41,7/7/2014 15:48,7/8/2014 10:40,0,0,0
Huluvu424242,rezept-dsl.xtext,4/30/2016 21:58,3/19/2017 13:28,5/17/2016 23:43,3/18/2017 22:25,322,304,94.41
philiber92,xtext-utils.unittesting,0,0,0,0,0,0,0
philiber92,xtext-utils.distribution,0,0,0,0,0,0,0
phaldan,htwg-cform-xtext,7/31/2017 12:15,8/23/2017 3:46,7/31/2017 12:37,8/16/2017 19:49,22,16,72.73
itemis,xtext-example-conplan,8/31/2017 10:47,8/31/2017 11:03,8/31/2017 11:01,8/31/2017 11:01,0,0,0
LorenzoBettini,Xtext-Buckminster-Example,5/21/2012 22:25,11/11/2012 16:34,5/21/2012 22:25,5/21/2012 22:27,173,0,0
LorenzoBettini,xtextcon-typesystem-example,5/27/2014 14:15,10/12/2014 18:04,5/27/2014 14:18,5/27/2014 14:18,138,0,0
dhuebner,org.xtext.example.tycho,8/31/2011 11:59,9/10/2011 12:07,8/31/2011 12:19,9/1/2011 12:22,10,1,10
agentlab,eclipse-orbit_xtext-web,7/26/2016 11:46,10/28/2016 17:21,7/26/2016 12:09,9/14/2016 12:16,94,50,53.19
Tutti91,xtext_language_bla,6/25/2015 13:59,6/25/2015 13:59,6/25/2015 13:59,6/25/2015 13:59,0,0,0
LeonoraG,xtext-req-editor,1/18/2016 12:52,1/18/2016 12:52,1/18/2016 12:52,1/18/2016 12:52,0,0,0
xarvey,atom-xtext-autocomplete,0,0,0,0,0,0,0
franzbecker,xtext-formatter-problem,11/1/2016 14:00,11/1/2016 14:31,11/1/2016 14:12,11/1/2016 14:12,0,0,0
ftrifin,xtext-utils.distribution,0,0,0,0,0,0,0
Fritzi,XText_TeSSLa,8/25/2017 12:13,9/5/2017 14:33,8/25/2017 12:19,9/1/2017 16:00,11,7,63.64
madasar,booster2-xtext,3/6/2017 18:07,4/6/2017 13:23,3/6/2017 18:07,3/10/2017 18:45,30,4,13.33
TypeFox,xtext-splitted-repo,5/9/2008 15:57,6/14/2016 10:11,6/14/2016 8:30,6/14/2016 8:30,2957,0,0
zrrk,xtext-utils.uml,7/28/2011 11:33,1/3/2012 18:16,8/12/2011 18:49,8/12/2011 18:49,159,0,0
zrrk,xtext-utils.xtend,0,0,0,0,0,0,0
ftrifin,xtext-forms-integration,8/24/2010 9:49,10/7/2010 18:27,8/24/2010 9:49,8/24/2010 9:49,44,0,0
JanKoehnlein,fxdiagram-xtext-examples,9/6/2017 21:02,9/6/2017 22:55,9/6/2017 21:02,9/6/2017 22:55,0,0,0
ubx,openair,3/21/2011 16:29,3/27/2011 10:58,3/21/2011 16:29,3/26/2011 9:28,5,4,80
rju,xtext-typing-example,10/8/2012 9:53,11/1/2012 19:29,10/9/2012 15:21,11/1/2012 11:24,24,22,91.67
philiber92,xtext-utils.xtend,0,0,0,0,0,0,0
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,6/3/2016 11:58,6/3/2016 11:58,6/3/2016 11:58,6/3/2016 11:58,0,0,0
zrrk,xtext-utils.distribution,0,0,0,0,0,0,0
Johanvdberg,mcrl2.xtext,1/26/2017 20:20,6/1/2017 18:55,1/26/2017 20:48,6/1/2017 18:55,125,125,100
kryptonite22,rsbac.xtext.dsl,0,0,0,0,0,0,0
tkleszczynski,jug-zgora-xtext,11/27/2015 7:57,11/27/2015 7:57,11/27/2015 7:57,11/27/2015 7:57,0,0,0
philiber92,xtext-utils.devenv,0,0,0,0,0,0,0
jeffmaury,devoxx2012-xtext,4/17/2012 15:14,4/17/2012 23:37,4/17/2012 23:04,4/17/2012 23:04,0,0,0
YonedaMasashi,xText_Practice,3/31/2015 21:29,4/1/2015 21:23,3/31/2015 21:45,3/31/2015 21:45,0,0,0
jackqq,xTextEdit,0,0,0,0,0,0,0
ftrifin,xtext-utils.unittesting,0,0,0,0,0,0,0
lgcardeas,xtext-forms-integration,8/24/2010 9:49,10/7/2010 18:27,8/24/2010 9:49,8/24/2010 9:49,44,0,0
vrichard12,xtext-forms-integration,8/24/2010 9:49,10/7/2010 18:27,8/24/2010 9:49,8/24/2010 9:49,44,0,0
