Owner Login,Repo Name,Found Extensions
waynepiekarski,XTextureExtractor,
TypeFox,theia-xtext-sprotty-example,sm
altran-mde,xtext-sirius-integration,"classes,ekeylang,html,inlineClasses,reflang,reflang_edit,statemachine,statemachineInlineedit"
graph-quilt,graphql-xtext,graphql
TypeFox,vscode-xtext-sprotty-example,sm
eclipse,xtext-website,
intuit,common-xtext-expression-language,expr
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,"entities,expressions,greetings,helloidea,hellomaven,helloweb,library,school,smalljava,xentities,xexpressions"
resloved,xtext,ddd
lurenzhangdeshuai,EmojiText-XText,
kuniss,xtext-ide-extensions,xtext
graph-quilt,xtext-service-dsl,service
btc-ag,service-idl,idl
eventB-Soton,XUML_B,umlbx
Minres,CoreDSL,core_desc
TypeFox,xtext2langium,
v-bashev,post_core,post
NielsLiisberg,RPG-lexer,rpgle
OpenSextant,XText,ddd
laubfall,jugh-xtext-arkanoid,ark
khabdrick,LambdaXtextract,
bsati,mgpl-xtext,mgpl
UnBCIC-TP2,Oberon-XText,oberon
TopXDevTeam,TopXTextUI,
ngreve,xtext_web,lpdsl
nmaoez,composer-language-server,expression
FAMILIAR-project,xtext-dsl-compiler-example,mydsl1
eventB-Soton,XTheory,thy
program-in-chinese,xtext_tutorial_15_min_zh,"mydsl,quan6"
code-kontor,openCypher-Xtext,cypher
eclipse,epsilon,"dmodel,evldsl"
UnBCIC-TP2,Oberon-IDE,oberon
idiomaticsoft,xtext-tips,"block,hello,hellogen,hex"
atb,pt.isep.dsl.puml,puml
Webastronaut,mgpl,mgpl
PAMunb,MetaCrySL,crysl
raghvendra-v,tosca-yaml-lsp,"yaml,yml"
zxhr,gradle-xtext-generator,
tmtron,ex.xtext.lsp,exdsl
echebbi,standalone-xtext-example,mydsl
darvasd,xtext-docs-gen,domain
jcabot,WordPress-Plugin-DSL,wpdsl
JensBAndersen,PolicyLanguage,
Zannith,XtextTest,
AnnaLenaMeiners,XtextExamples,"expressions,smalljava"
Kerolos77,XTextEditor,
Mabar16,xtextMath,
holgerschill,xtextCodebuff,
devzwy,XTextView,
mraminella,XtextExamples,"expressions,smalljava"
msntts,XtextStudy,mydsl
chiachong,XTextClassification,
vinisbranco,XtextGerador,
pakhopav,XtextPlugin,
IamRaziel,XtextTutorial,dmodel
dstoft,XtextWorkspace,"mathint,tut1"
MisbahAwan,XtextCollaborativeEnvironment,pkgdsl
pakhopav,XtextLanguage,
fonuhuolian,XTextView,
RomainLefeuvre,xtextHW,"mydsl,mydsl1"
BestCoderXQX,XTextFlagDemo,
vinisbranco,XtextTrabalho2,dmodel
loicperreal,Xtext,ddd
goflyboy,xtextsample,
SharkJ,XtextInheritanceTest,"dsl,dsl2"
hewenyuAndroid,XTextView-Android,
OLibutzki,XtextExtras446,xe446
vinisbranco,XtextJavaScript,
AndreasGroentved,XtextDSL2018,wpage
robertchristen,XTextCategorizer.Demo,
alvarofpp,tutorial-xtext,dmodel
pakhopav,XtextLanguageGradle,
pakhopav,xtext,ddd
adamhorvath88,Xtext,ddd
0xMYsteRy,Xtext,ddd
taylorlohan,XtextHealth2.0,
Caroline66666,xtext,ddd
xuxiaowen87,XText,ddd
MisbahAwan,xtext,ddd
ichxorya,failed-xtext2vscode-example,block
hwong23,dsl.evtool,evtool
RobMoloney,xtext,ddd
l1ppe,xtext,ddd
madhouni,wps-ecore-ocl-xtext,
MISO4202,uniandes.mdd.xtext2xmi,
tchebs,xtext,ddd
mlopez8621,xtext,ddd
magick93,xtext,ddd
ShivaniBali,Theia-Xtext-Yangster-Project-,dsl
ehah,XtendExample,
MISO4202,co.edu.uniandes.gramaticajmeter,csv
vks2106,prenum,
drkstr101,hello-xtext,"natural,words"
arthurmosley,Essex-Test,
eclipse,xtext-website-publish,
jflopezfernandez,xtextutils,
AlanQuadros,xtextlpmangan,tsc
jonaslagoni,JSON-Schema-to-internal-DSL,json
OezzyB,e-portfolio-Xtext,methods
fedorov-vk,apds_dsl,"prot,subj"
zinon,xtextminer,
mustafa231,xtexteditor,
MOSafely,xtextrepo,
bproenca,mpti-dsl,myhtml
LorenzoBettini,xtext-domain-model-guice-5,dmodel
BlackBeltTechnology,karaf-features-eclipse-xtext,
vashchenkov,xtext-samle,iqsocialdsl
germono,FormXtext,dsl
Quingo,compiler_xtext,"qfg,qu"
ShrawanBK,xtext_salestransaction,salestransaction
tshoang,XMarking,"fbk,mrk"
szschaler,henshin_xtext_adapter,
hakimuga,BIP-language,
adautofbn,pascal-xtext,pascal
efuentesp,Xtext-UCS,
preesm,ripacola-xtext,rip
wibeck,testXtext,mydsl
msun68,xtext-examples,rules
xTexturedxx,xTexturedxx,
HexXText,HexXText,
Gricel-lee,Xtext-Maven,mydsl1
kolchanov,org.xtext.example.mydsl.parent,mydsl
kecksk0enig,vuc-xtext,mgpl
EvdokimovMaks,xtext-expressions,expressions
Sorokatov,xtext-demo,dmodel
uppaal-emf,uppaal-xtext,xml
matheuslenke,Xtext-UML,umltext
r4mtor,xtext-talks,dataflow
nbhusare,xtext-playground,"model,ui"
kokostino,xtext_kokomodel,koko
GiordanoT,ocl-xtext,ocl
dr-jam,ABL-XText,abl
lahirugayanga,xtext-projection,projection
daniel614,xtext-webapp,wappm
Spiderixius,DSLIndividualXtext,mgl
mdsd-team-1,photos-xtext,mydsl
efuentesp,xtext-cobol,
torosky,Libreria-Xtext,
MaxiEckert,Xtext-example,mydsl2
as500,xtext-rpgle,
JavierOramas,AudiXText,
xtext,xtext-monorepo,"buildertestlanguage,calc,codetemplates,dmodel,ecore2xtexttest,entities,mydsl,nestedRefs,nojdt,rules,simplexml,statemachine,testlang,testlangext,typesAssistTest,xbase,xtend,xtext,xtext2,xtextgrammar"
vjordan,Xtext_browser,mydsl
Yop-La,xtext_project,mml
JesterOrNot,Gitpod-XText,hello
eclipse,xtext-archive,
Lethalaric,xtext-learning,dmodel
DSIE2,tr.xtext,teleor
ShivaniBali,Theia-Xtext,mydsl
kthoms,xtext-webinar,
christopherosthues,mgpl-xtext,mgpl
zhanglin2018,learnXtext,"entities,mydsl"
seebgar,Xtext-Projects,ceffective
Vallenstein,xtext_web,lpdsl
AbQadirr,dialogXtextflow,
blue995,xtext-orm,pmodel
arockiaraj1994,xtext-mvn,mydsl
moein9,passXtext,
saivarunr,xtext-editor,
JesterOrNot,xtext-cli,
Somiacao,xtext-web,mydsl
katmatt,graphql-xtext,graphql
LIONant-depot,xtexture_compiler,
tchebs,xtext-example,mydsl2
ballcoach12,xtext_samples,
AssaX0,MDSE-xtext,dmodel
samples-projects,sample-xtext,dmodel
karthik137,xtext-demo,dmodel
MDE-Course-23-24,SIRIUS-XTEXT,statemachinet
softlang,megal-xtext,megal
laurocesar,xtext-domainmodel,dmodel
Yahaya12,Xtext-project,
malhxr,SpeechXtext,
stanimirovv,xtext-extractor,
3m3k3,xtext-congen,mp
pen-zhang,xtext_elm_editor,
NSaitoNmiri,toppers_cfg_xtext,cfg
tmtron,ex.xtext.twog,"dsla,dslb"
vinicius0197,metacrysl,crysl
Dexels,navascript-editor,ns
adrianrutle,PCS953-EMF-Exercise,
ravornyo,xspice,cir
yamen-njm,IotXtext,iotmodel
kainzpat14,xtext-plsql,kainzplsql
epsilonlabs,emc-xtext,
robertovillarejo,kukulkan-grammar,3k
lvanzeun,ulm-xtext-test,metaulm
purerstamp,N7.compilateur,rat
jaedabee,xtext-gradle-test,
MassiBelaid,M-langeuse-Xtext,dmodel
qxe35v,xtext_encoding_dsl,enco
random-eclipse,nix-eclipse-xtext,nix
meta-doodle,Xtext_Gradle_Test,mdl
LiamWalsh98,nusmv-xtext-lsp,smv
MaximilianKoestler,vscode-xtext-links,
AhmedEssam2212,xText-Editor-,
adrinerDP,DSL-with-Xtext,entities
cdietrich,xtext-domainmodel-ls,dmodel
tmtron,ex.xtext.ml,"dsla,dslb,dslc"
andrewsandu,xtext-web-example,mydsl
pngowda,xtext-build-tools,
SharkJ,xtext-dsl-sample,mydsl
hammedb197,team-hacktive-xtext,
SimonCockx,xtext-monaco-example,mydsl
mister-walter,xtext-folding-issue,lisp
alexvolh,xtext-xml-grammar,xml
SharkJ,my-theia-xtext,dsl
urbanoanderson,xtext-gait-model,presc
vjordan,Xtext_directory-file,dirfile
JosBouwhuis,xText-DSL,
CS130-W20,assignment-2-xtext,
lunifera,xtext-jvmtypeprovider-standalone,
bobbyfisher1,eclipse-workspace,entities
dsl-course,xtext-entities-tutorial,
Highbrainer,xtext-pde-target,
mattsse,xtext-fipa-acl,acl
XIECHO,qingo_xtext_documentation,
FariSoftware,xtext-problem-matcher,
ShrawanBK,xtext.sales.transactions,
Lzgpom,xtext-gen-extension,"bamol,bm,calc,dmodel,rules,sm"
drkstr101,Domainmodel,dmodel
vinicius0197,expressions-dsl,expressions
LorenzoBettini,xtext-xdoc-releases,
KarstenWilken,xTextForum,mydsl
S-wald,xtext-plugin-gradle,"dmodel,mydsl"
lahirugayanga,xtext-example-dsl,mydsl
cdietrich,xtext-fragment-experiments,mydsl
cdietrich,xtext_bug_1974,mydsl
bergmanngabor,xtext-railmap-demo,rail
mchlrch,xtext-intro-bfh,har
EvdokimovMaks,xtext-example-entities,entities
cipek,MyFirstXText,helloweb
pngowda,xtext-ci-libs,
paulvberlin,BaSiriusXtext,activity
szarnyasg,sql-pgq-xtext,pgq
frademacher,xtext-jpms-test,
xtext,xtext-monorepo-lfs,
LorenzoBettini,xtext-build-utils,"maventestlanguage,tychopomlesstestlanguage,tychotestlanguage,tychoxbasetestlanguage"
cdietrich,xtext-two-dsls,"mydsla,mydslb"
balazsgrill,xtext_bug508518,mydsl
Tim-S,xtext-valueconverter-example,mydsl
ayakurtam,xText-Editor,
HouseBuilder-MDE,HouseBuilder-Xtext,hb2
xtext,xtext-orbit-replacement,
fedorov-vk,xtext-xcore-sample,library
gustavotemple,mo631xtext,rabbit
Tim-S,xtext-mapbasedscope-example,mydsl
shakenetwork,xTextHandler,
GabrielBozza,ProjetoXtextPFC,rules
HexXText,HexXTextSMP,
snarkipus,xtext-dsl-book,entities
fedorov-vk,xtextxtend-book-examples,"entities,expressions,greetings,library,school,smalljava,xentities,xexpressions"
ArneDeutsch,xtext-gradle-example,"mydsl,mydsl1,mydsl2"
oliver-reinhard,xtext-ppt-demo,abppt
tpluscode,xtext-completion-nullpointer,mydsl
idiomaticsoft,sbt-xtext-plugin,
pen-zhang,online_elm_xtext,oe
raglu,ExternalDSL-xtext,mydsl
kulcsii,xtext-railmap-theia,rail
NiccoMlt,xtext-showdown-grammar,sdt
NinjaArmy,xtext-language-server,
jnt0r,xtext-npe-reproducable,mydsl
HermanPeeren,eJSL-ANTLR4,
cs130-w21,statemachine,sm
csbc92,MDSE-assignment3,mathexp
ghillairet,org.example.mydsl.parent,mydsl
antoine-morvan,caph-java-parser,cph
abatti,XTEXT_FACPL3_PreserveVarious,
tfLabs,xtext-languageserver-example-duplicator,mydsl
LorenzoBettini,xtext-maven-plugin-example,mydsl
cdietrich,xtext-eclipse-issue-1009,
patrickneubauer,UoY-MODE-XTEXT,"entity,state"
cau-se,sprat-ecosystem-dsl-xtext,ecosystem
cdietrich,theia-xtext-vscode-example,
cdietrich,j9-tycho-xtext,mydsl5
loradd,xtext-lsp-ecore-support,dsl
nnn911,LaTeXTextOverlay,
IbanezGio,VuC,
Samirez,DSLs,"if,math,ui"
ShahimEssaid,com.essaid.model.xtext,
gon10,EclipseRepoTese,"entities,mydsl,rsl"
max-leuthaeuser,jmhmathexample,math
tshoang,WhitespaceIDE,ws
seebgar,MISO4202-proyecto-xtext,mydsl
NiccoMlt,xtext-15-minutes-tutorial,dmodel
SharkJ,theia-xtext-extension-test,dsl
jku-win-se,JsonBasedXtextGrammar,
altran-mde,xtext-sirius-integration.io,
cdietrich,xtext-core-issue-1835,
Zaki-Fadlan,xtext_getting_started_skilledup,dmodel
raptor494,Xtext-Minecraft-JSON-Languages,"mcblockstate,mcentity,mcloot,mcmodel"
rudi,xtext-emacs-lsp-demo,entities
fedorov-vk,apds_prototype,"prot,subj"
test-editor,test-editor-xtext-gradle,"aml,config,tcl,tfr,tml,tsl"
Ixgauth,perspectiveDSL-Sirus-Xtext,
keve98,SzakD_xtext_xtend,entx
silvergl,xtext-headless-rcp-example,mydsl
reinaqu,bpmnFromXtextDSL,bpsec
xtext,xtext-p2-orbit,
dsl-course,xtext-tutorial-turku-interim,entities
tfLabs,xtext-lsp-validation-anyway,mydsl
BalzGuenat,xtext-bug-minimal-example,mydsl
dmfullstack,org.xtext.example.mydsl,mydsl
SuelanyBrito,JFlex_CUP_XText_SQL,mydsl
cdietrich,xtext-languageserver-example-simple,mydsl
msntts,Xtext-Standalone-fat-jar,mydsl
oldulov,cfeditor,cf
LorenzoBettini,xtext-type-errors-examples,"expressions,fj"
claudenirmf,OntoUML-2.0-Xtext,ontouml
Mehmetcanss,example_xtext_language_server_vscode,person
lidochca,xtext.skip.build.before.rename,
cdietrich,xtext-maven-plugin-coverage-example,mydslcov
Kevin-Philip,TP_etudiant_Compilax,wh
elite-se,elite-se.xtext.languages.plantuml,puml
tshoang,BareBonesIDE,bb2
tareklel,PDFtoText,
TVTower,TVTBlitzmaxEditor,bmx
cdietrich,xtext-multi-dsl-manual-metamodel,mydsl3test
hallvard,xost,
davidmpaz,log-book,logtime
oliver-reinhard,xtext-scoping-default-imports-demo,scope2
tshoang,Simple-Barebone-XText-based-IDE,bb
MISO4202,uniandes.mdd.example.create-xtext,
NaoMod,XText-Language-Server-in-VSCode,fml
MISO4202,xtext-egl-sql2java,sql
cdietrich,simple-xtext-parallel-load-example,mydsl
bobbyfisher1,expressions,"expressions,smalljava"
lowcomote,DBML-to-ER,dbml
tfLabs,xtext-n4js-lsp,mydsl
yishakabreham,mde.sales.transactions.xtext.4,salestransaction
Rajesh2015,DSL-using-Xtext-and-Xtend,mydsl
cdietrich,xtext-lsp-tests-with-tycho,mydsl
CarlosAsrc,Reconhecedor-scheme,scm
oliver-reinhard,xtext-scoping-default-namespaces-demo,scope
TVTower,TVTDatabaseEditor,xml
casino-mdd,DSL,spdl
cokeSchlumpf,bashdsl,bdsl
sumeetchhetri,faugjs-eclipse-plugin,json
sderrien,Uclid-editor,"ucl,uclid"
GlancingMind,xtext-lsp-missing-deleteFile-impl,mydsl
zmy3036190149,theia-xtext-pf-v1-backup,pf
MDSDLab,mdsd-2023-lab2-xtext-xtend,wt
abieren,MDSD-Xtext-Project-for-JavaFX,guimodel
SimonCockx,xtext-assertAllWhitespaceIsFormatted,mydsl
tombk556,SF_Factories_Beleg2324_Xtext_DSL,S87622S87673
DonatasC,CodeGeneration,
trichterwolke,init,init
zs6jce,x400-xrpgle,
cyrilnavessamuel,TripManagment,tripxt
paullewallencom,xtext-xtend-978-1-7864-6496-5,"entities,expressions,greetings,helloidea,hellomaven,helloweb,library,school,smalljava,xentities,xexpressions"
coalae,telemed,telemed
vorburger,xtend-StackOverflowError-issue461,
JoaoMAlmeida,projetoCompiladores18-2,pas
Bisssen,math_assignment_3_math_compiler_xtext_and_xtend,
vks2106,domain.model,dmodel
metafacture,metafacture-flux,flux
mrtnstn,example-script-language,xs
Michel-Nassalang,eclipse_workspace,"ap,calcul,fb,fg,tp"
varadbal,FunPL,funprogram
oliverablagojevic,QuestionnaireDSL,mydsl
EightPillars,NmtranEditor,ctl
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,obsr
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,lobster
hvbargen,meth,meth
mischnic,bachelors-thesis,
cs130-w22,statemachine,sm
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,"iotproyect,iotproyect2"
houssemradhouane,Meta-Modelisation-of-Games-Using-UML-Eclipse-Xtext-Acceleo-JAVA,
mdsd-team-1,domain-specific-language,dmodel
PalladioSimulator,Palladio-Editors-VSCode,
nils-christian,xtend-active-annotation-issue,
modicio,feature-dsl-tools,featurelang
HBuender,Aim42Visualizer,iacdsl
scanyboss,ide-yourdsl,
spirvdev,dumpsymb,
thlaegler,edilang,edi
agonzalezgaliana,mydsl-language-server,
codezork,DSL-Blog,geo
LorenzoBettini,issue-2000-example,tychotestlanguage
trifonnt,net.adempiere.dsl.properties.spring.parent,propsModel
scanyboss,hello-world-language,
joerg-holtmann,Pretty-Printer_Language-Analysis,"ATLno,eatxt,myatl,mybibtex,mydot,myqvto,myxenia,sml,spectra,sql,xcore"
coffeeframework,HLVL,hlvl
HermanPeeren,eJSL-MPS,
kukulkan-project,kukulkan-language-server,"3k,kukulkan"
mdsd-team-1,dsl-layered-style,
larissafiorini,t2-lingProg,mydsl
ragben,NetzDsl,
Cosimo5lli,assertx-swing,assertxs
gyaltso,Eclipse-Training-Schedules,
wzurborg,xtend-example,mydsl
kyberszittya,simple-ros-code-generator,hybridbehavior
LinguaPhylo,linguaPhyloDSL,lphy
dsanmartins,Entidades,entidades
opcoach,datasample,datasample
bujosa,smart-dsl,contract
robinguill,DSL_UML_INSA,uml
DedalArmy,SpringDSLJava,
LiamWalsh98,tumlrt-language-server,mydsl
jonev,HTTP-REST-test-DSL,testsuite
ElBilbao,DSL-Wizard-Creator,wiz
ooaa30,Wail,wail
Wilson008,GrammarGenerator,
ScytherTool,dsl,spdl
NaoMod,MiniTL,minitl
ryangarvey,mde-spec,spec
bfMarcelino,SchemeLP,mydsl
henriklange,ifcBrickConvert,
osarenogae,fault_trees_textual_editor,faulttree
claudenirmf,TPTP-Editor,p
augustin-rialan,IDM,qcm
henriklange,ifcBrickConvertDsl,ifc
PikaQin,XModel-Code-Converter,xmodel
helloyaqin,XModel-Code-Converter,xmodel
Garlo13,CEPStaticAnalysis,esper
Frederic-Boulanger-UPS,MiniARM-feature,arm
Jaddison011,C4EventB,c
MDEGroup,metatemplating,mt
abdullah-4Mohammed,AWS-EC2-Service_DSL-EMF,
grammeaway,math-interpreter-dsl,mydsl
ahmedsaleh1998,concept_project,
Chaimaa-Louahabi,Model-Driven-Engineering,
fayssalElAnsari,Kotlin-Meta-Model,kt
MisbahAwan,SeamlessRuntimeTransformations,myzdsl
ProjetoDSL,CanopusDesign,
Ryuzaki101,Workbench,mic
eclipse,xtext,ddd
eclipse,xtext-core,"mydsl,nestedRefs,nojdt,testlang,testlangext,xtext,xtext2,xtextgrammar"
eclipse,xtext-xtend,xtend
eclipse,xtext-eclipse,"buildertestlanguage,calc,codetemplates,dmodel,ecore2xtexttest,rules,simplexml,statemachine,typesAssistTest"
eclipse,xtext-extras,"typesAssistTest,xbase"
eclipse,xtext-web,mydsl
xtext,seven-languages-xtext,"build,guice,mongo,route,script,template,tortoiseshell"
eclipse,xtext-maven,mydsl1
eclipse,xtext-lib,
xtext,maven-xtext-example,hero
seebk,LaTeXText,
cdietrich,xtext-languageserver-example,mydsl
eclipse,xtext-idea,
adamschmideg,coffeescript-eclipse,"Cakefile,coffee"
RvonMassow,xDoc,xdoc
xtext,xtext-gradle-plugin,
LorenzoBettini,packtpub-xtext-book-2nd-examples,"entities,expressions,greetings,helloidea,hellomaven,helloweb,library,school,smalljava,xentities,xexpressions"
PrinceMei,xTextHandler,
LorenzoBettini,packtpub-xtext-book-examples,"entities,expressions,hello,smalljava,xentities,xexpressions"
theia-ide,theia-xtext,mydsl
svenefftinge,xtext-lsp-workshop,calc
ObeoNetwork,Xtext-Sirius-integration,"classes,ekeylang,html,inlineClasses,reflang,reflang_edit,statemachine,statemachineInlineedit"
dslmeinte,Xtext2-DSLs,"$,dmd,dsd,dtd,exdsl,mypl,sm,wsdlr,xsdr"
merks,Xcore,xcore
ssi-schaefer,lcdsl,lc
eclipse,xtext-umbrella,
danieldietrich,xtext-protected-regions,
xtext,xtend-gradle-plugin,
aphethean,xtext-maven-examples,mydsl
ckulla,xtext-tycho-example,mydsl
vorburger,xtext-sandbox,"clazz,entity,func,mydsl"
basilfx,xtext-standalone-maven-build,mydsl
JakeGinnivan,XText,ddd
OLibutzki,xtext.tools,
Xpitfire,xtext-dnn,dls
LorenzoBettini,Xtext2-experiments,"hellocustomecore,helloinferrer,hellojvmtypes,helloxbase,helloxcore"
eclipse,xsemantics,"expressions,fj,fjcached,lambda,xsemantics"
xtext,xtext-reference-projects,"dmodel,mydsl"
mzaks,FlatBuffersSchemaEditor,fbs
vorburger,eLang,expr
fuinorg,emt-xtext-archetype,${dslExtension}
eclipse-soc,amalgamation-examples-xtext,droid
kthoms,xtext-experimental,
dsldevkit,dsl-devkit,"checktest,expression,format,helloworld,mydsl"
itemis,generator-xtext,<%= fileExtension %>
att,yang-design-studio,yang
martinbaker,xtextadd,"macro,py,pyt,test1,xgener"
LorenzoBettini,edelta,edelta
sebastianbenz,xgherkin,feature
vladdu,xtext.unittesting,dmodel
slizaa,slizaa-opencypher-xtext,cypher
xpomul,cdo-xtext,gfx
mark-christiaens,Xtext-Models-Stats-View,
TypeFox,xtext-jflex,
vorburger,eclipse-typescript-xtext,ts
patrickneubauer,XMLText,
xtext,org.xtext.antlr.generator,
boalang,xtext-ide,boa
nittka,terminology,terms
