Owner,Repo,Ecore File,Commit Count
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.diagram/model/diagramxtext.ecore,1
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.eef/model/eefxtext.ecore,6
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.properties/model/propertiesxtext.ecore,1
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.viewpoint/model/viewpointxtext.ecore,1
altran-mde,xtext-sirius-integration,code/com.altran.general.integration.xtextsirius.model.xtext/model/xtextsirius.ecore,7
altran-mde,xtext-sirius-integration,demo/com.example.classes/model/generated/Classes.ecore,2
altran-mde,xtext-sirius-integration,demo/nl.altran.example.xtext.html/model/generated/HtmlLang.ecore,1
altran-mde,xtext-sirius-integration,demo/org.eclipse.xtext.example.fowlerdsl/model/generated/Statemachine.ecore,6
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.model.test/model/XtextSiriusTest.ecore,4
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.test.ekeylang/model/EKeyLang.ecore,2
altran-mde,xtext-sirius-integration,test/com.altran.general.integration.xtextsirius.test.reflang.RefLang/model/generated/RefLang.ecore,2
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,org.example.customgreetings.parent/org.example.customgreetings/model/custom/Greetings.ecore,1
PacktPublishing,Implementing-Domain-Specific-Languages-with-Xtext-and-Xtend,org.example.school.parent/org.example.school.model/model/School.ecore,1
NielsLiisberg,RPG-lexer,org.sitemule.rpglanguage.rpgle/model/generated/Rpgle.ecore,1
laubfall,jugh-xtext-arkanoid,arkanoid3d.dsl.parent/arkanoid3d.dsl/model/generated/ArkanoidDsl.ecore,5
UnBCIC-TP2,Oberon-XText,org.unb.grupo10.oberon/model/generated/Oberon.ecore,1
eventB-Soton,XTheory,ac.soton.xtheory.emf.core/model/theoryextension.ecore,5
program-in-chinese,xtext_tutorial_15_min_zh,com.program_in_chinese.quan6/model/generated/Quan6.ecore,1
program-in-chinese,xtext_tutorial_15_min_zh,org.example.mydsl/model/generated/Domainmodel.ecore,1
UnBCIC-TP2,Oberon-IDE,br.unb.cic.obron.ide/model/generated/Oberon.ecore,1
idiomaticsoft,xtext-tips,custom-code/01start/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,1
idiomaticsoft,xtext-tips,custom-code/02end/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,1
idiomaticsoft,xtext-tips,migrate-to-emf-model/02end/com.idiomaticsoft.dsl.block.parent/com.idiomaticsoft.dsl.block/model/Block.ecore,1
Webastronaut,mgpl,workspace/mgpl/model/generated/MGPL.ecore,1
echebbi,standalone-xtext-example,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
darvasd,xtext-docs-gen,examples/org.example.domainmodel/model/generated/Domainmodel.ecore,1
mraminella,XtextExamples,org.example.expressions/model/generated/Expressions.ecore,1
mraminella,XtextExamples,org.xtext.example.smalljava/model/generated/SmallJava.ecore,1
msntts,XtextStudy,crossref_sample/crossref/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
dstoft,XtextWorkspace,sdu.mdsd.math.interpreter/model/generated/MathInterpreter.ecore,3
dstoft,XtextWorkspace,sdu.mdsd.tut1/model/generated/Tut1Dsl.ecore,1
vinisbranco,XtextTrabalho2,org.xtext.example.domainmodel/model/generated/Domainmodel.ecore,1
SharkJ,XtextInheritanceTest,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
SharkJ,XtextInheritanceTest,org.xtext.example.mydsl/model/generated/MyDsl2.ecore,1
OLibutzki,XtextExtras446,de.libutzki.xtextextras446.parent/de.libutzki.xtextextras446/model/generated/XtextExtras446.ecore,1
AndreasGroentved,XtextDSL2018,groupDSL/model/generated/WPage.ecore,16
taylorlohan,XtextHealth2.0,org.xtext.example.health/model/generated/Health.ecore,0
MisbahAwan,xtext,ZNotationEcore/model/zNotationEcore.ecore,2
l1ppe,xtext,model/generated/Domain.ecore,1
madhouni,wps-ecore-ocl-xtext,model/wps.ecore,1
tchebs,xtext,org.xtext.example.entitydsl/model/generated/EntityDsl.ecore,1
mlopez8621,xtext,.metadata/.plugins/org.eclipse.pde.core/New_configuration/org.eclipse.osgi/84/0/.cp/model/AcceleoWizardModel.ecore,1
mlopez8621,xtext,org.xtext.example.rest/model/generated/Rest.ecore,1
mlopez8621,xtext,uniandes.mdd.example.petrinetnetworksystem-master/model/petrinet.ecore,1
ShivaniBali,Theia-Xtext-Yangster-Project-,xtext-dsl-language-server/io.typefox.xtext.langserver.example/model/generated/MyDsl.ecore,1
MISO4202,co.edu.uniandes.gramaticajmeter,co.edu.uniandes.gramaticajmeter/model/generated/Gramaticajmeter.ecore,1
drkstr101,hello-xtext,drkstr.hello.xtext.natural.core/model/generated/Natural.ecore,5
drkstr101,hello-xtext,drkstr.hello.xtext.words.parent/drkstr.hello.xtext.words/model/generated/Words.ecore,1
AlanQuadros,xtextlpmangan,org.xtext.example.typescript/model/generated/TypeScript.ecore,3
jonaslagoni,JSON-Schema-to-internal-DSL,org.xtext.json.schema/model/generated/Draft7.ecore,7
OezzyB,e-portfolio-Xtext,org.example.methods/model/generated/Methods.ecore,1
bproenca,mpti-dsl,br.edu.ufrn.myhtml/model/generated/HtmlModel.ecore,2
LorenzoBettini,xtext-domain-model-guice-5,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,1
germono,FormXtext,oliv.form.xtext.dsl/model/generated/Dsl.ecore,1
tshoang,XMarking,ac.soton.xmark.emf/model/feedback.ecore,1
tshoang,XMarking,ac.soton.xmark.emf/model/marking.ecore,2
tshoang,XMarking,ac.soton.xmark.emf/model/markingcore.ecore,1
adautofbn,pascal-xtext,edu.ufcg.compiladores.pascal/model/generated/Pascal.ecore,4
wibeck,testXtext,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
msun68,xtext-examples,org.example.rules/model/generated/Rules.ecore,1
kolchanov,org.xtext.example.mydsl.parent,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
kecksk0enig,vuc-xtext,de.grewe.vuc/model/generated/Mgpl.ecore,3
r4mtor,xtext-talks,kurs.xtext.dataflow.parent/kurs.xtext.dataflow/model/generated/DataFlowDsl.ecore,2
nbhusare,xtext-playground,org.eclipse.xtext.playground/org.eclipse.xtext.testing/org.xtext.example.modeldsl/model/generated/ModelDsl.ecore,1
nbhusare,xtext-playground,org.eclipse.xtext.playground/org.eclipse.xtext.testing/org.xtext.example.uidsl/model/generated/UiDsl.ecore,1
GiordanoT,ocl-xtext,org.xtext.ocl.parent/org.xtext.ocl/model/generated/Ocl.ecore,1
lahirugayanga,xtext-projection,com.ifs.lang.projection/model/generated/ProjectionLang.ecore,1
daniel614,xtext-webapp,org.xtext.example.wappm/model/generated/Wappm.ecore,7
mdsd-team-1,photos-xtext,org.xtext.example.mydsl/model/generated/MyDsl.ecore,3
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.identifier/identifier.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.identifier/model/identifier.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.probfunction/ProbabilityFunction.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.probfunction/model/ProbabilityFunction.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.stoex/model/stoex.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.stoex/stoex.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.units/Units.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/de.uka.ipd.sdq.units/model/Units.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/edu.kit.ipd.are.dsexplore.featurecompletions/model/featureCompletions.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/edu.kit.ipd.are.dsexplore.featurecompletions/model/featureObjective.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/edu.kit.ipd.are.dsexplore.featurecompletions/model/featureSolution.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/org.palladiosimulator.pcm/model/pcm.ecore,1
MaxiEckert,Xtext-example,masterarbeit_workspace_xtext/org.palladiosimulator.pcm/pcm.ecore,1
vjordan,Xtext_browser,org.xtext.browser.mydsl/model/generated/MyDsl.ecore,1
Yop-La,xtext_project,model/generated/Mml.ecore,1
ShivaniBali,Theia-Xtext,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
zhanglin2018,learnXtext,org.example.entities.parent/org.example.entities/model/generated/Entities.ecore,1
zhanglin2018,learnXtext,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
arockiaraj1994,xtext-mvn,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
AssaX0,MDSE-xtext,eclipse-workspace/org.example.domainmodel/model/generated/Domainmodel.ecore,1
karthik137,xtext-demo,org.example.domainmodel/model/generated/Domainmodel.ecore,1
MDE-Course-23-24,SIRIUS-XTEXT,it.univaq.disim.usecase.statemachine.model/model/statemachine.ecore,1
softlang,megal-xtext,org.softlang.megal/model/Megal.ecore,24
laurocesar,xtext-domainmodel,org.example.domainmodel/model/generated/LanguageName.ecore,1
ravornyo,xspice,com.xtext.ravornyo.xspice/model/generated/XSpice.ecore,1
kainzpat14,xtext-plsql,sh.kainz.plsql.parent/sh.kainz.plsql/model/generated/Plsql.ecore,8
robertovillarejo,kukulkan-grammar,mx.infotec.dads.kukulkan.parent/mx.infotec.dads.kukulkan/model/generated/Kukulkan.ecore,4
lvanzeun,ulm-xtext-test,ulm.xtext2/model/generated/UlmDsl2.ecore,2
purerstamp,N7.compilateur,rat/model/generated/Rat.ecore,5
qxe35v,xtext_encoding_dsl,encoding_model/model/encoding_model.ecore,1
qxe35v,xtext_encoding_dsl,encoding_rules_base/model/generated/EncodingLang.ecore,2
LiamWalsh98,nusmv-xtext-lsp,org.xtext.nusmv.language/model/generated/NuSMV.ecore,1
andrewsandu,xtext-web-example,com.example.helloweb.parent/com.example.helloweb/model/generated/MyDsl.ecore,1
SharkJ,xtext-dsl-sample,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
SharkJ,my-theia-xtext,xtext-dsl-language-server/io.typefox.xtext.langserver.example/model/generated/MyDsl.ecore,1
urbanoanderson,xtext-gait-model,org.xtext.example.avante/model/generated/Prescription.ecore,1
vjordan,Xtext_directory-file,org.xtext.example.dirfile/model/generated/DirFile.ecore,1
bobbyfisher1,eclipse-workspace,org.example.entities/model/generated/Entities.ecore,1
drkstr101,Domainmodel,org.eclipse.xtext.example.domainmodel/model/generated/Domainmodel.ecore,1
vinicius0197,expressions-dsl,org.example.expressions/model/generated/Expressions.ecore,2
KarstenWilken,xTextForum,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
S-wald,xtext-plugin-gradle,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/MyDsl.ecore,1
lahirugayanga,xtext-example-dsl,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
bergmanngabor,xtext-railmap-demo,hu.bme.mit.temalab.railmap/model/generated/RailLinesMap.ecore,1
mchlrch,xtext-intro-bfh,com.acme.homeautomation.dsl.parent/com.acme.homeautomation.dsl/model/generated/HarDsl.ecore,1
EvdokimovMaks,xtext-example-entities,org.example.entities/model/generated/Entities.ecore,2
cipek,MyFirstXText,org.xtext.example.helloweb/model/generated/HelloWeb.ecore,2
paulvberlin,BaSiriusXtext,main/de.htw.activity.emf/model/activity.ecore,1
balazsgrill,xtext_bug508518,org.xtext.example.mydsl/model/model.ecore,1
Tim-S,xtext-valueconverter-example,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
ArneDeutsch,xtext-gradle-example,org.xtext.example.mydsl.parent/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
ArneDeutsch,xtext-gradle-example,org.xtext.example.mydsl1.parent/org.xtext.example.mydsl1/model/generated/MyDsl1.ecore,1
ArneDeutsch,xtext-gradle-example,org.xtext.example.mydsl2.parent/org.xtext.example.mydsl2/model/generated/MyDsl2.ecore,1
oliver-reinhard,xtext-ppt-demo,org.xtext.example.abppt/model/generated/Abppt.ecore,1
pen-zhang,online_elm_xtext,org.xtext.online_elm/model/generated/OnlineElm.ecore,2
kulcsii,xtext-railmap-theia,railmap-language-server/hu.bme.mit.temalab.railmap/model/generated/RailLinesMap.ecore,1
jnt0r,xtext-npe-reproducable,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
cs130-w21,statemachine,org.xtext.example.statemachine/model/generated/Statemachine.ecore,1
csbc92,MDSE-assignment3,dk.chcla15.mdsd.math.assignment3/model/generated/MathAssignmentLanguage.ecore,3
ghillairet,org.example.mydsl.parent,org.example.mydsl.model/src/main/resources/model.ecore,1
patrickneubauer,UoY-MODE-XTEXT,Entity DSL Projects/uk.ac.york.cs.entities/model/entities.ecore,1
patrickneubauer,UoY-MODE-XTEXT,State Machine DSL Projects/uk.ac.york.cs.statemachines/model/statemachines.ecore,1
cau-se,sprat-ecosystem-dsl-xtext,org.sprat.ecosystem/model/generated/Ecosystem.ecore,1
loradd,xtext-lsp-ecore-support,example/theia-workspace/DSL.ecore,1
loradd,xtext-lsp-ecore-support,example/theia-workspace/Ecore.ecore,1
gon10,EclipseRepoTese,teseWorkspace/org.example.entities/model/generated/Entities.ecore,1
gon10,EclipseRepoTese,teseWorkspace/org.itlingo.rsl/model/generated/Rsl.ecore,1
gon10,EclipseRepoTese,teseWorkspace/org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
max-leuthaeuser,jmhmathexample,de.itemis.jmhmathexample/model/generated/MathDSL.ecore,1
SharkJ,theia-xtext-extension-test,xtext-extension-language-server/org.xtext.example.dsl.parent/org.xtext.example.dsl/model/generated/Dsl.ecore,1
raptor494,Xtext-Minecraft-JSON-Languages,com.raptor.mcblockstate/model/generated/Mcblockstate.ecore,1
raptor494,Xtext-Minecraft-JSON-Languages,com.raptor.mcentity/model/generated/MCEntity.ecore,1
raptor494,Xtext-Minecraft-JSON-Languages,com.raptor.mcloot/model/generated/Mcloot.ecore,1
raptor494,Xtext-Minecraft-JSON-Languages,com.raptor.mcmodel/model/generated/Mcmodel.ecore,1
Ixgauth,perspectiveDSL-Sirus-Xtext,org.xtext.perspectivedsl/model/generated/PerspectiveDSL.ecore,0
dsl-course,xtext-tutorial-turku-interim,fi.tucs.entities/model/generated/Entities.ecore,1
oldulov,cfeditor,src/cfeditorxtext/edu.kit.scc.cfeditor.cfengine/src-gen/edu/kit/scc/cfeditor/cfengine/CfengineEditor.ecore,1
cdietrich,xtext-maven-plugin-coverage-example,org.xtext.example.mydslcov/model/generated/MyDslCov.ecore,1
Kevin-Philip,TP_etudiant_Compilax,org.xtext.comp.wh/model/generated/Wh.ecore,8
oliver-reinhard,xtext-scoping-default-imports-demo,org.xtext.example.scoping2/model/generated/Scoping2.ecore,1
MISO4202,uniandes.mdd.example.create-xtext,model/petrinet.ecore,1
NaoMod,XText-Language-Server-in-VSCode,server/naomod.family.parent/naomod.family/model/generated/Family.ecore,1
MISO4202,xtext-egl-sql2java,Gramatica/uniandes.automat.sql/model/generated/Sql.ecore,1
bobbyfisher1,expressions,expressions/org.example.expressions/model/generated/Expressions.ecore,3
bobbyfisher1,expressions,smalljava/org.example.smalljava/model/generated/SmallJava.ecore,1
yishakabreham,mde.sales.transactions.xtext.4,xtext.sales.assignment3/emf.assignment2/metamodel/assignment2.ecore,1
Rajesh2015,DSL-using-Xtext-and-Xtend,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
CarlosAsrc,Reconhecedor-scheme,pucrs.lp.scheme/model/generated/Scheme.ecore,5
oliver-reinhard,xtext-scoping-default-namespaces-demo,org.xtext.example.scoping/model/generated/Scoping.ecore,1
casino-mdd,DSL,org.xtext.casino.dsl/model/generated/Dsl.ecore,10
cokeSchlumpf,bashdsl,com.wellnr.bashdsl/model/generated/BashDSL.ecore,2
sumeetchhetri,faugjs-eclipse-plugin,com.faug.mvc.js/model/generated/Faug.ecore,1
zmy3036190149,theia-xtext-pf-v1-backup,xtext-pf-language-server/pf/model/generated/Pf.ecore,1
abieren,MDSD-Xtext-Project-for-JavaFX,org.xtext.example.mydsl/model/generated/MyDsl.ecore,3
cyrilnavessamuel,TripManagment,workspace_trip/trip_model/model/trip_model.ecore,1
coalae,telemed,implementation/ase.QueryDsl/model/generated/QueryDsl.ecore,1
coalae,telemed,implementation/telemed/model/telemed.ecore,1
vks2106,domain.model,org.example.domainmodel/model/generated/Domainmodel.ecore,1
varadbal,FunPL,xyz.varad.funpl/model/custom/FunPL.ecore,2
oliverablagojevic,QuestionnaireDSL,model/questionnaireModel.ecore,2
EightPillars,NmtranEditor,com.uk.eightpillars.nmtran/model/generated/NmTran.ecore,3
DSIE2,Implementing-observer-design-pattern-with-Xtext-and-Xtend,model/generated/Observer.ecore,1
George-6629,Lobster-language-conversion-sql-language-based-on-Xtext,kcl.mmdd.course.languages.lobster/model/generated/LobsterLanguages.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,TFM/ejemplos/estado_cuestion_events.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Clients.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Communications.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/CommunicationsEvents.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/CommunicationsHealth.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/CommunicationsPrograms.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/CommunicationsStatus.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/DeploymentDevices.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Events.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Gpios.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/GpiosActuators.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/GpiosEvents.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/HealthMonitors.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/IotProyects.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/OperatingSystemActuators.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Programs.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Servers.ecore,1
cesarlaso,tfm-udima-arquitectura-del-software-dsl-ecore-xtext-emf,eclipse-emf-udima/es.udima.cesarlaso.tfm/model/Timers.ecore,1
mdsd-team-1,domain-specific-language,org.example.domainmodel/model/generated/Domainmodel.ecore,1
trifonnt,net.adempiere.dsl.properties.spring.parent,net.adempiere.dsl.properties.spring/model/generated/PropMod.ecore,1
kukulkan-project,kukulkan-language-server,mx.infotec.dads.kukulkan.dsl.parent/mx.infotec.dads.kukulkan.dsl/model/generated/Kukulkan.ecore,7
larissafiorini,t2-lingProg,org.xtext.example.mydsl/model/generated/MyDsl.ecore,2
Cosimo5lli,assertx-swing,org.assertx.swing.parent/org.assertx.swing/model/generated/AssertXSwing.ecore,5
kyberszittya,simple-ros-code-generator,hu.sze.aut.ros.network.model/model/rosnetworkmodel.ecore,1
kyberszittya,simple-ros-code-generator,hu.sze.jkk.middleware.statepubsub.model/model/statepubsubmodel.ecore,9
opcoach,datasample,com.opcoach.datasample.model/model/dataSample.ecore,17
jonev,HTTP-REST-test-DSL,xtext.http.rest.testsuite/model/generated/TestSuite.ecore,1
ElBilbao,DSL-Wizard-Creator,wizard/model/wizard.ecore,1
ooaa30,Wail,org.xtext.wesnoth.wail/model/generated/Wail.ecore,1
ScytherTool,dsl,ScytherDSL/model/generated/Scyther.ecore,1
ryangarvey,mde-spec,language/org.mde.spec/model/generated/Spec.ecore,2
bfMarcelino,SchemeLP,org.xtext.example.mydsl/model/generated/MyDsl.ecore,1
claudenirmf,TPTP-Editor,it.unibz.inf.tptp.parent/it.unibz.inf.tptp/model/generated/TPTP.ecore,2
augustin-rialan,IDM,qcm/model/qcm.ecore,3
henriklange,ifcBrickConvertDsl,org.xtext.ifcbrickconvert.mydsl/model/generated/IfcBrick.ecore,1
PikaQin,XModel-Code-Converter,源代码/org.xtext.example.xmodel/model/generated/XModel.ecore,1
helloyaqin,XModel-Code-Converter,源代码/org.xtext.example.xmodel/model/generated/XModel.ecore,1
Garlo13,CEPStaticAnalysis,org.xtext.tfg.esper/model/generated/Esper.ecore,1
MDEGroup,metatemplating,metaGenExecutive/model/iot1-domain.ecore,2
MDEGroup,metatemplating,metaGenExecutive/model/iot1.ecore,2
MDEGroup,metatemplating,metaGenExecutive/model/iot2-domain.ecore,2
MDEGroup,metatemplating,metaGenExecutive/model/iot2.ecore,2
MDEGroup,metatemplating,org.xtext.metatemplating/model/generated/MetaTemplating.ecore,5
eclipse,xtext-core,org.eclipse.xtext.ide.tests/model/generated/IndentationAwareUiTestLanguage.ecore,2
